LossAfter,ItrTime,n_timesteps,train-MaxReturn,Itr,Time-Sampling,Time,LossBefore,train-EnvExecTime,Time-Optimization,train-AverageDiscountedReturn,train-NumTrajs,train-PolicyExecTime,train-MinReturn,train-StdReturn,Time-SampleProc,train-AverageReturn
-0.51898235,6.098190784454346,10000,47.237587759510426,0,4.785207748413086,6.098194360733032,0.015627638,1.7565195560455322,1.25093412399292,-20.180894081821208,100,2.8655216693878174,-120.16136593162196,35.23046432698963,0.06174302101135254,-31.290260130391562
-0.23461416,6.88699197769165,20000,50.26636125817188,1,5.7216644287109375,13.041972398757935,-0.0016315674,2.130337715148926,1.129450798034668,-16.66711722930122,100,3.3971803188323975,-128.97300784927424,34.480887180383164,0.03514599800109863,-26.438215490773363
-0.17522751,15.23573899269104,30000,60.23162635467313,2,13.218264102935791,28.31153178215027,0.002131604,4.873462677001953,1.8942599296569824,-20.876249690025062,100,7.911292791366577,-197.97991852764937,40.264833175995555,0.12265849113464355,-32.800987043636844
-0.15334262,25.03714632987976,40000,67.59116010150237,3,23.165366411209106,53.45717096328735,0.00718479,8.425935506820679,1.726508378982544,-17.226878082956436,100,14.014711141586304,-132.06155318013305,38.88603341692363,0.14417648315429688,-25.633312097351777
-0.2240877,24.67606782913208,50000,122.07087491926646,4,23.177308082580566,78.2702112197876,-0.015886713,8.35562515258789,1.3812248706817627,11.986879693106328,100,14.094594240188599,-62.589924240506676,45.41267138275614,0.11552214622497559,26.01854507836344
0.0049959472,24.664717435836792,60000,107.5729605147484,5,23.42424249649048,103.01363897323608,0.03668518,8.383360624313354,1.1129884719848633,39.46187491295237,100,14.304412126541138,-50.861553302538546,28.0737953791631,0.12665271759033203,71.88033687522584
-0.041799244,24.851951599121094,70000,120.55973461391905,6,23.560343980789185,127.9262022972107,0.035344884,8.361647129058838,1.1378223896026611,44.8294335461687,100,14.457152605056763,-5.601746610280768,17.666149057420977,0.15175795555114746,80.04758209430165
-0.018687304,24.890738010406494,80000,109.77952697839336,7,23.615355491638184,152.8783106803894,0.0078505855,8.343009948730469,1.1458261013031006,44.04448379057379,100,14.534378051757812,-46.003066817456855,21.84380804186066,0.12879037857055664,78.76032199673548
-0.06477058,24.917126655578613,90000,111.53607768470589,8,23.651432275772095,177.86284494400024,-0.005259204,8.31157922744751,1.1205308437347412,40.9430339875506,100,14.602138757705688,-43.59841882411322,24.694113595141193,0.14441490173339844,74.69506647571883
-0.08228862,24.73210096359253,100000,101.26836105134208,9,23.45853304862976,202.65867280960083,-0.008064538,8.337711572647095,1.1253061294555664,39.218760161681885,100,14.383389949798584,-92.81516734201176,33.722796848694706,0.1475069522857666,71.51829517049809
-0.009046094,24.783416748046875,110000,109.49190473486854,10,23.561198949813843,227.50536108016968,0.025342846,8.37914776802063,1.1049373149871826,45.54257587621656,100,14.435481548309326,-49.0524760355579,22.479971890310228,0.11652684211730957,80.97295645568127
-0.052266333,24.934805870056152,120000,112.59756860946281,11,23.700383186340332,252.50613379478455,-0.014252399,8.357592105865479,1.1158480644226074,38.76864250521879,100,14.600603103637695,-19.767132276145254,27.221170416377962,0.11785149574279785,71.9127910412025
-0.08290958,24.795617818832397,130000,113.44736749758745,12,23.54501748085022,277.3689067363739,0.00029002686,8.311222314834595,1.1255464553833008,42.52346095813112,100,14.490452289581299,-14.468222788465287,24.41760931706005,0.1242835521697998,77.57166339190708
-0.005102539,24.912607192993164,140000,108.52240508708569,13,23.6703941822052,302.34127140045166,0.00919707,8.363725185394287,1.123410940170288,46.6197979257679,100,14.564552307128906,0.5170893384291064,16.877575843411716,0.1181187629699707,82.07122081936701
-0.048083667,24.89971351623535,150000,110.04172805273713,14,23.631538152694702,327.31229162216187,-0.03124707,8.325620412826538,1.1370351314544678,42.92589100808918,100,14.555204629898071,-47.78311070479729,26.924477019875717,0.13036847114562988,76.35125241744525
-0.057978857,24.90600562095642,160000,108.64441219883666,15,23.588408708572388,352.2853698730469,0.0066918214,8.324086427688599,1.1831142902374268,45.36926268543205,100,14.522352457046509,-24.883852019255837,21.04401930628672,0.13373732566833496,80.95031960570368
-0.06472551,24.99140214920044,170000,121.40498729538163,16,23.7653489112854,377.3571639060974,-0.019778077,8.418025493621826,1.1050481796264648,47.145028633800194,100,14.594566345214844,-10.753792495341784,23.745404761707174,0.12012910842895508,84.41256285412953
-0.053337988,24.955352544784546,180000,113.16642308377104,17,23.708934545516968,402.3795804977417,-0.032898046,8.552408456802368,1.0982136726379395,30.710200514344933,100,14.39577865600586,-32.02045918847993,26.468435584256728,0.1474006175994873,56.774175927328294
-0.118651025,24.981884479522705,190000,89.66838209016592,18,23.728052139282227,427.4252941608429,-0.045605958,8.482921123504639,1.1336760520935059,18.279797042461677,100,14.496068477630615,-19.56795574756969,22.961270599660477,0.11955738067626953,35.28929396217183
-0.123100534,24.78116512298584,200000,103.5237872458613,19,23.55896282196045,452.2738208770752,-0.02483562,8.419453144073486,1.1036267280578613,37.67512307636773,100,14.390607357025146,-22.978588162074836,22.014216444435277,0.11785507202148438,68.84831863961794
-0.07043029,25.164966821670532,210000,112.38343811399656,20,23.920896291732788,477.50079369544983,-0.017580926,8.4380464553833,1.1195907592773438,45.88308984434749,100,14.72942066192627,-49.92597299547046,23.108528002316756,0.12371683120727539,81.76032722650872
-0.04597361,25.18424391746521,220000,108.09375794052362,21,23.923303365707397,502.7478361129761,-0.0010606934,8.476247549057007,1.1454942226409912,43.82011915263545,100,14.687337636947632,-48.195116240335764,28.561980251525444,0.11478829383850098,77.5337525017339
0.0012534179,25.322524785995483,230000,113.74210280371511,22,24.088249444961548,528.128103017807,0.016668506,8.517439603805542,1.1140425205230713,42.671475582987625,100,14.789706468582153,-42.63887016154075,29.750528068081948,0.11951804161071777,76.30968234434332
-0.0210485,25.32800006866455,240000,110.98549442900001,23,24.097314596176147,553.5190258026123,0.006101221,8.466570854187012,1.1040937900543213,46.29138813855424,100,14.857072353363037,-13.821753689437973,18.895892681002433,0.12579107284545898,81.15286356145911
-0.0713147,24.454684019088745,250000,110.07500104724049,24,23.224810123443604,578.034773349762,-0.005336157,8.266512155532837,1.0905482769012451,45.34804992272282,100,14.22680115699768,-19.227560948678978,22.34513917126778,0.1386725902557373,80.71343976559056
-0.007466455,24.198477745056152,260000,108.23853794879287,25,22.979872465133667,602.2936897277832,0.04162063,8.188916444778442,1.1017236709594727,48.54392281603399,100,14.062272787094116,12.499253092820268,15.617483720134436,0.11615252494812012,85.38550421054731
-0.036964674,24.868534564971924,270000,111.86130225846671,26,23.495877027511597,627.2225646972656,-0.0038946776,8.391915798187256,1.2470450401306152,45.818451373548434,100,14.36360216140747,-13.289298854267324,17.864345072985788,0.12459540367126465,81.43450797116229
-0.02600222,27.139561414718628,280000,109.20427054210792,27,25.80161762237549,654.4332270622253,-0.014704883,8.996526002883911,1.1848559379577637,47.26149768309457,100,15.995573043823242,-26.121006913775584,19.30355226292554,0.152177095413208,83.42404824569827
-0.056133326,24.417304515838623,290000,103.04383118824406,28,23.247167348861694,678.9271583557129,-0.0112496335,8.26011037826538,1.0510826110839844,48.153870922576246,100,14.245067834854126,36.080415513207,12.561982762392436,0.11832380294799805,84.56930158112782
-0.022884862,24.301011085510254,300000,120.49827953016931,29,23.06065845489502,703.2897129058838,0.016122265,8.199988842010498,1.0967745780944824,46.92475759897413,100,14.134609699249268,-0.8081309385319939,16.739437136894026,0.14296364784240723,82.84550547660754
-0.018050501,28.010631799697876,310000,105.21882076945127,30,26.39286231994629,731.3583240509033,0.0058456054,9.165138959884644,1.4815280437469482,47.30059213057505,100,16.384263038635254,0.9985464460526166,17.40395677894712,0.13507652282714844,83.1858275423222
-0.00017758789,33.40213584899902,320000,113.1262493641753,31,31.4869441986084,764.8366799354553,0.029566552,10.460437774658203,1.7555832862854004,47.77162617062816,100,20.017683029174805,-10.98943279374082,19.570422365720184,0.15834832191467285,82.56582899064642
-0.049922753,39.865561723709106,330000,108.67055317216762,32,38.07267141342163,804.7906012535095,-0.009385095,12.283660411834717,1.6440315246582031,49.131171209127196,100,24.59059476852417,-4.851250335867183,16.53307154147121,0.14644861221313477,85.95547158759395
-0.0656169,33.434486389160156,340000,112.81450577746472,33,31.831658601760864,838.2978672981262,-0.014440893,10.536606550216675,1.478316068649292,48.006775497443066,100,20.289142370224,17.29915035063669,14.071368942322083,0.12375092506408691,83.83715207472477
-0.009960254,32.16598129272461,350000,116.13274943792476,34,30.48948907852173,870.5478653907776,0.004226709,10.259263753890991,1.534850835800171,48.40798333190535,100,19.269623517990112,20.796694119054624,13.113498303660206,0.14009475708007812,84.9346116161001
-0.05233645,33.67926025390625,360000,105.39956891163905,35,31.833616495132446,904.2981190681458,-0.023949586,10.658143043518066,1.7151825428009033,47.362467339247154,100,20.200995922088623,-13.937811183166815,17.469655315926193,0.12972593307495117,83.10636168637392
-0.03358814,33.217923402786255,370000,110.6439335722486,36,31.44224739074707,937.5913026332855,-0.024379648,10.595378637313843,1.614196538925171,48.37085535153904,100,19.861388683319092,22.47460082572265,13.6101089409004,0.1600637435913086,84.86460490626585
-0.0029257813,34.36721634864807,380000,107.0962848173304,37,32.5401508808136,972.0370497703552,0.006305664,10.931046485900879,1.6280066967010498,46.0374393023126,100,20.613834857940674,-9.193874610427898,21.16292841816574,0.1966564655303955,80.48640492706686
-0.053124756,36.01680946350098,390000,108.50116431091703,38,34.33643627166748,1008.1367294788361,-0.008987183,11.366379022598267,1.5207293033599854,48.8228260919855,100,21.923909187316895,30.093489633838313,13.78194516261615,0.15869855880737305,85.70387188690027
-0.055124193,35.84859299659729,400000,118.46930966192873,39,33.97771167755127,1044.086184501648,-0.038787648,11.284234523773193,1.681593418121338,47.45323201485557,100,21.64592695236206,3.219861992157289,17.1749617690221,0.18830418586730957,82.82056776234971
0.00027270507,36.26643395423889,410000,107.90011679208672,40,34.28765034675598,1080.4297561645508,0.013932006,11.071568727493286,1.7862515449523926,48.873979606950776,100,22.113832712173462,25.138082643607703,12.183704627455741,0.19119691848754883,85.99107018845369
-0.051393703,41.418498039245605,420000,105.915293682206,41,39.41265058517456,1121.9202427864075,-0.021164257,12.467245817184448,1.813591718673706,46.77918804159227,100,25.749934673309326,7.177418913355503,18.079488709598063,0.19039559364318848,81.94764211438182
-0.039544336,42.294337034225464,430000,109.15931830214632,42,40.30078053474426,1164.2951064109802,-0.017965795,12.707533597946167,1.8072478771209717,47.275706585053676,100,26.32887053489685,17.638188770829323,14.55022559023511,0.18451285362243652,82.37731144120892
-0.05046118,40.513492584228516,440000,115.60651036961853,43,38.38610315322876,1204.9060156345367,-0.022226758,12.254826307296753,1.928523063659668,47.58391477845128,100,24.934357166290283,6.234396365697834,16.938581440770477,0.19656825065612793,82.98053133846835
0.014391162,39.41265034675598,450000,114.87434555815553,44,37.83668327331543,1244.4293377399445,0.029756676,12.25339126586914,1.4405851364135742,48.488419605628636,100,24.424992084503174,30.409573605363803,13.31062984288179,0.13451719284057617,84.95137055357709
-0.010265699,36.65306091308594,460000,111.42077123114412,45,34.68888473510742,1281.1586601734161,0.0005624878,11.292521238327026,1.8212463855743408,47.8413637615477,100,22.315224409103394,-30.239613402803457,15.04235662759076,0.14158892631530762,83.6533561052065
-0.02926333,37.99572157859802,470000,109.56603184241106,46,36.2261483669281,1319.250757932663,-0.01101941,11.751532793045044,1.5667858123779297,48.5879076423848,100,23.36651349067688,2.7567056214534498,17.3700706434645,0.20107603073120117,85.08948195677549
0.002841797,34.38654708862305,480000,110.91184020790901,47,32.465617418289185,1353.7218236923218,0.030755859,10.747625827789307,1.7278149127960205,46.067795486606435,100,20.71284008026123,16.450143332451685,19.478077127293158,0.1914539337158203,80.44515516470186
-0.07889595,37.53316068649292,490000,110.24623845602356,48,35.48571062088013,1391.3605103492737,-0.04632617,11.670818090438843,1.8274824619293213,48.28687880299104,100,22.72634792327881,-20.439742076904263,17.6779907785297,0.21677446365356445,84.22608625968769
-0.033534717,39.3865704536438,500000,116.21252706435999,49,37.576128244400024,1430.824462890625,-0.015954297,12.200516939163208,1.615431785583496,49.89017200182243,100,24.208138942718506,36.71622137251595,12.685263297534565,0.19376206398010254,87.5298354547082
-0.0123042725,36.48401975631714,510000,107.70182196391632,50,34.80222845077515,1467.3761072158813,0.030744385,11.484270811080933,1.538597822189331,48.328313643613036,100,22.23569917678833,10.494720663398335,15.01671354972689,0.1408700942993164,85.00123155125154
0.00045306396,37.07895565032959,520000,119.17260541548481,51,35.27395415306091,1504.547292470932,0.016874572,11.478668212890625,1.6469871997833252,48.931595889148376,100,22.72636842727661,-11.446876667966018,17.57015067753561,0.15540742874145508,85.56755939507511
-0.02027647,35.334572315216064,530000,115.30458174929895,52,33.336955547332764,1539.9581894874573,-0.0051748534,10.960937023162842,1.8153703212738037,49.471370448103215,100,21.339959383010864,54.633955281451804,10.326083677815719,0.1813960075378418,86.61824565607247
-0.027651709,38.24473166465759,540000,111.5121820936822,53,36.256654262542725,1578.291315317154,-0.010570899,11.801774978637695,1.8232507705688477,47.48835002284252,100,23.37810969352722,28.722694409611606,14.559165690977993,0.16312241554260254,83.34619069030157
-0.03464617,35.96303057670593,550000,108.04153919998981,54,34.06418991088867,1614.3461318016052,0.021309057,11.209738731384277,1.7200818061828613,47.812837792535014,100,21.798503637313843,15.031476082688652,16.325173837300266,0.17524361610412598,83.36878729331767
-0.08621304,34.506229400634766,560000,109.0212396497321,55,32.65236258506775,1648.956128358841,-0.0028408936,10.975184679031372,1.6448283195495605,47.41180290630609,100,20.66295337677002,-5.399876482088862,17.45030307538201,0.20746374130249023,83.81049818963332
-0.0669958,35.251806020736694,570000,112.92007954463497,56,33.52208232879639,1684.2973980903625,-0.014880811,11.016528367996216,1.5415260791778564,42.93438726292216,100,21.45865488052368,19.93412225609965,16.60868052982673,0.18640446662902832,76.28980440937804
-0.07851387,34.72678089141846,580000,114.18019505402955,57,32.818673849105835,1719.1109039783478,-0.013830591,10.976885318756104,1.716937780380249,45.878524471877206,100,20.81407642364502,10.563008814008676,17.385097020828688,0.18991446495056152,81.54349494732925
-0.0017635132,35.79944658279419,590000,116.55442625284343,58,34.055070877075195,1754.9806213378906,-0.0123083675,11.255690097808838,1.568500280380249,47.58516637748016,100,21.754606008529663,-1.6522859888475072,19.95382336084304,0.17439985275268555,83.27532639936285
-0.06364146,35.51218271255493,600000,107.55854896573429,59,33.677581548690796,1790.5717220306396,-0.014932666,11.157331943511963,1.6361432075500488,49.43314622656327,100,21.444153308868408,57.151865834879935,10.096086059252489,0.18950963020324707,86.41409060602568
-0.017889453,34.78381705284119,610000,106.25393336028525,60,33.054330348968506,1825.4409277439117,0.011399927,10.97174859046936,1.5683131217956543,47.86183342191457,100,21.04754614830017,16.940497672683104,16.076773566343665,0.16000771522521973,83.43483951274062
-0.06894224,33.93032622337341,620000,108.44854387820658,61,32.22495627403259,1859.4368133544922,-0.044513613,10.726452589035034,1.5101847648620605,48.66853901631355,100,20.500433921813965,-30.458699934915497,15.326778623294887,0.19393181800842285,84.86013054885474
-0.027813502,34.14109659194946,630000,103.40665427307984,62,32.33631682395935,1893.6526873111725,0.011455371,10.807403564453125,1.6655471324920654,46.4498801895026,100,20.504624128341675,11.566725781439887,18.713172507766284,0.13789153099060059,81.37950782872262
-0.023627369,35.55506873130798,640000,106.54391402423236,63,33.69089937210083,1929.2863578796387,0.001772168,11.131980657577515,1.6979990005493164,47.922841774606916,100,21.4997136592865,5.548650214069274,14.657413397563623,0.16533279418945312,84.18656536539011
-0.09137339,35.12187314033508,650000,116.23353259899235,64,33.369776010513306,1964.4758923053741,0.0073494385,11.046250581741333,1.601022481918335,48.1462261987422,100,21.287060976028442,-26.58375222792032,17.90586552349213,0.14920783042907715,84.96937337154462
-0.0422854,34.70491433143616,660000,107.8876659514797,65,33.00742292404175,1999.2553391456604,-0.012513746,10.925802230834961,1.5522284507751465,47.29237594420836,100,21.075189352035522,-4.2828715151710615,18.992407944773532,0.14408349990844727,82.85498359042475
-0.053770375,34.06922268867493,670000,107.04693660413818,66,32.19974422454834,2033.4038243293762,-0.0015474121,10.763484716415405,1.6779334545135498,46.06953931586737,100,20.423221588134766,-4.681929211469916,20.496815998186705,0.19026637077331543,81.04325241423582
-0.06634155,35.17389488220215,680000,111.45550180347686,67,33.57843542098999,2068.6548895835876,-0.027108252,11.139194965362549,1.4109914302825928,48.03003041802906,100,21.37483549118042,-13.753164326333712,20.391355559091792,0.18329739570617676,83.68436810434093
-0.030841846,34.92522072792053,690000,104.99151796497362,68,33.03614950180054,2103.6640276908875,-0.016164063,10.960887908935547,1.6911227703094482,47.24806864396074,100,21.038936138153076,13.668148733438903,14.52761657691086,0.19680213928222656,83.02659325558534
-0.06709375,34.762157917022705,700000,110.93868898722955,69,32.830509185791016,2138.502063512802,0.007628906,10.970204591751099,1.753096103668213,49.73752031234143,100,20.83517837524414,13.68489345161873,11.836599908909644,0.17636752128601074,86.98350320189353
-0.07348174,34.56285214424133,710000,117.16973292472548,70,32.78421115875244,2173.1460394859314,-0.025170568,10.927604675292969,1.627540111541748,49.5078802921148,100,20.840986967086792,24.9279389620104,12.57373614813967,0.15034985542297363,86.48691692165882
-0.04131056,35.61802315711975,720000,110.45002500755324,71,33.885175943374634,2208.8342700004578,-0.0032406738,11.225488424301147,1.5727741718292236,49.14554396708641,100,21.61022186279297,5.144821161964636,15.675681735860762,0.1577892303466797,86.30435427677008
-0.045756616,34.972201347351074,730000,116.31888773178923,72,33.27398085594177,2243.8947427272797,0.0022208618,11.010085105895996,1.5601365566253662,48.317218176369636,100,21.241122722625732,-4.6257212789530975,16.93867884424992,0.13714003562927246,84.29125172572932
-0.03413071,34.14456605911255,740000,115.51118645108762,73,32.166051149368286,2278.1314985752106,0.0014488769,10.714205503463745,1.7643461227416992,47.19654648345295,100,20.448670387268066,-5.671541381680503,19.227862313001285,0.21159052848815918,83.0588287174225
-0.048271436,33.6072883605957,750000,116.57088508639985,74,31.962581634521484,2311.8084897994995,-0.015468433,10.763742685317993,1.4760146141052246,46.88105007749306,100,20.167442083358765,-8.496766695152074,22.881916210043215,0.16739416122436523,81.39798197135327
-0.11702573,34.391082525253296,760000,115.6405941201722,75,32.73223519325256,2346.2777099609375,-0.012277417,10.822659254074097,1.4783260822296143,47.338524072559814,100,20.900745391845703,26.28505952579053,15.772208055468449,0.17909669876098633,82.68862387235545
-0.059000317,34.55523085594177,770000,108.82452648696832,76,32.74952554702759,2380.9170005321503,0.009136353,10.793429613113403,1.6570942401885986,47.45553389131874,100,20.93207621574402,8.863198128980374,19.746888373618077,0.14745092391967773,82.90738009781413
-0.07284463,34.790921211242676,780000,107.5232691913477,77,32.982009172439575,2415.803836107254,-0.020263953,11.081602573394775,1.6108241081237793,48.225277584868785,100,20.886683225631714,17.465037996642927,14.256229279351222,0.19580078125,84.40260128366359
0.020073438,34.23234033584595,790000,108.07161657876317,78,32.36452102661133,2450.107530117035,0.012706152,10.679740905761719,1.661867380142212,48.133983456440525,100,20.659478425979614,-28.21633942593368,17.611427665443713,0.20433688163757324,83.74532316846498
-0.017154858,34.20196795463562,800000,108.55964682419987,79,32.4621524810791,2484.387717962265,0.0050497805,10.808456420898438,1.559889316558838,48.23700039381655,100,20.66753649711609,29.749035435461703,14.172788575438569,0.1774587631225586,84.39540675929962
-0.017381568,34.53712320327759,810000,122.38457568691368,80,32.82030892372131,2518.9961590766907,0.0025907836,10.86214828491211,1.5482115745544434,47.15673577165229,100,20.926528215408325,-14.061224798528809,20.008189009305344,0.16773343086242676,82.40953653496486
-0.010450806,34.07409358024597,820000,108.03653330500245,81,32.42249274253845,2553.138778924942,0.002343164,10.738226175308228,1.5048141479492188,47.14829268923094,100,20.683086156845093,4.152253744343155,17.92091901452846,0.14589953422546387,82.83661598193086
0.02024878,37.1125226020813,830000,114.31978457319235,82,35.067936182022095,2590.3236174583435,0.023800086,11.379571437835693,1.8607902526855469,47.99749642685531,100,22.559865474700928,14.94735791208465,12.89941102940437,0.18292760848999023,84.5677585502299
-0.0362564,39.96226453781128,840000,111.28700565345771,83,37.981505393981934,2630.371337890625,-0.03153566,12.217857599258423,1.8248791694641113,49.113100900099155,100,24.559918880462646,16.436667445919507,12.83272695697216,0.15432238578796387,85.74065754804286
-0.035142276,42.340688705444336,850000,114.58172143358762,84,40.31011414527893,2672.820471048355,-0.012647973,12.854703426361084,1.8541474342346191,47.84196770462469,100,26.214488744735718,12.073592075725148,17.331533729934485,0.17416858673095703,83.78301815939145
-0.012295264,41.12615633010864,860000,122.07905897585857,85,38.94532561302185,2714.041079044342,-0.0017411865,12.458218812942505,1.937727451324463,48.08261677576803,100,25.26956057548523,14.417368087229887,16.068031761760917,0.24154257774353027,84.23229429685662
-0.036002442,35.944472312927246,870000,106.51639090088678,86,34.196877241134644,2750.0814321041107,0.013718579,11.26376461982727,1.601464033126831,47.949184137988304,100,21.859771728515625,41.9127680272957,12.553269482279793,0.1438431739807129,84.24335991281
-0.017354907,35.09908390045166,880000,105.37427772461133,87,33.16186022758484,2785.2523984909058,-0.003436737,10.931248188018799,1.7692193984985352,48.848396645083064,100,21.209377765655518,7.334346815491909,14.420650349186811,0.16579818725585938,85.35988655987798
-0.02747412,34.72065758705139,890000,109.7400013146042,88,32.99390006065369,2820.046309709549,0.008455102,11.01040267944336,1.5674774646759033,48.45298594959026,100,20.98149013519287,25.078505785383534,14.855594526094748,0.15860843658447266,85.82114385971512
-0.06224238,34.59375,900000,96.63648001274176,89,32.62813854217529,2854.710606575012,-0.043304786,10.809073448181152,1.8334600925445557,34.723025616478616,100,20.80562138557434,-15.009878419102156,19.932669465375632,0.13009428977966309,63.4703105341955
-0.17051782,31.461729049682617,910000,109.51381452606267,90,29.818915605545044,2886.2650809288025,-0.038900975,10.115694999694824,1.48994779586792,36.92625041830451,100,18.78439998626709,8.228261595893573,19.681563670560468,0.1521296501159668,67.02237471550785
-0.115146436,34.295604944229126,920000,108.99557719456907,91,32.45756006240845,2920.6428213119507,-0.009241025,10.81953501701355,1.6504745483398438,47.651137795416645,100,20.623281002044678,-23.365219168566487,18.510682280225588,0.18545866012573242,83.79576794811209
-0.012751587,36.6980504989624,930000,114.21660779796647,92,35.06097960472107,2957.4171669483185,0.015451269,11.468239545822144,1.507385015487671,48.4973900294531,100,22.481623649597168,1.3674103968210758,14.908777529756147,0.12783050537109375,84.67907764040879
0.048338197,33.63051104545593,940000,111.2764596783413,93,31.765690565109253,2991.1169199943542,0.042020597,10.615294933319092,1.6978907585144043,48.90885976890443,100,20.18249535560608,16.56379372433127,14.454577365852751,0.16467809677124023,85.19535448785402
-0.020199634,34.07315969467163,950000,116.21402658637848,94,32.336416721343994,3025.272266626358,-0.0037335937,10.811243534088135,1.6086268424987793,47.33965474561659,100,20.510459899902344,-5.36952645928797,17.173948103413693,0.12732601165771484,83.20666749077088
-0.04678098,34.478914976119995,960000,107.70293502399949,95,32.55558705329895,3059.8348898887634,-0.025805457,10.784577131271362,1.7308976650238037,47.83390891500412,100,20.78039050102234,3.318837709518043,14.38675685510826,0.189683198928833,83.30226486930256
-0.017050976,33.253575801849365,970000,107.5250804234787,96,31.702478170394897,3093.1664204597473,-0.010258728,10.631989479064941,1.4230680465698242,47.31646881062173,100,20.09440279006958,33.433214515701295,15.118515245388426,0.1270139217376709,82.93432654819485
-0.037768457,36.13564467430115,980000,108.69145409198532,97,34.41599655151367,3129.3709738254547,-0.011439307,11.331215381622314,1.532421588897705,47.43597858960474,100,22.032575607299805,0.9264264074716618,14.168900035887559,0.18563079833984375,83.58173552347887
-0.011532275,33.480756759643555,990000,108.69999386495664,98,31.780481576919556,3162.935389995575,0.006726172,10.633385419845581,1.5471270084381104,50.57784905430336,100,20.176573514938354,6.263262985066803,13.945552252452135,0.15180563926696777,87.83424007152462
