train-EnvExecTime,train-AverageDiscountedReturn,LossBefore,train-MaxReturn,Time-SampleProc,n_timesteps,ItrTime,train-StdReturn,train-AverageReturn,Itr,LossAfter,train-MinReturn,train-PolicyExecTime,Time-Optimization,Time,train-NumTrajs,Time-Sampling
1.7252018451690674,-20.01335420404641,-0.030763311,43.878140679269315,0.011040449142456055,10000,6.3240065574646,35.22512345393667,-32.32872319197743,0,-0.72793525,-135.70983048715718,2.910583019256592,1.5259532928466797,6.324012041091919,100,4.786762475967407
1.7157011032104492,-42.04662867327023,0.035452563,44.83873279144779,0.018767833709716797,20000,5.763570308685303,39.854738473557795,-68.19131085638402,1,-0.9044419,-142.02251749959214,2.754493236541748,1.1200218200683594,12.105358123779297,100,4.623967170715332
1.7334082126617432,-30.40496550555165,-0.0025577391,23.691628922551857,0.021997690200805664,30000,5.726155996322632,35.47385725292407,-48.251102165202994,2,-0.9539475,-127.94552610061716,2.820422887802124,0.9817326068878174,17.850088834762573,100,4.721519708633423
1.7654516696929932,-31.01105571445939,-0.0056116697,37.40926557080988,0.01712656021118164,40000,5.85927414894104,35.31339741999488,-49.64132667725953,3,-0.96044844,-144.8109781975731,2.9210617542266846,0.9860794544219971,23.730660676956177,100,4.854907512664795
1.781651258468628,-20.304373826577567,-0.006326709,45.02953967691938,0.03125357627868652,50000,5.925831317901611,31.48766550185827,-29.592261522178145,4,-0.14848007,-98.33131783736796,3.0459985733032227,0.8945090770721436,29.677480220794678,100,4.999208450317383
1.802290916442871,-18.586489174558732,-0.007517871,110.12865665704106,0.018159866333007812,60000,5.814330816268921,42.587300374916744,-29.89222010264591,5,-0.07963562,-129.44465898017268,3.017395496368408,0.803917407989502,35.51450157165527,100,4.99125862121582
1.8228349685668945,-17.37873967846021,0.0029068359,109.71064675601038,0.015835046768188477,70000,5.636969804763794,42.05455833473615,-29.09205390814016,6,-0.15090778,-123.16504237359148,3.0618393421173096,0.5607292652130127,41.172951459884644,100,5.059631586074829
1.84747314453125,-13.986949971103142,-0.002794043,104.48682540733023,0.008401155471801758,80000,5.632596015930176,43.996244076717865,-24.14513792736425,7,-0.14908525,-125.5039170087762,3.1506102085113525,0.4455428123474121,46.83190727233887,100,5.178450345993042
1.8695545196533203,-11.352453655275301,0.011511621,110.80140718092241,0.008988618850708008,90000,5.763203144073486,46.972500177453185,-19.77302063496437,8,-0.2889952,-156.31999407236745,3.253683090209961,0.44463539123535156,52.60727787017822,100,5.309368133544922
1.8346226215362549,-14.009769164729681,0.015823437,150.59601109891113,0.008534669876098633,100000,5.687074661254883,41.617543340749826,-23.955668356846715,9,-0.21130157,-148.02012110305623,3.199641227722168,0.455913782119751,58.30716276168823,100,5.2224016189575195
1.8448338508605957,-18.274485178296104,-0.009667707,65.91519717296055,0.009119033813476562,110000,5.724740743637085,31.39933372993762,-31.90646561436132,10,-0.29539636,-109.76671032227539,3.249600410461426,0.4418160915374756,64.04431247711182,100,5.273621082305908
1.8559532165527344,-11.670041447823039,0.045813747,85.87702023810988,0.009027957916259766,120000,5.737491846084595,40.64974639659612,-19.025028775841605,11,-0.21222016,-123.17673671155882,3.248213529586792,0.44163012504577637,69.7940878868103,100,5.286654233932495
1.853337287902832,-13.28909143048368,0.015122473,73.81589014453527,0.00924539566040039,130000,5.737292289733887,43.331656579219796,-22.17098687039511,12,-0.2728753,-157.6868430005836,3.255835771560669,0.4390134811401367,75.54587841033936,100,5.288843154907227
1.8709015846252441,-17.382757479290923,0.0039591673,73.07900923281736,0.011902570724487305,140000,5.690845966339111,37.708373028902365,-26.6155258159421,13,-0.14926407,-113.23600598981491,3.196293830871582,0.4290151596069336,81.24887418746948,100,5.2497239112854
2.118337869644165,-7.962069639619768,-0.01570735,81.7881898601329,0.00923466682434082,150000,6.520155668258667,36.348338536367244,-11.60148578199087,14,-0.24771199,-104.20072451691554,3.6866202354431152,0.500291109085083,87.78210115432739,100,6.010334014892578
2.2989258766174316,-13.172260578594598,-0.026719946,102.50009998872704,0.013565540313720703,160000,7.358209609985352,43.85179016353051,-17.901603253223524,15,-0.73922384,-124.70919038872731,4.056865930557251,0.7682468891143799,95.15768766403198,100,6.575891733169556
3.0861966609954834,-9.561573873991255,-0.018349903,82.32389402058078,0.013278484344482422,170000,10.030385732650757,39.3036618148082,-12.694989294019432,16,-0.4011225,-168.44636094793603,5.95988130569458,0.663341760635376,105.2145984172821,100,9.353436946868896
3.3149547576904297,-8.035800573347872,-0.035727788,68.35384189648948,0.014342546463012695,180000,10.547290325164795,34.91089017115918,-11.169285894647444,17,-0.45377374,-140.59859660337713,6.1724090576171875,0.7149860858917236,115.77975606918335,100,9.817709684371948
3.162429094314575,-8.868328719241825,-0.016684668,83.12470064204311,0.014200448989868164,190000,9.894731998443604,30.82438524727511,-11.80158378148316,18,-0.09303009,-80.69645042876138,5.82577109336853,0.5760366916656494,125.69920301437378,100,9.303938627243042
2.5302555561065674,-6.379264713182334,-0.009578125,59.22153344846185,0.011291980743408203,200000,7.593372583389282,34.101975782972836,-8.873659830007469,19,-0.35413262,-104.34943172144867,4.317729949951172,0.4926767349243164,133.33754706382751,100,7.08771276473999
2.577287435531616,2.8562489408935297,0.0007161621,102.62331776386675,0.016824960708618164,210000,7.959709644317627,36.48786857731071,7.973902852707739,20,-0.522994,-71.06307330209066,4.463157892227173,0.6696550846099854,141.31736016273499,100,7.272852182388306
3.018298864364624,18.959602929720546,-0.005253015,95.73890395769953,0.011317729949951172,220000,8.909485101699829,32.072308817495134,35.89698011625764,21,-0.5763414,-72.87764374513038,5.1021294593811035,0.5045201778411865,150.26668071746826,100,8.392980098724365
2.803148031234741,26.701366696670817,-0.0146442875,95.25055568520263,0.013578653335571289,230000,8.41236138343811,28.170218772204088,50.32991483789701,22,-0.014881103,-23.254627961789105,4.811610221862793,0.5329399108886719,158.70161128044128,100,7.865494728088379
2.822657346725464,29.004168576430423,0.010940918,103.15227287292284,0.013088703155517578,240000,8.36248517036438,24.8801940579073,54.29464074994493,23,-0.13644588,-25.486676678808095,4.71909499168396,0.5560116767883301,167.10104656219482,100,7.792980909347534
2.8222358226776123,26.532807252849267,0.0017180054,95.14182999288472,0.011389970779418945,250000,8.482260465621948,23.07710092207547,50.541396035000204,24,-0.046707496,-41.103088590261194,4.815614700317383,0.5765011310577393,175.60970067977905,100,7.894103050231934
2.7851645946502686,28.55459252942728,-0.03028534,96.3712340760608,0.012790441513061523,260000,8.289401531219482,19.49659948216724,53.73830227791376,25,-0.071174026,-8.895438930837429,4.68100118637085,0.5629277229309082,183.92836689949036,100,7.713181495666504
2.762404441833496,31.73854685637442,-0.030805957,92.92394478253337,0.016142845153808594,270000,8.24720573425293,21.183200708838495,58.72749583501214,26,-0.06378467,-63.22935779904573,4.660794496536255,0.5527865886688232,192.21095299720764,100,7.67753791809082
2.864276170730591,32.053931595296,0.009729767,100.9374586180581,0.015227556228637695,280000,8.821428298950195,16.328963485267824,58.663687160459624,27,-0.042190764,15.072507319454898,5.047811985015869,0.6268045902252197,201.0599536895752,100,8.179085731506348
2.764075517654419,31.863607325772186,0.0065820557,90.79117167246251,0.019594192504882812,290000,8.488597631454468,18.761329478314863,58.37719796797351,28,-0.064331,-18.396223513649478,4.8258867263793945,0.6274268627166748,209.57562041282654,100,7.840817928314209
3.9757938385009766,40.92497148269763,-0.008709692,100.18866827578903,0.014119386672973633,300000,11.792455434799194,16.29178441344455,73.10838251948374,29,-0.09868618,-31.405541403020663,6.878052711486816,0.5648593902587891,221.39565229415894,100,11.21316409111023
2.808284044265747,44.873269706543994,0.002659729,122.23182694892247,0.014615774154663086,310000,8.698977947235107,17.033622295904163,79.44425441760083,30,-0.049208567,17.5356918657759,4.983935832977295,0.6306936740875244,230.1189968585968,100,8.053292274475098
2.8654370307922363,42.42337459072814,-0.016142992,121.81977738336671,0.014704465866088867,320000,8.756656885147095,22.772917283466793,76.3559275421654,31,-0.08186527,5.310652014778386,5.034129858016968,0.5766139030456543,238.90101671218872,100,8.16502571105957
3.962411403656006,45.00101656664265,-0.057683617,119.0799687365567,0.01655411720275879,330000,11.782132625579834,28.87539850974801,80.024114322793,32,-0.103137866,-31.95109358197987,6.883867263793945,0.5610039234161377,250.70615148544312,100,11.204264163970947
3.453859806060791,44.16994508307285,-0.0051493896,113.68519585427758,0.018471479415893555,340000,10.488038539886475,22.635064671260412,78.44944477680319,33,-0.017582715,6.4074615486404785,6.0241522789001465,0.666590690612793,261.21867394447327,100,9.802673816680908
3.0604231357574463,47.15537481573898,0.004012219,109.62970722027276,0.012707710266113281,350000,9.422734022140503,21.54140210161292,82.61518660905821,34,-0.030015698,-1.6065680288355253,5.507943153381348,0.5492584705352783,270.6696410179138,100,8.86049509048462
2.804333209991455,46.745539207720306,0.0018639526,129.56521977073518,0.0128021240234375,360000,8.6257004737854,25.910485850553272,82.53950793784733,35,-0.050252687,-11.71902105627845,4.995580673217773,0.5410711765289307,279.314373254776,100,8.071601629257202
3.025391101837158,48.69919695229889,0.009027893,115.27759617914582,0.016492366790771484,370000,9.648698568344116,23.39795435550215,86.46554736099829,36,-0.01804143,4.590041864586944,5.50934100151062,0.8119256496429443,288.98383593559265,100,8.819711446762085
4.3590288162231445,42.98134466644781,0.00029784546,117.22820732717499,0.022291183471679688,380000,13.671217203140259,19.08499827775278,77.19754572472061,37,-0.056197338,10.08709187516982,8.178516149520874,0.6984941959381104,302.68356442451477,100,12.950065851211548
3.064478874206543,33.97978356876368,-0.024611719,93.04684378308662,0.01717662811279297,390000,9.591692924499512,16.471059119275818,62.8118529183378,38,-0.09638574,9.219662129113688,5.406702041625977,0.8119478225708008,312.3017599582672,100,8.762196063995361
3.9269042015075684,35.989487857833005,-0.027402747,102.80910654753085,0.016509056091308594,400000,11.91234827041626,15.74022355980137,65.73133655255101,39,-0.13978256,17.715027537087114,6.912914991378784,0.6978905200958252,324.24841141700745,100,11.197620630264282
3.247718334197998,44.52027980284606,-0.046643995,126.11332162640281,0.012259244918823242,410000,9.730714559555054,20.448771246158195,80.47316594181697,40,-0.10040002,20.730042253310195,5.615055084228516,0.5636513233184814,334.0145664215088,100,9.15451169013977
3.428818941116333,50.368066840953254,0.013192636,119.76413059556268,0.017125844955444336,420000,10.35465931892395,21.57049754905283,88.97747543422228,41,-0.049703572,1.6185626142215037,5.9634246826171875,0.6283655166625977,344.38703083992004,100,9.708884716033936
3.185906171798706,52.02390462887544,-0.008425232,115.91813772186241,0.013711929321289062,430000,9.710961103439331,13.111910469868807,91.79140395969803,42,-0.094701394,52.90616995948551,5.623772621154785,0.5893685817718506,354.1272644996643,100,9.107608795166016
3.7655465602874756,49.486289663342724,0.00014592285,110.74688704035565,0.019834280014038086,440000,11.579242706298828,14.267878571280663,87.06312075154918,43,-0.20750843,27.298813175869945,6.8256752490997314,0.6143796443939209,365.7265405654907,100,10.944713830947876
3.0866000652313232,47.120688168520346,-0.0021946046,112.73120986819292,0.012311458587646484,450000,9.419825077056885,15.301886792649183,82.44248265560917,44,-0.10227842,19.25105259267566,5.506184101104736,0.5298862457275391,375.17237162590027,100,8.877321004867554
3.61600399017334,48.2193280551126,-0.0068704956,110.57139721976134,0.01725912094116211,460000,10.931306600570679,16.378648561311124,84.24376524924169,45,-0.073282115,-29.448257039737364,6.349043369293213,0.6221630573272705,386.1272814273834,100,10.291568994522095
2.9093189239501953,46.97910783499558,-0.015691187,108.63730497399449,0.010593414306640625,470000,8.84669041633606,16.871233614218173,82.46226876001971,46,-0.11896033,-1.1245368185631262,5.124207973480225,0.531242847442627,395.0013270378113,100,8.304571628570557
3.7387657165527344,48.73577325867373,0.021646606,109.90348750161,0.017070531845092773,480000,11.280141592025757,15.994810063411004,85.0295557511578,47,-0.0671737,20.683518353220826,6.5600364208221436,0.6175150871276855,406.30180859565735,100,10.645290613174438
2.8968825340270996,46.956757064811725,0.026469167,109.41869600892511,0.01318979263305664,490000,8.789202690124512,18.437966459326915,82.52909497909258,48,-0.048619565,-23.67636068278091,5.101969003677368,0.5138170719146729,415.1174259185791,100,8.261929512023926
3.6163907051086426,48.855154263552684,0.019172167,110.09346442976539,0.01692342758178711,500000,10.88316798210144,11.543801147608104,85.66717453609004,49,-0.053931646,46.977395878990166,6.295531511306763,0.6231479644775391,426.0196781158447,100,10.24281096458435
2.9230146408081055,49.085740690348814,0.008080518,108.73971148817228,0.021062850952148438,510000,8.878797769546509,12.012818435625945,85.9617342278983,50,-0.059608594,3.813455126536261,5.1540539264678955,0.5072727203369141,434.92462706565857,100,8.350131511688232
2.7654261589050293,46.352713660398805,0.013690808,116.78328592448356,0.024465084075927734,520000,8.580445289611816,16.82828349367788,81.58351180493217,51,-0.08463324,10.855321056688753,4.880605459213257,0.6466529369354248,443.5233082771301,100,7.908888339996338
3.8136818408966064,47.76026893386213,0.008694385,109.19157496910823,0.03696894645690918,530000,11.765984535217285,17.443951170665294,84.13798936313643,52,-0.12988904,9.919908638055892,6.603758096694946,0.9506056308746338,455.30986762046814,100,10.778003692626953
2.758835554122925,47.519604823110285,-0.027225634,114.20717652518012,0.012151479721069336,540000,8.779090881347656,20.45805538804571,83.16642440715837,53,-0.17311491,-11.652056154908463,4.790529489517212,0.9610741138458252,464.11875677108765,100,7.8054773807525635
3.7901501655578613,47.581647422929954,0.006883203,110.71959127231175,0.02327752113342285,550000,11.49890422821045,16.914981458765773,84.2495746457504,54,-0.2330777,14.483362486476528,6.458552122116089,0.8796069622039795,475.63848185539246,100,10.595646142959595
3.7805793285369873,46.89772432179906,0.015285657,110.37938589355849,0.014504671096801758,560000,11.398090600967407,20.92835907336587,82.66176221823478,55,-0.33694997,-43.446506814787604,6.477604150772095,0.787212610244751,487.0734305381775,100,10.594618320465088
2.722909688949585,46.623715671909196,0.02596726,104.76324150406717,0.014939069747924805,570000,8.365248680114746,18.643661803147065,81.8723805159593,56,-0.44091454,-8.88559657615275,4.691777467727661,0.6744606494903564,495.4742012023926,100,7.674983501434326
3.837512731552124,45.426824380444316,-0.021943653,110.49633735390373,0.01504659652709961,580000,11.59163236618042,25.03640471378085,80.28179547869206,57,-0.67197686,-40.91592939305001,6.72385311126709,0.6544222831726074,507.0959072113037,100,10.921374559402466
3.290184259414673,46.312545468930104,0.011044977,112.75908878872961,0.012082815170288086,590000,9.912348985671997,20.222169855622163,81.39121231398114,58,-0.84717107,-45.835644259840244,5.788026332855225,0.519040584564209,517.0329053401947,100,9.380931854248047
3.216132879257202,44.09412346912388,-0.049552113,113.85679002970612,0.030670881271362305,600000,9.815435409545898,23.303920859665865,78.74392805851727,59,-0.770283,-47.21104176760632,5.532299041748047,0.7398676872253418,526.866979598999,100,9.04451322555542
3.3726894855499268,10.416004403465058,-0.003067456,95.14950466214411,0.011415243148803711,610000,10.053924798965454,32.24295124320569,20.263118037565388,60,-5.37192,-70.21847614487373,5.844583511352539,0.5230882167816162,536.9568586349487,100,9.519087314605713
3.1067748069763184,-37.069973764003954,0.004194824,70.1290207166098,0.02673625946044922,620000,9.569236278533936,41.610370934974966,-59.57021874144409,61,-3.1374483,-184.6006003154579,5.3949360847473145,0.751284122467041,546.5440721511841,100,8.790872573852539
3.404691696166992,-72.08727046255602,-0.021610986,-31.232669531765097,0.012656688690185547,630000,10.139905214309692,42.41285679127776,-120.84641881901968,62,-0.85245585,-211.86772556571648,5.88812780380249,0.5274567604064941,556.7184340953827,100,9.599481105804443
2.74373459815979,-78.51822696308683,0.0010344421,-3.395500582252481,0.01450490951538086,640000,8.383126735687256,55.95097021521888,-130.19100214875655,63,-0.7790662,-252.37068023474032,4.833276033401489,0.5293474197387695,565.1189262866974,100,7.839019536972046
3.1437652111053467,-81.85471665678715,-0.0052015623,15.43285442891682,0.02503204345703125,650000,9.672396183013916,58.15973683810451,-134.47590470089807,64,-1.2076483,-258.7853445773614,5.46106219291687,0.749537467956543,574.8107924461365,100,8.897443532943726
3.475285291671753,-80.66926355523783,-0.0001758789,15.887566079232812,0.01815652847290039,660000,10.537733554840088,52.49342435665349,-131.71750536048742,65,-1.475046,-257.00105081804355,6.057424306869507,0.6508307456970215,585.3827874660492,100,9.868298292160034
3.004570245742798,-83.31237003020436,0.01854048,24.98199592892766,0.010687828063964844,670000,9.127805709838867,55.43709706208619,-134.0890318950667,66,-2.0379698,-252.9894656450808,5.30035662651062,0.5277149677276611,594.5398054122925,100,8.589107275009155
3.531209945678711,-84.38797391349358,-0.023340674,9.727986201489223,0.017703771591186523,680000,10.747254848480225,57.224541185766775,-136.23042484946836,67,-2.819273,-272.0276125323188,6.216049432754517,0.6558587551116943,605.3054106235504,100,10.07339596748352
3.058703660964966,-78.05333979709607,0.022000367,24.768004089450905,0.011582136154174805,690000,9.163034439086914,51.74418710837781,-124.85817828534482,68,-4.7002354,-234.1468728145369,5.297157049179077,0.5110602378845215,614.4959192276001,100,8.640086650848389
3.5099031925201416,-92.73746796399331,0.015416607,-7.181427819241394,0.018383502960205078,700000,10.595789194107056,55.178653661848294,-150.48960707440176,69,-33.595345,-259.14195251541446,6.109348773956299,0.6351430416107178,625.1102735996246,100,9.941884279251099
3.3906328678131104,-71.23171056367798,-0.022506107,-0.458442868838449,0.019736051559448242,710000,10.323192119598389,46.792754741790056,-115.96791309082026,70,-177.59807,-222.1121290011993,5.951072931289673,0.6471877098083496,635.4610953330994,100,9.655933618545532
2.857140064239502,-40.747595814403866,0.034670997,78.44937742929919,0.012523412704467773,720000,8.597178936004639,57.09310528415733,-63.834418750998594,71,-71.139,-177.39421676898306,4.91703987121582,0.5379846096038818,644.0858535766602,100,8.046244144439697
4.199344158172607,-38.26162914682246,-0.009216333,60.42961397456935,0.018466472625732422,730000,11.690756559371948,21.74413143530364,-59.44502733417008,72,-33.324444,-134.65010037284966,6.503308057785034,0.6328160762786865,655.7996356487274,100,11.039141416549683
3.436554431915283,-49.47330665215738,0.0027695373,25.28525705843971,0.015041351318359375,740000,10.089319467544556,46.871752909358854,-74.86109356601467,73,-69.021935,-186.0229203669355,5.769187927246094,0.5633869171142578,665.9164729118347,100,9.510448694229126
2.819579839706421,-68.0283354564847,0.022018457,44.55511173199367,0.014330625534057617,750000,8.573765993118286,65.77024450550475,-101.23092805059454,74,-54.11065,-307.69139539927363,4.835215330123901,0.6485602855682373,674.5112128257751,100,7.910595178604126
3.910945177078247,-92.21429069618463,0.025771607,-2.9887501718549485,0.014585494995117188,760000,11.476385116577148,72.00973367086303,-145.3947221735615,75,-54.31392,-280.87514609101646,6.624432563781738,0.5771472454071045,686.0090851783752,100,10.884313344955444
3.4016358852386475,-71.15605533795728,0.018799415,43.31916465844738,0.015562295913696289,770000,10.063979864120483,63.01311260115004,-112.70972729477612,76,-16.543516,-265.0142396437167,5.762134790420532,0.5811057090759277,696.0967662334442,100,9.46698784828186
3.534808874130249,-40.63621290360031,0.024253821,82.34744177273829,0.016951560974121094,780000,10.525911331176758,70.91486005371846,-72.32817051510516,77,-14.75609,-238.4003143464047,6.0220417976379395,0.6397507190704346,706.6493904590607,100,9.868835210800171
4.823761224746704,-28.626781579030112,0.015017139,147.19232494109312,0.014661788940429688,790000,14.029273748397827,82.60723873867333,-55.910493854963505,78,-9.896495,-284.6295010759033,8.197666645050049,0.5803184509277344,720.7075531482697,100,13.433800220489502
2.8168814182281494,-22.937275309874654,0.0105275875,130.27734728041952,0.015031814575195312,800000,8.434110403060913,68.57770849151841,-44.18048597170989,79,-9.699709,-199.1598287238135,4.75861120223999,0.5783557891845703,729.1647393703461,100,7.840422630310059
2.86889910697937,-25.38535711361916,0.0014957214,115.31597226235392,0.018681049346923828,810000,8.53952431678772,70.12396952437162,-47.272426199389116,80,-22.618538,-271.4655759322559,4.8200109004974365,0.5730617046356201,737.7271440029144,100,7.947477102279663
3.9890549182891846,-22.079692769224117,-0.0032521484,136.2607170964377,0.01393437385559082,820000,11.542970657348633,69.05288049053206,-42.13833816585229,81,-59.332523,-219.35422894590585,6.6230833530426025,0.5697088241577148,749.2919588088989,100,10.959062099456787
3.4882616996765137,-11.916365995331175,0.0156151,136.11378659351405,0.015260696411132812,830000,10.17557692527771,61.82782587560368,-21.271564017403012,82,-15.321952,-158.11158599089006,5.792460918426514,0.5808446407318115,759.490142583847,100,9.579181671142578
5.026332855224609,-23.671281463100918,-0.013780402,72.57819018803146,0.01994490623474121,840000,14.291182279586792,47.375594947938204,-37.60776032826945,83,-15.996441,-132.146275694771,8.18327522277832,0.6431066989898682,773.8029985427856,100,13.627821207046509
3.301835060119629,-28.790975339843275,-0.012775976,81.03309696492681,0.012939929962158203,850000,9.611152172088623,39.94436236833564,-43.69433969074281,84,-40.24018,-106.02413978817141,5.155148267745972,0.8652575016021729,783.4395780563354,100,8.73270559310913
3.171452522277832,-38.52470940933097,0.034876075,45.248089355318555,0.014003276824951172,860000,8.856258630752563,18.939185224934928,-59.076439230266224,85,-3.1189575,-86.49924907681225,4.843820571899414,0.5602192878723145,792.3261730670929,100,8.281085729598999
3.1954827308654785,-40.93149993385626,-0.011401514,-60.42958789634841,0.014485359191894531,870000,8.919733047485352,2.6588112078418527,-63.038245098733434,86,-3.1454122,-86.00130808434916,4.856271266937256,0.5847222805023193,801.2671768665314,100,8.320224523544312
4.396247148513794,-41.00194743143226,-0.012516333,-60.27670749334369,0.016514301300048828,880000,11.925972938537598,1.2326506043052436,-63.047539991835244,87,-1.3840193,-66.10931270172085,6.595444202423096,0.5710320472717285,813.2166092395782,100,11.338126420974731
3.838118553161621,-40.98104925064556,-0.00017246704,-60.190904256691354,0.015212059020996094,890000,10.544872045516968,1.123773921847415,-63.02483567042649,88,-0.55356425,-66.53952181672553,5.796855926513672,0.5862059593200684,823.7834174633026,100,9.94317889213562
3.6967952251434326,-40.968345733109146,-0.016852304,-60.04556082105785,0.011664152145385742,900000,10.141625881195068,1.2507757925825407,-63.015341565852104,89,-0.28774965,-66.11980943409677,5.618098020553589,0.5202546119689941,833.9473984241486,100,9.609482765197754
3.987004041671753,-40.96096313941358,-0.018876035,-60.26232578867193,0.017539262771606445,910000,10.90820574760437,1.1524744842963408,-63.00977267294158,90,-0.1254479,-67.19222680942012,5.962954044342041,0.6277620792388916,844.8740401268005,100,10.262568712234497
3.5967230796813965,-40.918838406468424,-0.005544769,-60.60961376731462,0.01822185516357422,920000,10.154240608215332,1.3453830443511514,-62.95762389402339,91,-0.053612597,-66.82177936868462,5.474145412445068,0.7764556407928467,855.0572733879089,100,9.359183549880981
4.133511304855347,-40.934500045717684,-0.0055049225,-60.47469434106863,0.018166065216064453,930000,11.33443832397461,1.2673838719166153,-62.97969709809636,92,-0.028513238,-66.57611737718362,6.201670169830322,0.6543893814086914,866.4097452163696,100,10.661608219146729
3.3984687328338623,-40.92333803344831,-0.016602369,-60.587241120185716,0.01194000244140625,940000,9.32115364074707,1.1691898935218896,-62.96479461030086,93,-0.030895023,-65.53925758646336,5.120171785354614,0.5200865268707275,875.7571635246277,100,8.788817882537842
4.279489994049072,-40.9486206522402,-0.0043585235,-60.543412894075296,0.02108168601989746,950000,11.796980381011963,1.2667134796760462,-62.99160296557611,94,-0.014153595,-66.51634492202103,6.456827640533447,0.6988663673400879,887.5709888935089,100,11.076628923416138
3.863717794418335,-41.031155222965424,0.042381007,-60.486513037499,0.014088153839111328,960000,10.640007257461548,1.2344437764613523,-63.078372487676724,95,0.037236255,-67.05878494999733,5.880972862243652,0.5767087936401367,898.2374744415283,100,10.048892974853516
3.8158416748046875,-40.90547474614445,0.014367114,-60.03040657488999,0.014224767684936523,970000,10.487364053726196,1.2044549288899313,-62.945926903010665,96,0.012235584,-65.78562184606966,5.718724966049194,0.6355974674224854,908.747211933136,100,9.837260723114014
3.58073091506958,-40.920166585319784,-0.0036623748,-60.26448392639578,0.013968229293823242,980000,9.823925971984863,1.1268021640932717,-62.96337291771479,97,-0.006373413,-65.29896928077896,5.41082239151001,0.5316667556762695,918.5970468521118,100,9.277995347976685
4.017646312713623,-40.955009418522984,-0.00073409424,-60.777432810512074,0.017538785934448242,990000,11.091007947921753,1.1219117447359181,-62.99754125486349,98,-0.004480829,-66.19133981179819,6.097881555557251,0.6394331455230713,929.706268787384,100,10.433718204498291
3.4541962146759033,-41.16918192978329,-0.02860675,-59.92269359692822,0.01101374626159668,1000000,9.524145364761353,1.2597397967253439,-63.217384296711685,99,-0.029591724,-66.18850698120237,5.25798773765564,0.5227987766265869,939.2568988800049,100,8.990053415298462
