train-EnvExecTime,train-AverageDiscountedReturn,LossBefore,train-MaxReturn,Time-SampleProc,n_timesteps,ItrTime,train-StdReturn,train-AverageReturn,Itr,LossAfter,train-MinReturn,train-PolicyExecTime,Time-Optimization,Time,train-NumTrajs,Time-Sampling
4.187882661819458,-40.89312193111666,0.0032411134,-60.53334682068029,0.018584012985229492,1010000,11.522483587265015,1.111413386232857,-62.93288681304229,100,-0.0035713867,-65.76440982185247,6.333096742630005,0.653972864151001,950.7975280284882,100,10.849515676498413
3.376861095428467,-40.97536503522103,-0.017131986,-60.345740237394295,0.025890350341796875,1020000,9.520817279815674,1.3199298560277257,-63.020396685120566,101,-0.02093403,-68.05077169305618,5.276041746139526,0.566199541091919,960.3450853824615,100,8.928129196166992
4.324251413345337,-40.93959266218448,-0.0014657577,-60.78573749875332,0.019522905349731445,1030000,11.801910400390625,1.2904705427181025,-62.98210091168357,102,-0.0026271043,-66.0772086934051,6.48833703994751,0.6294028759002686,972.16872215271,100,11.152677536010742
3.8508667945861816,-40.84605988305625,-0.008881533,-60.843690981170354,0.016378164291381836,1040000,10.552038431167603,1.1955647776666063,-62.88714837636333,103,-0.017339438,-66.2574908420207,5.796710252761841,0.5837206840515137,982.7488446235657,100,9.951616048812866
3.2220048904418945,-40.91418515633291,-0.011990677,-59.61815036536534,0.01723790168762207,1050000,8.933959245681763,1.4132239083388975,-62.95256952208786,104,-0.0144631835,-66.27338138697966,4.861851453781128,0.5747132301330566,991.7035002708435,100,8.34170651435852
4.365790128707886,-40.98813913974577,-0.034654338,-60.755412452850166,0.013648509979248047,1060000,11.895233631134033,1.0659412888745061,-63.03074211349764,105,-0.038310014,-66.32383254263857,6.600934267044067,0.5696268081665039,1003.6203556060791,100,11.311673402786255
3.7323479652404785,-40.892330842015824,-0.027820148,-60.38013827954981,0.015608072280883789,1070000,10.173131227493286,1.0952342272567603,-62.93263263134947,106,-0.028310293,-65.83215297066819,5.587976694107056,0.5394332408905029,1013.8152046203613,100,9.617852449417114
3.8620975017547607,-41.00249500154475,-0.01351492,-60.72906345919033,0.02788519859313965,1080000,10.70269250869751,1.193002130866618,-63.0467543757917,107,-0.015302149,-66.35879542575461,5.797976016998291,0.710557222366333,1024.533634185791,100,9.963883399963379
3.6433300971984863,-41.20007285526811,0.023290675,-61.057570337868135,0.012859821319580078,1090000,9.888275623321533,1.0114181509038929,-63.25518123467296,108,0.020551069,-66.58438198297847,5.4292566776275635,0.5128412246704102,1034.4479913711548,100,9.362258434295654
4.0661702156066895,-41.072589071427345,0.011591354,-60.84922871578456,0.021699905395507812,1100000,11.172309398651123,1.2173671181226182,-63.12457568044573,109,0.008460062,-65.92828083705288,6.087082147598267,0.6786341667175293,1045.6378543376923,100,10.471666812896729
3.568758010864258,-40.90393046429302,0.032608647,-60.70389420714117,0.02632451057434082,1110000,9.85592246055603,1.0736758108060436,-62.9401642337601,110,0.024602942,-65.68319196629218,5.421411752700806,0.5477988719940186,1055.5361936092377,100,9.28047490119934
4.224035024642944,-41.15997415989114,0.012322185,-60.92785087381881,0.01812887191772461,1120000,11.577464818954468,1.2730552521336864,-63.21203532968541,111,0.0068602003,-67.03081916693084,6.372527599334717,0.6281452178955078,1067.1338956356049,100,10.930646657943726
3.3550965785980225,-41.036573055153184,0.002233835,-60.462222921265486,0.011827707290649414,1130000,9.204748153686523,1.3641601896030757,-63.082485984264984,112,-0.0039815702,-67.8980387017985,5.027447462081909,0.5351669788360596,1076.3651189804077,100,8.657512426376343
4.33110499382019,-41.04329431273829,-0.004905139,-58.91251521932884,0.017539262771606445,1140000,11.820545196533203,1.4497141014818729,-63.09203097101529,113,-0.008485333,-68.40363495765484,6.501567363739014,0.6306004524230957,1088.2103667259216,100,11.172091245651245
3.834381580352783,-41.10082809436079,0.013160501,-60.94277366338605,0.01821303367614746,1150000,10.42018985748291,1.2314947389081712,-63.15360399572708,114,0.0073177614,-67.58678759290471,5.685983657836914,0.5821473598480225,1098.6583080291748,100,9.81948709487915
3.1985583305358887,-41.089819203724694,-0.00087001646,-61.09551788525969,0.013305187225341797,1160000,8.87760305404663,1.3176897527624876,-63.138730406314124,115,-0.0075084595,-66.15241775358204,4.83217453956604,0.5764122009277344,1107.5594727993011,100,8.287511587142944
4.402613401412964,-40.89627305329711,-0.012757199,-60.49714406190793,0.014030218124389648,1170000,12.099318981170654,1.1322694917857725,-62.93424068904823,116,-0.017546423,-66.92907485239166,6.572708606719971,0.771336555480957,1119.679146528244,100,11.313623666763306
3.7739245891571045,-40.979562114676455,-0.010088596,-60.759012431171016,0.012525796890258789,1180000,10.370031356811523,1.0830764048825863,-63.02401810366765,117,-0.01790835,-66.22634611478772,5.760626554489136,0.5219511985778809,1130.0903761386871,100,9.83503770828247
3.821227550506592,-40.88039801769771,-0.02205743,-60.62850648272306,0.024543046951293945,1190000,10.591774225234985,1.198937729901988,-62.91734685994643,118,-0.025765736,-66.36903382442564,5.7635838985443115,0.678781270980835,1140.7013692855835,100,9.888075113296509
3.960848569869995,-40.86605153042044,-0.0018848816,-60.61182067999526,0.019799232482910156,1200000,10.896445035934448,1.1276582731378042,-62.9061474448955,119,-0.004411354,-68.07828220661575,5.959470748901367,0.6382706165313721,1151.6250126361847,100,10.237980127334595
3.854997396469116,-41.18998040283966,-0.018536713,-60.413502102789444,0.014482498168945312,1210000,10.599900007247925,1.278387845334369,-63.241537748885804,120,-0.01899321,-67.04671585015046,5.856954574584961,0.5681476593017578,1162.2503345012665,100,10.01695466041565
3.815873861312866,-41.237324109749764,-0.008165646,-61.13267859507668,0.01447296142578125,1220000,10.477091789245605,1.285010908856671,-63.293049457506434,121,-0.015317236,-67.6369765314147,5.744809865951538,0.6008670330047607,1172.7496392726898,100,9.861428499221802
3.6300461292266846,-40.90044603490572,8.938904e-05,-60.48719700761133,0.011121511459350586,1230000,9.965590476989746,1.1765910078785278,-62.94505110645504,122,-0.00383674,-66.37011116936705,5.504221677780151,0.531815767288208,1182.7424762248993,100,9.422367572784424
4.020725250244141,-41.01898479245337,-0.0037054718,-60.773643445913194,0.01674199104309082,1240000,11.035221576690674,1.202947228485576,-63.06189666335568,123,-0.0074365325,-67.03858746285219,6.043579578399658,0.6388776302337646,1193.7950975894928,100,10.379276752471924
3.9935522079467773,-40.972426183553445,-0.024894787,-60.11620771458576,0.018586397171020508,1250000,10.897602558135986,1.209809759134582,-63.01022682088331,124,-0.025481474,-65.71054406386168,5.983060598373413,0.5915679931640625,1204.7187345027924,100,10.286964893341064
3.8002073764801025,-41.10630127498183,0.042491145,-59.62297726165646,0.015177011489868164,1260000,10.497543811798096,1.4334353322631146,-63.156867175476215,125,0.040488128,-70.0501454422324,5.81034517288208,0.5701310634613037,1215.237895488739,100,9.911958932876587
3.7170562744140625,-41.00697900613944,-0.04871762,-60.42510354199469,0.013952970504760742,1270000,10.18722128868103,1.1187858875322763,-63.04835793812347,126,-0.05236303,-66.1567248655571,5.662259101867676,0.5006821155548096,1225.4472131729126,100,9.672299146652222
3.716155529022217,-41.01511422231347,0.005757022,-60.773965749341286,0.022641897201538086,1280000,10.285288095474243,1.2602331601309573,-63.06143415790769,127,0.004856369,-67.28927044396117,5.506525993347168,0.7416284084320068,1235.7537808418274,100,9.52060341835022
3.7975914478302,-40.95255510384136,0.007056357,-60.256449186508796,0.022989749908447266,1290000,10.734699726104736,1.1692241789003124,-63.00072856588053,128,0.0034996704,-67.85354449412593,5.7679266929626465,0.8457071781158447,1246.5221803188324,100,9.865302562713623
3.9523813724517822,-41.027356853033574,0.023228265,-60.5622391861033,0.019093751907348633,1300000,10.88190770149231,1.098693949302308,-63.069255292831315,129,0.018300785,-66.17099341606519,5.968777894973755,0.6312205791473389,1257.424194574356,100,10.231257438659668
3.5710694789886475,-41.001180648735414,-0.0011287781,-60.86169508056441,0.011781454086303711,1310000,9.743480920791626,1.1709002732249665,-63.04341846695437,130,-0.0033538116,-66.24765235878732,5.357934951782227,0.5185070037841797,1267.1936860084534,100,9.212852478027344
4.101184129714966,-40.87493849679242,-0.015005902,-60.708948612630344,0.018876314163208008,1320000,11.258898496627808,1.10997753776325,-62.91819766538724,131,-0.027936649,-65.92777543593682,6.193538427352905,0.6242961883544922,1278.470861673355,100,10.615385293960571
3.426475763320923,-41.12423103095839,-0.0051821503,-60.78317776580668,0.01317453384399414,1330000,9.815371990203857,1.057258706756598,-63.17163660568166,132,-0.0083657745,-65.70022709748112,5.217119932174683,0.8842513561248779,1288.314175605774,100,8.917555809020996
4.237230062484741,-41.00046977472004,-0.0029740112,-60.40108177389542,0.016547203063964844,1340000,11.616529941558838,1.1308725434764937,-63.04271314063456,133,-0.0067662382,-66.85709468734454,6.397593259811401,0.6286346912384033,1299.9563109874725,100,10.969176292419434
3.2791497707366943,-41.12307467172894,0.0135082705,-60.75660040255772,0.011666059494018555,1350000,9.088193893432617,1.2408416013780388,-63.17596598432742,134,0.0091333985,-68.71428127398256,4.960775852203369,0.5699770450592041,1309.0707120895386,100,8.506235837936401
4.333409070968628,-40.90711108666154,-0.0022151733,-60.79611469361431,0.018809795379638672,1360000,11.85756254196167,1.2394980982835246,-62.9468109409502,135,-0.005870758,-67.8779402834797,6.560213565826416,0.6027700901031494,1320.9508657455444,100,11.235527276992798
3.8235912322998047,-41.05907065735689,-0.005461896,-60.80837447282419,0.015065908432006836,1370000,10.451808452606201,1.1558179975257798,-63.10424165178307,136,-0.00750968,-66.17830634868402,5.736405849456787,0.5744142532348633,1331.4235272407532,100,9.861973285675049
3.2141175270080566,-40.70187859774168,0.01272442,-59.98464758777543,0.01726984977722168,1380000,8.937619686126709,1.1278341635646412,-62.73425091343052,137,0.009602286,-65.3083197490314,4.8717756271362305,0.5731189250946045,1340.382912158966,100,8.346933603286743
4.376962184906006,-41.01565154595105,-0.03887538,-60.69911659183166,0.017200231552124023,1390000,11.906995296478271,1.1115709159326346,-63.05957631117015,138,-0.03845326,-65.3530961022898,6.610820055007935,0.5584065914154053,1352.3119223117828,100,11.331114768981934
3.7075607776641846,-41.08601246382743,-0.0112388795,-60.68671025480214,0.013331890106201172,1400000,10.11031985282898,1.3221839223989655,-63.13510287010301,139,-0.018820383,-66.40434344043673,5.57568097114563,0.5179569721221924,1362.4450125694275,100,9.578703880310059
3.934145927429199,-41.0176658714371,-0.022150738,-60.48553844379882,0.01892685890197754,1410000,10.86224627494812,1.2722302990200003,-63.06117366634063,140,-0.024050318,-66.25620024083842,5.941822290420532,0.6477735042572021,1373.32448220253,100,10.195234060287476
3.5889172554016113,-40.95291203648228,-0.0053815856,-60.79779197497357,0.012781858444213867,1420000,9.847512245178223,1.1445607194510266,-62.99306336678865,141,-0.012236277,-65.35693290527306,5.443353891372681,0.5126838684082031,1383.1972193717957,100,9.32174825668335
4.071364402770996,-40.727951554427946,-0.013617999,-60.59947158856821,0.017531871795654297,1430000,11.210441827774048,1.091207383593659,-62.760243507352236,142,-0.018761192,-66.68638500948293,6.175567626953125,0.6231014728546143,1394.4248459339142,100,10.56950330734253
3.4485723972320557,-41.08271858893389,0.0019935395,-60.894679700384316,0.013581991195678711,1440000,9.45165228843689,1.1110018188539943,-63.12830060058163,143,-0.0024953338,-66.47686838790182,5.183321475982666,0.5259144306182861,1403.9055593013763,100,8.911858320236206
4.240127086639404,-41.07358208768282,0.023146827,-60.20612854672539,0.018208742141723633,1450000,11.552010536193848,1.1636408211889215,-63.12996732909829,144,0.02178159,-66.09726193964963,6.330374002456665,0.6308698654174805,1415.475551366806,100,10.902590274810791
4.400799036026001,-40.95362367995255,0.0055427216,-60.78824399191018,0.014118671417236328,1460000,12.046507120132446,1.364244671778781,-62.99934124921118,145,-0.0069943205,-66.49318866270653,6.71767258644104,0.5719428062438965,1427.5474207401276,100,11.460160255432129
3.7359304428100586,-41.00365878097887,-0.0036801514,-60.30009126052667,0.012141227722167969,1470000,10.59700322151184,1.2057028453963268,-63.05220516419707,146,-0.008021902,-66.16270141365877,5.678661346435547,0.8740768432617188,1438.1669781208038,100,9.710386991500854
3.831101179122925,-40.75582096570978,-0.0014732055,-59.331872959418234,0.022217273712158203,1480000,10.626343965530396,1.2563188893392647,-62.790753856660004,147,-0.0068177795,-66.29360477542946,5.760513544082642,0.7080039978027344,1448.8236515522003,100,9.89534068107605
3.688795328140259,-41.052195525366535,0.0035370467,-60.5047724437861,0.014116048812866211,1490000,10.388531684875488,1.2691543948500141,-63.100753921440564,148,0.00013855896,-66.64147367638842,5.549346685409546,0.8442745208740234,1459.2376825809479,100,9.529781103134155
3.2122092247009277,-41.04522485422612,0.014590738,-60.193697907730126,0.013069391250610352,1500000,8.92472505569458,1.1473253980594287,-63.09266677199986,149,0.008499317,-66.81814882452343,4.904432773590088,0.5332167148590088,1468.1968131065369,100,8.37765622138977
4.181344747543335,-40.90517476142769,0.009404196,-60.350770441407604,0.017075777053833008,1510000,11.485769987106323,1.2583089467529436,-62.941890836886735,150,0.0045090914,-67.98142495339887,6.336165904998779,0.6235558986663818,1479.6997699737549,100,10.844838380813599
3.8597562313079834,-40.88758055605907,-0.0017595886,-60.88652073862397,0.01624131202697754,1520000,10.574106216430664,1.066345991338577,-62.92893092899391,151,-0.008185917,-68.39656252108354,5.824249505996704,0.5677914619445801,1490.3032755851746,100,9.98975419998169
3.8337554931640625,-41.07446261286886,0.012198474,-60.50637976634949,0.01622486114501953,1530000,10.485459804534912,1.1157449379500395,-63.12635614679509,152,0.003783847,-66.57949873102213,5.7428929805755615,0.5869731903076172,1500.810562133789,100,9.881944179534912
4.002045392990112,-41.042042100650946,-0.04415361,-60.24764085823189,0.01896047592163086,1540000,10.954335451126099,1.2230619511346759,-63.08674598355282,153,-0.051173683,-66.14813358715519,5.965277910232544,0.6350185871124268,1511.7916779518127,100,10.299992561340332
3.323105812072754,-40.83481650031432,-0.03633085,-60.15400386796037,0.01149439811706543,1550000,9.117932081222534,1.1770730825391282,-62.872504366903826,154,-0.05232909,-65.6913746930924,4.978732109069824,0.5375862121582031,1520.9356462955475,100,8.56855821609497
4.26697301864624,-41.21318150595036,-0.02352617,-60.773288805989075,0.021657705307006836,1560000,11.698447704315186,1.2905034468488785,-63.266191258394755,155,-0.027840918,-67.46407181366074,6.440364599227905,0.6344647407531738,1532.6548674106598,100,11.041999816894531
3.2425382137298584,-41.077000570246355,-0.015600296,-60.08500534177528,0.015691280364990234,1570000,8.955668210983276,1.281176224757594,-63.12983289423508,156,-0.024467483,-66.29670011495197,4.860983371734619,0.5733647346496582,1541.6362268924713,100,8.366197109222412
4.375216245651245,-41.036793135257604,0.006425476,-59.95715239454789,0.014073848724365234,1580000,11.828966856002808,1.3949496469087306,-63.08104563067712,157,-0.009910751,-68.8380267412778,6.5443031787872314,0.553185224533081,1553.4892065525055,100,11.261368036270142
3.7815005779266357,-40.88817949511693,0.0011910461,-59.82262673461323,0.017182111740112305,1590000,10.398254156112671,1.157000303195407,-62.93078525059465,158,-0.0005701141,-66.04266125598052,5.738982677459717,0.5655968189239502,1563.9094014167786,100,9.815143585205078
3.7540576457977295,-41.21848943374481,-0.020596521,-61.114657429814024,0.013844728469848633,1600000,10.247326374053955,1.3041506098238516,-63.270680044367666,159,-0.02645102,-68.32730070096608,5.631194591522217,0.5588831901550293,1574.1791851520538,100,9.674317836761475
3.8345046043395996,-40.92053092599992,-0.016961152,-60.832608709147856,0.02993631362915039,1610000,10.660775184631348,1.3444726472186972,-62.96536106024095,160,-0.017077683,-66.72104950137334,5.737914085388184,0.7468843460083008,1584.8586325645447,100,9.88349461555481
4.025679588317871,-40.84516683234542,-0.0014036422,-60.89756000343837,0.01834249496459961,1620000,10.935352563858032,1.12158849577237,-62.881245553758106,161,-0.003914139,-66.58098232495577,5.934511661529541,0.634941816329956,1595.820528268814,100,10.28172516822815
3.923285722732544,-40.952294209938394,0.026441507,-60.26118313197001,0.01658153533935547,1630000,10.774097919464111,1.2248333228713997,-62.997943225566125,162,0.021408414,-66.7600537205406,5.9357075691223145,0.5885579586029053,1606.620688199997,100,10.168658256530762
3.195434808731079,-41.07151231132655,-0.025144294,-60.56361188659456,0.013442039489746094,1640000,8.892253637313843,1.2087471030132582,-63.115488421027166,163,-0.02840535,-66.50239973639664,4.862658500671387,0.565575361251831,1615.5351192951202,100,8.312957286834717
4.39419412612915,-41.00013470535915,-0.010510992,-60.29367853032669,0.014542818069458008,1650000,11.903163433074951,1.147691189909072,-63.0488747336312,164,-0.016617037,-65.73024194547317,6.602794408798218,0.551516056060791,1627.460010766983,100,11.336808443069458
3.2836391925811768,-40.65618353884683,-0.0091910595,-59.936356012635976,0.05743861198425293,1660000,9.682669162750244,1.2569308995825765,-62.69081232007806,165,-0.012349478,-66.1092356025272,5.2995123863220215,0.7543160915374756,1637.1642701625824,100,8.869528532028198
4.418956518173218,-40.70859527372593,0.0075882203,-59.66502827944109,0.01694464683532715,1670000,11.850157022476196,1.3126937849977798,-62.74200052227501,166,0.00037897035,-67.16524303096678,6.496361970901489,0.5738508701324463,1649.0489768981934,100,11.258908987045288
3.716392993927002,-41.0580812694066,0.04484775,-60.8168833909757,0.012704133987426758,1680000,10.213052749633789,1.1378120853686424,-63.10178052753508,167,0.04314003,-66.14840706201564,5.659351348876953,0.5313935279846191,1659.2911705970764,100,9.66866135597229
3.9805848598480225,-40.92656866535202,-0.011711011,-60.80383003750092,0.01721787452697754,1690000,10.917382955551147,1.300191582313968,-62.96643050996379,168,-0.01758782,-66.88246673354018,5.978166580200195,0.631523847579956,1670.2285296916962,100,10.268340587615967
3.587522268295288,-41.11772389741841,-0.02229994,-60.912907379808786,0.01237940788269043,1700000,9.780490159988403,1.2056431938617538,-63.17060045713019,169,-0.023441,-66.90756644913968,5.3743896484375,0.5215680599212646,1680.0362272262573,100,9.246226072311401
3.2330846786499023,-41.08972135210865,-8.215942e-05,-60.454054810934124,0.01285243034362793,1710000,8.886519432067871,1.2410815351518443,-63.142434403937635,170,-0.008690994,-66.09604656405996,4.840775489807129,0.5385758876800537,1688.9411933422089,100,8.334803819656372
4.260704278945923,-40.90367901250643,0.013738126,-60.45012691836606,0.01818680763244629,1720000,11.675855159759521,1.1342787385825848,-62.947984171332216,171,0.013621884,-65.89665697898354,6.418823719024658,0.6273641586303711,1700.6392254829407,100,11.029966592788696
3.2523763179779053,-41.20887761059885,-0.030385785,-60.869613352257545,0.015038490295410156,1730000,9.048544883728027,1.2577455225944625,-63.262088985621034,172,-0.035145372,-67.42515641575764,4.943677186965942,0.5749156475067139,1709.7130653858185,100,8.458309888839722
4.335682153701782,-41.12387838900402,-0.016737396,-60.82987403286337,0.015902280807495117,1740000,11.782360315322876,1.2681498968431961,-63.174968357610844,173,-0.025048455,-66.96699025915926,6.505947589874268,0.5844488143920898,1721.5188715457916,100,11.181617975234985
3.802351951599121,-41.16706757118004,-0.011227792,-60.653419928615826,0.014604806900024414,1750000,10.380091667175293,1.3236150252776315,-63.21888606981158,174,-0.012063132,-66.98874584558652,5.69391655921936,0.5713613033294678,1731.9205136299133,100,9.793604135513306
5.395226955413818,-41.10289602902454,-0.008591736,-60.502293405239044,0.0177156925201416,1760000,14.528788328170776,1.1462318575511403,-63.15113624350083,175,-0.014535068,-66.68884248654449,8.063797235488892,0.6351504325866699,1746.4724225997925,100,13.875586032867432
3.4892704486846924,-41.1613859550937,0.01902078,-60.93431599303217,0.014186859130859375,1770000,9.583748817443848,1.042061400887623,-63.21421902779545,176,0.011140506,-66.19307961880557,5.267062187194824,0.5343413352966309,1756.0838689804077,100,9.034947633743286
3.166914463043213,-41.10625591449996,-0.03751646,-60.27351052811107,0.014643430709838867,1780000,8.746399879455566,1.4338340032275025,-63.155269895707804,177,-0.04996659,-67.87549451051544,4.787467956542969,0.5208592414855957,1764.84779214859,100,8.210658073425293
4.346423149108887,-40.83475495315416,-0.023331854,-60.3904193843424,0.01783609390258789,1790000,11.851749897003174,1.0280548785023411,-62.86818206528094,178,-0.02573162,-65.91993173194118,6.512529373168945,0.6299483776092529,1776.7172229290009,100,11.203639030456543
3.1876044273376465,-41.07393697178388,0.00055950927,-60.62249360286304,0.017060518264770508,1800000,8.862929821014404,1.3325718918269631,-63.122510373987815,179,-0.0014331634,-67.85564346469073,4.828957557678223,0.572561502456665,1785.6074786186218,100,8.272965669631958
4.425551414489746,-41.064531091272265,-0.012676364,-60.61940197915078,0.01532888412475586,1810000,11.972628831863403,1.2542790454036512,-63.1167215602821,180,-0.02080755,-66.3105883730541,6.600733280181885,0.5808753967285156,1797.6023344993591,100,11.376126289367676
3.2169125080108643,-40.89789524495704,0.0026053772,-60.51870804778909,0.014676809310913086,1820000,9.15601134300232,1.2146265131934184,-62.943667707934985,181,0.0017670501,-66.76815240242435,5.091305732727051,0.5694210529327393,1806.7911982536316,100,8.571380138397217
4.406078577041626,-41.07456168797297,-0.009595145,-60.52177431387567,0.013941049575805664,1830000,12.105681657791138,1.3619870225380206,-63.12242708321192,182,-0.013846109,-67.39390257086718,6.595008850097656,0.7485754489898682,1818.917216539383,100,11.34285569190979
3.234449625015259,-41.002657407005835,0.0045184297,-60.15708993203227,0.013565540313720703,1840000,8.976636171340942,1.1786047625207878,-63.04787308212547,183,-0.00048102418,-66.50361912763078,4.8988096714019775,0.5602493286132812,1827.9367117881775,100,8.402466058731079
3.1900088787078857,-41.13065463863061,-0.045149535,-59.97438149378809,0.015549659729003906,1850000,8.845687866210938,1.3828903645979838,-63.18400523904373,184,-0.04981155,-67.42434889387488,4.80955958366394,0.576441764831543,1836.805973291397,100,8.253408432006836
4.408422470092773,-40.85692435478842,0.013940763,-60.514821554636484,0.014477729797363281,1860000,11.987311601638794,1.1858346848617252,-62.892812669834804,185,0.010880957,-65.79554578003179,6.654797554016113,0.5656094551086426,1848.8160192966461,100,11.406937837600708
3.9786815643310547,-40.923590715356944,0.00622865,-60.1477909578945,0.019780635833740234,1870000,10.9967041015625,1.152747931450876,-62.96684533832215,186,-0.0024869873,-65.66004955565111,6.052485942840576,0.6321454048156738,1859.8342351913452,100,10.344427824020386
3.886427879333496,-40.92200893195105,-0.011066806,-61.187725309955155,0.01388406753540039,1880000,10.640356063842773,1.032218439739696,-62.95966576509994,187,-0.022967959,-66.03348906979176,5.861772060394287,0.5749261379241943,1870.5008318424225,100,10.051287174224854
3.231193780899048,-40.97943658770266,-0.011924182,-59.916290721319186,0.015131473541259766,1890000,8.997244119644165,1.1624465372025028,-63.02165534841278,188,-0.013175269,-65.73303637196808,4.925537347793579,0.5614595413208008,1879.518878698349,100,8.42031216621399
4.370339393615723,-40.77735284324167,-0.03757507,-8.082904198354804,0.014444589614868164,1900000,11.823237180709839,5.630611297845196,-62.712328478852605,189,-0.04151055,-67.86038309870845,6.535906553268433,0.5610425472259521,1891.364616394043,100,11.247441053390503
3.2492620944976807,-41.1730149331553,0.01104303,-60.84777941630581,0.01464390754699707,1910000,9.002947092056274,1.249202775620504,-63.221041807001484,190,0.00457565,-67.79276283346677,4.877767324447632,0.5973536968231201,1900.3885869979858,100,8.390488147735596
4.405568599700928,-40.97398831569571,-0.03649093,-59.923627300072866,0.015715599060058594,1920000,11.887558937072754,1.3110166030090582,-63.021333762129224,191,-0.041533776,-67.39835535375433,6.5379722118377686,0.5773472785949707,1912.2993001937866,100,11.294094324111938
3.959075450897217,-41.27445435298196,-0.0056105317,-61.18561483921698,0.01805853843688965,1930000,10.812995433807373,1.1425278603434037,-63.331713657735435,192,-0.012653317,-67.18315635629652,5.876615524291992,0.6471951007843018,1923.1336932182312,100,10.147421836853027
3.4136173725128174,-40.915778180126715,-0.0025307739,-60.36992706883703,0.013187646865844727,1940000,9.432922124862671,1.207639621042902,-62.956149416244514,193,-0.008937525,-66.13336547734283,5.203263759613037,0.528968334197998,1932.5954115390778,100,8.890507459640503
4.250481843948364,-40.830674200941715,-0.0018885315,-60.54125308351495,0.018701791763305664,1950000,11.66056752204895,1.08623815498873,-62.86604438902552,194,-0.008721368,-66.3226702255918,6.425500154495239,0.6309938430786133,1944.2745990753174,100,11.010568857192993
3.9070475101470947,-41.03463206252427,-0.016822118,-59.78461456416472,0.01967597007751465,1960000,10.67059874534607,1.2850323400449357,-63.0853943195783,195,-0.021854892,-66.42854284614741,5.861940860748291,0.5655429363250732,1954.9737257957458,100,10.08503532409668
3.202316999435425,-40.94473748971175,0.04545754,-60.1119778589949,0.015683650970458984,1970000,8.90381145477295,1.3038374962084835,-62.99004816899358,196,0.04151359,-67.57801722567477,4.856759071350098,0.5674996376037598,1963.8988213539124,100,8.32034969329834
4.377233505249023,-40.87986872145075,0.019955179,-60.0439568107424,0.024253129959106445,1980000,12.288341999053955,1.279995390759283,-62.91556750761194,197,0.018404573,-66.26951273241649,6.642948150634766,0.9044091701507568,1976.210976600647,100,11.359266519546509
3.7673425674438477,-40.91363735146002,-0.041922744,-60.480673479662045,0.012752056121826172,1990000,10.288738012313843,1.1471579427480914,-62.958530075450746,198,-0.047708504,-65.8590057704647,5.687955856323242,0.5259664058685303,1986.521532535553,100,9.74975037574768
3.713313579559326,-41.1801934828669,0.01864304,-60.316926531732165,0.02202439308166504,2000000,10.359947681427002,1.2620532665622792,-63.233353032997336,199,0.0082526365,-66.03986042975343,5.582566022872925,0.7425053119659424,1996.900302886963,100,9.595085144042969
