train-EnvExecTime,train-AverageDiscountedReturn,LossBefore,train-MaxReturn,Time-SampleProc,n_timesteps,ItrTime,train-StdReturn,train-AverageReturn,Itr,LossAfter,train-MinReturn,train-PolicyExecTime,Time-Optimization,Time,train-NumTrajs,Time-Sampling
3.969879627227783,-40.97809369825433,-0.008559198,-61.03366728688083,0.01748204231262207,2010000,10.943395137786865,1.1319873562982476,-63.02574734083517,200,-0.008157895,-66.31097876773475,6.018080472946167,0.6197199821472168,2007.877452135086,100,10.30582308769226
3.372091054916382,-41.0568325625965,0.036242526,-60.560265803627026,0.0259397029876709,2020000,9.638589143753052,1.2591256289657768,-63.10780579660935,201,0.031135773,-66.92417227947807,5.097051620483398,0.8736586570739746,2017.5453143119812,100,8.738094329833984
4.310636520385742,-41.047804120352254,0.003066684,-60.73671438232151,0.018163681030273438,2030000,11.766776084899902,1.280804314538635,-63.10246897879048,202,-0.001036618,-67.6321150682084,6.450440406799316,0.6505453586578369,2029.3358476161957,100,11.097766399383545
4.980252027511597,-40.892440614437774,0.013476453,-60.648394132227835,0.018332242965698242,2040000,13.45681118965149,0.9969685167464682,-62.93309715798301,203,0.0050429413,-65.21773520870627,7.412898302078247,0.6596050262451172,2042.8282344341278,100,12.778416633605957
3.5118353366851807,-40.9402006960169,0.017232547,-60.63696562974936,0.011423587799072266,2050000,9.610398769378662,1.3172184962243716,-62.98470405523325,204,0.009835657,-66.93617488015046,5.2869250774383545,0.521050214767456,2052.468091249466,100,9.077666521072388
4.165264129638672,-40.94399098574291,-0.005325995,-60.718658163942266,0.019383668899536133,2060000,11.429831981658936,1.2216627941794451,-62.98408718322233,205,-0.01348311,-67.81125719693162,6.296375036239624,0.6228973865509033,2063.9168994426727,100,10.787297248840332
3.380863666534424,-41.14022390543277,-0.008671244,-60.50222642703493,0.01295018196105957,2070000,9.304856538772583,1.2341986028324943,-63.18800751707996,206,-0.018643683,-66.24194137889914,5.109277009963989,0.5303220748901367,2073.248676776886,100,8.761175870895386
4.319687604904175,-41.04920216934582,0.0029028747,-59.80225353303341,0.01864480972290039,2080000,11.770545721054077,1.276974138663922,-63.09867662402944,207,0.0016772125,-66.9135998648759,6.4625208377838135,0.6328036785125732,2085.038269996643,100,11.118766784667969
3.25126576423645,-41.05179587484961,-0.005955884,-60.5543612261824,0.015347957611083984,2090000,8.964241981506348,1.2571194436767104,-63.0993428334403,208,-0.00933349,-69.07325497831916,4.865642786026001,0.5721397399902344,2094.028153896332,100,8.376282930374146
4.353447914123535,-41.09876240614438,0.005392703,-60.84571868841702,0.017776012420654297,2100000,11.885675430297852,1.0715639936201535,-63.14399462735948,209,-0.00075897825,-67.07931097552463,6.601404666900635,0.5699267387390137,2105.936388731003,100,11.297677040100098
3.197299003601074,-40.990749656046646,0.02148262,-61.035453025908566,0.015955686569213867,2110000,8.907299518585205,1.182461523550688,-63.03689483093226,210,0.019920623,-67.30527316737603,4.870490312576294,0.564831018447876,2114.8649230003357,100,8.326223850250244
4.377601146697998,-40.95937454523744,0.004335187,-60.727394187570816,0.01563286781311035,2120000,11.870432615280151,1.0426221825311457,-63.00603551996433,211,-0.00022046204,-66.35154586949317,6.54470419883728,0.5756947994232178,2126.7583677768707,100,11.278781652450562
3.217884063720703,-41.00321933178881,0.037530296,-60.729844339206366,0.015303373336791992,2130000,8.88703966140747,1.2185406148216886,-63.051631822262955,212,0.032714583,-66.0488909455953,4.814133167266846,0.5793139934539795,2135.6683309078217,100,8.292052030563354
4.399577617645264,-40.96178115321078,0.02273406,-60.55533892954131,0.013973236083984375,2140000,12.292946815490723,1.112256517132744,-63.004329606057865,213,0.016529066,-66.21069274100037,6.555530071258545,0.9729712009429932,2147.9833900928497,100,11.305655479431152
3.907628059387207,-40.96538868242065,0.015332688,-60.31269926276547,0.015941858291625977,2150000,10.68911361694336,1.351935979305538,-63.01336896461027,214,0.009640637,-67.82590973831135,5.860896587371826,0.597893238067627,2158.6957037448883,100,10.074918031692505
3.972172498703003,-40.9648190518798,-0.018192109,-60.13600793639209,0.015899181365966797,2160000,10.934539794921875,1.1674093966267156,-63.00836273965394,215,-0.025466774,-66.11190494234458,6.027425289154053,0.6039431095123291,2169.6585524082184,100,10.31434178352356
3.977916955947876,-41.119244980032036,0.026119562,-60.57255855846855,0.017853975296020508,2170000,10.942389011383057,1.2505680851179142,-63.17138753473299,216,0.02058641,-66.77850049334226,5.990459680557251,0.6260230541229248,2180.6294479370117,100,10.298030853271484
3.8452205657958984,-40.97823613784532,0.02343503,-60.38278289606215,0.01740431785583496,2180000,10.5690279006958,1.2752517011890177,-63.02174472051229,217,0.018615253,-67.32514683681126,5.828542709350586,0.5744104385375977,2191.2239842414856,100,9.976873636245728
3.19964337348938,-40.96424806224522,-0.009286157,-60.456031407553034,0.015049457550048828,2190000,8.875498056411743,1.1627301120300506,-63.0094274043197,218,-0.016041642,-67.07246441161705,4.805532693862915,0.5973715782165527,2200.1214320659637,100,8.262791156768799
4.386503458023071,-40.963584580543184,-0.002260367,-60.15404246292878,0.013683795928955078,2200000,12.263750076293945,1.1232585167204983,-63.00835480153117,219,-0.006758731,-66.5720367268398,6.580519914627075,0.9414088726043701,2212.405668735504,100,11.30836296081543
3.204519271850586,-40.88412090310368,-0.0002269165,-60.353744220591445,0.014219522476196289,2210000,8.956339597702026,1.1913626554570758,-62.92528334569075,220,-0.013534959,-66.33782978219358,4.871146202087402,0.607635498046875,2221.391270160675,100,8.334038972854614
4.355010747909546,-40.92068593971287,0.016447745,-60.68546655147385,0.01737356185913086,2220000,11.816418886184692,1.2418288281512373,-62.95954270995042,221,0.008185647,-66.23543692950028,6.521549701690674,0.5778336524963379,2233.2446024417877,100,11.220823049545288
3.9830663204193115,-40.94410511817327,-0.0067177,-60.94795053513078,0.019437551498413086,2230000,11.00423789024353,1.1057521059040163,-62.9865947088526,222,-0.022560766,-66.46587446495334,6.062499046325684,0.6287286281585693,2244.2746846675873,100,10.355722904205322
3.876842737197876,-40.98729994666395,0.0017152436,-60.469508876473576,0.016119718551635742,2240000,10.580563306808472,1.2151063638611215,-63.031607273109685,223,-0.012117548,-67.09327431905209,5.817927837371826,0.5658209323883057,2254.8823006153107,100,9.99827527999878
3.2577707767486572,-40.85755751780582,0.001277565,-60.75717200601585,0.014519691467285156,2250000,8.993049383163452,1.1820798354606163,-62.89705387456693,224,-0.0076039643,-66.32787844279656,4.865630149841309,0.594639778137207,2263.8964836597443,100,8.383573055267334
4.361959934234619,-40.789628291655816,0.0069908034,-60.194745139925864,0.017191171646118164,2260000,11.873310565948486,1.3495509667292624,-62.82658689944307,225,-0.0062756804,-67.65477202516,6.576320648193359,0.5779552459716797,2275.7927849292755,100,11.277917623519897
3.2057759761810303,-41.09138771759815,0.010482824,-60.85643608646693,0.014887332916259766,2270000,8.96290922164917,1.1532515029752552,-63.13720552617175,226,-0.00085294497,-65.9052512990627,4.862116813659668,0.6013393402099609,2284.778828859329,100,8.346379518508911
4.411344051361084,-41.08844098735341,-0.016092397,-60.8156029599798,0.01654982566833496,2280000,11.972032070159912,1.1180206654978857,-63.13546137789339,227,-0.019732047,-66.19602025390459,6.641524076461792,0.5581414699554443,2296.773493528366,100,11.396992921829224
3.7090158462524414,-41.05154095808017,-0.010861065,-60.67717653442811,0.011813640594482422,2290000,10.130032539367676,1.1359174291182654,-63.093592763086946,228,-0.019145668,-66.0012297040534,5.577843189239502,0.5355887413024902,2306.924658060074,100,9.582292556762695
3.8917219638824463,-41.07385549642205,-0.021872235,-60.893622704738846,0.024641752243041992,2300000,10.7261061668396,1.2503006321072636,-63.12450541144706,229,-0.027904043,-66.17868530925816,5.829566717147827,0.6683833599090576,2317.67010474205,100,10.032706499099731
3.647197723388672,-41.084198362743145,-0.034587827,-60.7868259651848,0.02528524398803711,2310000,10.221917629241943,1.1147678402928616,-63.135177330672725,230,-0.03850638,-67.49317631875755,5.580017805099487,0.6760232448577881,2327.9180748462677,100,9.518555879592896
4.083782911300659,-41.10847808746273,0.003231192,-60.66253797329723,0.018087148666381836,2320000,11.13511347770691,1.2666871192509788,-63.15648298011528,231,-0.0027326508,-67.17540031411555,6.077024698257446,0.6360187530517578,2339.071610689163,100,10.48069977760315
3.467358112335205,-40.97143415020942,-0.0059677674,-60.39498272393697,0.013453245162963867,2330000,9.606634140014648,1.1604156464314468,-63.01179455069211,232,-0.017442536,-66.69866359778896,5.315677642822266,0.5325274467468262,2348.7044444084167,100,9.060220003128052
4.2368552684783936,-41.0598243363378,-0.0038624664,-60.53096959177041,0.019289493560791016,2340000,11.5628342628479,1.3408780029881682,-63.1066070314146,233,-0.011733065,-67.10880680680172,6.342637300491333,0.6343529224395752,2360.2849028110504,100,10.908804893493652
3.897256851196289,-40.9921761337529,-0.0037181426,-60.31529404311669,0.014384746551513672,2350000,10.646400928497314,1.2854563891707946,-63.03944610143702,234,-0.014535825,-67.17982099650256,5.8562304973602295,0.5688750743865967,2370.957890033722,100,10.062821626663208
3.833819627761841,-40.728965381627006,-0.026303997,-60.14233667543757,0.015214681625366211,2360000,10.538840055465698,1.1790172919651185,-62.762463492936824,235,-0.06030176,-66.07860083511446,5.7829649448394775,0.6012294292449951,2381.5203769207,100,9.922027349472046
3.6645894050598145,-40.961411341179,-0.01843273,-60.17009504544547,0.012274026870727539,2370000,9.981444120407104,1.2640831121184422,-63.004162693856095,236,-0.15511562,-67.46366631309223,5.468332767486572,0.5392308235168457,2391.5292360782623,100,9.429474115371704
4.0371222496032715,-41.123381566630385,0.0032549286,-60.05421998018801,0.02182793617248535,2380000,11.038621425628662,1.1486183799441774,-63.16912630621998,237,-0.68959874,-66.9976974908005,6.037354469299316,0.6221702098846436,2402.585918188095,100,10.394309282302856
3.9832732677459717,-41.019040915743965,-0.008044284,-60.78333786799833,0.019176959991455078,2390000,11.1646568775177,1.1542075588490286,-63.06702481387552,238,-10.325099,-65.86152631536935,6.008613348007202,0.8416740894317627,2413.7785255908966,100,10.303411960601807
3.240161180496216,-40.82997915933846,0.008221573,-60.59773520223158,0.01648688316345215,2400000,9.031306743621826,1.149263684966247,-62.86557834046387,239,-99.04621,-67.40280344327662,4.948329210281372,0.5620384216308594,2422.8528542518616,100,8.452431440353394
3.871763229370117,-86.10124715730787,-0.011244596,-64.31792811441142,0.017610549926757812,2410000,11.378483295440674,30.0308560053132,-137.07089107419878,240,-385.18436,-194.00042150976654,6.573973894119263,0.5759589672088623,2434.2531790733337,100,10.784605503082275
3.2293763160705566,-123.6173847346975,-0.013017091,-98.82482592801453,0.03305959701538086,2420000,9.966929912567139,40.77722212733314,-209.87303294919388,241,0.40674865,-300.88472107347366,5.730647563934326,0.6735904216766357,2444.2432034015656,100,9.259527683258057
2.7384519577026367,-127.31159321743164,0.033070717,-110.6442469227442,0.030405759811401367,2430000,8.60024619102478,37.34913400339962,-215.36555906352217,242,-0.07847229,-285.21727534378255,4.777982473373413,0.7960665225982666,2452.865161180496,100,7.772905349731445
3.7408759593963623,-123.07835259722049,-0.0033529785,-96.30092421873732,0.025672197341918945,2440000,11.484736204147339,41.68614192568747,-208.4209962033476,243,-0.039281785,-286.18139357311867,6.445565938949585,0.933696985244751,2464.372533798218,100,10.524987697601318
3.2227561473846436,-126.06709245029764,-0.021276928,-102.58920983011407,0.011284351348876953,2450000,9.861321926116943,36.64586336592989,-213.77917738978306,244,-0.055531006,-275.5080331614826,5.523064136505127,0.8061544895172119,2474.2541873455048,100,9.043324708938599
2.721759796142578,-119.86107520268239,0.018965235,-98.59712057834739,0.012677431106567383,2460000,8.28761076927185,36.787622699194486,-204.2655296041694,245,-0.026172118,-286.4248612564605,4.699756383895874,0.6019024848937988,2482.582525253296,100,7.672738075256348
3.0349209308624268,-131.388545801178,-0.0046686097,-89.0595304948634,0.02356266975402832,2470000,9.340388298034668,39.33641134610084,-221.8386296794585,246,-0.017955517,-279.31024549376394,5.251840829849243,0.749171257019043,2491.9524309635162,100,8.567182302474976
3.411418914794922,-125.36981948087266,0.02774618,-72.13048966952752,0.011120319366455078,2480000,10.25823163986206,40.41554544032947,-213.12252006487145,247,-0.003549115,-296.51975076687086,5.988495111465454,0.5293467044830322,2502.2456800937653,100,9.717421054840088
2.985870838165283,-120.20290495925855,-0.008003809,-99.17199005531216,0.027683734893798828,2490000,9.299484729766846,36.03274857185406,-204.32761080099786,248,-0.008460119,-272.9832426860745,5.264577865600586,0.7465476989746094,2511.5626866817474,100,8.524905443191528
3.48117995262146,-125.80796335532683,-0.01021073,-120.00250357927348,0.019336700439453125,2500000,10.615765571594238,35.02189523952898,-213.71317268890405,249,-0.014528394,-281.410632659378,6.151433944702148,0.6460235118865967,2522.2155299186707,100,9.950037002563477
3.381155490875244,-121.8423007246817,0.02069673,-123.24317725812928,0.016758441925048828,2510000,10.312964677810669,36.35055902812628,-207.81912456272576,250,0.011242004,-282.99427406779375,5.970907926559448,0.6309506893157959,2532.552993297577,100,9.664814710617065
2.8258845806121826,-123.25061001861808,-0.002581079,-103.9748802229159,0.012471199035644531,2520000,8.632140636444092,35.928739842606745,-208.43209702396155,251,-0.033553485,-266.88544473877107,4.9891438484191895,0.5351016521453857,2541.2109549045563,100,8.084285974502563
3.7165749073028564,-122.37281735195137,-0.0063800537,-120.46245696953625,0.018044233322143555,2530000,11.1510751247406,33.10217532965821,-208.27220027247733,252,-0.058691017,-286.35426395570914,6.453591823577881,0.6241610050201416,2552.381462097168,100,10.508352279663086
2.8294994831085205,-123.37530591770741,-0.0019213379,-112.74524883289027,0.010870218276977539,2540000,8.735114097595215,39.867244215377035,-208.28461228992558,253,-0.03993528,-290.58765561655423,5.119470119476318,0.5149118900299072,2561.1429767608643,100,8.209060668945312
3.666804552078247,-121.82449096120185,-0.0042135497,-84.58826331509923,0.017515182495117188,2550000,11.087929248809814,39.945708186885376,-206.36242744865112,254,-0.054574464,-281.433453323442,6.411546945571899,0.6510930061340332,2572.2490894794464,100,10.419044494628906
3.848421096801758,-126.15998064192502,0.014160205,-101.48342960206283,0.015584945678710938,2560000,11.568708181381226,34.4016790327975,-214.29380836994383,255,-0.00817492,-294.77981948659,6.788402795791626,0.562129020690918,2583.844874858856,100,10.99054503440857
2.732274055480957,-121.83662974008895,-0.018171558,-97.91715865208684,0.016388654708862305,2570000,8.399890661239624,41.1591203671387,-206.53385221973937,256,-0.023438526,-290.40455060897847,4.828414678573608,0.5635707378387451,2592.267749786377,100,7.819592475891113
3.817159414291382,-123.46261259675839,0.008954022,-96.74410026810246,0.018962621688842773,2580000,11.401470422744751,40.08051520171821,-208.9907087240788,257,0.004797296,-297.1490497743659,6.647409439086914,0.5723738670349121,2603.691453933716,100,10.809869766235352
3.268186092376709,-123.41907376973857,-0.012179712,-113.31897017800074,0.015192985534667969,2590000,9.924174070358276,39.150431695927786,-210.41750985422078,258,-0.012432641,-295.33494257891175,5.774886608123779,0.5660240650177002,2613.637487411499,100,9.342509269714355
3.188516139984131,-122.29629474691886,0.0022748779,-103.31460050194931,0.012369394302368164,2600000,9.604690790176392,40.165908688935524,-208.06715857028846,259,-0.0073696715,-289.1487283110666,5.597356796264648,0.5127453804016113,2623.26824760437,100,9.079310178756714
3.2776777744293213,-124.5594373294464,0.013759467,-104.07663997029184,0.021258831024169922,2610000,10.121599912643433,42.67148475925551,-209.77701048334882,260,0.0093582645,-286.25045206918185,5.7731969356536865,0.7374262809753418,2633.4075813293457,100,9.362538814544678
3.202039957046509,-123.38926620436555,0.010077393,-90.71897295641429,0.011299610137939453,2620000,9.694856882095337,37.44248599111563,-209.83752733360944,261,0.009104566,-292.52769797252444,5.637246608734131,0.545257568359375,2643.1397206783295,100,9.137958526611328
3.220388174057007,-123.89529513650416,0.0013539429,-118.89901021701952,0.024976015090942383,2630000,9.982711791992188,41.367880244609495,-210.818346125856,262,-0.006803516,-295.4788312863077,5.683492422103882,0.7542667388916016,2653.1432938575745,100,9.203104496002197
3.4058711528778076,-125.40202062099098,-0.00043010255,-94.54030921165412,0.01853322982788086,2640000,10.3968505859375,38.41193087165071,-212.75332597235473,263,-0.0026227233,-285.7149689659735,6.017383098602295,0.6403896808624268,2663.5725598335266,100,9.737473011016846
2.9588916301727295,-123.93116854771284,0.03302589,-91.72711663833454,0.01592874526977539,2650000,9.01331353187561,37.76715072024677,-210.0013561004447,264,0.02560432,-277.0817984665928,5.231642246246338,0.530170202255249,2672.6127150058746,100,8.466870784759521
3.5377249717712402,-126.31873778301782,-0.0031073974,-116.06887705266806,0.0181887149810791,2660000,10.760162115097046,36.9235013349853,-213.63891687353782,265,-0.010188867,-281.260106114494,6.240389585494995,0.6389467716217041,2683.3911089897156,100,10.102702856063843
2.988262176513672,-125.56240459202625,-0.026441097,-118.02713406897983,0.013451337814331055,2670000,9.026954174041748,34.472598166910025,-212.2695528144798,266,-0.03069878,-281.9973802685584,5.2159583568573,0.5313653945922852,2692.4430644512177,100,8.481805086135864
3.515378952026367,-128.1150948613072,0.019117242,-106.55752400097983,0.019360065460205078,2680000,10.665189504623413,37.85519688164665,-216.5587667210901,267,0.0075388337,-290.1663377242458,6.142686128616333,0.6628248691558838,2703.1272161006927,100,9.98270559310913
2.9987893104553223,-120.990159318512,0.0019015624,-87.57345965760898,0.01136469841003418,2690000,9.15450644493103,35.79523443365087,-204.91735025955552,268,0.00039257813,-283.0060446449367,5.332367181777954,0.5341823101043701,2712.3106558322906,100,8.608659029006958
3.482088327407837,-126.43526911275715,-0.010682501,-99.83131749206859,0.021132707595825195,2700000,10.547037124633789,37.40735805234925,-214.12022063938753,269,-0.0130942045,-291.017647922008,6.082005739212036,0.6386740207672119,2722.8762657642365,100,9.886775493621826
3.4166793823242188,-121.02145525062849,-0.01756195,-109.05674101548827,0.017297983169555664,2710000,10.34109115600586,37.28783066179687,-205.4728466567062,270,-0.018081177,-285.7824780144227,5.954195737838745,0.6342487335205078,2733.2447481155396,100,9.689193964004517
3.3073720932006836,-121.61718403447458,0.0041201296,-93.65758759855365,0.017617464065551758,2720000,9.99438214302063,41.44871773057124,-207.19912781237693,271,-0.00030322265,-302.75871861339016,5.80926513671875,0.5578675270080566,2743.2674033641815,100,9.41856336593628
2.8810744285583496,-125.7670561302225,0.02153214,-109.40245611240765,0.015584707260131836,2730000,8.944720983505249,38.0034469806711,-212.7421354554313,272,0.017976282,-285.0962730123241,5.184534072875977,0.5853550434112549,2752.2342381477356,100,8.343487024307251
3.751157522201538,-121.82877069119866,-0.019685498,-81.44369234891965,0.01558542251586914,2740000,11.320012331008911,40.50284087361174,-207.04759693222712,273,-0.026790418,-276.9041505557708,6.638412237167358,0.5766477584838867,2763.578242778778,100,10.727454423904419
3.255906581878662,-125.86954425206639,-0.018670887,-101.84514244369917,0.013930797576904297,2750000,9.901880025863647,32.90479515232156,-214.17060852204293,274,-0.021649975,-292.83543918664134,5.741950750350952,0.5898005962371826,2773.5028805732727,100,9.297637701034546
3.371525526046753,-117.63609995374217,0.01013355,-124.05330912592065,0.018723011016845703,2760000,10.29341173171997,35.70998659016447,-200.75229521431112,275,0.0071972795,-278.1159996468882,5.9468674659729,0.6455938816070557,2783.8200464248657,100,9.628551006317139
2.934458017349243,-120.55453644005883,0.029819537,-90.35799138605196,0.014028310775756836,2770000,8.968476295471191,37.071749123470006,-204.51391800935733,276,0.024068616,-282.1216398691347,5.229161977767944,0.5154483318328857,2792.815746307373,100,8.43856406211853
3.5668206214904785,-119.43233499176279,0.020461893,-122.80341064357452,0.016593456268310547,2780000,10.7881920337677,39.88947822394122,-203.74677033036326,277,0.009554476,-277.4664007958177,6.238575220108032,0.6351683139801025,2803.6224076747894,100,10.13612413406372
3.4028162956237793,-123.19043349627076,0.014054219,-90.22258573814243,0.018570661544799805,2790000,10.320458173751831,36.355449342970175,-208.5149529396843,278,0.010020469,-274.5722994075863,5.9672465324401855,0.6145637035369873,2813.9709560871124,100,9.686972856521606
2.7349860668182373,-126.23975018885544,-0.008845874,-55.746853888958405,0.013349056243896484,2800000,8.373337030410767,38.61127524602395,-211.7284670670488,279,-0.0139799435,-283.5196540344545,4.788243770599365,0.5758814811706543,2822.3660221099854,100,7.783829689025879
3.696237802505493,-120.2060680224275,0.012575635,-111.39410048052585,0.021567106246948242,2810000,11.195855140686035,40.62792668560112,-203.54102767499245,280,0.0068446044,-282.33143465831535,6.507112503051758,0.6304247379302979,2833.5834543704987,100,10.543493032455444
2.767368793487549,-122.76644049872817,-0.0032635985,-96.84061354965465,0.012360095977783203,2820000,8.461083889007568,38.27406821129806,-208.95963459499524,281,-0.016524024,-278.54509359743474,4.886158466339111,0.5377805233001709,2842.074385881424,100,7.910664081573486
3.713552951812744,-128.25895150373105,0.013928686,-128.1688923265318,0.018480539321899414,2830000,11.159054517745972,32.25911801471675,-218.18449895169385,282,-0.0526425,-278.60051640848576,6.458738327026367,0.6291153430938721,2853.2559909820557,100,10.511098146438599
3.2995688915252686,-124.43529249667318,0.019435009,-75.49121193965071,0.015030860900878906,2840000,10.015748977661133,39.63743599969369,-211.46207255709226,283,-0.016240587,-283.53722135334584,5.819977045059204,0.5742266178131104,2863.299246072769,100,9.426196575164795
2.731400728225708,-128.02222419552393,0.0035853668,-114.37064560479234,0.014221429824829102,2850000,8.377240180969238,33.7215160840421,-216.22804689294009,284,-0.004744035,-290.1192281861488,4.794519662857056,0.5720798969268799,2871.7005302906036,100,7.790643930435181
3.744044542312622,-122.74035794222726,-0.0014246262,-108.75453264472443,0.015702247619628906,2860000,11.26251769065857,41.204655232839194,-208.70228711111054,285,-0.004303406,-279.1949797173948,6.590799570083618,0.5691967010498047,2882.986351966858,100,10.677156686782837
2.7497923374176025,-124.7640644409464,-0.017117493,-116.85232027196963,0.01432180404663086,2870000,8.538325548171997,36.84320421793653,-212.14407572667494,286,-0.021318335,-304.8873991582605,4.9167022705078125,0.5984077453613281,2891.547309398651,100,7.925328731536865
3.779151439666748,-122.72549454821345,0.0075201173,-116.63591418760042,0.015179157257080078,2880000,11.278141260147095,39.07210890603802,-208.21011337787414,287,0.0065902346,-281.34780908045076,6.575456857681274,0.5657529830932617,2902.848006248474,100,10.696924686431885
2.7590155601501465,-125.66602374634405,0.0121328,-75.50445540190461,0.015842437744140625,2890000,8.46880841255188,44.645762815534326,-212.4707427372837,288,0.005082288,-297.03932787566333,4.874088525772095,0.558882474899292,2911.3389868736267,100,7.893762826919556
3.73667311668396,-124.33861891251797,-0.025305549,-66.76873194001624,0.017295360565185547,2900000,11.258476972579956,41.64917671407872,-210.950038934199,289,-0.02855952,-278.7627344822401,6.5903120040893555,0.5748195648193359,2922.6191985607147,100,10.66607117652893
2.6892082691192627,-119.37988680026785,-0.0104265995,-103.13139081295147,0.012408018112182617,2910000,8.245619535446167,39.2804970580961,-202.70750514971172,290,-0.013087088,-277.05375556678916,4.77105450630188,0.5218324661254883,2930.8861875534058,100,7.711127042770386
2.4312336444854736,-119.03627205769556,-0.029254187,-100.62956009118015,0.011440277099609375,2920000,7.411842584609985,39.90933217440597,-201.68484358214,291,-0.029809311,-285.51990409108254,4.213147878646851,0.527475118637085,2938.3186452388763,100,6.8726630210876465
2.580704689025879,-122.36736023090289,-0.009083777,-121.02058015866048,0.009705305099487305,2930000,7.791584014892578,33.48279090960448,-207.95547091102932,292,-0.0149953365,-271.7446531004821,4.51406455039978,0.4459857940673828,2946.128986597061,100,7.335634469985962
2.7262625694274902,-127.96434168726566,-0.036189403,-91.7717743658302,0.013440132141113281,2940000,8.170357704162598,37.62422271615036,-216.94245731578906,293,-0.03567026,-314.07493063976233,4.778339147567749,0.40436601638793945,2954.3180134296417,100,7.752297639846802
2.4655871391296387,-120.56145224816866,-0.003871292,-71.52075479781362,0.012233972549438477,2950000,7.396438360214233,40.78880679876897,-203.19450657720176,294,-0.0077063204,-282.172695139908,4.319023132324219,0.3749725818634033,2961.7277870178223,100,7.00896430015564
2.3764700889587402,-123.96893603112916,-0.002437207,-96.30904092685309,0.009607076644897461,2960000,7.1349937915802,36.48756002512839,-210.08171450620935,295,-0.010012854,-275.51830947388675,4.158581495285034,0.3697187900543213,2968.874279499054,100,6.7554826736450195
2.273270606994629,-123.5032252192578,0.014669129,-120.55735190170289,0.012368440628051758,2970000,6.860742807388306,36.84338272780053,-210.53213536289385,296,0.009231995,-297.2915376959343,3.9847302436828613,0.38205862045288086,2975.7445311546326,100,6.466091156005859
2.395587921142578,-122.93982576938218,0.022669474,-108.93671144036239,0.009585857391357422,2980000,7.203534841537476,36.71468911832017,-209.07695162716925,297,0.020135216,-285.0514326309136,4.197000980377197,0.3815042972564697,2982.9577507972717,100,6.8122498989105225
2.3761796951293945,-127.50635603901341,-0.0030712464,-110.46519316981572,0.012461662292480469,2990000,7.151373863220215,34.8658904084394,-215.45926480908452,298,-0.0035484466,-284.1209110730719,4.1649510860443115,0.3777925968170166,2990.118844270706,100,6.760907888412476
2.358179807662964,-121.74881007277234,0.0109391725,-79.3931465241744,0.008612394332885742,3000000,7.102083683013916,39.37913120501223,-206.2612543167574,299,-0.0015756714,-275.8388645715392,4.1314356327056885,0.38738083839416504,2997.2306542396545,100,6.705906867980957
