train-NumTrajs,LossAfter,Itr,train-MaxReturn,n_timesteps,ItrTime,train-MinReturn,LossBefore,Time,Time-SampleProc,Time-Sampling,train-AverageDiscountedReturn,Time-Optimization,train-StdReturn,train-AverageReturn,train-EnvExecTime,train-PolicyExecTime
100,-1.3994511,99,-38.66944141346892,1000000,27.46682643890381,-53.6802752024614,0.004463583,2753.3244190216064,0.040869951248168945,26.351699590682983,-15.307927893101409,1.0735960006713867,2.95771531766171,-46.86545457686098,11.610180616378784,14.038298606872559
100,-1.4099001,100,-39.381296440715865,1010000,27.941586017608643,-53.222596514414995,-0.031357545,2781.3251292705536,0.04489541053771973,26.843032598495483,-15.427571995575045,1.0529146194458008,3.0466038845961405,-47.137196482764764,11.735405921936035,14.385761499404907
100,-1.4447478,101,-38.68786418560832,1020000,27.497467041015625,-55.1899927924004,0.007760298,2808.8866171836853,0.04163694381713867,26.411323308944702,-15.614346820984473,1.0437066555023193,3.298748555000587,-47.46358046760956,11.622018575668335,14.080397605895996
100,-1.5176764,102,-38.651726253001286,1030000,27.357821941375732,-52.703107075961505,-0.004258848,2836.309426546097,0.041356801986694336,26.22060799598694,-15.202237670220354,1.0950677394866943,2.8372963842760344,-46.6362591950951,11.580391883850098,13.934908628463745
100,-1.4272183,103,-39.42727302067835,1040000,27.406455755233765,-53.93177029998334,0.013225018,2863.777160167694,0.04615211486816406,26.268460035324097,-15.366247546520288,1.0910885334014893,3.2829209054633686,-46.98614515602059,11.629512071609497,13.92749547958374
100,-1.3946126,104,-39.14716057456536,1050000,27.546952486038208,-53.27095787078103,0.025988659,2891.3838601112366,0.04787731170654297,26.430520057678223,-15.47058953744179,1.0677525997161865,3.2707924602530074,-47.1830554505946,11.684854984283447,14.037979125976562
100,-1.4401718,105,-38.59919711791433,1060000,27.57964015007019,-53.10846214301332,-0.011107843,2919.023107767105,0.04461359977722168,26.444433212280273,-14.988212553319542,1.089785099029541,3.150158617985687,-46.17508171691398,11.665120840072632,14.082711219787598
100,-1.4912894,106,-39.71616448609135,1070000,27.41096019744873,-54.12065543865198,-0.008826633,2946.494930267334,0.04108405113220215,26.277440071105957,-15.441061173828807,1.0917563438415527,2.919425367035488,-47.126436037171246,11.599955081939697,13.972403287887573
100,-1.4851707,107,-38.30700414888381,1080000,27.42599606513977,-53.29528730116478,-0.003591909,2973.9794778823853,0.03834247589111328,26.3342866897583,-15.313832718842376,1.0527079105377197,3.30205584385615,-46.85699058354339,11.582361221313477,14.032201528549194
100,-1.54914,108,-39.10447295632803,1090000,27.430386066436768,-53.326899979997336,0.02280516,3001.4684965610504,0.04199957847595215,26.311715126037598,-15.493717175534533,1.0760796070098877,2.9196786536076815,-47.27945675494359,11.586289882659912,14.020313262939453
100,-1.6039377,109,-39.277387543216236,1100000,27.363363027572632,-53.00963714935057,0.01004104,3028.8927738666534,0.039313554763793945,26.264460563659668,-15.417231300640278,1.0588624477386475,3.040635080607134,-47.093738781962685,11.600229263305664,13.964365243911743
100,-1.5711604,110,-39.328217611692274,1110000,27.383113384246826,-53.91091743405882,0.0071543297,3056.3320031166077,0.037514448165893555,26.265142679214478,-15.349961531806182,1.0796518325805664,2.838747473003134,-46.96658434089478,11.590532541275024,13.977404594421387
100,-1.6756421,111,-38.610392447667564,1120000,27.502312421798706,-53.03745600914642,0.0022343993,3083.894002199173,0.038750410079956055,26.376256704330444,-15.464075385146552,1.0866103172302246,3.2121790296691293,-47.16148375437976,11.585928678512573,14.088804721832275
100,-1.8173448,112,-40.23455719265817,1130000,27.52651047706604,-53.18525019568822,-0.037003923,3111.478392124176,0.04358363151550293,26.360492706298828,-15.409625140241308,1.1214709281921387,3.0529058978241257,-47.112276066120295,11.64512038230896,14.010509014129639
100,-1.8421055,113,-39.62503159299978,1140000,27.80741262435913,-53.64734253139501,0.006750933,3139.356451034546,0.04302835464477539,26.378769159317017,-15.365802413683495,1.383589267730713,3.2634819936318307,-46.964644959192675,11.65352463722229,14.015937328338623
100,-1.864773,114,-38.454470969991995,1150000,27.649908781051636,-53.199173351529154,-0.0012759418,3167.0869348049164,0.04352235794067383,26.142725467681885,-15.377564957117647,1.4625229835510254,3.079628137332228,-47.01343372632858,11.601632833480835,13.841259241104126
100,-2.0265946,115,-39.09623610786134,1160000,27.671711206436157,-53.0373835169199,-0.005723523,3194.8465552330017,0.06090354919433594,25.967158317565918,-15.335527443774522,1.6422884464263916,2.956015730606946,-46.93427480261766,11.519352436065674,13.760217666625977
100,-2.042251,116,-39.85650737668673,1170000,27.577443599700928,-53.05967161135532,0.005981212,3222.480058193207,0.06875324249267578,26.062585830688477,-15.667147771928567,1.4453904628753662,2.7149899758372515,-47.61998152464741,11.541528940200806,13.815807104110718
100,-2.1697702,117,-39.03083802625101,1180000,27.414118766784668,-55.06152795691505,0.002030609,3249.9516608715057,0.06490254402160645,26.098453283309937,-15.116625889654875,1.2487928867340088,3.324542882345472,-46.48110583730151,11.53899359703064,13.862475156784058
100,-2.2538524,118,-39.61542418505614,1190000,27.507732152938843,-53.91180661069876,0.0056041153,3277.5190749168396,0.03736376762390137,26.397011041641235,-15.43448174105317,1.0726556777954102,3.336591425876246,-47.13615393526363,11.635094404220581,14.05538010597229
100,-2.3109305,119,-39.09892742291582,1200000,27.293919801712036,-53.70992701122464,3.769207e-05,3304.8745369911194,0.043970584869384766,26.1781804561615,-15.324561424037304,1.0710582733154297,3.1627138084164366,-46.92116119651989,11.533919095993042,13.940258502960205
100,-2.3835075,120,-38.888342528279175,1210000,27.50603723526001,-53.083503619626434,0.0041324035,3332.446681499481,0.04116201400756836,26.311466455459595,-15.414581082273322,1.1526668071746826,2.831731951689884,-47.07315974114074,11.657039165496826,13.950426816940308
100,-2.4666934,121,-40.04996375002978,1220000,27.53084683418274,-52.516898830721665,-0.011866281,3360.0425567626953,0.044205427169799805,26.394887447357178,-15.473930249246477,1.0904359817504883,2.395452482333715,-47.18480710293794,11.642114400863647,14.049329996109009
100,-2.5365381,122,-38.93275000994295,1230000,27.50684881210327,-54.52029757499117,-0.009314679,3387.613473176956,0.03751111030578613,26.382771253585815,-15.207857839478674,1.0857954025268555,3.4482455883983163,-46.61173134521342,11.666941404342651,14.002902269363403
100,-2.5334187,123,-39.445757657669674,1240000,27.446425676345825,-52.39693180770072,0.008895652,3415.127798318863,0.04304838180541992,26.33306097984314,-15.088609543858848,1.0694172382354736,2.967019571252426,-46.41088017890145,11.638572692871094,13.989708423614502
100,-2.637524,124,-37.267614875091105,1250000,27.60179352760315,-53.77442219530992,-0.0024993438,3442.79008102417,0.04130053520202637,26.44964289665222,-15.302964286144059,1.1100265979766846,2.994425459975223,-46.859252143765346,11.638561248779297,14.10729694366455
100,-2.7005804,125,-38.0085988594337,1260000,28.801137924194336,-54.63861395180443,0.010506517,3471.652188539505,0.04447293281555176,27.5176944732666,-15.455958941426964,1.2382662296295166,3.054600981548477,-47.181869048409645,12.108404397964478,14.680278539657593
100,-2.826167,126,-38.30673038669617,1270000,29.727947473526,-53.668648846298076,-0.011132358,3501.458713054657,0.06285786628723145,28.409318447113037,-15.441528034286916,1.2545759677886963,3.038728537328569,-47.20110768063946,12.421335697174072,15.238168001174927
100,-3.0353837,127,-39.61647974971863,1280000,28.30391812324524,-54.01897439202567,0.0075976937,3529.8261017799377,0.040390729904174805,27.189532995224,-15.342427819868554,1.0733168125152588,3.134092024250468,-46.95187671882062,11.964663982391357,14.49732494354248
100,-3.0649853,128,-39.526520650455474,1290000,27.44014835357666,-55.1427844503888,-0.00040503425,3557.326558113098,0.0469822883605957,26.331127405166626,-15.28562853153142,1.0612695217132568,3.1286920869307173,-46.817922448227435,11.571032762527466,14.06045126914978
100,-3.089786,129,-28.40960210023658,1300000,27.41635513305664,-52.87966089571943,-0.011740594,3584.802611351013,0.03970646858215332,26.290285348892212,-15.186016108914027,1.0856287479400635,3.428599677967411,-46.64138743373469,11.564200401306152,14.015116930007935
100,-2.7550316,130,-21.557874627738606,1310000,27.456100702285767,-53.87660762633179,-0.009086676,3612.315008878708,0.03657341003417969,26.354194402694702,-15.267840737659414,1.0646781921386719,4.644586952678233,-46.79931401759209,11.630435943603516,14.02616572380066
100,-3.1594353,131,-24.784641418702737,1320000,27.459938526153564,-53.18438999390994,-0.0075969948,3639.835099697113,0.04405832290649414,26.347864151000977,-15.344117514794831,1.0673131942749023,4.2092076985178455,-46.966158443635024,11.605087518692017,14.040404319763184
100,-3.2259078,132,-22.7615702841167,1330000,27.38618040084839,-55.24687177533484,0.017617581,3667.286167383194,0.043489933013916016,26.29160189628601,-14.905509038356792,1.050288438796997,4.801131935238088,-46.02942499595178,11.572084426879883,14.016114234924316
100,-3.1782348,133,-22.055888677984242,1340000,27.59359073638916,-53.99874292957059,0.014363101,3694.9457697868347,0.045768022537231445,26.51294231414795,-15.340213578033392,1.0342116355895996,4.560276225668369,-46.945237823449744,11.64178466796875,14.170970439910889
100,-3.3135657,134,-23.26883688497026,1350000,27.47442626953125,-53.604014241672786,0.02363181,3722.480087041855,0.041965484619140625,26.344297409057617,-14.95990054008474,1.0875301361083984,4.8179125114076955,-46.143980132566824,11.605611085891724,14.027830123901367
100,-3.2869797,135,-22.407523199636152,1360000,27.477603673934937,-53.43067193145923,0.0016668579,3750.0227262973785,0.042444705963134766,26.378188610076904,-14.96508815501104,1.0563173294067383,5.155208080506448,-46.1771889593321,11.608158588409424,14.069835662841797
100,-3.2794702,136,-19.931224062547138,1370000,27.437860012054443,-55.24965128416106,0.011363175,3777.523968219757,0.04017186164855957,26.31576156616211,-14.408786457621803,1.0813188552856445,6.301934032389781,-45.021275248527225,11.618770837783813,13.997440576553345
100,-3.278107,137,-17.89539242512774,1380000,28.00633215904236,-53.63071658374617,0.001974878,3805.586749792099,0.04521894454956055,26.886295318603516,-14.276277543001143,1.074105978012085,7.501477400404365,-44.72333881791452,11.908914566040039,14.260717391967773
100,-4.0885305,138,-19.13392127629742,1390000,27.40038228034973,-54.339960602466014,0.0133131575,3833.0496418476105,0.04123115539550781,26.296618223190308,-13.498999716743155,1.0618138313293457,7.980046699923884,-43.22995186639118,11.569090604782104,14.026101112365723
100,-4.1753078,139,-17.583839053894756,1400000,27.57345986366272,-53.49541941464569,0.01866811,3860.688000202179,0.04919791221618652,26.363967895507812,-12.074554774071553,1.1596620082855225,10.395826825771364,-40.30400710470067,11.656728506088257,14.014954566955566
100,-8.772363,140,-18.38807472687602,1410000,27.478315353393555,-53.725212169306864,-0.0028414642,3888.228043079376,0.04537820816040039,26.387959241867065,-9.05267972578246,1.0442535877227783,12.289169030567495,-34.44552038561874,11.585248708724976,14.098778009414673
100,-18.311625,141,-13.886127156246088,1420000,27.62864065170288,-87.81069688527329,-0.004438927,3915.9170129299164,0.03779029846191406,26.498358011245728,-5.248775441616706,1.091834306716919,13.905274566750322,-28.096671390051,11.634333848953247,14.154445171356201
100,-1.273958,142,-13.20986432101468,1430000,27.631158590316772,-133.95130490732762,0.01884347,3943.607513189316,0.045082807540893555,26.509411811828613,-14.313517803001869,1.0760624408721924,26.94781416950979,-46.51822116797591,11.548157691955566,14.266661405563354
100,-2.4138741,143,-16.378530793137735,1440000,27.902766942977905,-129.56486357552063,-0.0016913575,3971.570438146591,0.03919696807861328,26.782294034957886,-10.18357670149006,1.0806057453155518,23.431410180818066,-37.43548107736102,11.720495700836182,14.356380701065063
100,-1.6707696,144,-16.10634746638437,1450000,27.465235948562622,-129.28763131252802,0.01665506,3999.095447063446,0.03936314582824707,26.354243993759155,-10.751690223106616,1.0709028244018555,23.94121814127839,-38.77005748807267,11.647932767868042,14.00516963005066
100,-1.3252865,145,-16.546039075746215,1460000,27.42547607421875,-88.22783223604213,-0.0048263306,4026.585297346115,0.04368710517883301,26.295790195465088,-13.935106846440782,1.085268497467041,23.092402917692553,-45.6285855302699,11.62156867980957,13.948391199111938
100,-0.7536414,146,-16.85593974228081,1470000,27.480419397354126,-102.84255734832446,-0.02102436,4054.1212904453278,0.04003095626831055,26.379427909851074,-7.280783154942233,1.0601751804351807,18.58660788431277,-32.05134001163744,11.62066388130188,14.054219961166382
100,-1.482028,147,-16.350676237935666,1480000,27.478155612945557,-46.76449210337732,-0.006183606,4081.6561510562897,0.036852359771728516,26.381961584091187,-4.878461111880466,1.0587315559387207,9.835130595612872,-27.466421224736695,11.684118032455444,14.00810194015503
100,-1.4396421,148,-14.126337770881195,1490000,27.597736358642578,-45.46471579687116,-0.0069761993,4109.309503316879,0.040526628494262695,26.47125244140625,-4.496780865347054,1.0852508544921875,9.677047104059646,-26.769916817664875,11.70512318611145,14.071901559829712
100,-1.3246688,149,-6.5719116079185795,1500000,27.502347230911255,-46.49481496104627,-0.0118040955,4136.8753926754,0.04067826271057129,26.398020267486572,-4.697323059901504,1.0626194477081299,9.541907412238139,-27.072205692708117,11.628127336502075,14.067998886108398
100,-1.137501,150,-10.992658195209799,1510000,27.499894380569458,-43.92874462441355,0.010104707,4164.43457365036,0.04423880577087402,26.416583776474,-3.8089872080194764,1.0384595394134521,8.253411142932103,-24.44730447166562,11.63005542755127,14.088061809539795
100,-1.0496429,151,-14.418736848621197,1520000,27.504046201705933,-51.625961324504395,-0.00811726,4191.994669437408,0.04293942451477051,26.39646339416504,-5.04957410278784,1.0640780925750732,10.438483733421682,-27.662698951701312,11.6758131980896,14.012291669845581
100,-1.0004311,152,-13.800398495260112,1530000,27.55030059814453,-50.81401787464743,-0.0073762024,4219.597706317902,0.03791046142578125,26.392386198043823,-4.348281674399397,1.1193294525146484,9.672135071242918,-25.980217115645857,11.695647239685059,13.98782992362976
100,-0.90940744,153,-16.467346591939304,1540000,27.418272018432617,-48.51548968096666,0.008641974,4247.077688217163,0.038365840911865234,26.326544046401978,-4.552338584092342,1.0527300834655762,9.586731235626557,-26.180522973293964,11.575703859329224,14.049846172332764
100,-0.87864774,154,-16.14527041238694,1550000,27.468412399291992,-45.66399262960772,-0.0072616194,4274.604113101959,0.03635907173156738,26.345125436782837,-4.484467853940392,1.0862152576446533,9.073037045009455,-26.024860713314073,11.545103311538696,14.102696657180786
100,-0.79155827,155,-16.559668843771153,1560000,27.539007425308228,-50.615579780719,0.006889929,4302.201854467392,0.03501248359680176,26.42762517929077,-4.963464562125725,1.0753207206726074,10.024263972749866,-27.506938168096376,11.678550481796265,14.05444622039795
100,-0.7365983,156,-15.78305082750042,1570000,27.48212957382202,-45.339173754457846,0.018049723,4329.746087312698,0.03508400917053223,26.399511098861694,-4.704332972539436,1.0467519760131836,9.830536108706367,-26.9719366804733,11.66317081451416,14.037853717803955
100,-0.7356325,157,-16.028558881109717,1580000,27.47738552093506,-50.20396576865034,-0.010031812,4357.278825521469,0.045641422271728516,26.36864733695984,-4.507821094293215,1.0624351501464844,9.624904187068825,-26.26529049195994,11.620548725128174,14.047497510910034
100,-0.6545092,158,-18.05472658288138,1590000,27.595327138900757,-44.29012354481491,0.014943745,4384.933511734009,0.04003405570983887,26.46147632598877,-4.418125588401635,1.0931212902069092,8.661083457996732,-25.758498179256033,11.69789433479309,14.055383682250977
100,-0.58941364,159,-15.457573625382446,1600000,27.988714456558228,-47.34818359556917,-0.001266858,4412.981690406799,0.03494548797607422,26.879442930221558,-4.3763082700018865,1.0736627578735352,9.435236205446929,-25.896515925034475,11.87242078781128,14.293986558914185
100,-0.55942583,160,-14.609754528968795,1610000,27.40204620361328,-45.910989977854896,0.007882943,4440.445353746414,0.040854454040527344,26.275667190551758,-4.228760940702934,1.0848891735076904,9.123759910015034,-25.38323238923793,11.569429159164429,14.011240482330322
100,-0.5781234,161,-17.409433650443976,1620000,27.54785680770874,-45.451052059872076,-0.011113629,4468.055651426315,0.04265141487121582,26.41946506500244,-4.334887559022269,1.0849518775939941,9.01975766578561,-25.785974581718616,11.659255266189575,14.05472469329834
100,-0.5102955,162,23.91625345094355,1630000,27.423014163970947,-48.975093668969485,0.004830722,4495.5330765247345,0.03910517692565918,26.305455684661865,-5.069343395456252,1.0778086185455322,11.745172494559265,-27.584338541551496,11.601601839065552,13.986852407455444
100,-0.51396024,163,-14.912152512307253,1640000,27.4682514667511,-46.325594425278766,0.016127575,4523.060403585434,0.04267263412475586,26.354199647903442,-4.110009272573907,1.0706281661987305,8.678798185388011,-24.87191696748742,11.680875062942505,13.970318794250488
100,-0.5478306,164,-16.257631013508345,1650000,27.437769174575806,-45.7936855197583,-0.0143220555,4550.562750577927,0.0510256290435791,26.307674407958984,-3.97509464342892,1.078343152999878,8.487571452780957,-24.72370813091634,11.619181156158447,13.990375518798828
100,-0.54431367,165,-15.923999480290288,1660000,27.660897970199585,-49.68872279174918,-0.011462164,4578.279612064362,0.05088353157043457,26.497970581054688,-4.233601318148179,1.1112804412841797,8.312635176828108,-24.84790351034565,11.71648621559143,14.080675840377808
100,-0.50603724,166,-13.608660565212237,1670000,27.483895778656006,-49.371366346404294,0.009347049,4605.820559024811,0.04000258445739746,26.360623359680176,-4.882862995914115,1.082170009613037,9.976629563040458,-26.78523269491093,11.638429403305054,14.021931171417236
100,-0.58683634,167,-16.320803840895568,1680000,27.439744472503662,-48.614545618256805,-0.0096331425,4633.326496362686,0.04889392852783203,26.337344646453857,-4.794029092014535,1.0526165962219238,9.659216214275308,-26.196744025752633,11.643653631210327,13.985936641693115
100,-0.7484519,168,-15.445452490877274,1690000,27.419800519943237,-53.617816854081234,0.018547053,4660.805353164673,0.03979611396789551,26.298349142074585,-4.288443833579702,1.0810306072235107,8.85989011929363,-25.331923723218196,11.661786556243896,13.944083213806152
100,-0.7987441,169,-15.09053493685516,1700000,27.56029200553894,-50.36540714415787,0.008241082,4688.423857212067,0.04056692123413086,26.451711416244507,-4.650809416969184,1.067270040512085,9.718259000047626,-26.09490997278486,11.677622556686401,14.070396900177002
100,-0.96727127,170,-16.2996824270859,1710000,27.517749786376953,-52.08396302157419,-0.013863832,4715.996017217636,0.04510140419006348,26.383700847625732,-4.647182100899413,1.0883214473724365,9.754870557163525,-26.124107588183602,11.643028974533081,14.031437397003174
100,-0.71931803,171,-17.3987724069528,1720000,27.53102970123291,-46.68476837801025,0.012490366,4743.590725660324,0.04148459434509277,26.428356885910034,-5.214958552482748,1.0604565143585205,9.619041384853894,-27.57126973848504,11.619940996170044,14.118060111999512
100,-0.7015771,172,-16.635465995493988,1730000,27.569095849990845,-68.69003295703956,-0.0020594117,4771.218966722488,0.04234647750854492,26.415599822998047,-4.87460241817329,1.1103734970092773,10.57846667354328,-27.29057867866715,11.632036447525024,14.084107637405396
100,-0.750173,173,-16.650280011319275,1740000,27.351150512695312,-48.978044058992595,-0.012347613,4798.6432864665985,0.039128780364990234,26.231248140335083,-4.71691518223064,1.0799522399902344,9.698463149024567,-26.498686738063178,11.634045124053955,13.90112590789795
100,-0.57011396,174,-15.351763946220773,1750000,27.532426834106445,-46.1465101367697,0.004210074,4826.238176345825,0.052466392517089844,26.425906658172607,-4.641999624399864,1.0533301830291748,9.19776344121319,-26.534603730307282,11.676771879196167,14.03938364982605
100,-0.6228653,175,-16.09722005631252,1760000,27.521294832229614,-44.244481091896134,-0.006805225,4853.823649406433,0.04439973831176758,26.389875888824463,-4.125542407385458,1.0860443115234375,8.544568002983308,-25.155917478414768,11.586547136306763,14.094182252883911
100,-0.55016935,176,-16.35559996315631,1770000,27.544803142547607,-47.40859353179084,0.014265574,4881.43740606308,0.04060816764831543,26.428735494613647,-4.614421204714499,1.074699878692627,9.445142257150879,-26.45627621099434,11.682141065597534,14.040984630584717
100,-0.46086338,177,-14.295152513573607,1780000,27.37492299079895,-73.01533402671714,-0.0040205442,4908.8724246025085,0.04161214828491211,26.249088764190674,-5.064429387530595,1.0833978652954102,10.748315856167519,-27.563781325658326,11.568822622299194,13.980994939804077
100,0.6270125,178,-13.814314543080462,1790000,27.386885404586792,-67.74757674723703,-0.0034239488,4936.317589759827,0.05175185203552246,26.280247449874878,-4.954379015804991,1.0542404651641846,10.756012540988117,-27.4170347724944,11.616191148757935,13.955307006835938
100,0.56969255,179,-14.341691372877404,1800000,27.537123203277588,-48.62015982682159,0.0011964935,4963.91459441185,0.04140520095825195,26.41099524497986,-5.179163044135501,1.0840020179748535,10.61676258375746,-27.710863151735474,11.638179302215576,14.062928915023804
100,1.210242,180,-13.303946223738407,1810000,27.48875617980957,-45.6633397136886,-0.0289849,4991.457743883133,0.03802061080932617,26.3618745803833,-4.745971513941,1.088115930557251,9.877613093301733,-27.078505150529146,11.612970113754272,14.047241926193237
100,-0.24109541,181,-13.899266408664996,1820000,27.51939296722412,-86.662736526878,-0.006412537,5019.040433168411,0.043769121170043945,26.403736114501953,-7.414273478609837,1.0711231231689453,14.674201530021607,-32.61529627195484,11.657608985900879,14.044594526290894
100,0.47374034,182,-16.821641333613393,1830000,27.41866183280945,-90.53294255422512,0.009226483,5046.520601034164,0.03806114196777344,26.332146644592285,-6.544816465523637,1.0478088855743408,13.776593402018364,-30.544070247877883,11.612474918365479,14.010658979415894
100,-0.3088065,183,10.946647356048707,1840000,27.61138415336609,-90.3479378682879,-0.01148695,5074.202025175095,0.037943124771118164,26.489204168319702,-5.852774631290722,1.0835120677947998,13.447397476910352,-29.38450004696476,11.665144681930542,14.126106262207031
100,-0.3027223,184,-14.088186277674907,1850000,27.483421087265015,-84.52710120898779,0.0077258484,5101.747913360596,0.04350614547729492,26.375451803207397,-5.430803012691143,1.0633580684661865,12.836534749943166,-28.51965329271036,11.638083457946777,14.02916145324707
100,-0.3066434,185,-13.85976819637778,1860000,27.46035623550415,-83.18891279135389,-0.005229846,5129.277527809143,0.03942990303039551,26.32554340362549,-5.84344855047209,1.0946474075317383,12.515303408218305,-29.775724499206323,11.609478950500488,14.01990294456482
100,-0.28688923,186,-14.084291454894,1870000,27.41456937789917,-64.28202783937635,-0.0027942017,5156.7510488033295,0.038797616958618164,26.296239137649536,-5.370310307874818,1.0789556503295898,11.096488022367918,-28.386439993834973,11.579035997390747,14.01722526550293
100,-0.26136306,187,-14.810658601697092,1880000,27.61268424987793,-88.74428403084558,0.0019921386,5184.424973011017,0.04098343849182129,26.47475790977478,-6.5060381970905565,1.0961604118347168,15.632798255669906,-30.719003768741835,11.704032182693481,14.070140600204468
100,-0.23807016,188,-17.073896096295773,1890000,27.345012187957764,-87.8848017071716,0.0052652224,5211.836445093155,0.04310274124145508,26.22782325744629,-5.6412830189172185,1.0733628273010254,13.136783443770646,-29.078055675369473,11.60822868347168,13.923350095748901
100,-0.24911445,189,-16.6661286465768,1900000,27.517855167388916,-87.25148407143361,-0.023474233,5239.411986351013,0.042359352111816406,26.384780883789062,-6.131923585966613,1.0900278091430664,12.83621324531814,-30.465854027790236,11.650901794433594,14.026067733764648
100,-0.22658664,190,-14.075826766711131,1910000,27.512492179870605,-56.65842600092856,-0.040432442,5266.987411737442,0.0477902889251709,26.393830060958862,-4.884771850012862,1.070220708847046,10.940553758042896,-26.816799920066106,11.67533254623413,14.019312143325806
100,-0.16713858,191,-16.32702039012979,1920000,27.522953748703003,-88.33802646492231,-3.8134767e-05,5294.57163977623,0.04160642623901367,26.397063493728638,-6.833437210060559,1.083550214767456,16.837162211493663,-31.44246178964876,11.651691198348999,14.049705028533936
100,-0.18070395,192,-14.044951575716219,1930000,27.718828201293945,-89.96533649067577,0.001569791,5322.354290485382,0.04060983657836914,26.605405569076538,-5.770502091419428,1.0720388889312744,13.342675069253914,-29.23235274162008,11.740327835083008,14.16285252571106
100,-0.17526679,193,-14.840590100838142,1940000,27.330459356307983,-86.48668977650347,0.0063779205,5349.745547294617,0.03482389450073242,26.238030433654785,-6.034068796834983,1.0568463802337646,14.12287767217237,-29.998795362892334,11.561909198760986,13.978116750717163
100,-0.16395535,194,-14.439025969282838,1950000,27.41837167739868,-85.20723406061305,0.00056728517,5377.224876403809,0.04298663139343262,26.327491521835327,-5.207939660574208,1.047349452972412,11.483072962988057,-27.585730411009298,11.629801988601685,13.991464138031006
100,-0.16376033,195,-14.567039250367493,1960000,27.478872776031494,-85.05352953120578,0.008722815,5404.7655918598175,0.03709578514099121,26.36615777015686,-5.781990520253487,1.0749306678771973,12.678478216187608,-29.514477754000506,11.614126443862915,14.053447723388672
100,-0.16011743,196,-16.177090435294183,1970000,27.33532977104187,-74.76660278022433,0.0024281982,5432.163994312286,0.04129195213317871,26.22475290298462,-5.867909128009598,1.068469524383545,12.11023706232024,-29.68672839292408,11.551721811294556,13.971070289611816
100,-0.16643366,197,-14.73115896834778,1980000,27.509639024734497,-73.8420503165644,-0.020569058,5459.739755630493,0.043264150619506836,26.404670238494873,-5.806091448294199,1.0609710216522217,12.654512612454642,-28.694842131864704,11.61037302017212,14.084959506988525
100,-0.16236976,198,-14.41276063135706,1990000,27.522765398025513,-75.97537190552985,-0.01215249,5487.327502965927,0.04248404502868652,26.420369625091553,-6.232092826294548,1.0591659545898438,13.450087397603571,-30.283236990107635,11.605850219726562,14.106821537017822
