ItrTime,n_timesteps,train-NumTrajs,Time-Optimization,LossAfter,Time-Sampling,train-PolicyExecTime,LossBefore,Itr,Time-SampleProc,train-MinReturn,train-AverageReturn,train-MaxReturn,Time,train-StdReturn,train-EnvExecTime,train-AverageDiscountedReturn
26.210761547088623,1000000,100,1.106966495513916,-0.0031143264,24.98735499382019,13.91874623298645,1.5640259e-08,99,0.11565566062927246,195.00945484903906,210.48644621111336,217.93743184918247,2673.0712332725525,3.902827624102661,10.360595464706421,120.79259857407713
26.57060408592224,1010000,100,1.0846683979034424,-0.0057769655,25.35700297355652,14.229885816574097,6.1035155e-09,100,0.1282515525817871,185.5005888537585,210.14090851284953,217.23931967625956,2699.704903125763,4.868629800584264,10.404866695404053,120.49853677826195
26.398558378219604,1020000,100,1.1014339923858643,-0.0007523682,25.185139894485474,14.059200763702393,-3.0517577e-09,101,0.11087751388549805,178.79173332172263,209.1205030360726,216.63139239752542,2726.1661081314087,5.73000601479575,10.411833047866821,119.94162073002606
26.58918070793152,1030000,100,1.1005840301513672,-0.010108036,25.371424913406372,14.167360067367554,-2.4414062e-08,102,0.11648130416870117,194.2730931598121,210.4700759469424,217.08928161886755,2752.8143479824066,3.980973828798697,10.484036207199097,120.53494847682329
26.4404079914093,1040000,100,1.076673984527588,0.0010400665,25.238938570022583,14.171674728393555,1.2207031e-08,103,0.1240379810333252,184.3123167306731,210.62568132078337,216.26752769496994,2779.3161973953247,5.154096122848125,10.36054277420044,120.63593114371804
26.97117328643799,1050000,100,1.0785093307495117,-0.0033604628,25.777687549591064,14.45717740058899,-2.2888184e-08,104,0.11428570747375488,176.82569309863456,210.72264283198817,217.0359211571659,2806.349511384964,5.145232612713074,10.589521884918213,120.64391506523116
26.415520668029785,1060000,100,1.072632074356079,-0.010207532,25.227221488952637,14.117118835449219,-1.8310548e-08,105,0.11490511894226074,177.943466101123,210.16333165927904,217.4098547241445,2832.8310759067535,6.031573813091315,10.396476745605469,120.39693535968874
26.468036890029907,1070000,100,1.3183715343475342,-0.012038861,24.985097885131836,13.912841558456421,1.2207031e-08,106,0.1627497673034668,172.59808856408847,211.11249892322525,216.32263730551733,2859.3650846481323,6.463533808914152,10.365072965621948,120.86472198318545
26.21639394760132,1080000,100,1.3435444831848145,-0.008647548,24.755899667739868,13.749644756317139,6.1035155e-09,107,0.11623454093933105,170.5430441550409,209.8603846403757,218.2758739207682,2885.638959646225,7.576076922039209,10.311659097671509,120.42529978781228
26.17265272140503,1090000,100,1.0526471138000488,-0.0022432357,25.00232219696045,13.932858228683472,-4.9591065e-09,108,0.1170191764831543,175.69615727557303,211.43324429023113,218.42005658882914,2911.8983783721924,5.075886909505739,10.357011318206787,121.17105856435592
26.36389684677124,1100000,100,1.0655651092529297,-0.0017040222,25.186784267425537,14.117322206497192,-7.629395e-09,109,0.11095690727233887,182.47557194395853,210.7438512929183,218.46176291595492,2938.3219709396362,4.606309656852454,10.358466386795044,120.94450036486207
26.351900339126587,1110000,100,1.1399266719818115,-0.0038994583,25.096015453338623,13.97862458229065,-3.8146974e-09,110,0.11526966094970703,178.2399510582512,210.79833978634662,218.0722512633383,2964.7400941848755,5.702120236264583,10.40361475944519,121.01271795257043
26.519248247146606,1120000,100,1.0650241374969482,-0.0026857506,25.337615728378296,14.182542562484741,1.9073487e-09,111,0.11583852767944336,177.0061829282739,209.56222926620947,217.91709850399798,2991.3241424560547,7.481987893683307,10.448520183563232,120.58604231686613
26.377528190612793,1130000,100,1.069481372833252,-0.008381993,25.18564510345459,14.052889823913574,-6.1035155e-09,112,0.12167930603027344,176.89235116446554,210.12251977187046,219.67461082924703,3017.7600905895233,7.272848098539237,10.412563800811768,120.83722136858509
26.560590267181396,1140000,100,1.0836818218231201,-0.0054099,25.36108160018921,14.22409725189209,-1.2207031e-08,113,0.11512613296508789,170.9836048141049,209.5158267577197,218.70190481835854,3044.3858482837677,8.082599219317741,10.41903281211853,120.54789004344121
26.47626256942749,1150000,100,1.0787577629089355,-0.0033629485,25.28148627281189,14.075140953063965,1.2207031e-08,114,0.11531853675842285,169.66083071749725,209.42022179190243,217.42088474233995,3070.9267761707306,7.419564705764983,10.477536916732788,120.62545974404067
26.597168684005737,1160000,100,1.091325283050537,-0.0024057983,25.38656997680664,14.20165205001831,3.0517577e-09,115,0.1186525821685791,173.77676168963905,209.44604755395397,215.88806523951376,3097.5881090164185,6.331317887813168,10.46906328201294,120.7107616281134
26.55840754508972,1170000,100,1.0851213932037354,-0.002061664,25.34619641304016,14.079854726791382,1.8310548e-08,116,0.1264505386352539,185.57351625626853,208.62369782532224,216.78988415982028,3124.2070972919464,5.827273646884579,10.553131103515625,120.37455492020271
26.674928665161133,1180000,100,1.0764453411102295,-0.0065532196,25.477156400680542,14.235776424407959,-3.0517577e-09,117,0.12052512168884277,170.35049776367154,209.06395281969665,217.32878163522602,3150.943375110626,6.6398301401815205,10.521959066390991,120.58334590182767
26.875996828079224,1190000,100,1.0719470977783203,-0.008615842,25.686868906021118,14.385961055755615,3.0517577e-09,118,0.1163642406463623,193.35274642066202,210.4761607293448,217.87811174059516,3177.881605863571,4.417222708725537,10.565515756607056,121.24431092731679
26.380711555480957,1200000,100,1.0674200057983398,-0.010560416,25.201314687728882,14.052520513534546,-0.0011727242,119,0.1112055778503418,194.37009623156513,209.66192215210936,218.40371795756246,3204.3251435756683,4.54956137112595,10.438361883163452,120.69423296978572
26.50329351425171,1210000,100,1.0899956226348877,-0.037604943,25.2918119430542,14.131949186325073,3.0517577e-09,120,0.12064957618713379,196.10840847275477,211.2330959325466,217.48525208791477,3230.8954541683197,4.063176371618454,10.439600467681885,121.32971788641393
26.387290716171265,1220000,100,1.0763139724731445,0.00095829775,25.199188470840454,14.012972116470337,-1.0681152e-08,121,0.11120271682739258,192.84095251419558,212.09799253783464,218.47003973263116,3257.3440024852753,4.271019494468231,10.473515033721924,121.64469874828892
26.442065000534058,1230000,100,1.107177972793579,-0.010780545,25.21462655067444,14.028552770614624,1.2207031e-08,122,0.11952757835388184,186.65367007794447,212.2585352635925,219.96140210943216,3283.845484495163,4.583033908038859,10.475481986999512,121.77860049028733
26.57484745979309,1240000,100,1.0650107860565186,-0.0044930754,25.386828660964966,14.194145202636719,0.001034082,123,0.12229514122009277,200.6033583626336,211.4434313987469,220.89753293616658,3310.484842300415,3.9741579219434,10.477612972259521,121.48977302639729
27.188277006149292,1250000,100,1.083559274673462,-0.0016677887,25.984601974487305,14.528498411178589,1.8310548e-08,124,0.1192934513092041,196.052111948817,211.29869144071134,219.17202455341422,3337.736005783081,3.950495722978685,10.72171950340271,121.50941434440638
26.41472578048706,1260000,100,1.0681216716766357,-0.005482472,25.22021245956421,14.038562774658203,4.577637e-09,125,0.12566375732421875,200.56780524622565,212.4902044476583,219.5511307568008,3364.216426372528,3.6207291141293116,10.462558031082153,122.07944596521993
26.763535737991333,1270000,100,1.0593516826629639,-0.0030268952,25.58910346031189,14.356899976730347,-0.00033237305,126,0.1142888069152832,175.18995448756797,212.32465334656052,221.19205937486436,3391.0420508384705,5.327098561531443,10.521084547042847,122.0154650609391
26.453819036483765,1280000,100,1.0695483684539795,-0.0056453138,25.243147134780884,14.075918674468994,-9.918213e-09,127,0.14043045043945312,174.18218431228323,212.25136112269578,221.30625415536272,3417.557183265686,6.250306274883856,10.451058387756348,122.0137828599924
26.553550958633423,1290000,100,1.0540392398834229,-0.00020035858,25.361395835876465,14.144006490707397,4.577637e-09,128,0.13731741905212402,196.70492393639302,212.70614150578913,219.19339692191403,3444.185083389282,4.260017589949083,10.496761798858643,122.18781544318483
26.463115453720093,1300000,100,1.0714125633239746,-0.016270708,25.278056144714355,14.085373401641846,8.5830687e-10,129,0.11295223236083984,176.43020246106687,211.44052575899101,219.99729357340047,3470.707610607147,7.644507436394438,10.472693920135498,121.62782461630144
26.55128240585327,1310000,100,1.0641436576843262,-0.008413425,25.362308740615845,14.139068841934204,-3.0517577e-09,130,0.12414002418518066,190.19807821997625,212.56152513927336,220.48534555013973,3497.322031021118,4.885332502799189,10.513461589813232,122.03295309018205
26.60753035545349,1320000,100,1.0867912769317627,-0.010867704,25.40795588493347,14.087206602096558,1.1062622e-08,131,0.11202836036682129,177.75479818426822,213.40916271360211,220.87501475098492,3523.9909348487854,5.544215642018255,10.60690188407898,122.4549033196346
26.646042108535767,1330000,100,1.0895390510559082,-0.0018429535,25.434621334075928,14.184173583984375,1.8310548e-08,132,0.12119460105895996,189.30695114998812,211.5213563062838,219.57480903895402,3550.7063417434692,5.790187250722804,10.53818655014038,121.5093688844432
26.645797729492188,1340000,100,1.0785610675811768,-0.0013775207,25.452337741851807,14.179156303405762,-9.155274e-09,133,0.11424112319946289,197.8278374207363,212.58946750751255,221.48262551822447,3577.423110961914,4.90067699676538,10.555539846420288,121.99577209633034
26.568820238113403,1350000,100,1.0966119766235352,-0.0062541137,25.35663938522339,14.183399438858032,1.8310548e-08,134,0.11487436294555664,197.04564092048108,212.16309233822875,219.72848042546545,3604.0489840507507,5.29183427048946,10.456308364868164,121.73487850962636
26.431782722473145,1360000,100,1.0800385475158691,-0.010088638,25.23978590965271,14.096250057220459,-1.6784668e-08,135,0.11123418807983398,200.35888311868058,213.2751121534223,222.29930523842432,3630.5430483818054,3.8945936658580416,10.427494764328003,122.23366233882558
26.529106616973877,1370000,100,1.060689926147461,-0.0054363953,25.341366291046143,14.189632892608643,-3.0517577e-09,136,0.12650489807128906,197.2786360521955,212.58565583004395,220.78089755857715,3657.131991624832,4.591491300827544,10.439536571502686,121.9040122371362
26.48767852783203,1380000,100,1.079505443572998,-0.0035338227,25.295435428619385,14.1882164478302,3.8146972e-10,137,0.1119382381439209,201.59305957523537,213.3306001279652,219.91778637655418,3683.6743819713593,3.8060070025820782,10.393752813339233,122.2186384562134
26.411163806915283,1390000,100,1.0783488750457764,-0.0028046144,25.21160626411438,14.10481333732605,-1.2207031e-08,138,0.12013792991638184,204.71966529779084,213.87187273208787,221.9305645153462,3710.1474421024323,3.6240497839647747,10.392717361450195,122.43416810372959
26.411868810653687,1400000,100,1.0572035312652588,-0.003678038,25.229196786880493,14.139160394668579,5.722046e-10,139,0.12476944923400879,200.69809654997874,214.4999331417143,220.13118433266834,3736.6229181289673,3.558086222903284,10.378838300704956,122.63856737758209
26.426233053207397,1410000,100,1.2763690948486328,-0.0029623932,24.962929725646973,13.921552658081055,1.5258789e-09,140,0.18488049507141113,204.13935899823952,214.42828566645122,221.24047641987877,3763.107325553894,3.648469282338904,10.328614473342896,122.60120819335155
26.568490266799927,1420000,100,1.5997850894927979,-0.007879543,24.850172996520996,13.820611953735352,2.7656555e-09,141,0.11774444580078125,205.3499522536239,215.1062536531547,222.32387486010416,3789.74085855484,3.7126064873617968,10.325172901153564,122.93750272569332
26.013480186462402,1430000,100,1.0608792304992676,-0.0012637796,24.844836711883545,13.8421790599823,1.1062622e-08,142,0.10686779022216797,203.00203570614246,214.62177150343078,221.2796522482654,3815.8471529483795,3.9496898968112877,10.294456481933594,122.65723285228316
26.32915163040161,1440000,100,1.032224416732788,-0.0074973227,25.175671100616455,14.117892265319824,2.670288e-09,143,0.12037134170532227,190.73652714347605,213.49276504447752,220.77731212183267,3842.2456018924713,6.1685900258603645,10.344685554504395,122.11251897260928
26.54395031929016,1450000,100,1.066483497619629,-0.0015933029,25.349897623062134,14.225071668624878,-6.4849854e-09,144,0.12664031982421875,193.37406947521953,215.01734245344275,222.29058311142668,3868.8533804416656,4.99416747547759,10.411340475082397,122.95180480721092
26.50433111190796,1460000,100,1.065406084060669,-0.008985873,25.327816247940063,14.223825693130493,2.4414062e-08,145,0.11040568351745605,201.09948431332765,214.89568521413202,222.28296295661036,3895.414766073227,4.086362007621652,10.3936927318573,122.98852754825906
26.41347360610962,1470000,100,1.0632450580596924,-0.0012623024,25.23213291168213,14.07787036895752,-7.629395e-09,146,0.11733222007751465,205.22496538530908,215.43795312520353,221.45786286881193,3921.891142129898,3.7612367250185526,10.440258026123047,123.21638375823697
26.220531463623047,1480000,100,1.0665709972381592,-0.004358069,25.042010068893433,13.970412015914917,9.155274e-09,147,0.11124944686889648,198.63146091020144,215.30742974066848,223.30993105332726,3948.1745347976685,4.777716358943586,10.362062454223633,123.08764015376684
26.373350620269775,1490000,100,1.0596683025360107,-0.010219323,25.208709478378296,14.156649112701416,2.4414062e-08,148,0.10435271263122559,204.3622696560646,216.09711832561163,222.94929871998062,3974.6126322746277,3.5896855691409333,10.335262060165405,123.44641027147944
26.937721490859985,1500000,100,1.0627264976501465,-0.0006029388,25.75745153427124,14.443752765655518,-4.577637e-09,149,0.11687636375427246,210.0926947023803,216.731077768293,223.2439356456841,4001.6092653274536,3.118795331407508,10.575592517852783,123.65044008088394
26.420227766036987,1510000,100,1.0564565658569336,-0.0046789977,25.240983724594116,14.154040098190308,-8.392334e-09,150,0.12205624580383301,203.9716910091925,216.08159944462676,222.6932604497783,4028.09574842453,3.654298678734733,10.371097803115845,123.28697855353546
26.250014781951904,1520000,100,1.0754873752593994,-0.0057318,25.05794596672058,14.012794733047485,-3.4332275e-09,151,0.11585521697998047,205.35140269780655,216.60360705007267,223.21870749711732,4054.4094746112823,3.9323569812984798,10.334211349487305,123.57617153789971
26.493042469024658,1530000,100,1.088942289352417,-0.005241211,25.282675981521606,14.130306005477905,-1.0681152e-08,152,0.12071418762207031,193.07093202033641,216.26093352473146,222.8359527369631,4080.962615251541,4.836031247374756,10.428879261016846,123.48050351928825
26.566760301589966,1540000,100,1.4097788333892822,-0.0094881505,24.959269762039185,13.933704614639282,-6.1035155e-09,153,0.19637060165405273,203.93707280627336,217.92846611255393,226.3522422341356,4107.593976020813,3.9104815602420833,10.32003903388977,124.30907059644423
26.524176359176636,1550000,100,1.6491024494171143,-0.0033622864,24.7086079120636,13.757814645767212,-7.629395e-09,154,0.16576933860778809,203.9260121549332,217.40206309800627,224.32546132824214,4134.175161361694,4.162265788603722,10.235235214233398,124.04186630867059
26.207720041275024,1560000,100,1.3226542472839355,-0.008335573,24.75649666786194,13.78993535041809,-4.577637e-09,155,0.12780451774597168,203.5920064649893,217.30082486813956,225.38719162557157,4160.4433562755585,3.9638963593065455,10.266754150390625,123.88651233271256
26.108466625213623,1570000,100,1.064218521118164,-0.011452515,24.922789812088013,13.925572395324707,-2.1362304e-08,156,0.12068796157836914,144.66268844944318,215.2179470818324,225.96633052736757,4186.627536773682,9.742302131071968,10.287888288497925,122.96712472978867
26.368083953857422,1580000,100,1.0721287727355957,0.00024310112,25.185328006744385,14.132487773895264,1.926422e-08,157,0.11004471778869629,208.6964557648629,217.44886901066428,224.62917131052978,4213.055263519287,3.803332231467762,10.333543539047241,123.91339585999464
26.292304754257202,1590000,100,1.0794422626495361,-0.0049885926,25.093663692474365,14.08253526687622,-1.2207031e-08,158,0.11849617958068848,206.6138004420337,216.10887452897833,226.4110919190584,4239.4051921367645,4.12896861765703,10.292038440704346,123.26478034132592
26.429089784622192,1600000,100,1.0806288719177246,-0.0069365418,25.234900951385498,14.145049571990967,1.2207031e-08,159,0.11274480819702148,198.96021079851397,217.26998095817626,224.99493397502874,4265.900951862335,4.817346872088605,10.370294332504272,123.88433966065163
26.467501401901245,1610000,100,1.0597960948944092,-0.007015921,25.294742584228516,14.08960747718811,3.0517577e-09,160,0.11230850219726562,174.8592174061606,217.1577667465708,224.89911211392146,4292.430056333542,7.053215122091613,10.481515169143677,123.84786739523855
26.390750408172607,1620000,100,1.0929486751556396,-0.0074838013,25.17736577987671,14.070916891098022,1.8310548e-08,161,0.1197350025177002,179.68320337694308,217.1377470100471,226.28419719536336,4318.887014865875,7.822717405160823,10.39049243927002,123.93496501299467
26.336873531341553,1630000,100,1.0727689266204834,-0.007965863,25.14550542831421,14.079369068145752,-0.00085630495,162,0.11787080764770508,196.14561107519899,218.35132552411466,226.01125609000184,4345.286826848984,5.39582713729719,10.352699995040894,124.57280339343788
26.47466516494751,1640000,100,1.0637400150299072,-0.001589473,25.300554513931274,14.12754487991333,1.1062622e-08,163,0.10979056358337402,186.49460776144304,217.12858755584665,226.3376390814391,4371.825381755829,5.6284339641507515,10.45711064338684,124.08196126237912
26.432647228240967,1650000,100,1.0360164642333984,-0.011825238,25.286818027496338,14.149241209030151,-3.051758e-08,164,0.10904073715209961,194.7003104160906,217.88437456493114,223.88550484365058,4398.3214635849,4.480054946586571,10.418583869934082,124.39337071173604
26.41404151916504,1660000,100,1.07600998878479,-0.008983277,25.211622714996338,14.102888584136963,-2.1362304e-08,165,0.1256396770477295,201.75049186628607,219.601566597907,226.2494209133805,4424.793558835983,4.0438695988647435,10.398895978927612,125.1312910708247
26.37643551826477,1670000,100,1.0586702823638916,-0.031259038,25.19545078277588,14.033867835998535,-6.1035155e-09,166,0.12165975570678711,205.85190933431554,219.31058026208953,226.03138492202643,4451.233785390854,3.920478959007409,10.444144487380981,124.95185613963366
26.345420122146606,1680000,100,1.0680251121520996,-0.009120408,25.159892559051514,14.074470520019531,1.2207031e-08,167,0.11680960655212402,147.21439676832003,212.32163458300826,226.0529389577443,4477.634235620499,15.042298127670275,10.370844841003418,121.64735848028141
26.583049535751343,1690000,100,1.0762825012207031,-0.025669834,25.378143787384033,14.231076002120972,6.1035155e-09,168,0.12790417671203613,154.11962831438095,213.14101907820674,225.34235013973654,4504.275371313095,14.417793954204525,10.431599140167236,121.90044339567854
26.37153172492981,1700000,100,1.080409049987793,0.0019201416,25.161107063293457,14.100079536437988,-6.1035155e-09,169,0.12929749488830566,208.5405744737318,220.06509096474605,225.9775905681901,4530.710818767548,3.342757432978599,10.345491647720337,124.8465783382222
26.291451454162598,1710000,100,1.0850965976715088,-0.010273932,25.068847179412842,14.043041229248047,-2.4414062e-08,170,0.13680362701416016,179.01061594853547,215.056369669536,225.6222204724476,4557.062483787537,6.393368831599874,10.317433595657349,122.48045130199222
26.703720331192017,1720000,100,1.1033835411071777,-0.0049778502,25.469869136810303,14.311992168426514,-0.0008708473,171,0.12968993186950684,199.89968391233603,217.42402809338648,225.84261765665408,4583.827002286911,5.186877109086339,10.447121381759644,123.62468837901874
26.752012491226196,1730000,100,1.0726730823516846,-0.00711921,25.561144590377808,14.28173828125,1.5258789e-09,172,0.11734247207641602,205.96121606807034,220.60024480937426,227.05216647602435,4610.635257482529,3.717952160778257,10.54982876777649,125.22476583460009
26.574649810791016,1740000,100,1.0761442184448242,-0.0011347443,25.3839271068573,14.228104591369629,9.536743e-09,173,0.11383271217346191,194.16947295798028,219.21629714725398,226.24958209673434,4637.271301984787,6.274164024525111,10.436047554016113,124.63670195216179
26.338706970214844,1750000,100,1.0612523555755615,-0.018726727,25.16479229927063,14.08304738998413,-2.4414062e-08,174,0.11195254325866699,164.4490619827946,219.30641378204047,226.0227464174703,4663.671752691269,9.023736565944757,10.371612310409546,124.70810964769655
26.46311616897583,1760000,100,1.0793333053588867,-0.022679817,25.258967638015747,14.144848823547363,1.5258789e-09,175,0.12375426292419434,209.26567462800136,220.8166978883188,226.44786788816336,4690.194232702255,3.172490008705899,10.400813579559326,125.28540062178841
26.25177550315857,1770000,100,1.057133674621582,-0.0040937252,25.07319164276123,14.058451652526855,2.7608872e-08,176,0.12065434455871582,208.43440771728504,220.15734756429356,227.4076000225811,4716.509103059769,3.509072896080855,10.303264617919922,125.06511435651576
26.492085695266724,1780000,100,1.0752322673797607,-0.0053208587,25.29158902168274,14.105571031570435,-6.1035155e-09,177,0.1243128776550293,194.08003577649842,221.8698631459177,226.62859649034414,4743.064163684845,3.88983849751802,10.465779542922974,125.94824541992877
26.427045822143555,1790000,100,1.0512473583221436,-0.018173408,25.256380319595337,14.150377750396729,1.6784668e-08,178,0.11866521835327148,205.46310894790867,220.36087436237088,226.59261991762986,4769.550622463226,4.255911582002618,10.380913257598877,125.3983489415816
26.440059661865234,1800000,100,1.0852255821228027,-0.011491144,25.238775730133057,14.068742275238037,1.2207031e-08,179,0.11541557312011719,210.0554902105059,221.0404931831172,227.49399767132542,4796.053896665573,3.5619249026774322,10.453392267227173,125.84732670918271
26.438333988189697,1810000,100,1.0704982280731201,-0.020318635,25.25394082069397,14.119539260864258,1.0681152e-08,180,0.11323332786560059,207.8822490490053,219.872816989642,225.14950186935405,4822.556093454361,4.070092866277583,10.41368055343628,125.47198885065893
26.629456758499146,1820000,100,1.0772228240966797,0.001049498,25.35127282142639,14.212789297103882,1.9836426e-08,181,0.1994309425354004,206.275802595955,218.9067721871988,226.1062654580822,4849.24840426445,4.14478039808508,10.424823999404907,125.03484120942986
26.634191513061523,1830000,100,1.6783628463745117,-0.0055872626,24.801252126693726,13.767669439315796,7.629395e-09,182,0.15347886085510254,174.70921342676536,218.93586710793298,224.7971746739325,4875.9425802230835,5.760314358358521,10.331417322158813,125.00889265475051
25.998250246047974,1840000,100,1.0960750579833984,-0.0068771485,24.79504919052124,13.76455044746399,-6.1035155e-09,183,0.10640501976013184,203.5422373048286,220.1065950273811,226.22740535022305,4902.019113540649,3.319217916278949,10.327637195587158,125.51457219571829
26.399325370788574,1850000,100,1.0646982192993164,-0.009399737,25.219325065612793,14.073282718658447,-1.2207031e-08,184,0.11379122734069824,155.93199330646286,218.45156621654,225.45739664050492,4928.497145175934,10.510833057696445,10.437459468841553,124.9357601923561
26.4249587059021,1860000,100,1.0767924785614014,-0.010642083,25.213484048843384,14.105624437332153,-1.2207031e-08,185,0.1339409351348877,165.1638167644152,218.75308855753462,225.92891858381734,4954.98085641861,8.615491437069945,10.379915714263916,124.99101998780044
26.55380630493164,1870000,100,1.0460174083709717,-0.019184247,25.39668560028076,14.253425121307373,3.7670134e-09,186,0.11035990715026855,171.67349104679258,218.4501869841286,226.0828355126484,4981.595556974411,8.698198745652652,10.430711269378662,124.84856192742316
26.373321056365967,1880000,100,1.0633342266082764,0.0004841736,25.197208166122437,14.122595071792603,-1.6021728e-08,187,0.11202049255371094,159.84369257220493,217.77750100826503,225.9151390650408,5008.039236068726,10.424344035465273,10.361725330352783,124.508453282069
26.35204839706421,1890000,100,1.0545213222503662,-0.0077932924,25.182600736618042,14.026450634002686,-2.1362304e-08,188,0.11425399780273438,150.2398577480177,217.81707958357532,226.4397043177498,5034.447946548462,9.877253523035074,10.41756010055542,124.4140705328799
26.527259349822998,1900000,100,1.0765414237976074,-0.012501026,25.326603174209595,14.207714319229126,1.1444092e-08,189,0.12337923049926758,204.08172028382666,220.7813404189822,227.44426725282295,5061.034455299377,3.3963679490557928,10.406670331954956,125.74584296222226
26.467672109603882,1910000,100,1.0690407752990723,-0.0046647917,25.280537366867065,14.144816398620605,-1.2207031e-08,190,0.11738419532775879,124.04352468957612,220.0467603648286,227.50943106726217,5087.559440135956,10.280898107870597,10.420650959014893,125.32914608740839
26.491981983184814,1920000,100,1.0683937072753906,-0.007105887,25.301917791366577,14.164143323898315,3.0517577e-09,191,0.12093734741210938,206.56352528272606,220.4137778155641,227.0618464287966,5114.110447645187,3.6576655651278376,10.42557144165039,125.37140693039368
26.41273832321167,1930000,100,1.0783138275146484,-0.017843602,25.21752619743347,14.121925830841064,-6.1035155e-09,192,0.1161036491394043,208.42540246412813,220.86989888455068,226.56834264132274,5140.582191228867,3.488896257411332,10.383851051330566,125.62079559960765
26.934284210205078,1940000,100,1.169909954071045,-0.0017971161,25.61906099319458,14.32262659072876,7.629395e-09,193,0.14470338821411133,207.46971780167246,220.45172197796316,226.08790184469584,5167.578729152679,3.942226402490718,10.569485902786255,125.58589207633123
26.650490045547485,1950000,100,1.0711510181427002,-0.0022710694,25.458158016204834,14.299168348312378,6.1035155e-09,194,0.12034392356872559,204.57771113703038,220.7946214825103,226.2400515409543,5194.296641111374,3.8260161265086543,10.44325065612793,125.78813897043813
26.447885751724243,1960000,100,1.0891997814178467,-0.0023537902,25.223474502563477,14.168280363082886,-1.525879e-08,195,0.13454222679138184,201.01477184997935,220.19827960581006,226.19179725262998,5220.806440591812,4.734487973167525,10.349034309387207,125.47564766858197
26.489925146102905,1970000,100,1.080329418182373,-0.0060574645,25.294235467910767,14.152910470962524,-1.2207031e-08,196,0.11469101905822754,204.6815351865938,219.56284907822285,226.24251108635957,5247.360650062561,4.732737174577226,10.423018455505371,125.09982719713504
26.477911472320557,1980000,100,1.1167805194854736,-0.003300772,25.251574993133545,14.139705419540405,-3.0517577e-09,197,0.10895252227783203,199.98977626741373,220.79606569793214,227.3016577829995,5273.895480394363,4.827299952105595,10.399959087371826,125.72352047587215
26.395423650741577,1990000,100,1.087043285369873,-0.010752924,25.180954694747925,14.100659370422363,-1.6784668e-08,198,0.12668848037719727,188.0381412701381,221.38271355989698,227.35225982219225,5300.358332633972,4.5145718775505275,10.364476203918457,126.10651388277982
