ItrTime,train-StdReturn,train-MaxReturn,train-PolicyExecTime,train-NumTrajs,n_timesteps,Itr,Time-Sampling,train-AverageReturn,train-AverageDiscountedReturn,LossBefore,Time,Time-Optimization,train-MinReturn,LossAfter,train-EnvExecTime,Time-SampleProc
24.58152985572815,8.125587670602126,27.332952120759767,13.595132112503052,100,10000,0,22.173304080963135,9.838618348732739,6.3473984380521085,-1.1444092e-08,24.581538200378418,2.1657400131225586,-6.2386238431361285,-0.27373883,7.90410852432251,0.24061918258666992
25.02822780609131,4.646078863990374,30.806740460164036,14.103740453720093,100,20000,1,23.80913019180298,24.128080693061683,18.4673776799134,6.1035155e-09,49.69722652435303,1.1040058135986328,3.632812505315754,-0.12752746,8.996859788894653,0.11436104774475098
25.16378116607666,1.45699583625732,33.21491737708869,14.089930057525635,100,30000,2,23.983630418777466,27.565947603018916,21.64525987523707,-3.0517577e-09,74.92283344268799,1.0720493793487549,24.481056594041412,-0.0043917303,9.182189464569092,0.10743069648742676
24.4440701007843,10.476088018104768,30.256893243606683,13.449797630310059,100,40000,3,22.466240882873535,19.00285045306562,13.118312081428906,3.0517577e-09,99.42868423461914,1.8340058326721191,-1.5604339838771595,-0.2553377,8.331140995025635,0.14224743843078613
24.914024829864502,1.0950802791992944,30.43411718732227,13.373918294906616,100,50000,4,22.929862022399902,27.757068972330472,22.29342944498193,1.5258789e-09,124.40078234672546,1.815114974975586,25.037799668014483,0.014148454,8.8682119846344,0.1678006649017334
24.640485286712646,1.552821867499125,30.498362285867675,13.427124261856079,100,60000,5,22.97988247871399,27.46082992504971,21.894570594446215,-0.0015909912,149.1305148601532,1.4729089736938477,24.0668682697022,-0.036310297,8.863494634628296,0.18479251861572266
24.927133083343506,2.01746699365695,31.271641764338675,13.533722162246704,100,70000,6,23.15351891517639,27.212920350034974,21.583291337640922,-2.2888185e-09,174.1403102874756,1.6048102378845215,19.754940253827865,-0.05455888,8.91417145729065,0.16712307929992676
24.921035289764404,1.7376709022480492,31.05484921236656,13.606197834014893,100,80000,7,23.184335470199585,27.6648047866216,21.751062882478777,8.392334e-09,199.1209967136383,1.6291203498840332,23.147818570205363,-0.044319324,8.882385015487671,0.10692095756530762
24.70931053161621,2.444546556018923,31.999386405250306,13.560047626495361,100,90000,8,23.109225511550903,26.924123613103117,20.507725707119157,0.003115857,223.90421390533447,1.4940435886383057,21.144825194481513,-0.054977886,8.85361909866333,0.1052708625793457
25.242310523986816,1.656638326718482,31.676020789031654,13.717571258544922,100,100000,9,23.375810384750366,27.414212038091822,21.06307431578801,-0.0040415525,249.22134280204773,1.6952061653137207,23.866948895296904,-0.006457892,8.960043907165527,0.1705939769744873
25.15740656852722,1.496588113379561,30.874398540834125,13.674556732177734,100,110000,10,23.36397433280945,27.926082133992722,22.07680705522989,-4.577637e-09,274.43713665008545,1.6160318851470947,24.176936753049347,-0.027319228,8.97654104232788,0.17628955841064453
24.941810607910156,1.2908513806438118,31.029644396432477,13.553374290466309,100,120000,11,23.17571473121643,27.991907818887398,22.51025093161591,1.0681152e-08,299.43943214416504,1.6376416683197021,24.676083056131183,-0.4403688,8.92934513092041,0.12781810760498047
24.82633686065674,1.4065983258119417,29.714951631471834,13.57647967338562,100,130000,12,23.211264848709106,27.217688656972427,21.95053630119452,-3.8146974e-09,324.3428964614868,1.4878034591674805,23.627559289896137,0.011643561,8.930496454238892,0.12666964530944824
24.77715539932251,2.7800218015688003,32.13052272702359,13.72923731803894,100,140000,13,23.315101146697998,25.915603898040953,20.610634651986757,9.155274e-09,349.20189023017883,1.3427557945251465,18.453679737875248,-0.0029225952,8.896922826766968,0.11801576614379883
24.76879572868347,2.622811397246746,31.779521739158373,13.780888795852661,100,150000,14,23.43602681159973,26.08553618108499,20.752866764108532,1.0681152e-08,374.0588982105255,1.2202682495117188,16.70601145484736,-0.0039327806,8.954560279846191,0.1117105484008789
24.620500564575195,2.543266440122391,30.74487745156186,13.814721822738647,100,160000,15,23.430490016937256,26.18639622649648,20.83758464763702,-6.1035155e-09,398.7771637439728,1.0742535591125488,17.365544880172123,-0.054637507,8.919959783554077,0.11422443389892578
24.919402837753296,1.977960680807249,32.38740368727202,13.996386766433716,100,170000,16,23.694262742996216,28.35342833556022,22.522666213304248,1.2207031e-08,423.75734424591064,1.0819635391235352,22.54941401075084,-0.018780991,8.998218297958374,0.14251255989074707
25.036731004714966,1.989118251072598,33.44946920061489,14.0609872341156,100,180000,17,23.85050392150879,29.04097896936205,22.95963338543818,-0.0017961914,448.85534477233887,1.0754201412200928,23.09754375269999,-0.011079715,9.083594799041748,0.11026358604431152
24.921034574508667,1.7309161950365264,32.41321776840376,14.01738691329956,100,190000,18,23.772550106048584,28.86408784911464,22.9444270119088,-8.392334e-09,473.83431911468506,1.038273572921753,23.07643482678432,-0.005044545,9.040842533111572,0.10946321487426758
24.963069915771484,1.5924277345020188,31.83094669855221,13.976469039916992,100,200000,19,23.754929065704346,29.028419557544034,23.12401261082307,1.0681152e-08,498.85486793518066,1.099205732345581,22.032246130199887,-0.02173198,9.070985317230225,0.1081094741821289
24.868833541870117,2.159706295906441,33.189573932482276,13.954565525054932,100,210000,20,23.666255950927734,29.53812044978054,23.24762599401757,1.2207031e-08,523.785071849823,1.0776855945587158,22.62605551632033,-0.013340656,8.988186597824097,0.12425589561462402
24.89468288421631,2.397026533507247,35.865561603289045,13.977322101593018,100,220000,21,23.6837956905365,30.920761039925807,24.16275297279412,-3.0517577e-09,548.741602897644,1.0804014205932617,23.452293813633148,-0.023125157,9.001445055007935,0.12984824180603027
24.916144132614136,2.3346110888596434,35.183075468751305,14.045962810516357,100,230000,22,23.698349237442017,31.428756719722415,24.564654590851614,-7.6293943e-10,573.7141041755676,1.0994913578033447,23.82098839057617,-0.091152705,8.946298122406006,0.11766552925109863
25.317371368408203,1.2094944492479356,33.42064778349171,14.290778636932373,100,240000,23,24.152260065078735,30.407098631302425,24.075689431366996,-4.577637e-09,599.1002969741821,1.0511367321014404,27.59466798977219,-0.11735857,9.136184930801392,0.11329889297485352
24.980457067489624,1.8722936857422041,35.34405608610068,14.089920997619629,100,250000,24,23.79448390007019,31.49583978969835,25.16920407938107,3.8146974e-09,624.1406795978546,1.0462851524353027,25.979871282227307,-0.05030704,8.988880634307861,0.1389937400817871
24.96258783340454,1.8177287391761519,35.925391895871904,14.033793449401855,100,260000,25,23.787866830825806,32.12680904321002,25.251303098465524,-6.1035155e-09,649.1631078720093,1.0543913841247559,27.476447361215836,-0.0287858,9.048305034637451,0.11957669258117676
25.280365467071533,1.413078027997488,34.446239986412024,14.251283407211304,100,270000,26,24.08106303215027,31.54184225343861,24.965473326590136,-4.577637e-09,674.5045912265778,1.0844295024871826,27.041088222874297,-0.5849526,9.115080118179321,0.11413216590881348
24.784067392349243,1.55180643631032,36.40424255048597,13.921924352645874,100,280000,27,23.61855721473694,32.55085797604073,25.610478517193684,1.2207031e-08,699.3463551998138,1.051652193069458,28.42386888890087,-0.10675254,8.998377084732056,0.1131124496459961
24.656835556030273,1.5557336253105951,35.17732702485488,13.87807035446167,100,290000,28,23.478137254714966,30.411942415840326,24.108435311901236,6.1035155e-09,724.0657286643982,1.0665853023529053,26.630692925080798,-0.12694268,8.89350175857544,0.11133098602294922
24.648390531539917,1.7852953501188542,33.07250532836702,13.940694808959961,100,300000,29,23.48368501663208,29.091128284002362,23.028473593776358,-1.373291e-08,748.7725260257721,1.052168607711792,24.70556364874643,0.0063663605,8.840839624404907,0.11179876327514648
24.867587327957153,2.9539811445150397,33.18250550390089,14.06708025932312,100,310000,30,23.690205335617065,28.393733707369943,22.535152607844157,2.4414062e-08,773.7009437084198,1.068472146987915,19.338889917696857,-0.03476795,8.911923885345459,0.10794830322265625
24.780468225479126,1.9303050200334497,33.551286987424554,14.004730701446533,100,320000,31,23.617663383483887,29.319302489273888,23.187619188436383,1.2207031e-08,798.543936252594,1.0457582473754883,24.916640897200686,-0.05240413,8.905064821243286,0.11634206771850586
24.787734270095825,1.9828980977597126,35.37451930442224,14.043375968933105,100,330000,32,23.614977836608887,30.75040916803946,23.951303618228767,-1.525879e-08,823.3960642814636,1.060910940170288,23.49722726575911,-0.035131127,8.863556385040283,0.11117362976074219
24.8075053691864,2.8501267180781857,37.26751107509157,13.963387489318848,100,340000,33,23.609671592712402,31.472033676585582,24.51626576276041,1.2207031e-08,848.2665195465088,1.0818893909454346,14.860520561773946,0.00053885195,8.940312147140503,0.11531758308410645
24.967633962631226,1.9833882791634108,35.18651636954799,14.073513984680176,100,350000,34,23.77347993850708,30.871508540451874,24.03704381165194,6.866455e-09,873.2939558029175,1.0837352275848389,26.087105422406513,-0.008823688,9.002262830734253,0.10965752601623535
24.977823972702026,2.2608131794114765,35.72100864773095,14.096518993377686,100,360000,35,23.744197368621826,30.9996826808748,24.08326098789818,9.346008e-09,898.3338205814362,1.0899748802185059,25.028133080625416,-0.004671146,8.944436073303223,0.14304065704345703
24.880950927734375,2.2606136691022733,36.24268431749172,13.979662418365479,100,370000,36,23.704707145690918,31.36473317076534,24.34506824490732,2.4414062e-08,923.2733476161957,1.0620582103729248,25.39838772760404,-0.017555283,9.01580810546875,0.11343169212341309
24.89843249320984,2.069963141948693,35.211675056606,14.046715497970581,100,380000,37,23.702812433242798,31.813542220372902,24.8025738329,-9.155274e-09,948.2300415039062,1.0458276271820068,26.30625563310134,-0.004383417,8.946868181228638,0.14911198616027832
24.92195415496826,1.8466378387235955,35.613628576819586,14.052348852157593,100,390000,38,23.695530652999878,32.24965560645567,25.188288633586843,4.2724608e-08,973.2132563591003,1.0883522033691406,24.861856854061376,-0.004994034,8.935281038284302,0.13744688034057617
24.796733379364014,1.7136090682391134,35.58693752402455,13.994193315505981,100,400000,39,23.603528261184692,32.55952333790349,25.347037895045148,9.155274e-09,998.0702645778656,1.0679984092712402,26.533259385709627,-0.1536537,8.903674602508545,0.12453103065490723
24.820172786712646,1.6053324114059149,33.62357393845747,14.044615983963013,100,410000,40,23.645796298980713,30.60281114354422,24.113304560905913,1.6021728e-08,1022.9512829780579,1.0575408935546875,25.980919246480045,-0.015720911,8.896286487579346,0.11601877212524414
24.8764226436615,1.936722139912593,33.94423205267473,14.037618398666382,100,420000,41,23.697898149490356,29.626047020397472,23.387703750296126,-7.629395e-09,1047.8937022686005,1.0722920894622803,25.963589721987297,-0.025832795,8.953768968582153,0.10561370849609375
24.7836651802063,1.8083177469460132,33.067230413613224,13.979788780212402,100,430000,42,23.584838151931763,29.34039748623171,23.174827124718803,-1.2969971e-08,1072.736155986786,1.082475185394287,24.634770930290184,0.0020289219,8.895089149475098,0.11574029922485352
24.75361728668213,1.6447550100784794,33.60356216844138,14.003139734268188,100,440000,43,23.57758378982544,29.765874442533146,23.5206372977775,-9.155274e-09,1097.551075220108,1.0660679340362549,25.81930420824703,-0.0052081253,8.863246440887451,0.10935735702514648
24.73731517791748,1.6511296350079696,34.01640178243483,14.036168336868286,100,450000,44,23.569172859191895,29.512790767039114,23.32313467964744,3.8146974e-09,1122.3479294776917,1.0627152919769287,24.70867285059018,-0.0045649996,8.832295656204224,0.10466384887695312
24.85544753074646,1.7481296604504022,33.9774900577941,14.082748174667358,100,460000,45,23.640779495239258,29.780723045171126,23.546579249654236,1.2207031e-08,1147.2670307159424,1.0778193473815918,23.80752110122539,-0.004093176,8.84955382347107,0.13608455657958984
24.779694318771362,1.6604462470579695,33.0087723099146,13.971023321151733,100,470000,46,23.564987659454346,29.836877641669375,23.58371886678487,6.4849854e-09,1172.1055703163147,1.0667812824249268,25.285280872257143,-0.0039800396,8.891966104507446,0.14722871780395508
24.762194633483887,1.6829056957894204,33.78067349343454,14.038002729415894,100,480000,47,23.590537309646606,29.82987424333895,23.57020673393491,1.2207031e-08,1196.9322941303253,1.0557410717010498,25.304679948777057,-0.02125716,8.855169534683228,0.11498808860778809
24.75438904762268,1.9634549068571843,33.28404406388817,13.96107268333435,100,490000,48,23.563156366348267,29.35350859375356,23.192209021242224,5.493164e-08,1221.751055240631,1.080296277999878,22.6848543842135,-0.070913486,8.895807981491089,0.11029458045959473
24.673864364624023,1.612231026022966,33.464993044450125,13.955020904541016,100,500000,49,23.53769040107727,29.790266117149148,23.553607972822658,-3.6621095e-08,1246.482830286026,1.025784969329834,25.435358511870344,-0.12227285,8.879836559295654,0.10938191413879395
25.113189697265625,1.5745236436973518,33.0252921711445,14.234416723251343,100,510000,50,23.959121465682983,28.87588585185702,22.981281345904275,9.155274e-09,1271.6517062187195,1.044539213180542,25.313289997254145,0.033958863,9.006465196609497,0.1085352897644043
24.81425428390503,1.6721547873908138,32.71218752294449,13.917380332946777,100,520000,51,23.61322259902954,28.838171174590993,23.011824838111885,8.010864e-09,1296.5260982513428,1.087860107421875,24.879096143618295,-0.0013572334,8.989733934402466,0.11242485046386719
24.87802815437317,1.4966594119592012,31.834747012842534,13.987670183181763,100,530000,52,23.68451476097107,28.796707739927815,22.9786339353548,-1.1444092e-08,1321.4637076854706,1.0770926475524902,25.20260234238434,-0.013967627,8.990829467773438,0.11570096015930176
24.873714685440063,1.717985197068265,32.3310023649539,14.025501012802124,100,540000,53,23.719664812088013,28.732484970729548,22.915922391156755,-6.1035155e-09,1346.3996193408966,1.0446207523345947,25.04425425401993,-0.038975317,8.96951150894165,0.10868644714355469
24.786611080169678,1.5796680024500152,33.09705652408586,13.955232858657837,100,550000,54,23.608867645263672,28.827121160960875,23.025732261997643,-1.373291e-08,1371.2461619377136,1.071704626083374,24.924582332106358,-0.026952298,8.953110218048096,0.10532426834106445
24.860709190368652,1.6107019232470299,32.51023505123991,14.029293060302734,100,560000,55,23.67427396774292,28.885592774919004,23.11106706364563,-6.1035155e-09,1396.167664051056,1.0757269859313965,24.97760820380139,0.0030844605,8.945954084396362,0.11012649536132812
24.842400789260864,1.5666415076065048,32.208625553204904,13.929040908813477,100,570000,56,23.662583589553833,29.032791288693524,23.1948629997795,-9.155274e-09,1421.0674364566803,1.0645854473114014,25.68900064486806,-0.008531396,9.037591934204102,0.11448836326599121
25.007778882980347,1.4597289746039273,32.879712429062295,14.091442346572876,100,580000,57,23.77133822441101,28.644256462467823,22.792407338451717,-4.577637e-09,1446.1342463493347,1.091998815536499,25.43881387973344,-0.01577265,8.976500034332275,0.1435689926147461
24.900998830795288,1.5855413979066426,32.865581024305826,14.039198160171509,100,590000,58,23.714241981506348,29.185190364961944,23.31461651709903,1.0681152e-08,1471.0945732593536,1.0685133934020996,25.8800679602773,-0.028396167,8.975792169570923,0.1174767017364502
24.7771213054657,1.5025541972200278,33.396585241700194,14.041007995605469,100,600000,59,23.580320596694946,29.76616094756503,23.624795152613288,3.0517577e-09,1495.9341883659363,1.0554816722869873,26.012654935103352,-0.03267505,8.837579250335693,0.14059805870056152
24.73914623260498,1.9141698008729813,33.88919259306155,13.965789794921875,100,610000,60,23.562443017959595,29.93181094662001,23.6181423743767,-1.373291e-08,1520.7347340583801,1.0598499774932861,22.268965341037756,0.0046821767,8.89307451248169,0.11620783805847168
24.847808837890625,1.4416339260622348,32.35709870799449,14.080239534378052,100,620000,61,23.68648886680603,29.150452644005494,23.090935683031358,3.051758e-08,1545.642823934555,1.0525054931640625,25.608187170759813,-0.12003689,8.89954686164856,0.10817527770996094
24.90655541419983,1.8239193252740198,34.124868777825306,14.12809705734253,100,630000,62,23.727587461471558,29.9442783350846,23.62151683718232,-1.0681152e-08,1570.6049556732178,1.0379526615142822,24.256010821826226,-0.01142321,8.895588874816895,0.14028072357177734
24.542212963104248,1.9984881794973892,33.874270907106116,13.871987581253052,100,640000,63,23.371403694152832,29.52370140722609,23.252854462521874,4.9591065e-09,1595.2069003582,1.0579586029052734,24.972907533184625,0.017172173,8.799234628677368,0.11214423179626465
24.749698400497437,1.4212907578103606,33.20289319222287,13.992960453033447,100,650000,64,23.559298515319824,29.563364010570773,23.39182595414265,3.0517577e-09,1620.014860868454,1.0744757652282715,26.04876691038478,-0.0077252625,8.865989446640015,0.11511850357055664
24.805163383483887,1.5474423873493761,33.584191853485336,14.031471490859985,100,660000,65,23.597978115081787,29.746605378502785,23.463530873878216,1.2207031e-08,1644.881220817566,1.0865881443023682,25.142881469251847,-0.074486464,8.861746549606323,0.11992764472961426
24.72469162940979,2.13213673633801,34.618473612875874,13.98052978515625,100,670000,66,23.54146671295166,29.254124680133465,23.19984308829594,-1.2207031e-08,1669.6622948646545,1.0705006122589111,24.56929961334469,-0.02386541,8.853349208831787,0.11198639869689941
24.77643847465515,1.8677061067257235,33.56966905470624,14.054246425628662,100,680000,67,23.59547781944275,29.359212700201116,23.134794441680675,-7.629395e-09,1694.4993829727173,1.0476770401000977,25.37517985906592,-0.021925779,8.841590881347656,0.1325373649597168
24.70545506477356,1.816348402483436,34.45673622957086,13.958040475845337,100,690000,68,23.543712377548218,30.122536102240673,23.770767435838184,-6.1035155e-09,1719.2645599842072,1.0468521118164062,24.858690577466277,-0.041692093,8.884172201156616,0.11407828330993652
24.732607126235962,1.6353730146837344,35.05742937322436,13.956872701644897,100,700000,69,23.532874822616577,31.146867204711445,24.443787681877964,-2.1362304e-08,1744.0572052001953,1.070730447769165,26.956824274596666,-0.014736128,8.867152690887451,0.12834405899047852
24.79834771156311,1.9772182071186262,36.78023089158255,13.945202827453613,100,710000,70,23.630869388580322,32.225101616550745,24.985795783586852,6.1035155e-09,1768.9108338356018,1.058403730392456,26.555229583043964,-0.026534202,8.975666761398315,0.10835075378417969
24.73551106452942,1.8649021522870497,35.00383575650321,13.926449298858643,100,720000,71,23.537410497665405,31.894615140008536,24.82963797486179,4.577637e-09,1793.7108271121979,1.0834276676177979,24.302974302781756,-0.024645912,8.900764226913452,0.11394095420837402
24.901824951171875,1.4840857796878861,35.146645690544425,14.061964750289917,100,730000,72,23.739347219467163,32.1373980900918,25.05401018692139,1.8310548e-08,1818.6760103702545,1.0388619899749756,27.864514402500657,-0.083402924,8.969253063201904,0.12296819686889648
24.764758825302124,1.4034969318275543,35.342323513904866,13.951418399810791,100,740000,73,23.548200845718384,32.26210097768023,25.20404539613021,-3.4332275e-09,1843.5053749084473,1.1006436347961426,28.927722883825965,-0.27672213,8.888738870620728,0.11492156982421875
25.425702810287476,1.9606615837588397,35.78319250354596,14.379169702529907,100,750000,74,24.19365954399109,31.866616517783964,24.815157538793013,9.155274e-09,1868.9929265975952,1.1234245300292969,27.07724118057418,-0.02242912,9.090555429458618,0.1078341007232666
25.00156259536743,3.3842165169907097,32.035525629234996,14.105487585067749,100,760000,75,23.8268141746521,24.25496668606508,19.613927797704708,0.08769994,1894.052004814148,1.0585060119628906,15.935452211572368,0.032418706,9.016170024871826,0.1154623031616211
24.854562759399414,3.3461174954281665,32.43319411848897,13.960797309875488,100,770000,76,23.630528450012207,25.041916759280106,19.96426125200883,1.525879e-08,1918.9654002189636,1.0778043270111084,17.934256856264742,-0.011274083,8.96935224533081,0.1455366611480713
24.70622944831848,2.93823234998576,32.59844884686105,14.028950452804565,100,780000,77,23.546353340148926,26.227947755575066,20.47421657439145,1.373291e-08,1943.732258796692,1.0468575954437256,15.688134583503489,-0.017173553,8.810065031051636,0.11203789710998535
24.48065996170044,3.824720189278909,35.56930359770752,13.838638544082642,100,790000,78,23.276883840560913,26.41502449552192,20.54485922382792,-1.525879e-08,1968.274743795395,1.0597748756408691,13.24717047312976,-0.09880726,8.737739324569702,0.1434154510498047
24.82243585586548,2.383135991978603,34.63565499077597,14.032369613647461,100,800000,79,23.61166548728943,29.894940585974396,23.184775815034318,3.3569336e-08,1993.157469511032,1.087343454360962,22.846902177509072,-0.018209094,8.873402118682861,0.12240147590637207
24.902323007583618,2.108590527144614,34.65279627008083,14.022993803024292,100,810000,80,23.699178218841553,30.324252336156775,23.892081086054276,-0.0006048767,2018.1226480007172,1.0726394653320312,24.751181165632417,-0.032681275,8.957530975341797,0.12976288795471191
24.810791969299316,1.9808092427634942,36.002933540205085,14.02681827545166,100,820000,81,23.61514115333557,30.94229858105014,24.238919198907993,-1.2207031e-08,2042.990867137909,1.041426658630371,26.617461831416737,-0.068637274,8.884765625,0.15358376502990723
24.863519430160522,1.965698547533795,35.356715323547995,14.12272047996521,100,830000,82,23.703800916671753,31.38881425939418,24.369878732622546,1.5258789e-09,2067.917097091675,1.0459935665130615,25.78343757755397,0.0026937642,8.877444744110107,0.11291885375976562
24.791980504989624,1.9880463900789573,35.92816928781719,13.995020866394043,100,840000,83,23.612103700637817,31.91716587991695,24.737086673490104,6.1035155e-09,2092.7653789520264,1.0604157447814941,26.14302096720406,-0.0083300015,8.915480852127075,0.11874628067016602
24.969322681427002,2.1569481940326742,36.234136098584464,14.075453042984009,100,850000,84,23.783571243286133,31.940772264064293,24.73361760734484,1.373291e-08,2117.7969501018524,1.0762925148010254,25.046098113202422,-0.0098091075,8.994853734970093,0.10869240760803223
24.91610026359558,1.958602243693351,35.69635741320765,14.053829908370972,100,860000,85,23.72553777694702,31.54165220109422,24.48558744322879,9.155274e-09,2142.779933452606,1.073002576828003,26.616583572161264,-0.0022639008,8.963428735733032,0.11681008338928223
24.786771297454834,1.824729598543452,34.792885869837384,13.793952465057373,100,870000,86,23.389516592025757,31.357778465826883,24.392143613128404,3.0517577e-09,2167.630718231201,1.1976146697998047,26.82441988993778,-0.009143701,8.88662576675415,0.1984567642211914
24.918859720230103,1.8490674927491368,35.56420558930667,13.712851524353027,100,880000,87,23.19822359085083,31.957118815427727,24.895275251823723,-1.525879e-08,2192.6084382534027,1.5739836692810059,25.76494641058958,-0.006830716,8.793537139892578,0.14583921432495117
25.095184803009033,1.6051456992492876,34.96017504411473,13.671837568283081,100,890000,88,23.217008113861084,31.759261156889515,24.695682365210892,6.1035155e-09,2217.769755601883,1.720432996749878,27.10482049847913,-0.041477893,8.847779273986816,0.1563868522644043
24.585587739944458,1.7417360267169821,37.02830206093945,13.639620304107666,100,900000,89,23.17559051513672,31.97937472412572,24.747854092264397,1.2207031e-08,2242.427727460861,1.2933619022369385,27.598838894572214,-0.0059124967,8.837113380432129,0.11561918258666992
24.601027965545654,1.818928405429692,36.05078689860846,13.816044807434082,100,910000,90,23.393471240997314,32.3369275183465,25.057913855162738,8.773804e-09,2267.120085000992,1.0628976821899414,27.438945494797238,-0.013546072,8.88254690170288,0.14274835586547852
24.74854803085327,1.910728537784138,36.71009848102906,13.871645212173462,100,920000,91,23.55326199531555,32.38460051774495,25.070875047784646,-6.7710877e-09,2291.935482978821,1.0833311080932617,26.037185352585322,-0.008053753,8.979920148849487,0.11062836647033691
24.890238523483276,1.963668719419753,37.13988543955849,14.011938095092773,100,930000,92,23.71414852142334,32.848640889442535,25.546908711323855,9.155274e-09,2316.8868606090546,1.0590786933898926,26.761733777128402,-0.00931091,8.994924068450928,0.11637759208679199
24.884519815444946,2.001196080890939,36.34058044686947,14.090142488479614,100,940000,93,23.679304122924805,32.40072143142114,25.083906027859815,-7.629395e-09,2341.831021785736,1.0675075054168701,26.1041816629458,-0.02132466,8.891547679901123,0.13672423362731934
24.777491331100464,1.5725154367431686,35.703320840237396,13.968127250671387,100,950000,94,23.60544753074646,32.473881081576266,25.242696867811414,2.0217895e-08,2366.6652250289917,1.037841796875,26.555711419775477,-0.0104292035,8.938790559768677,0.13348913192749023
25.30742335319519,1.3598262582880547,35.279546510350684,14.316591262817383,100,960000,95,24.130773782730103,32.14616802960523,25.089762267822604,6.2942505e-09,2392.033804655075,1.0644526481628418,28.197581224640693,-0.007495761,9.102863311767578,0.11143207550048828
24.853699445724487,1.2893611739729185,35.65819802463488,14.053523540496826,100,970000,96,23.68173599243164,32.97400167984095,25.7159432839336,-1.0681152e-08,2416.9523775577545,1.0641756057739258,29.00370386958286,-0.061271314,8.923726320266724,0.10709238052368164
24.92867612838745,2.0954826428502025,35.87252593900581,14.010946989059448,100,980000,97,23.713348150253296,32.33099921692833,25.017910470238117,-2.1362304e-08,2441.943912267685,1.0698237419128418,26.441295191246905,-0.033972844,8.986010074615479,0.14475464820861816
25.00684094429016,1.621548159413915,35.828115678842316,14.092468976974487,100,990000,98,23.80841040611267,32.87634149300554,25.503936360773274,6.1035155e-09,2467.0094046592712,1.0798003673553467,27.541387684169468,-0.03652699,8.986709833145142,0.11791372299194336
