train-AverageReturn,train-AverageDiscountedReturn,LossBefore,Time,ItrTime,n_timesteps,Time-Optimization,Itr,Time-SampleProc,train-PolicyExecTime,train-MinReturn,LossAfter,train-MaxReturn,Time-Sampling,train-EnvExecTime,train-StdReturn,train-NumTrajs
-30.9877833675063,-19.736263275164067,-1.4171074e-05,5.999530792236328,5.999527454376221,10000,0.6475718021392822,0,0.09161543846130371,3.276812791824341,-107.95323500366746,0.029539106,24.022861860378907,5.260029315948486,1.815854787826538,29.643123994647425,100
-27.935499619623375,-17.97442283630282,-1.4161702e-05,11.94692325592041,5.904553174972534,20000,0.5012960433959961,1,0.06547069549560547,3.3281853199005127,-107.73954551334822,0.013431019,53.782436507236675,5.337300539016724,1.8409678936004639,32.9337586040307,100
-34.41415223193306,-21.883553789743118,-1.4153051e-05,17.906054973602295,5.941659688949585,30000,0.4379756450653076,2,0.046814680099487305,3.4032392501831055,-136.09595238735275,-0.011572972,44.867699540410435,5.456374406814575,1.8772611618041992,39.68454560367464,100
-25.72569311727069,-16.99519455906517,-1.4152641e-05,23.977489233016968,6.0476462841033936,40000,0.43196654319763184,3,0.03304314613342285,3.49593448638916,-108.14075668322018,-0.01412188,57.4969926882856,5.582396030426025,1.8978314399719238,32.02154142270802,100
-25.834965705561594,-16.63912127175576,-1.4138621e-05,30.47881531715393,6.482027292251587,50000,0.4022667407989502,4,0.033621788024902344,3.8654627799987793,-124.20778875922176,-0.014592008,58.20230451431219,6.04471755027771,1.9873707294464111,31.14935580020809,100
-21.539213779641628,-13.806224891948016,-1.4108308e-05,37.865450382232666,7.328761100769043,60000,0.42415428161621094,5,0.04082202911376953,4.424513578414917,-116.0400644294902,-0.013222913,47.56756655128483,6.863159656524658,2.2153921127319336,33.07490042442123,100
-20.937364233427953,-13.911463463516977,-1.408476e-05,46.24372577667236,8.30891466140747,70000,0.49773740768432617,6,0.04311084747314453,5.049262762069702,-95.6354881700953,-0.015359417,37.20058078136176,7.767248153686523,2.4810984134674072,29.124640342544467,100
-24.105596699557417,-14.79607342025649,-1.4088308e-05,56.001423358917236,9.69991397857666,80000,0.5116457939147949,7,0.06261849403381348,5.9755775928497314,-152.14327764813308,-0.014440289,68.8538979511892,9.124377727508545,2.877734422683716,37.975048050039184,100
-21.911238531631806,-13.98376912194243,-1.4070817e-05,64.78841042518616,8.75893759727478,90000,0.5347230434417725,8,0.04518270492553711,5.226617336273193,-119.715788481469,-0.015035302,59.691224413883646,8.178613662719727,2.6977217197418213,31.832188033731573,100
-22.55095909919328,-14.06364987518277,-1.4090833e-05,74.25255751609802,9.438442945480347,100000,0.4271199703216553,9,0.03187417984008789,5.834536075592041,-93.49079525836082,-0.01416519,51.275165513815395,8.97909927368164,2.858790636062622,25.675780990257326,100
-21.906430055149773,-13.963254800244702,-1.4071463e-05,81.86537003517151,7.595830917358398,110000,0.41088247299194336,10,0.06920981407165527,4.61186408996582,-128.70481447562068,-0.0140452655,66.08109358074701,7.110260248184204,2.266787528991699,32.85664928317783,100
-24.629600323322762,-15.963437141721437,-1.4082708e-05,89.74362874031067,7.860965967178345,120000,0.43732261657714844,11,0.03302597999572754,4.800241470336914,-115.83865193389622,-0.014714442,50.39880940382854,7.390333414077759,2.3572466373443604,31.723765098120364,100
-20.06122793137034,-12.314988294592418,-1.4090078e-05,97.7642195224762,8.00154709815979,130000,0.4577014446258545,12,0.0453643798828125,4.855518102645874,-80.99673499279726,-0.015944166,77.32374809311949,7.498241662979126,2.4098868370056152,29.012429277464005,100
-18.317463714330085,-11.517488659864242,-1.4066654e-05,110.95625138282776,13.166924476623535,140000,0.6502251625061035,13,0.05930185317993164,8.136196613311768,-122.16117892432757,-0.015630415,90.89190617740124,12.45682406425476,3.944399833679199,33.27684774557855,100
-21.005761335952183,-14.169795343037563,-1.4082321e-05,123.99264335632324,13.004466772079468,150000,0.3722832202911377,14,0.06647467613220215,8.297207355499268,-141.40683959850745,-0.015762169,59.640739535394964,12.565400838851929,3.9035580158233643,30.904612254639584,100
-17.56083826116476,-11.504795918531832,-1.4063825e-05,132.24792003631592,8.237272024154663,160000,0.47083330154418945,15,0.03100728988647461,5.090335130691528,-115.10294993017187,-0.014890725,42.085676729277424,7.735137224197388,2.4128429889678955,28.158337078998848,100
-15.8391811789854,-10.704021965098045,-1.4034343e-05,139.92615628242493,7.659341096878052,170000,0.39041709899902344,16,0.036718130111694336,4.649388551712036,-108.4360289099779,-0.015775846,57.295002567163394,7.231965065002441,2.3561153411865234,31.528220005056728,100
-19.57995300720288,-11.821248738529142,-1.4022728e-05,148.95856356620789,9.014852523803711,180000,0.5719923973083496,17,0.049936532974243164,5.468517780303955,-122.29992641265596,-0.017061394,48.04684940355188,8.392390489578247,2.6684651374816895,31.75191901565098,100
-19.589379457080064,-12.232135943749753,-1.4011789e-05,164.08826565742493,15.096779108047485,190000,0.8172523975372314,18,0.1364896297454834,9.40723466873169,-91.82927384371848,-0.016086513,55.39086427900251,14.140985012054443,4.32309365272522,29.393680235570514,100
-18.037788891167953,-11.581201696275947,-1.39720705e-05,174.9014208316803,10.767635822296143,200000,0.45317840576171875,19,0.08246564865112305,6.773455381393433,-87.49564256479424,-0.015083673,76.72116256163143,10.231046199798584,3.1449694633483887,32.83871358688526,100
-17.063193009603083,-10.295035284174658,-1.39530175e-05,184.33695793151855,9.41379189491272,210000,0.5720140933990479,20,0.08569908142089844,5.815474510192871,-81.63763628328127,-0.015834209,53.912871735763694,8.755815982818604,2.676637649536133,28.976372983901715,100
-15.919336713461853,-9.547683820058294,-1.3932813e-05,193.29879927635193,8.94233512878418,220000,0.533672571182251,21,0.061012983322143555,5.511070489883423,-136.74558631156594,-0.017280567,51.269280803539004,8.347255229949951,2.5864758491516113,29.45506070574494,100
-8.10420439254527,-5.4693766406460735,-1.3933091e-05,206.80641198158264,13.487375497817993,230000,0.7375473976135254,22,0.0666816234588623,8.274941444396973,-81.79928007809525,-0.017585304,70.05291265509264,12.682456970214844,4.046566009521484,27.769852328523825,100
-16.670027693289462,-10.248721281155733,-1.3886861e-05,222.03224515914917,15.194234609603882,240000,0.8542530536651611,23,0.07252192497253418,9.421170473098755,-92.915281392113,-0.016124332,53.797395964136065,14.266972064971924,4.442762851715088,29.448796871174558,100
-11.34853454059016,-6.700022108260374,-1.3893053e-05,234.1225163936615,12.050544023513794,250000,0.4502706527709961,24,0.07507514953613281,7.658098936080933,-84.17166327496248,-0.015336285,49.383942870972916,11.5247061252594,3.534243583679199,29.54589863486166,100
-10.095233812974001,-5.629174062011965,-1.3866595e-05,242.86197113990784,8.7203049659729,260000,0.5393209457397461,25,0.05612492561340332,5.369593381881714,-86.96314319783079,-0.014135522,53.27571184988806,8.124541282653809,2.5090267658233643,28.70664966960778,100
-3.615416050452312,-2.009332586219437,-1.3852373e-05,251.41297793388367,8.52849817276001,270000,0.5558791160583496,26,0.03812265396118164,5.203814268112183,-77.16994528805225,-0.016386319,90.3842439816111,7.933804035186768,2.4845545291900635,28.58503669119654,100
-6.771439408966015,-4.662764995564302,-1.3863617e-05,262.3991150856018,10.961766242980957,280000,0.8153340816497803,27,0.08751058578491211,6.550892353057861,-83.8749881068427,-0.015135584,64.46804238049386,10.057982683181763,3.2036781311035156,27.055229803747153,100
-8.654209013567698,-5.979082687157314,-1.384544e-05,275.92961740493774,13.47429633140564,290000,0.7611665725708008,28,0.06734156608581543,8.22305679321289,-84.91709846797244,-0.015104202,49.326211321452035,12.64448881149292,4.052537202835083,27.130094916585367,100
-8.33377856288513,-4.926664596809649,-1.3834404e-05,288.5966033935547,12.616008281707764,300000,0.806943416595459,29,0.06164908409118652,7.62032413482666,-89.37567281838619,-0.016238755,54.68026210480407,11.74691104888916,3.7794694900512695,28.533006687555233,100
-11.252946931361967,-6.9789285200581945,-1.3809725e-05,301.64090371131897,12.992748260498047,310000,0.8383057117462158,30,0.11474943161010742,7.784886837005615,-92.86429808575639,-0.016996609,52.27547929589179,12.039209365844727,3.887758493423462,30.371727638314503,100
-8.552871163903106,-5.596889307359515,-1.3783287e-05,315.73458194732666,14.051963806152344,320000,0.8913459777832031,31,0.07892203330993652,8.581170320510864,-86.56791920438417,-0.014928149,59.35963658535381,13.080724477767944,4.119468450546265,28.636526275629187,100
-4.256108353340757,-2.890466760418225,-1.3750542e-05,328.3080909252167,12.51271104812622,330000,0.7621617317199707,32,0.11260533332824707,7.4906041622161865,-70.1779199126498,-0.016104965,64.95498792360283,11.636413335800171,3.798612356185913,30.999510513693128,100
-5.597600318397542,-3.800601471842383,-1.373993e-05,338.116735458374,9.756502628326416,340000,0.629894495010376,33,0.04802680015563965,5.698554277420044,-124.76145115691226,-0.015671624,72.70603666264326,9.075350522994995,3.094797134399414,32.551831480842466,100
-1.0388496956415054,-0.9703990187240292,-1.3727898e-05,347.88775658607483,9.727597951889038,350000,0.47211170196533203,34,0.05104637145996094,5.785045146942139,-65.16805061650913,-0.017035536,109.0243588779983,9.204024314880371,3.139946222305298,29.24057263170201,100
-0.21528830525163958,-0.09980183957823391,-1.368254e-05,354.86372232437134,6.947113275527954,360000,0.3698139190673828,35,0.037613868713378906,4.09623646736145,-71.1323958256832,-0.01626591,97.65612924092275,6.539462566375732,2.2363059520721436,25.531533503448646,100
-2.7832813630149245,-1.7732187598411306,-1.3669189e-05,361.4066729545593,6.526050329208374,370000,0.3462057113647461,36,0.11170697212219238,3.8239033222198486,-71.39171783844111,-0.017470865,62.62299726636344,6.067923307418823,2.054630994796753,27.248966087984233,100
1.6411604129060078,0.4680649630587476,-1.36447015e-05,368.2938370704651,6.86922025680542,380000,0.356245756149292,37,0.07359194755554199,4.086490631103516,-77.35624688222545,-0.016914923,60.74832598297462,6.439176559448242,2.1503560543060303,29.241780581207333,100
1.0133838624134717,-0.16110201164912985,-1.3621093e-05,375.7659409046173,7.454865217208862,390000,0.4671165943145752,38,0.1051321029663086,4.37328839302063,-83.68663938358557,-0.015190882,60.76701549398022,6.880132675170898,2.2953150272369385,31.771238561914007,100
5.434337688644271,3.247449252228051,-1.3609663e-05,383.53368282318115,7.747157096862793,400000,0.5193426609039307,39,0.052074432373046875,4.491636753082275,-55.413392112669136,-0.016293831,63.6437775750342,7.1753339767456055,2.4566826820373535,23.741008487190246,100
7.341404491923798,3.507957879501606,-1.3616014e-05,393.530992269516,9.969913959503174,410000,0.4632599353790283,40,0.07899594306945801,5.936586618423462,-62.04227564750622,-0.015362771,88.55126423264213,9.427124500274658,3.202871084213257,27.52605836850492,100
7.5115940438449185,4.080239882842095,-1.3546595e-05,403.21165800094604,9.651092052459717,420000,0.47225356101989746,41,0.050687551498413086,5.75188422203064,-98.28555907428812,-0.014586421,71.71414745080901,9.127840995788574,3.0988569259643555,31.32373410421186,100
9.97733220143388,5.656012107320912,-1.3529707e-05,410.4095256328583,7.170765161514282,430000,0.35783982276916504,42,0.036946773529052734,4.255857706069946,-83.88716469395833,-0.016473232,78.44831951372953,6.775670528411865,2.3084661960601807,29.602350417996245,100
9.599285752202256,5.231910827269664,-1.3509998e-05,416.97087693214417,6.544435977935791,440000,0.38106799125671387,43,0.03658652305603027,3.864938497543335,-79.12007391676882,-0.015135783,71.96852415627427,6.126525402069092,2.066986560821533,30.88461606594568,100
11.745469449300936,6.475845126140602,-1.3514599e-05,423.6844027042389,6.697115898132324,450000,0.3593716621398926,44,0.02699732780456543,3.994662284851074,-108.81685926967738,-0.017577944,104.4444949711344,6.310539722442627,2.118453025817871,32.827432243963614,100
6.095586814147742,3.1517055322871754,-1.3487021e-05,430.5255708694458,6.8243513107299805,460000,0.39615488052368164,45,0.04568362236022949,4.0119404792785645,-89.19310705785279,-0.014782709,63.63266589185519,6.382257699966431,2.1700358390808105,28.8228950058759,100
8.192225802839717,4.510267902033999,-1.3456883e-05,438.4408931732178,7.894688606262207,470000,0.4947032928466797,46,0.04535341262817383,4.65378212928772,-107.39463291923117,-0.017712183,69.73464700344891,7.354280948638916,2.4744443893432617,33.53908512033157,100
15.754338002927991,9.22629047716156,-1.341647e-05,448.41750621795654,9.950486660003662,480000,0.47765445709228516,47,0.05668067932128906,5.946998834609985,-60.99486338851462,-0.016400034,88.7404085833297,9.415781736373901,3.181905508041382,26.733449045703622,100
13.306502942909509,7.136569792582753,-1.3375472e-05,456.7213740348816,8.2721586227417,490000,0.3561222553253174,48,0.04456615447998047,4.937802314758301,-99.65048360145289,-0.015908673,121.15141805658669,7.871127128601074,2.690476655960083,28.631467833189898,100
17.672034283380544,10.792716442029516,-1.3344658e-05,463.2618782520294,6.524068593978882,500000,0.3604261875152588,49,0.06622719764709473,3.852198839187622,-47.34353572283984,-0.014032333,64.18388318719231,6.097164154052734,2.0501298904418945,24.641325159714846,100
15.218560179245987,9.153032280728937,-1.3316007e-05,469.77729082107544,6.497930526733398,510000,0.35436224937438965,50,0.032567501068115234,3.8525781631469727,-55.53474455492737,-0.01157765,89.35607839981633,6.110768556594849,2.063821792602539,29.252236899305842,100
19.271300939834727,10.94035879049138,-1.3295787e-05,476.46456694602966,6.669125080108643,520000,0.3931393623352051,51,0.057318687438964844,3.8998849391937256,-58.742655760506835,-0.008048544,95.64377575424197,6.218451738357544,2.1227540969848633,29.670721254388056,100
23.53090152325823,13.130347991903225,-1.3284112e-05,484.1698760986328,7.684324741363525,530000,0.41352105140686035,52,0.04705929756164551,4.579265832901001,-57.88577706582823,-0.013647473,92.76695242560199,7.223204851150513,2.4201576709747314,29.02066661729689,100
29.12502280603847,17.67370382648337,-1.3278599e-05,493.99946427345276,9.80962347984314,540000,0.5382537841796875,53,0.05156970024108887,5.847107410430908,-65.59198002022896,-0.015427687,94.0133320853179,9.219424724578857,3.095024347305298,32.444158967336215,100
28.195592347437714,16.68198279301168,-1.3248508e-05,504.0402672290802,10.00298285484314,550000,0.5193874835968018,54,0.05205821990966797,5.937732219696045,-77.0380631984608,-0.016979065,94.60938267889838,9.431166887283325,3.179265022277832,34.399818975714496,100
22.062280491738324,13.316706046931023,-1.3174853e-05,514.1306486129761,10.060067415237427,560000,0.34525108337402344,55,0.04956698417663574,6.126620292663574,-96.92808176415282,-0.018911395,81.74386102571488,9.66480040550232,3.243175983428955,33.98691818762704,100
25.3685620464433,14.07984550533285,-1.3185975e-05,520.4120275974274,6.265207767486572,570000,0.3722047805786133,56,0.03990626335144043,3.6701011657714844,-81.99694094698363,-0.017349847,117.49925035509975,5.852824687957764,1.9941871166229248,35.18143878927942,100
32.23196931615932,17.811716216119578,-1.315781e-05,527.0011518001556,6.571844100952148,580000,0.3689005374908447,57,0.03870129585266113,3.9042012691497803,-66.05047313326514,-0.016260372,101.12190499239772,6.163976192474365,2.0672507286071777,32.45823291724906,100
26.669554965449638,14.521641463864103,-1.3114534e-05,533.5731835365295,6.552042484283447,590000,0.36519885063171387,58,0.03793144226074219,3.902733325958252,-109.89707604421403,-0.016464308,84.20229070531525,6.148643732070923,2.0528197288513184,37.074407286852534,100
34.36330979548418,19.372106171027852,-1.3048968e-05,540.5821352005005,6.9909656047821045,600000,0.40104222297668457,59,0.03976106643676758,4.11760139465332,-43.7574225937696,-0.015556336,119.93261230231806,6.549806594848633,2.224679946899414,31.491339926930884,100
32.16780591648932,18.417979604310357,-1.3019304e-05,549.5590486526489,8.957303285598755,610000,0.49637699127197266,60,0.07546329498291016,5.219527244567871,-77.4105917072653,-0.014869928,135.71968180670058,8.384931802749634,2.902003765106201,32.695901641906524,100
28.2832686305006,16.435423971506733,-1.2994531e-05,558.9841887950897,9.398390769958496,620000,0.49576830863952637,61,0.05226302146911621,5.577334642410278,-103.34701134015737,-0.01638469,104.36340082163002,8.849999904632568,3.001737117767334,38.45924525636961,100
38.05029220105697,22.14015873443472,-1.2955463e-05,566.3698427677155,7.35676121711731,630000,0.3375084400177002,62,0.09087300300598145,4.361045837402344,-87.22750371963514,-0.01732366,124.97201822387177,6.920929431915283,2.3443706035614014,34.7650062651509,100
40.48830355142347,22.681220737511772,-1.2923251e-05,572.7385957241058,6.352168798446655,640000,0.35262203216552734,63,0.08569121360778809,3.723567008972168,-65.74406270856466,-0.014090658,101.74693161409313,5.913652658462524,2.0010735988616943,32.126535313809704,100
40.15362090091413,22.46879424485449,-1.2897187e-05,579.1339709758759,6.379189968109131,650000,0.35817670822143555,64,0.03670144081115723,3.780118942260742,-48.91195300130594,-0.015003804,108.20032845834498,5.984090566635132,2.015974521636963,32.56626998649274,100
38.94197398473751,22.247984533217608,-1.2863793e-05,585.6359331607819,6.484886169433594,660000,0.3924062252044678,65,0.06619524955749512,3.804696798324585,-54.28248271214733,-0.016274147,137.41084094246887,6.026048421859741,2.0312328338623047,34.82669923295609,100
47.33365669804594,27.036404463336318,-1.284688e-05,593.3779673576355,7.72314190864563,670000,0.490445613861084,66,0.0903778076171875,4.4531800746917725,-30.43873197054657,-0.014134992,126.66946307408939,7.141780138015747,2.4675934314727783,35.811769728185205,100
48.77887948998555,28.63832913432139,-1.279925e-05,602.7873044013977,9.38139533996582,680000,0.4781360626220703,67,0.05086469650268555,5.535272121429443,-76.53622783419094,-0.014195106,150.35251190237832,8.852014064788818,3.047947406768799,37.2671317931099,100
50.76369264108913,29.167646929848093,-1.2784492e-05,610.0845446586609,7.27098274230957,690000,0.3560054302215576,68,0.049568891525268555,4.328704118728638,-94.9966507430186,-0.013413067,155.66139318055963,6.865071058273315,2.3225934505462646,37.71462622328041,100
58.023186845814735,32.795129884565064,-1.2733476e-05,616.4784691333771,6.376890420913696,700000,0.36129117012023926,69,0.03715157508850098,3.7625138759613037,-71.6606616621606,-0.00643125,167.3377405759118,5.9782326221466064,2.0220110416412354,34.826063453206444,100
64.39461213064993,37.19497966430675,-1.2706993e-05,622.8635725975037,6.3672919273376465,710000,0.353640079498291,70,0.03693866729736328,3.7428078651428223,-42.570556621353084,-0.006508488,149.17467581749423,5.976458549499512,2.0438313484191895,36.682590508984354,100
67.91011704400314,37.91338559080705,-1.2692037e-05,629.3523116111755,6.473310232162476,720000,0.3803532123565674,71,0.03538656234741211,3.799361228942871,-89.83176152404337,-0.007891525,186.05700722623203,6.057250261306763,2.053846597671509,38.014259572015774,100
66.06374198354945,38.17880355687008,-1.2655357e-05,637.8499176502228,8.47818112373352,730000,0.47582435607910156,72,0.05771684646606445,5.023802280426025,-45.51975246921122,-0.006372029,173.19266917997552,7.944371938705444,2.6770615577697754,38.7064803786676,100
63.64335943203481,35.88900035234023,-1.2618752e-05,648.11603307724,10.239405393600464,740000,0.499159574508667,73,0.04229736328125,6.147719383239746,-58.438492556068724,-0.0076946416,142.62966289517323,9.69767451286316,3.2568938732147217,38.32075920370451,100
64.44349065227514,35.894323156413996,-1.2598762e-05,658.5844624042511,10.441688776016235,750000,0.4798266887664795,74,0.05313682556152344,6.371571063995361,-16.653541615108498,-0.0053847954,154.3041092219558,9.908357620239258,3.244386672973633,34.2857795983973,100
76.30306722825472,43.219269215513535,-1.2537599e-05,666.2379145622253,7.6258533000946045,760000,0.35710763931274414,75,0.03534722328186035,4.599572420120239,-45.34805021234587,-0.0061795674,157.87925655558266,7.232998609542847,2.4124908447265625,37.08330748467058,100
64.6168339676561,34.63395608909303,-1.2490746e-05,672.6830868721008,6.427712440490723,770000,0.3997073173522949,76,0.12920141220092773,3.7434189319610596,-72.46471909272155,-0.008080815,144.16655438281927,5.895252466201782,1.9611976146697998,47.52081162006552,100
78.1657633543949,43.8042256504341,-1.2446042e-05,679.1150944232941,6.414614915847778,780000,0.3355717658996582,77,0.06716632843017578,3.8239715099334717,-18.467046668060178,-0.014702679,148.44808198424974,6.001562833786011,1.987687110900879,39.12946251305082,100
78.37690848515984,43.04055547941877,-1.242313e-05,685.5774419307709,6.445711612701416,790000,0.36018896102905273,78,0.07378196716308594,3.7967872619628906,-16.572143765900123,-0.0142670125,160.26038731306826,6.011488676071167,2.02146053314209,34.822387656256446,100
80.31204359773585,45.32365300664621,-1.24118515e-05,694.4171543121338,8.820141315460205,800000,0.34946155548095703,79,0.03500008583068848,5.324618816375732,-6.496038034711904,-0.013155234,188.8309737326304,8.43528699874878,2.849562644958496,40.1661481995999,100
85.08703865280603,48.40765793873451,-1.2392252e-05,700.7565953731537,6.322848796844482,810000,0.3298521041870117,80,0.06586694717407227,3.7368640899658203,-36.789721833688006,-0.013768432,181.38806058665978,5.926903247833252,2.001002311706543,39.607619379096484,100
81.81838731105209,46.68298735525013,-1.2309762e-05,707.2656826972961,6.491561651229858,820000,0.359468936920166,81,0.06564879417419434,3.831587076187134,-14.063951358737777,-0.0072460487,154.58404134171099,6.059333801269531,2.0343401432037354,35.456344973363215,100
80.89786571348408,45.67262202374467,-1.2272044e-05,714.1805624961853,6.897515535354614,830000,0.3504800796508789,82,0.0535433292388916,4.163795232772827,-31.414694416873864,-0.0015870951,149.7343207281752,6.493285179138184,2.1270949840545654,38.98007359479302,100
84.01855155189067,47.744232903383505,-1.2281173e-05,721.6554861068726,7.457948923110962,840000,0.38349103927612305,83,0.03942298889160156,4.51171875,-25.08927783062729,-0.009532159,171.47256867866324,7.034759283065796,2.3052399158477783,37.924837910239546,100
89.29075180945856,50.14284469246426,-1.2225114e-05,731.3494749069214,9.675744533538818,850000,0.46042919158935547,84,0.06376123428344727,5.8492043018341064,-14.860401233013679,-0.0053042695,206.75067705155413,9.146335363388062,3.0248966217041016,36.42342032048815,100
96.76774760234989,54.79945476087345,-1.2225567e-05,738.3491644859314,6.964170694351196,860000,0.37782716751098633,85,0.050963401794433594,4.180319786071777,16.126092212352745,-0.009105465,196.65936789275827,6.534862041473389,2.1532273292541504,32.21018116889711,100
91.34030310987497,51.027054128790745,-1.2176106e-05,745.0374054908752,6.670958042144775,870000,0.3754897117614746,86,0.03446650505065918,3.9452524185180664,-24.42409550552748,-0.01160846,171.3969419884901,6.260773658752441,2.1176106929779053,38.94006179599963,100
98.96874084607833,55.22952286881581,-1.214396e-05,751.4612104892731,6.406096458435059,880000,0.3594677448272705,87,0.03555488586425781,3.794567584991455,-18.571746351095854,-0.0130044585,179.92415192153052,6.0108208656311035,2.0259625911712646,41.31068191899068,100
91.40700963221427,51.72590881211584,-1.2104686e-05,759.746616601944,8.26808476448059,890000,0.37840890884399414,88,0.06320858001708984,5.074958801269531,4.077227639299618,-0.012037051,181.69781139458289,7.826088905334473,2.5133769512176514,32.74949439932848,100
102.59131570694002,57.13211449448861,-1.2057064e-05,770.3676714897156,10.600799322128296,900000,0.7841529846191406,89,0.07323551177978516,6.234320402145386,19.551153691375944,-0.008961469,188.96563401552694,9.742585182189941,3.221561908721924,36.64448649938276,100
100.70401376084064,57.015080895844,-1.2034469e-05,779.8435528278351,9.429792404174805,910000,0.4485440254211426,90,0.0674586296081543,5.710647106170654,-84.84111777581596,-0.012521159,189.8632076862934,8.913528442382812,2.935150384902954,40.46467139945961,100
102.48946469727966,58.30985900861244,-1.1992536e-05,786.3502833843231,6.490206956863403,920000,0.5231647491455078,91,0.10651850700378418,3.6860592365264893,12.36112239717994,-0.010882607,198.78385332898117,5.860051155090332,1.9821877479553223,35.506319531032354,100
103.8061265593616,59.205972284636054,-1.1985086e-05,793.5914041996002,7.224028825759888,930000,0.5394763946533203,92,0.027074098587036133,4.297383069992065,-31.048155912000357,-0.008453846,207.39305285668408,6.6572253704071045,2.1582608222961426,38.166622688122146,100
108.36679495694351,61.858296448583936,-1.1953778e-05,800.0311894416809,6.415331602096558,940000,0.46576547622680664,93,0.037885189056396484,3.7138679027557373,-30.429483196796635,-0.0073436135,192.83435491318792,5.911069869995117,2.0049068927764893,34.906491159351305,100
108.13519168393297,61.354402043753744,-1.1922291e-05,808.350156545639,8.291614770889282,950000,0.5641558170318604,94,0.06284022331237793,4.878082513809204,11.516298879709954,-0.008846156,178.45792833927575,7.663698196411133,2.5480473041534424,35.436216655246504,100
110.81475268440772,63.269270390067014,-1.1920883e-05,818.9176859855652,10.525184154510498,960000,0.6293504238128662,95,0.09119391441345215,6.233842611312866,3.3736991647525176,-0.01152866,194.89805503375442,9.79375171661377,3.2627453804016113,36.546387673826764,100
108.48356425580556,61.46042339608923,-1.1876147e-05,828.6835501194,9.725736379623413,970000,0.42041611671447754,96,0.053476810455322266,5.819515228271484,8.926423863271939,-0.010607812,181.67232375533962,9.25104570388794,3.1487860679626465,34.09645637854277,100
123.17846173317069,70.50040976542068,-1.1818563e-05,834.8953518867493,6.180728912353516,980000,0.44684386253356934,97,0.04351806640625,3.592329502105713,55.91281214204975,-0.013068469,193.79094653418863,5.689956188201904,1.9164814949035645,33.528563786583845,100
120.37849372920962,67.63257118968556,-1.1755276e-05,841.8226273059845,6.903733253479004,990000,0.3660907745361328,98,0.03560638427734375,4.202068567276001,21.999147136526908,-0.015006904,185.47090242912628,6.501670837402344,2.0943596363067627,31.75147152198919,100
