train-AverageReturn,train-AverageDiscountedReturn,LossBefore,Time,ItrTime,n_timesteps,Time-Optimization,Itr,Time-SampleProc,train-PolicyExecTime,train-MinReturn,LossAfter,train-MaxReturn,Time-Sampling,train-EnvExecTime,train-StdReturn,train-NumTrajs
121.77831407306996,69.4953060066178,-1.17267555e-05,849.3611567020416,7.521601676940918,1000000,0.37650132179260254,99,0.06634640693664551,4.65038800239563,27.32096355474359,-0.009586245,190.49913147034266,7.078469276428223,2.213292121887207,34.47515675440318,100
119.56687705889377,67.55645154928855,-1.1686987e-05,857.0974526405334,7.718064308166504,1010000,0.5423989295959473,100,0.057694196701049805,4.4787914752960205,-26.806109710185513,-0.011642491,238.908018717519,7.117671966552734,2.4156205654144287,41.165981490907896,100
121.29048027670848,69.27926769889827,-1.16520105e-05,867.2869508266449,10.155400276184082,1020000,0.4977736473083496,101,0.05035996437072754,6.097891569137573,33.497213904314606,-0.009306125,200.36746273359068,9.606880187988281,3.2262539863586426,29.950332683609783,100
123.76538625502434,70.13417598091299,-1.1610654e-05,876.0741922855377,8.759413480758667,1030000,0.3487682342529297,102,0.06544828414916992,5.273141145706177,25.384762317284558,-0.012402967,208.1128902409896,8.336934089660645,2.8056862354278564,34.97577021109602,100
126.32780072165207,72.05639587077579,-1.1585791e-05,883.3444857597351,7.254415512084961,1040000,0.3824622631072998,103,0.03771519660949707,4.438633918762207,9.675308926405,-0.012824485,208.56525081710168,6.833866357803345,2.181861162185669,38.028475794013275,100
118.95750301071908,68.14947009123071,-1.1566884e-05,890.9848425388336,7.622972726821899,1050000,0.4388272762298584,104,0.11168956756591797,4.5996458530426025,35.60480686873795,-0.013937813,181.97081526486306,7.06922721862793,2.2566311359405518,33.15718381486818,100
130.1885781378544,73.03396793864336,-1.1534653e-05,898.4029502868652,7.3981616497039795,1060000,0.46226048469543457,105,0.07931017875671387,4.460213899612427,55.295195349080686,-0.015333513,184.5195961816638,6.848463535308838,2.1782491207122803,30.188350628307777,100
131.87578655495525,75.03448616925279,-1.14975755e-05,906.5379674434662,8.11033296585083,1070000,0.44224047660827637,106,0.10298657417297363,4.75773811340332,23.492967493181617,-0.012438536,233.9940997811806,7.56466007232666,2.5751535892486572,37.64632646329499,100
131.37890874909922,74.36186615601119,-1.1494906e-05,917.0585391521454,10.49307656288147,1080000,0.6399035453796387,107,0.048880815505981445,6.228161811828613,44.863168652056,-0.011861807,225.90919973788718,9.803913116455078,3.281970739364624,34.325406335338165,100
125.78663477513996,71.10122485695426,-1.1459993e-05,923.8436715602875,6.7558815479278564,1090000,0.3677651882171631,108,0.0371091365814209,3.993440628051758,20.213166028818044,-0.01062412,199.848564996977,6.350605249404907,2.155571937561035,32.8862568460979,100
135.84132999656674,76.52264709450584,-1.141468e-05,930.493088722229,6.6332643032073975,1100000,0.36056041717529297,109,0.04224371910095215,3.942216396331787,63.999238599441505,-0.0049183657,236.75120063615856,6.230248689651489,2.0896832942962646,34.06358855597813,100
136.94559907478123,78.13118338139179,-1.1361757e-05,937.196130990982,6.68673849105835,1110000,0.36978769302368164,110,0.0398409366607666,3.994056463241577,-5.687367370289254,-0.0076866117,225.48852795782938,6.276900291442871,2.0839571952819824,41.824734301738886,100
132.34572884964467,75.0445038662434,-1.1358748e-05,943.997677564621,6.7849061489105225,1120000,0.38343286514282227,111,0.04485344886779785,4.001720428466797,42.881277132830576,-0.009396295,207.5069872562812,6.356316566467285,2.1521036624908447,33.36246515082965,100
128.37343953346596,72.665287917386,-1.1346318e-05,953.1154572963715,9.098896265029907,1130000,0.4142768383026123,112,0.06580328941345215,5.517675399780273,23.169013925960066,-0.0072029117,217.66361341693664,8.618497371673584,2.8347203731536865,38.12534798641153,100
141.11161022923278,79.8635589734807,-1.130694e-05,963.747269153595,10.605521440505981,1140000,0.3478355407714844,113,0.04405927658081055,6.70002555847168,72.24919623605598,-0.0057361405,232.39152243424502,10.213182926177979,3.208719253540039,34.16132473361288,100
134.19023202612573,75.51566358339777,-1.1309738e-05,970.6841387748718,6.919314622879028,1150000,0.33509182929992676,114,0.10805106163024902,4.189803838729858,45.54208870540592,-0.006860033,245.32760161000365,6.4759533405303955,2.084930896759033,39.42079628554271,100
140.2859350900864,80.02375941295787,-1.1271586e-05,977.7002210617065,7.000442028045654,1160000,0.38009190559387207,115,0.039306640625,4.182827472686768,36.74887096959847,-0.005237654,233.1041197991258,6.580800771713257,2.182431221008301,36.174465841255426,100
142.14977900503732,79.88953659309163,-1.12293355e-05,984.7415242195129,7.025074243545532,1170000,0.35602307319641113,116,0.06383562088012695,4.228535175323486,45.23248180951186,-0.00063716824,247.03233329170274,6.605004787445068,2.1694140434265137,36.06049454158062,100
141.93996887830357,80.1770650246719,-1.120692e-05,992.1653578281403,7.405009746551514,1180000,0.4132845401763916,117,0.035631656646728516,4.372487545013428,73.38604649389984,-0.0034218044,216.06824706413948,6.955793380737305,2.3638200759887695,30.91203834436106,100
145.81233499833212,82.6366063097351,-1.1183868e-05,1002.0636732578278,9.878119230270386,1190000,0.5082435607910156,118,0.052720069885253906,5.888347148895264,30.767292733316598,0.0026767352,219.12643241663665,9.316848754882812,3.141329526901245,31.87021087156802,100
137.02907987361442,77.40749428643689,-1.11478785e-05,1009.8389935493469,7.746944189071655,1200000,0.3373873233795166,119,0.0459895133972168,4.642601728439331,10.975964125757187,-0.007801642,248.4220015665574,7.363262891769409,2.491459846496582,40.2228184445087,100
144.55372000684463,82.05543659109922,-1.1132557e-05,1016.9140481948853,7.0584657192230225,1210000,0.34708714485168457,120,0.06795525550842285,4.254110813140869,43.372976439298895,-0.007929641,229.03344275111996,6.643085241317749,2.1791791915893555,37.56506458101051,100
142.8162230438354,81.3825808522127,-1.1116886e-05,1023.7776610851288,6.845500946044922,1220000,0.44911861419677734,121,0.07494163513183594,4.0252275466918945,48.74271254316934,-0.013066718,251.22791978303758,6.3211939334869385,2.0949835777282715,32.58551404059416,100
142.46891025591987,80.7492542548421,-1.1089449e-05,1031.3718798160553,7.55461859703064,1230000,0.42203497886657715,122,0.045714616775512695,4.614257097244263,46.072002843174914,-0.008690712,234.53290044175677,7.086582899093628,2.2552871704101562,36.0686312961696,100
146.7749390036725,83.18631458659819,-1.1055258e-05,1039.8519995212555,8.45861530303955,1240000,0.4845998287200928,123,0.05855512619018555,5.043142318725586,69.88993004543218,-0.009722604,229.17023113579307,7.914964914321899,2.6293907165527344,33.72300396490469,100
144.52365144855486,82.94560593029026,-1.1032754e-05,1050.3147966861725,10.435925960540771,1250000,0.3509492874145508,124,0.054355621337890625,6.4410719871521,78.49121693517236,-0.012979167,215.6757520780719,10.030367374420166,3.2915842533111572,33.51841735692765,100
150.00108705731935,84.53184100385224,-1.0975343e-05,1058.019544839859,7.4561731815338135,1260000,0.563138484954834,125,0.10236310958862305,4.4418065547943115,57.447654184277184,-0.01355955,224.90443290298842,6.790280342102051,2.1406123638153076,33.47176712286642,100
144.8715347018503,81.84331333404994,-1.0984132e-05,1064.7388541698456,6.701812982559204,1270000,0.3667268753051758,126,0.06354403495788574,3.9608869552612305,52.628096223759826,-0.013768564,240.10350159334806,6.271014213562012,2.1098873615264893,34.84729446662863,100
147.528612565138,83.62054643303874,-1.0965055e-05,1071.4845142364502,6.72891902923584,1280000,0.3773839473724365,127,0.03895902633666992,4.011692762374878,-5.713537044274521,-0.011674229,250.77742627340243,6.312364816665649,2.101749897003174,35.133995530514454,100
148.71991837168144,83.90362958107816,-1.0890653e-05,1078.6208119392395,7.119008302688599,1290000,0.36313819885253906,128,0.0897824764251709,4.200284004211426,-49.10143124294105,-0.013301026,238.99271316500895,6.665860891342163,2.255450487136841,39.97274062817741,100
155.40416026534277,88.13309019865201,-1.0867704e-05,1088.15855550766,9.51924467086792,1300000,0.43729257583618164,129,0.04891014099121094,5.833784103393555,75.13657051983931,-0.007551259,218.6334431131641,9.03271770477295,2.932744264602661,28.233338206130327,100
151.43086339165248,85.37904320566395,-1.0844411e-05,1097.8300676345825,9.6457040309906,1310000,0.37887024879455566,130,0.03438401222229004,6.165552616119385,71.45177292839176,-0.0102071995,239.09003537337068,9.232199430465698,2.7999842166900635,33.78841812864825,100
150.25202015191604,84.9208072005676,-1.0812158e-05,1104.338505268097,6.489619970321655,1320000,0.358443021774292,131,0.04009509086608887,3.84266996383667,73.63783930709833,-0.008647736,257.55307421192464,6.090832948684692,2.0544114112854004,38.13813617149507,100
153.40316295608213,86.48193936443185,-1.079464e-05,1111.4774663448334,7.1224892139434814,1330000,0.46440982818603516,132,0.049780845642089844,4.256909608840942,58.21193418848683,-0.010534888,235.64673114191905,6.608061075210571,2.1433193683624268,35.96502172217398,100
152.2418785915757,86.53945346645787,-1.0772047e-05,1119.1085455417633,7.6136696338653564,1340000,0.375823974609375,133,0.08162522315979004,4.647701978683472,50.674578982091575,-0.012162247,220.00231057191178,7.151200771331787,2.285865068435669,32.59168482113784,100
145.95286096318407,82.59054192934394,-1.073643e-05,1127.7589235305786,8.628364324569702,1350000,0.4906761646270752,134,0.04984545707702637,5.149045705795288,-78.34673786287134,-0.015318447,247.76225779300304,8.087379455566406,2.6935415267944336,40.50104742394005,100
153.62052106559574,86.92022621779962,-1.06969555e-05,1137.3456273078918,9.559774160385132,1360000,0.47626733779907227,135,0.07971000671386719,5.664415597915649,71.67398792488638,-0.0143335555,241.94750837351194,9.003280401229858,3.062371015548706,32.59590567166889,100
149.4622562952977,86.15051012102698,-1.0682137e-05,1145.1873087882996,7.815709829330444,1370000,0.42853593826293945,136,0.03520464897155762,4.722764492034912,-0.6713607571656655,-0.013845167,232.9991600589091,7.351664304733276,2.4011740684509277,37.33752191713827,100
150.62070538940506,86.00613558654867,-1.0657172e-05,1152.0797033309937,6.874887943267822,1380000,0.6579699516296387,137,0.04066896438598633,3.8990800380706787,-61.79841771418132,-0.012477776,245.17509009350988,6.176023721694946,2.0842161178588867,41.09022435007741,100
148.8741264284542,84.41203143774337,-1.0606878e-05,1159.3143911361694,7.21657395362854,1390000,0.3747518062591553,138,0.03669905662536621,4.4146363735198975,34.05080807032262,-0.009873969,224.89332275704479,6.804886341094971,2.1814630031585693,35.941524001261875,100
155.3061017115298,88.16206485293664,-1.0589513e-05,1166.2933728694916,6.96095085144043,1400000,0.3870882987976074,139,0.04106593132019043,4.109529256820679,65.89778829468992,-0.011708446,254.46306125714156,6.532568454742432,2.215782880783081,36.171660675498536,100
152.18873331051026,87.36093949863066,-1.0551536e-05,1175.2398767471313,8.928807020187378,1410000,0.46143436431884766,140,0.053507328033447266,5.348246335983276,72.54548441700467,-0.009477552,228.3877704333673,8.41340708732605,2.8107433319091797,33.47461341249453,100
154.24908514468504,88.53859068086774,-1.0503052e-05,1183.531802892685,8.264319896697998,1420000,0.3767259120941162,141,0.025758981704711914,4.971183776855469,69.70692821898551,-0.009398592,246.44845334654883,7.861579895019531,2.6455917358398438,35.8273489158078,100
151.55836680527528,85.83337792826069,-1.0482971e-05,1190.396334886551,6.848580837249756,1430000,0.3449399471282959,142,0.0537869930267334,4.130030155181885,-0.4848740878053559,-0.010633919,265.1479623186676,6.449249267578125,2.112821578979492,35.023941186504786,100
157.11632467266102,89.45652126890691,-1.0451093e-05,1198.1662929058075,7.754412651062012,1440000,0.4521479606628418,143,0.04267072677612305,4.782137393951416,47.02225644663109,-0.006146023,223.44090487156794,7.259186267852783,2.2586495876312256,38.58333291203974,100
160.58547510633795,90.45368076575156,-1.0437141e-05,1205.3582029342651,7.168432950973511,1450000,0.3591020107269287,144,0.06813287734985352,4.273155450820923,67.44974859036077,-0.011250603,251.0677764373882,6.740868091583252,2.2572901248931885,36.500986794457454,100
159.7897227889868,90.51598550475505,-1.0414304e-05,1214.8138370513916,9.436790227890015,1460000,0.518129825592041,145,0.057321786880493164,5.674315452575684,37.07295803416461,-0.010374619,258.13716639944704,8.86100435256958,2.9212753772735596,38.250839186757624,100
162.00555221202782,90.9549717707217,-1.03820785e-05,1225.4331727027893,10.591656923294067,1470000,0.49280834197998047,146,0.04746198654174805,6.565798997879028,43.63881108504126,-0.0117922705,254.68316823721207,10.050965309143066,3.1978869438171387,37.29131364319895,100
163.70484083363928,93.06229448336164,-1.0388938e-05,1233.0129253864288,7.552408218383789,1480000,0.437624454498291,147,0.1111443042755127,4.498586893081665,75.26936396243553,-0.011846461,221.63362685402262,7.003358364105225,2.2825934886932373,32.970113993604095,100
164.34178920482694,93.60771785105186,-1.0367404e-05,1240.7824296951294,7.751021146774292,1490000,0.39399194717407227,148,0.03564715385437012,4.814317226409912,68.82651295464157,-0.012407572,269.4219490513575,7.3211164474487305,2.2716732025146484,39.17691667453524,100
162.3339354696744,92.26134298113018,-1.0349068e-05,1248.8393416404724,8.039859056472778,1500000,0.35628652572631836,149,0.0667111873626709,5.090465784072876,55.19443419685566,-0.0120401615,228.0314388700943,7.6166462898254395,2.2977592945098877,34.818759208997676,100
168.98110840191384,95.73746679948655,-1.029251e-05,1256.2256619930267,7.36906361579895,1510000,0.40361475944519043,150,0.07591438293457031,4.344628095626831,71.63003341235182,-0.005319205,263.40296600703044,6.8892741203308105,2.327918529510498,35.2112629331518,100
166.92291165058222,95.0291973633526,-1.0273937e-05,1264.989867925644,8.744555234909058,1520000,0.3689076900482178,151,0.049929141998291016,5.295898914337158,85.75272866003623,-0.01255367,239.76087528409974,8.325217485427856,2.7709689140319824,34.68346316251666,100
170.1015501254599,96.20822587610947,-1.0225137e-05,1271.579342842102,6.5710225105285645,1530000,0.357637882232666,152,0.03864622116088867,3.9256842136383057,89.86838739940272,-0.008731274,251.69202575199327,6.1744372844696045,2.052368402481079,36.01063928345936,100
169.04372214736253,96.31973084677938,-1.0177074e-05,1279.6371665000916,8.041225910186768,1540000,0.3979051113128662,153,0.03819704055786133,5.082341909408569,96.89319361149468,-0.011605601,231.52025371291992,7.6047773361206055,2.302999258041382,31.547378295678,100
168.7465129839681,96.5356700823225,-1.0202294e-05,1286.7616708278656,7.106876611709595,1550000,0.37734007835388184,154,0.034905195236206055,4.2735443115234375,97.46477784034978,-0.0128906965,265.4445734826084,6.694408178329468,2.2053680419921875,36.070612722538755,100
169.92514300701455,96.24005284131927,-1.0169063e-05,1294.7723007202148,7.994221925735474,1560000,0.38225793838500977,155,0.043784141540527344,4.86866307258606,85.82040176851811,-0.0137399975,235.6229177959451,7.567897081375122,2.471437454223633,32.54436198557856,100
170.34546577201806,97.35538781819535,-1.0160453e-05,1305.0068473815918,10.215529680252075,1570000,0.513495683670044,156,0.05534934997558594,6.278602600097656,58.06077404757068,-0.013990162,266.0432811570917,9.646161317825317,3.0836398601531982,38.07441181987048,100
167.11748464532263,94.36339048502965,-1.01393725e-05,1315.4459252357483,10.410138368606567,1580000,0.5198943614959717,157,0.04982757568359375,6.269896745681763,47.532358254291985,-0.012361309,247.51812437185308,9.84003496170044,3.2740883827209473,37.4606186193261,100
166.86706006347902,95.00362318774141,-1.0113756e-05,1326.8083035945892,11.332245111465454,1590000,0.3718867301940918,158,0.036464691162109375,7.248595476150513,31.612355465133128,-0.014420322,244.0871660428122,10.923605918884277,3.361989974975586,36.400682841546306,100
173.58265078183632,98.2164576792035,-1.0116914e-05,1333.52739071846,6.702848196029663,1600000,0.37050938606262207,159,0.03622555732727051,4.029087543487549,90.32975314107406,-0.013033343,251.60264151770835,6.2958948612213135,2.0664851665496826,33.89985184643008,100
174.25966156491356,99.21548257001898,-1.0067878e-05,1341.0808608531952,7.536462783813477,1610000,0.3951084613800049,160,0.040874481201171875,4.601353883743286,104.75252179095028,-0.01188192,271.407745229575,7.100099802017212,2.2708425521850586,31.68664990387222,100
171.8304506051696,97.58828382016796,-1.0048998e-05,1349.4636068344116,8.365956783294678,1620000,0.5495479106903076,161,0.05042147636413574,5.179558038711548,50.79008339121346,-0.013875175,255.0503489960646,7.765695810317993,2.3605246543884277,38.2040525227516,100
169.9578616554372,96.3435104896689,-1.0004896e-05,1359.4834055900574,9.977753162384033,1630000,0.5200519561767578,162,0.05893588066101074,6.099222898483276,47.544470244006945,-0.015598747,273.3324805979797,9.39823579788208,3.013434410095215,39.33728919374416,100
173.54016973923004,98.92573300616341,-9.987731e-06,1368.3428332805634,8.831447839736938,1640000,0.37929320335388184,163,0.03770613670349121,5.331207513809204,74.09520359700478,-0.012629997,269.89508712508336,8.414028882980347,2.8254899978637695,34.81535284348516,100
168.36428995013742,95.20949490064017,-9.974972e-06,1375.476375579834,7.115110635757446,1650000,0.36524367332458496,164,0.03892993927001953,4.373278379440308,-74.12631577392835,-0.01612615,245.63430069720292,6.710515975952148,2.1290481090545654,42.56847128249843,100
176.56782239133034,100.34349909337665,-9.951324e-06,1383.6687450408936,8.172865867614746,1660000,0.41460227966308594,165,0.07872843742370605,5.146799802780151,99.52108576038364,-0.014629936,273.7170478676899,7.679276943206787,2.3051576614379883,31.029030398039925,100
180.5328561734345,102.45002406844645,-9.89528e-06,1390.4730496406555,6.786518812179565,1670000,0.4126248359680176,166,0.045003652572631836,4.021742343902588,83.29344683371788,-0.014629799,270.3732782491872,6.328540802001953,2.1051015853881836,36.02161665867553,100
172.60662779120136,98.38913910334912,-9.917219e-06,1398.4326601028442,7.938730716705322,1680000,0.5065486431121826,167,0.0814824104309082,4.660692930221558,82.25376771081778,-0.010095209,259.9282386988039,7.348109006881714,2.457136869430542,35.05669769652675,100
171.21316019250924,97.3514684734909,-9.821e-06,1408.8642568588257,10.405004978179932,1690000,0.8848986625671387,168,0.07884478569030762,6.15754246711731,83.80907635069488,-0.013094214,260.8807661521775,9.440454244613647,3.0076076984405518,33.03738839273563,100
179.76121823958658,101.8029951591806,-9.832316e-06,1420.3474106788635,11.395524024963379,1700000,0.6438918113708496,169,0.06915760040283203,6.951358795166016,48.108786060225015,-0.0116237225,273.3232877228209,10.682003259658813,3.421112298965454,36.17992676293307,100
176.5657612019426,99.9803973303151,-9.7949305e-06,1431.1302535533905,10.750771045684814,1710000,0.6931898593902588,170,0.062139272689819336,6.392486810684204,62.34378865792696,-0.010738626,254.3070561010167,9.994768857955933,3.2790138721466064,36.142154635756945,100
174.89443561162014,99.19356886029132,-9.790094e-06,1438.8134026527405,7.639995336532593,1720000,0.3678412437438965,171,0.07728695869445801,4.7698094844818115,79.25355893952734,-0.007665898,277.67359256400766,7.194526433944702,2.207824230194092,33.889792785974464,100
177.73691450155746,100.72808790289263,-9.771976e-06,1445.4608418941498,6.631464719772339,1730000,0.4033994674682617,172,0.03435206413269043,3.9364094734191895,81.56500247995939,-0.0067637,283.7792611285267,6.193352222442627,2.0589540004730225,36.361536514309925,100
181.1314328834499,102.71144600941192,-9.714243e-06,1452.7373354434967,7.255499362945557,1740000,0.3995327949523926,173,0.06308937072753906,4.382829427719116,119.33324142559873,-0.014130631,244.0023123082419,6.792186975479126,2.1922543048858643,26.772167689650253,100
182.44925012306595,103.08266295594778,-9.696345e-06,1460.7068994045258,7.950750827789307,1750000,0.5228290557861328,174,0.05088353157043457,4.734663486480713,84.59135813285106,-0.01583264,249.2256894233646,7.3767101764678955,2.4162280559539795,34.98414875855819,100
183.7582322608829,104.86372914730946,-9.680507e-06,1472.5204124450684,11.787137269973755,1760000,0.5079922676086426,175,0.1332399845123291,7.365751028060913,60.20803513834036,-0.014369131,266.7889473689084,11.145567655563354,3.464695692062378,37.64616313250103,100
181.34974031662296,102.54039116772546,-9.649206e-06,1482.4016032218933,9.853148937225342,1770000,0.4825620651245117,176,0.11346793174743652,5.84498143196106,96.96592415717036,-0.012342378,267.9981650493892,9.256826162338257,3.126816749572754,33.599534964197694,100
178.0696600756471,100.67893092626211,-9.627256e-06,1489.136635541916,6.707642316818237,1780000,0.3499000072479248,177,0.06896805763244629,3.983626365661621,-38.26858261858596,-0.012959941,284.67700842548163,6.288510799407959,2.1057701110839844,39.95164963027009,100
177.12498119958246,100.66958461311404,-9.59322e-06,1496.1440026760101,6.990572214126587,1790000,0.564955472946167,178,0.09165453910827637,4.044595956802368,82.13602263747316,-0.014357899,250.89682376605643,6.333598852157593,2.0857720375061035,33.262082393430326,100
179.57594234703134,102.26133833931426,-9.538293e-06,1503.44739818573,7.263422012329102,1800000,0.47629618644714355,179,0.09176969528198242,4.303725242614746,84.62793047925793,-0.015105861,259.7717833667774,6.691799163818359,2.1824119091033936,30.449421503444754,100
179.54251985858255,101.63116107332638,-9.522856e-06,1512.3181202411652,8.8539719581604,1810000,0.5756161212921143,180,0.04125523567199707,5.427825450897217,98.79642874165968,-0.011129089,260.3119394484639,8.236778259277344,2.56679630279541,33.09736285232815,100
186.12885683536282,105.89609269929365,-9.462079e-06,1522.2386538982391,9.88818883895874,1820000,0.6352553367614746,181,0.056130409240722656,5.7737743854522705,93.76760956651296,-0.007986573,254.95486846191264,9.19645619392395,3.140360116958618,33.945036531841765,100
184.67924291461412,105.13256689479046,-9.4168945e-06,1529.393560886383,7.117797374725342,1830000,0.360889196395874,182,0.04156160354614258,4.281593561172485,113.581948649588,-0.012568296,264.6640081842088,6.7144458293914795,2.215826988220215,32.44744589056875,100
189.06451576152193,106.9803085098518,-9.415815e-06,1535.9383952617645,6.52211594581604,1840000,0.362196683883667,183,0.03673434257507324,3.863598346710205,107.60855078462903,-0.0020114374,251.3281122291368,6.122591257095337,2.064864158630371,31.691802144260237,100
179.16181564133032,101.92215478138888,-9.395707e-06,1542.8750493526459,6.917034149169922,1850000,0.35710954666137695,184,0.06516671180725098,4.141976356506348,-10.735048046443106,-0.004505899,253.61596766317146,6.494551181793213,2.1459908485412598,37.17487242343383,100
186.5764827279991,106.52723852220463,-9.338246e-06,1550.9179775714874,8.025420427322388,1860000,0.44330358505249023,185,0.0681004524230957,4.880660533905029,98.42830338876134,-0.0063208262,280.0155800025731,7.513622999191284,2.4018664360046387,36.7577298012942,100
193.69727973860387,110.32438286469186,-9.3161025e-06,1563.6541991233826,12.714407205581665,1870000,0.5103216171264648,186,0.07647562026977539,8.032137155532837,103.5661596815132,-0.0022120907,256.8846144049227,12.127103328704834,3.744985818862915,30.925989472410823,100
185.4123827738809,105.55284830054687,-9.2922e-06,1572.102727174759,8.419994831085205,1880000,0.42549777030944824,187,0.028972387313842773,5.023915767669678,95.6277586809742,-0.0038184002,272.4138554167949,7.96528697013855,2.6925430297851562,34.71258824621239,100
183.65498460193893,104.52007816529573,-9.265456e-06,1578.8666234016418,6.745840549468994,1890000,0.3657855987548828,188,0.03336596488952637,4.057934045791626,56.6037542790199,-0.0017112383,266.1942546482059,6.346467733383179,2.0799477100372314,33.033802575153516,100
187.21270207996986,106.8377619564559,-9.233338e-06,1587.1791529655457,8.295542001724243,1900000,0.4821150302886963,189,0.14241814613342285,5.10153341293335,101.14558155646881,-0.0009949967,265.59376726559645,7.670592308044434,2.3440964221954346,32.097715524704945,100
184.93784935235507,105.42340721689212,-9.210372e-06,1594.4832091331482,7.284794330596924,1910000,0.3873634338378906,190,0.08178257942199707,4.329123020172119,112.70020875677136,-0.011093606,272.11924235070734,6.815375804901123,2.271627187728882,32.507901210025935,100
182.2119603411818,104.24668976281365,-9.188016e-06,1602.7883460521698,8.286677122116089,1920000,0.49166440963745117,191,0.052129268646240234,4.903534412384033,66.90233801696493,-0.014079133,289.97180646517626,7.742512464523315,2.601022243499756,36.240269805080786,100
184.25423094499166,104.30080342145077,-9.215401e-06,1612.6143136024475,9.79927682876587,1930000,0.5129287242889404,192,0.05764627456665039,5.859987735748291,125.85841645903443,-0.008012042,247.9525792132501,9.228351831436157,3.087930202484131,26.896918140725752,100
182.98520125231423,104.64072345007001,-9.1463735e-06,1622.558319568634,9.917567729949951,1940000,0.38758015632629395,193,0.0622408390045166,6.155579090118408,61.81751325536808,-0.008506061,249.88999846204746,9.467180252075195,3.0260279178619385,32.345763427792335,100
183.52073026151112,104.31356859184194,-9.167409e-06,1629.071833372116,6.495712041854858,1950000,0.4141662120819092,194,0.1114189624786377,3.7798173427581787,-73.56495266568743,-0.015262752,251.75598081371353,5.969839811325073,1.9968640804290771,40.40465599683156,100
179.66865969548556,102.04426771217116,-9.142552e-06,1637.1936507225037,8.102251052856445,1960000,0.3734316825866699,195,0.034810781478881836,5.187096357345581,55.510350265840785,-0.015786825,272.3272655385869,7.6933207511901855,2.2789621353149414,34.68232809540132,100
184.39658665411804,104.5222252285813,-9.1254315e-06,1644.2517561912537,7.041870594024658,1970000,0.48380255699157715,196,0.04419255256652832,4.16006875038147,102.68876367846141,-0.0118105905,262.55835896881706,6.513491630554199,2.1455016136169434,32.84383028645804,100
187.2608115591267,106.11093834177282,-9.085159e-06,1653.8017482757568,9.52516222000122,1980000,0.885329008102417,197,0.07280397415161133,5.475673675537109,93.13590846647482,-0.010557572,251.22553740480615,8.566123008728027,2.823288679122925,32.85116932956363,100
187.3695903212022,106.54833874914618,-9.060643e-06,1664.3977992534637,10.557271242141724,1990000,0.39945077896118164,198,0.06202101707458496,6.698812484741211,68.9745186112481,-0.012619081,269.97545953484206,10.095432758331299,3.090576171875,35.11258676908743,100
