Itr,LossBefore,train-MinReturn,n_timesteps,train-NumTrajs,train-AverageDiscountedReturn,Time-SampleProc,Time,train-MaxReturn,train-StdReturn,train-AverageReturn,Time-Sampling,ItrTime,Time-Optimization,LossAfter,train-EnvExecTime,train-PolicyExecTime
0,-1.41924365e-05,-9.142828786022926,10000,100,7.107587902352883,0.06519222259521484,13.879243612289429,28.87337477434695,10.343772307275806,10.21469475892171,12.885707378387451,13.87924313545227,0.9256203174591064,0.016235946,4.012994289398193,8.525019645690918
1,-1.4232546e-05,-12.618212812154404,20000,100,5.954235165090242,0.1084601879119873,23.755789756774902,27.914629969394444,9.175876244272576,9.02998902048368,9.319118738174438,9.797496318817139,0.3682212829589844,-0.0018348545,3.106445074081421,5.9184205532073975
2,-1.4244416e-05,-15.974475277411985,30000,100,6.4766767832099985,0.0630033016204834,35.94452738761902,28.979186580600093,10.24696143683845,10.111978486116483,11.671197414398193,12.178332328796387,0.4436802864074707,-0.004200183,3.904690980911255,7.405964374542236
3,-1.4260076e-05,-6.763217100044608,40000,100,13.655995582804627,0.12072539329528809,45.82052397727966,32.41265776531644,7.734568257296879,19.929431913174778,9.443386793136597,9.842195272445679,0.2771763801574707,-0.0072958963,3.0588221549987793,6.0904459953308105
4,-1.42499275e-05,2.1353552768867163,50000,100,15.282529333772318,0.09103536605834961,51.99265789985657,30.942363088004733,7.220329650493546,21.84391255514103,5.814913034439087,6.158986806869507,0.25278162956237793,-0.0047613904,1.9886374473571777,3.6409683227539062
5,-1.4219477e-05,10.334257736824023,60000,100,18.267205880703578,0.1231541633605957,62.46634912490845,32.447000613365375,4.303124350348369,25.76820841257133,10.066009759902954,10.464080095291138,0.2744286060333252,-0.004173815,2.6827239990234375,7.114643096923828
6,-1.4225815e-05,14.547851920473883,70000,100,19.1434510165436,0.11714577674865723,71.22827315330505,31.880837418169737,2.9168166935274766,26.792631213350745,8.282491207122803,8.750098705291748,0.3499455451965332,-0.0021217463,2.707613706588745,5.324359893798828
7,-1.4190323e-05,15.864006643747516,80000,100,19.773622599559168,0.040265798568725586,79.8937828540802,31.380760955314404,2.7586680562417545,26.93930612602505,8.216249227523804,8.652561664581299,0.3954312801361084,-0.0028617072,2.7440414428710938,5.227062702178955
8,-1.4173145e-05,11.596316438381276,90000,100,20.499227338872245,0.042621612548828125,92.22162318229675,31.895834666390137,2.3822594528816827,27.557879743457274,11.930870771408081,12.310510158538818,0.3364286422729492,-0.002509188,3.331550121307373,8.286112308502197
9,-1.4143884e-05,21.101778760699727,100000,100,21.137265198763654,0.03291821479797363,100.60353755950928,31.234458587958926,1.7286788490964895,27.79710484427804,8.036936521530151,8.366174221038818,0.29583048820495605,-0.0014559149,2.6461827754974365,5.15299391746521
10,-1.4107387e-05,22.853564483082845,110000,100,20.822110705114923,0.08611178398132324,106.85482573509216,31.451011738707184,1.4981249969195487,27.68445189158335,5.9249725341796875,6.241217851638794,0.2230668067932129,-0.0025596654,2.058379888534546,3.680328845977783
11,-1.4043901e-05,21.969047428613177,120000,100,20.9151793761321,0.03672957420349121,116.84401106834412,31.724998207039473,1.7762683905926293,27.7316394956467,9.58278203010559,9.979746103286743,0.3597705364227295,-0.0028796028,2.912083625793457,6.397768259048462
12,-1.4000734e-05,18.293434368816175,130000,100,20.977278379188782,0.0720529556274414,127.6539351940155,30.8061493677935,1.8371498729431144,27.614264887265694,10.298725605010986,10.793657064437866,0.42200207710266113,-0.0035115806,3.4093079566955566,6.584069728851318
13,-1.3971807e-05,17.770963990153394,140000,100,21.078929269218875,0.06038069725036621,138.10388326644897,31.633041625140823,2.1425622578791175,27.639801309958834,10.066176652908325,10.430097818374634,0.30268311500549316,-0.0025223957,3.084512233734131,6.686798334121704
14,-1.391865e-05,22.22254388134971,150000,100,21.4861936539798,0.08275413513183594,150.81873893737793,30.610441451585128,1.685566116366024,27.99706278236402,12.160896301269531,12.701766729354858,0.45633721351623535,-0.0018757646,3.2927489280700684,8.553241968154907
15,-1.3857398e-05,20.928187352061954,160000,100,21.700039261445216,0.1050424575805664,158.7714273929596,32.06945955146829,1.823836972761831,28.10850974574363,7.4569315910339355,7.935153961181641,0.3709537982940674,-0.0022524395,2.5392866134643555,4.686441421508789
16,-1.380887e-05,24.720002858891714,170000,100,21.902399961745786,0.07606101036071777,174.3388237953186,31.254459114462062,1.4374687597944944,28.304542304796495,14.868879318237305,15.546494722366333,0.6010046005249023,-0.0001959797,4.7975850105285645,9.646590232849121
17,-1.3763818e-05,25.59801967420313,180000,100,21.874525529370512,0.06662297248840332,192.56588006019592,31.127979175318558,1.2476982214348882,28.129299834109407,17.773667812347412,18.17686104774475,0.3345043659210205,-0.0024720118,4.902662992477417,12.4147310256958
18,-1.3729412e-05,25.151184413777994,190000,100,21.78752145378957,0.03975391387939453,202.79298520088196,30.27014443090006,1.1352627229851942,28.055826138682754,9.80425763130188,10.216475009918213,0.3718874454498291,-0.0008872378,3.104698896408081,6.414873361587524
19,-1.36813105e-05,24.941426341799698,200000,100,22.165474271823722,0.023746252059936523,209.5517451763153,31.348946706897422,1.350850614052362,28.446702718046073,6.487302541732788,6.744485855102539,0.2331695556640625,-0.0010662106,2.2546119689941406,4.030418634414673
20,-1.36577755e-05,22.97182875280598,210000,100,22.10310912042082,0.13044261932373047,221.12961554527283,31.367203512956046,1.4315499995021836,28.47551557018301,10.789949893951416,11.567419290542603,0.6460857391357422,-0.0024100516,3.472696542739868,7.002025127410889
21,-1.3631308e-05,24.4332789297352,220000,100,22.264751973292306,0.06566715240478516,236.03821182250977,31.86548672422968,1.3386411347402374,28.501725475060812,14.4375,14.879342555999756,0.371673583984375,-0.0020337298,4.430418968200684,9.607368230819702
22,-1.3627726e-05,25.30040242103407,230000,100,22.18596645251207,0.05954623222351074,249.10639905929565,32.12681022895586,1.36341803216918,28.543164867321202,12.734373569488525,13.050846815109253,0.25664234161376953,-0.0011373633,4.07885217666626,8.276700735092163
23,-1.3593141e-05,25.241555005316915,240000,100,22.11761606414926,0.05038166046142578,258.55797958374023,31.26467851449454,1.307022051655015,28.315243981608837,8.995348930358887,9.439743041992188,0.3932914733886719,-0.0023373638,2.7692623138427734,5.960132598876953
24,-1.3566949e-05,25.30689677961148,250000,100,22.440532931055458,0.03364109992980957,266.6024889945984,31.024410589121235,1.1483594332720242,28.62179704266694,7.735195875167847,8.02635908126831,0.2571282386779785,-0.0017643686,2.571486473083496,4.913895845413208
25,-1.3530168e-05,26.091663382461263,260000,100,22.40202877559982,0.10965633392333984,276.9877986907959,31.99920801482531,1.2368962615619206,28.64258681231974,9.894369125366211,10.37532663345337,0.37025976181030273,-0.0012975194,3.274925470352173,6.326767444610596
26,-1.3502252e-05,25.463888156487855,270000,100,22.47116794331547,0.04790210723876953,288.1584985256195,30.98502328118909,1.0698097728635358,28.567108250684733,10.775189876556396,11.148355484008789,0.3247957229614258,-0.00062284403,3.6134376525878906,6.852544069290161
27,-1.3452995e-05,25.606429422023368,280000,100,22.43754503862458,0.03228402137756348,297.4521791934967,32.44952410191101,1.2230356061885646,28.584700489278816,9.022215604782104,9.278284788131714,0.2234938144683838,-0.002198285,2.829287528991699,5.942965984344482
28,-1.3423329e-05,22.896359096073816,290000,100,22.651173202878248,0.024318695068359375,303.5125846862793,32.35536583822613,1.3510199932029334,28.75155066486735,5.767407417297363,6.050759553909302,0.25879693031311035,-0.0021823463,2.072500705718994,3.5121779441833496
29,-1.3402471e-05,22.64626492147663,300000,100,22.336094180144542,0.028516530990600586,309.751624584198,31.326147556737023,1.4449603603545942,28.46325161642283,5.962072372436523,6.228764295578003,0.23792433738708496,-0.0012455784,2.114795446395874,3.6585636138916016
30,-1.3330526e-05,25.797828222287677,310000,100,22.73269390186379,0.06077933311462402,317.18387961387634,32.4511833638561,1.1996382801960892,28.811099888327103,7.1066672801971436,7.4211061000823975,0.2533884048461914,-0.0002987044,2.3780736923217773,4.505713701248169
31,-1.3291808e-05,25.145941307907584,320000,100,22.588986891582348,0.09874677658081055,328.9580361843109,31.69182381328485,1.4618260621086383,28.687609971991822,11.361495018005371,11.762483358383179,0.29322314262390137,-0.0017119789,3.565861701965332,7.4882588386535645
32,-1.3247687e-05,25.50125462108014,330000,100,22.66968501073597,0.07662105560302734,342.5311803817749,32.16673039869653,1.3057306872677887,28.7236795205404,12.937743663787842,13.555745840072632,0.5405001640319824,-0.0023108884,4.259201526641846,8.301215410232544
33,-1.3221406e-05,26.031452177608696,340000,100,22.72868450220622,0.030027389526367188,353.9874384403229,33.24474639254713,1.2059475479778035,28.87034143354168,11.148041486740112,11.437966108322144,0.2596297264099121,-0.0015263208,3.0092692375183105,7.843852281570435
34,-1.31799925e-05,25.34526665830492,350000,100,22.825469780339823,0.03430509567260742,361.38270902633667,32.19714586749866,1.3127015527723602,28.915419097417168,7.117827892303467,7.381134510040283,0.22875142097473145,-0.000643895,2.345883846282959,4.55446195602417
35,-1.3159408e-05,25.7123349073849,360000,100,22.714100302976497,0.03961324691772461,367.7896420955658,31.76075568470176,1.319561106424725,28.831678290681015,6.1088807582855225,6.395816326141357,0.24592161178588867,-0.0031146477,2.1866188049316406,3.7199525833129883
36,-1.3139264e-05,26.561500998247762,370000,100,22.59053086957639,0.05089831352233887,382.3364498615265,31.44143091330183,1.10445834530992,28.739672964952348,14.157990217208862,14.535516500473022,0.326038122177124,-6.7918314e-05,4.004648447036743,9.806497573852539
37,-1.3122476e-05,24.825899842854664,380000,100,22.755263027590743,0.048438072204589844,395.3263683319092,31.916776288780476,1.3448796532711698,28.730050424174607,12.722304582595825,12.971926927566528,0.20086455345153809,-0.00043566033,3.9380295276641846,8.440537214279175
38,-1.308112e-05,23.30709723022553,390000,100,22.795614450843978,0.019562721252441406,401.07918882369995,32.21087545515575,1.3377171407372015,28.811754488221595,5.491805553436279,5.743990659713745,0.2324075698852539,-0.0022154397,1.979142427444458,3.338644027709961
39,-1.30516055e-05,26.771517898055443,400000,100,23.056524335271497,0.03229808807373047,407.0470914840698,31.41400904872006,0.9565457869054991,29.073505958472,5.7023584842681885,5.95793342590332,0.22307085990905762,-0.0019299423,2.0696139335632324,3.440950870513916
40,-1.3007249e-05,25.19800467363309,410000,100,22.75457308972717,0.033690452575683594,413.09355783462524,31.285007647617107,1.1193566765912493,28.758772333253322,5.766944408416748,6.036297559738159,0.23544573783874512,-0.0011767292,2.0954387187957764,3.488382339477539
41,-1.2978666e-05,26.48550443954921,420000,100,22.911629685339093,0.03835153579711914,419.4242513179779,32.046263095762406,1.1271312876148178,28.97094377299038,6.071150779724121,6.321811199188232,0.21207332611083984,-0.0018498916,2.1713109016418457,3.7072978019714355
42,-1.2945529e-05,25.065550843521134,430000,100,23.041586393992457,0.07424044609069824,425.9648380279541,32.45939713276295,1.142212439461028,29.017827875077174,6.230494976043701,6.5311150550842285,0.22612404823303223,-0.00094921427,2.253446102142334,3.7821567058563232
43,-1.2898352e-05,26.423702436579937,440000,100,22.867855810764453,0.025525569915771484,433.08008790016174,31.972120937235054,1.0480291553972234,28.907185135819574,6.828962564468384,7.103945255279541,0.249220609664917,-0.0013004306,2.4889345169067383,4.127918243408203
44,-1.2866464e-05,26.209990789487183,450000,100,22.998633206298724,0.041652679443359375,441.69435477256775,31.860611125535296,1.178418981247125,28.994669018050278,8.263965368270874,8.602804183959961,0.2969324588775635,-0.0008549638,3.0042970180511475,5.006930589675903
45,-1.2825913e-05,26.033375310360924,460000,100,23.16674208021357,0.06053900718688965,448.18625569343567,32.79685052032572,1.1801481711540334,29.20148488834302,6.20687198638916,6.476787805557251,0.20910286903381348,-0.0024190506,2.237135171890259,3.771906852722168
46,-1.280656e-05,25.630502787007355,470000,100,23.062545383362767,0.03097081184387207,454.4223256111145,31.79412525759702,1.1911692201728619,29.098359551380266,5.975175619125366,6.226664304733276,0.22026729583740234,-0.0024162373,2.147657632827759,3.636671304702759
47,-1.2776587e-05,26.05592622887172,480000,100,23.20739494955267,0.03114604949951172,460.56451964378357,31.60891646260787,1.2788965019690983,29.294128219191965,5.877989292144775,6.1325836181640625,0.22311162948608398,-0.0031560054,2.13232159614563,3.559547185897827
48,-1.2749893e-05,26.385129143929763,490000,100,23.3970639385673,0.053156375885009766,466.7629256248474,32.956897404561424,1.2512768757718846,29.54357023360174,5.905111789703369,6.18875789642334,0.23027396202087402,-0.0010074286,2.1278743743896484,3.5897059440612793
49,-1.2695802e-05,25.955059546297036,500000,100,23.37510941862976,0.06733441352844238,473.887647151947,31.861487547638728,1.1868237108130988,29.541908636750815,6.821070671081543,7.113053798675537,0.2243955135345459,-0.0008427817,2.471806764602661,4.135844707489014
50,-1.2680669e-05,25.569921932957616,510000,100,23.263092749432904,0.04501962661743164,482.1467468738556,32.544526061435334,1.3132673694671468,29.51131408832622,7.8129754066467285,8.2464919090271,0.38812780380249023,-0.0014225643,2.8312079906463623,4.741450786590576
51,-1.2646625e-05,25.28732651865849,520000,100,23.255061094764663,0.07860016822814941,491.0638213157654,32.550855518320006,1.3586558476904431,29.424529420422008,8.495131492614746,8.889105558395386,0.31508564949035645,-0.001735251,3.078174591064453,5.158233404159546
52,-1.2621513e-05,26.003247075673762,530000,100,23.499268727021995,0.032059669494628906,499.15064883232117,32.5696047910417,1.2261904791703433,29.800448821808104,7.80286431312561,8.058660507202148,0.22276854515075684,-0.0039088703,2.8303818702697754,4.731067895889282
53,-1.2607185e-05,25.804730307256026,540000,100,23.68974449593081,0.029046058654785156,504.94683504104614,33.70278362713032,1.4381684258376737,30.034878187729483,5.525132179260254,5.786068439483643,0.23165082931518555,0.0028757597,1.9863264560699463,3.364473819732666
54,-1.259005e-05,25.973090277466103,550000,100,23.72187491411168,0.02978062629699707,510.98369884490967,33.76166032039337,1.5324073445029862,30.246739959415244,5.747488021850586,6.027206897735596,0.24963164329528809,0.0007465984,2.0900280475616455,3.475062131881714
55,-1.257215e-05,25.601280294855517,560000,100,23.848625916365656,0.03218221664428711,517.0302546024323,33.49894792022009,1.5315707770545843,30.438085465934684,5.768174409866333,6.035300970077515,0.2346968650817871,-0.0007334533,2.099522113800049,3.4845285415649414
56,-1.2530485e-05,25.81728676091414,570000,100,23.831874667500607,0.03761434555053711,523.8615162372589,33.50700331482549,1.6234028624066714,30.50188471454825,6.548532485961914,6.822214603424072,0.2357945442199707,-0.0008219421,2.3561227321624756,3.983771800994873
57,-1.2490831e-05,26.09980675942055,580000,100,23.528588627925956,0.04639863967895508,531.1084499359131,33.78780648006496,1.4497738095293746,30.317244299892522,6.890641212463379,7.236106634140015,0.2986776828765869,0.022146702,2.4859418869018555,4.191110610961914
58,-1.2476115e-05,27.670597304799486,590000,100,24.00353099670947,0.04206991195678711,540.0231983661652,34.70730850337825,1.466073181458478,30.987383400697755,8.597632884979248,8.900721788406372,0.260683536529541,0.001428828,3.1022279262542725,5.230810642242432
59,-1.2413387e-05,25.78553442865584,600000,100,23.73509880876743,0.047829389572143555,548.8429892063141,34.48266720484724,1.7681826937599536,30.559843730737413,8.429210901260376,8.806300640106201,0.3288724422454834,-0.0026615846,3.0318148136138916,5.139586448669434
60,-1.2358293e-05,26.758317165806524,610000,100,24.190505346551717,0.031134366989135742,555.7202627658844,34.908591154042405,1.5605428247251198,31.30752375831792,6.6033546924591064,6.859314918518066,0.2244863510131836,-0.0018017001,2.398764133453369,3.997154951095581
61,-1.2256043e-05,25.586777037712498,620000,100,24.052025993521216,0.024611949920654297,561.752188205719,33.78974697971883,1.4833786164984695,31.164191240181673,5.774216890335083,6.022781610488892,0.2237553596496582,-0.0028412212,2.0865907669067383,3.5025434494018555
62,-1.2183677e-05,26.31719387607153,630000,100,24.030071416910356,0.06045079231262207,567.8725030422211,35.30903391251485,1.6713891972339667,31.24528059848946,5.843032598495483,6.110440254211426,0.20248818397521973,-0.0035497963,2.112605571746826,3.5439443588256836
63,-1.2119408e-05,27.546371549679566,640000,100,24.374952938480206,0.033505916595458984,574.0447971820831,34.463787530792494,1.3981426089220494,31.62079494640497,5.889352798461914,6.161785364151001,0.23865842819213867,-0.0033164797,2.12272047996521,3.5745413303375244
64,-1.2044773e-05,27.0590972645823,650000,100,24.414245036024067,0.03987860679626465,581.3031203746796,34.5759400184333,1.6451425275106877,31.661506654503775,6.9629926681518555,7.2445268630981445,0.24133563041687012,0.0014764171,2.5009803771972656,4.244512319564819
65,-1.1993065e-05,28.282388845491095,660000,100,24.705475817654882,0.0477297306060791,589.0898559093475,35.31542916965548,1.3643146987074446,31.82771349728697,7.437277555465698,7.775542259216309,0.2902495861053467,-0.0014822922,2.7073967456817627,4.500150918960571
66,-1.1930131e-05,28.6934157872502,670000,100,24.604397240991442,0.0395047664642334,598.2389230728149,35.43864321337131,1.349176324039372,31.849026999399985,8.793062925338745,9.13409423828125,0.30123019218444824,-0.0020346832,3.167121171951294,5.348656177520752
67,-1.1892117e-05,27.314413225237654,680000,100,24.71115844350067,0.0299837589263916,606.4788641929626,34.90166582800751,1.5131975512181954,31.867928033161583,7.972031354904175,8.22312068939209,0.22080516815185547,-0.0027166312,2.8710901737213135,4.854377031326294
68,-1.1852139e-05,28.649308354214405,690000,100,24.832048394613988,0.040511369705200195,612.3921234607697,35.61525295841945,1.34020262444123,32.141957366912024,5.6447789669036865,5.9026103019714355,0.21697616577148438,-0.0024370595,2.031724452972412,3.4310340881347656
69,-1.1794031e-05,26.031903929705972,700000,100,24.806071879809974,0.027521610260009766,618.3924887180328,34.71443040557713,1.630643460625621,32.08381322822638,5.7359349727630615,5.989634037017822,0.22595453262329102,-0.003083027,2.0895330905914307,3.4634320735931396
70,-1.17256795e-05,28.51181324941286,710000,100,24.72004344244361,0.03328657150268555,624.4412472248077,35.13907749505311,1.40099900778523,32.03646370414493,5.774338006973267,6.039038419723511,0.2311842441558838,-0.0019534256,2.081937789916992,3.509969472885132
71,-1.1679315e-05,27.82191766953606,720000,100,24.87185779399168,0.03509688377380371,631.0943691730499,35.27210768951729,1.4448757733840063,32.178653047584184,6.357552528381348,6.643362283706665,0.25051355361938477,-0.0035183458,2.2912590503692627,3.868914842605591
72,-1.161203e-05,29.012724018503107,730000,100,24.819447303140734,0.04581427574157715,638.2286491394043,35.999360643722056,1.4787391326129204,32.21322632665662,6.796959638595581,7.123562812805176,0.28043460845947266,-0.002401764,2.481900691986084,4.103788614273071
73,-1.1529606e-05,28.446066858835763,740000,100,24.879003981466745,0.04724931716918945,647.1846795082092,35.584798434810544,1.4229665704460557,32.270879738475294,8.680361986160278,8.94058346748352,0.21270537376403809,-0.0025646875,3.1404268741607666,5.261461496353149
74,-1.1474037e-05,29.28322009021501,750000,100,25.10450281669132,0.061003923416137695,653.1727254390717,34.85134232555789,1.2762263018610596,32.437584944521106,5.7085161209106445,5.978858947753906,0.20915985107421875,-0.0039134137,2.0690362453460693,3.45859694480896
75,-1.141048e-05,28.175631366081113,760000,100,25.067219780151476,0.03516840934753418,659.1394376754761,35.74510352356989,1.4858238219928508,32.42337188097898,5.6953747272491455,5.957479953765869,0.22664523124694824,-0.0027963766,2.0571372509002686,3.458866834640503
76,-1.1377599e-05,27.880460075960237,770000,100,25.187817858710385,0.03179216384887695,665.3329536914825,35.08376661715871,1.573701447036714,32.54347350361839,5.92795205116272,6.1825079917907715,0.2225334644317627,-0.002533602,2.118025541305542,3.623530149459839
77,-1.131206e-05,29.865551086032127,780000,100,25.572779971591867,0.04218745231628418,671.9418618679047,36.040065540079,1.34137703141523,33.000349117973066,6.300831079483032,6.5978662967681885,0.254439115524292,-0.0009095154,2.237316370010376,3.8641984462738037
78,-1.1263326e-05,29.629291895475724,790000,100,25.49291921587367,0.03510546684265137,679.2105267047882,36.51370590979368,1.4319116908126637,32.882142185665735,6.94715690612793,7.257179260253906,0.2745964527130127,-0.0017689762,2.501420497894287,4.231405019760132
79,-1.1215236e-05,28.046345864855738,800000,100,25.302914840853322,0.051172494888305664,687.9493355751038,36.05272305593231,1.6164762455976591,32.7068535502524,8.369300127029419,8.726819038391113,0.3058474063873291,7.3651216e-05,3.001647710800171,5.112436532974243
80,-1.1194901e-05,27.465401432766424,810000,100,25.328055282808258,0.051215410232543945,697.1779897212982,36.97695920104387,1.6812114627157297,32.65368773653455,8.918189525604248,9.210832357406616,0.24098968505859375,-0.0017159852,3.2197911739349365,5.424895524978638
81,-1.1159704e-05,29.564198459019213,820000,100,25.33162280164517,0.03743171691894531,705.9348118305206,35.496454328336085,1.4432796283006533,32.73269547958783,8.41629934310913,8.743221282958984,0.2891664505004883,-0.0013664551,3.0426294803619385,5.115814924240112
82,-1.1114597e-05,28.667368911300848,830000,100,25.636211852843562,0.061182498931884766,715.1426227092743,36.340685799035235,1.5176806128347962,33.07243422657204,8.919570684432983,9.194171667098999,0.2131671905517578,-0.0022217669,3.185267925262451,5.451079607009888
83,-1.1085753e-05,29.34149345502289,840000,100,25.647219292137184,0.03826475143432617,721.2240831851959,36.10332379262676,1.6477033708332047,33.09562934621894,5.818126440048218,6.071584224700928,0.2149643898010254,-0.0012015724,2.059072256088257,3.5729904174804688
84,-1.1025764e-05,26.143032420507758,850000,100,25.671916350405436,0.03852081298828125,727.200813293457,36.23125064504846,1.5761077023262844,33.088568607694235,5.7112720012664795,5.966728925704956,0.21659564971923828,0.0010555187,2.0619938373565674,3.4705233573913574
85,-1.097789e-05,29.26740807103388,860000,100,25.510020561662117,0.03876781463623047,733.2551608085632,35.65438020055608,1.3175813588895995,32.879067644459134,5.790616512298584,6.044385671615601,0.2147974967956543,0.00053008785,2.090226888656616,3.5163440704345703
86,-1.0912704e-05,29.542623792497775,870000,100,25.600482937403605,0.0293581485748291,739.5024321079254,37.48734635844222,1.4905280693137815,32.91040181691769,5.952617883682251,6.237411022186279,0.25522923469543457,0.007624362,2.1537506580352783,3.610543966293335
87,-1.0890057e-05,29.52212290423058,880000,100,25.408284988842084,0.03332710266113281,746.5911009311676,36.242292506238584,1.2137415255525914,32.57811049813178,6.766603231430054,7.077573776245117,0.2773594856262207,-0.0014546128,2.4685959815979004,4.0877673625946045
88,-1.0851346e-05,29.401254212739317,890000,100,25.562718976414576,0.05077528953552246,755.517157793045,35.64210508866875,1.3110333080082528,32.77243990011722,8.654603004455566,8.91199517250061,0.20629572868347168,0.006254102,3.138699531555176,5.2531609535217285
89,-1.0820981e-05,29.906804786974643,900000,100,25.775166656456566,0.059595346450805664,761.3598084449768,36.06480063402093,1.3940349069574287,33.17326654408716,5.548804044723511,5.833041667938232,0.22439217567443848,0.007878415,1.9989194869995117,3.3748598098754883
90,-1.0779564e-05,29.593364775495797,910000,100,25.645441569026517,0.028179645538330078,767.8932189941406,36.5618246671282,1.3553461695763218,33.20288177336856,6.2693727016448975,6.524304389953613,0.2265641689300537,-0.0020105948,2.1945064067840576,3.878624677658081
91,-1.0754389e-05,29.47140607319298,920000,100,25.814821840911865,0.03223562240600586,773.9582533836365,36.59139309348053,1.3477230404144016,33.26242070090982,5.799939393997192,6.054982900619507,0.22250676155090332,-0.0018559167,2.09322190284729,3.517704486846924
92,-1.07041005e-05,24.832448289787912,930000,100,25.805518206135176,0.03496050834655762,780.4341385364532,36.702588795815046,1.6751515002090658,33.27228758685527,6.18315052986145,6.464951038360596,0.2463836669921875,-0.0025676738,2.2237813472747803,3.7655341625213623
93,-1.0676816e-05,27.501752657775686,940000,100,25.829698663240812,0.03680777549743652,787.6022508144379,36.59897524226876,1.5210413404196237,33.364520920864905,6.887209892272949,7.1564295291900635,0.2320880889892578,-0.0013781744,2.483638048171997,4.18847918510437
94,-1.06428815e-05,29.665675641604402,950000,100,25.72316994202873,0.049970388412475586,796.7620565891266,36.96177280354114,1.3523092473357283,33.23546752534758,8.774730443954468,9.149258613586426,0.3241450786590576,-0.0025033518,3.145557165145874,5.361405372619629
95,-1.0608769e-05,28.093502378265672,960000,100,25.982165189186425,0.04683494567871094,805.9689855575562,37.31416161570868,1.5321216584173902,33.50147972308368,8.81224799156189,9.188667297363281,0.32901501655578613,-0.0006398638,3.194366455078125,5.346776723861694
96,-1.0566174e-05,29.19402566474582,970000,100,25.84591369473794,0.04146409034729004,814.9730956554413,37.7456019209004,1.6272005972275838,33.43361759999238,8.637634992599487,8.986795902252197,0.3072817325592041,-0.00067912065,3.118635416030884,5.256903886795044
97,-1.0511848e-05,30.336315710190497,980000,100,26.011176355083702,0.058666229248046875,823.3127975463867,36.41947282532573,1.3640243375669923,33.59544415429362,8.066905975341797,8.324109077453613,0.19830679893493652,-0.0014918087,2.903197765350342,4.9177656173706055
98,-1.0494551e-05,30.88020133758504,990000,100,26.016328891054705,0.02035069465637207,829.0765759944916,36.30709123228667,1.2806692398924697,33.54320702676407,5.513840436935425,5.754095077514648,0.21960806846618652,-0.0023615677,1.984044075012207,3.3556108474731445
