Itr,LossBefore,train-MinReturn,n_timesteps,train-NumTrajs,train-AverageDiscountedReturn,Time-SampleProc,Time,train-MaxReturn,train-StdReturn,train-AverageReturn,Time-Sampling,ItrTime,Time-Optimization,LossAfter,train-EnvExecTime,train-PolicyExecTime
99,-1.0423399e-05,29.207568255026057,1000000,100,25.905006875090418,0.030771970748901367,834.9828853607178,37.43695754013425,1.4782979510022018,33.52022004987501,5.65231466293335,5.897465705871582,0.2140965461730957,-0.0032868478,2.034978151321411,3.4383857250213623
100,-1.037399e-05,29.485796061505773,1010000,100,25.8736514046925,0.06433629989624023,841.0038888454437,37.95386323857545,1.6266568873540344,33.511129579616394,5.741379976272583,6.010457515716553,0.20455074310302734,-0.0019893066,2.0674030780792236,3.4923551082611084
101,-1.0322748e-05,30.084566754061306,1020000,100,26.038844794675676,0.07261371612548828,847.2880711555481,36.945219176838904,1.4032740665998777,33.61881381580483,5.9685962200164795,6.272439956665039,0.23099470138549805,-0.0017254981,2.1525464057922363,3.6258461475372314
102,-1.02853555e-05,30.14435568390349,1030000,100,26.31508997310456,0.027448654174804688,854.4336824417114,38.30214649236067,1.6170094553000043,33.91436040110498,6.81112813949585,7.134249925613403,0.2953035831451416,-0.0021502108,2.473857879638672,4.126842975616455
103,-1.02348995e-05,29.353731128036888,1040000,100,25.9846831808315,0.07044863700866699,863.1950998306274,36.32721798010318,1.4751582713370497,33.653376079168076,8.399374008178711,8.746461629867554,0.2761654853820801,-0.0024879205,3.037522315979004,5.101746082305908
104,-1.019551e-05,30.015513568177536,1050000,100,26.147125757772177,0.028942346572875977,871.4295425415039,36.996664160903215,1.607882129019788,33.84757324488446,7.948842525482178,8.218432426452637,0.2403888702392578,-0.0022782793,2.8967831134796143,4.807197093963623
105,-1.0151899e-05,29.900475967114005,1060000,100,26.267309899699317,0.03143167495727539,877.636946439743,38.398686353193554,1.5885254710627612,33.97942070086446,5.931028604507446,6.197668790817261,0.23501253128051758,-0.00064419565,2.091825008392334,3.648698568344116
106,-1.0080824e-05,30.633466450691994,1070000,100,26.255455139654217,0.030875682830810547,884.0878908634186,37.34222316709908,1.4077608006246267,33.910855876578346,6.109687566757202,6.439224004745483,0.2982769012451172,0.0028831777,2.1618666648864746,3.755314826965332
107,-1.0038452e-05,18.61922878190333,1080000,100,26.294831104366928,0.05996441841125488,891.2675740718842,37.66572958710785,2.1277277839245845,33.88268500067359,6.81962251663208,7.167254209518433,0.2772963047027588,0.005376663,2.3593051433563232,4.248124837875366
108,-9.997471e-06,30.396662688356205,1090000,100,26.208402658218326,0.07705068588256836,898.9704720973969,37.002427327724064,1.491712898457369,33.88917978887276,7.310670852661133,7.691893577575684,0.2994842529296875,-0.000736388,2.534088134765625,4.552518606185913
109,-9.939976e-06,30.243369214918552,1100000,100,26.289645052226497,0.041440725326538086,910.7748856544495,38.08338098343338,1.5875542839416967,33.94622302113129,11.30096983909607,11.792648315429688,0.44979262351989746,-0.0025482064,3.769213914871216,7.186010122299194
110,-9.89541e-06,28.263103323484987,1110000,100,26.37957635645174,0.04372358322143555,922.4330704212189,36.959271968364284,1.6170220135080637,34.05596534799774,11.238366842269897,11.638033866882324,0.3553156852722168,0.0010637816,3.7931082248687744,7.105476379394531
111,-9.84203e-06,30.42905430651641,1120000,100,26.34073718925132,0.027470111846923828,932.0926923751831,37.993235250731935,1.6021817324262557,34.07344540541672,9.328684091567993,9.63813591003418,0.28140950202941895,-0.0010605241,3.2505743503570557,5.773886442184448
112,-9.803205e-06,31.061252383498363,1130000,100,26.73663091545814,0.06517815589904785,940.9804072380066,38.02090448478176,1.4075986349154435,34.476111807971115,8.546321630477905,8.877504587173462,0.2657291889190674,-0.0011011699,2.7831172943115234,5.501450538635254
113,-9.76125e-06,30.913223730978753,1140000,100,26.587530024874045,0.06386613845825195,949.1758136749268,38.54201384157287,1.4590882558526845,34.30476899480525,7.8611555099487305,8.18408989906311,0.2569162845611572,0.0007149227,2.6246891021728516,4.985060691833496
114,-9.709373e-06,29.449755203513693,1150000,100,26.521886728371765,0.030851125717163086,957.4891016483307,37.32888382323492,1.547548906737849,34.21841829227455,7.966440439224243,8.30150294303894,0.303877592086792,0.0029216006,2.7098228931427,5.008126735687256
115,-9.667896e-06,30.919385711284534,1160000,100,26.585860740395304,0.115234375,969.4545512199402,36.788787212555455,1.3764180494679632,34.37459206326595,11.34035849571228,11.953643798828125,0.4976966381072998,-0.003696075,3.880326747894287,7.115577936172485
116,-9.618638e-06,31.524835802909443,1170000,100,26.607076172204835,0.03269147872924805,980.7836973667145,38.00935171822669,1.5472601943731186,34.4230602645895,10.921769857406616,11.304882764816284,0.3498573303222656,-0.00015748276,3.740537166595459,6.848695516586304
117,-9.565592e-06,30.648410585131593,1180000,100,26.461142399997552,0.061864376068115234,990.6737930774689,38.17510763738743,1.5282543219889668,34.233252074398386,9.456265926361084,9.87402892112732,0.3553273677825928,0.0025680629,3.3001205921173096,5.867756366729736
118,-9.523512e-06,32.134599718759006,1190000,100,26.857762265514495,0.031949520111083984,999.6414074897766,38.15099364645285,1.374247775368745,34.63914509504186,8.685792207717896,8.950995922088623,0.23300838470458984,-0.0032049604,3.0275659561157227,5.384014129638672
119,-9.448012e-06,31.425853324843956,1200000,100,27.01278134464748,0.03219795227050781,1006.1117792129517,37.941383344880876,1.3458114523936084,34.8100676954991,6.179953098297119,6.460782766342163,0.24829745292663574,-0.003316612,2.1374149322509766,3.836423397064209
120,-9.397549e-06,29.762306211486344,1210000,100,26.917193118072504,0.03808450698852539,1012.727098941803,39.10138151179399,1.568279420432299,34.682383833832006,6.315521001815796,6.605282545089722,0.2513890266418457,0.00047360137,2.2351534366607666,3.8684751987457275
121,-9.344641e-06,30.788362316937462,1220000,100,26.556314646876622,0.03388476371765137,1019.3916912078857,37.525591047230215,1.4334139331074494,34.35745348723985,6.382827997207642,6.654353857040405,0.23741722106933594,-0.0011896518,2.2330474853515625,3.9463083744049072
122,-9.286117e-06,30.897187315666994,1230000,100,26.74443396420642,0.03516554832458496,1026.71719455719,38.26943274425354,1.5765111578229642,34.632826345367924,7.0008158683776855,7.31482720375061,0.2785911560058594,-0.00012056228,2.476994752883911,4.302775859832764
123,-9.225387e-06,30.451143601082233,1240000,100,26.971706150536697,0.08783721923828125,1036.2780668735504,37.86409419128075,1.601586838526909,34.8626131691966,9.128910303115845,9.5500807762146,0.333054780960083,0.0045353356,3.2026453018188477,5.646103620529175
124,-9.171567e-06,31.780701818943847,1250000,100,26.797799831323513,0.07658767700195312,1046.1708748340607,38.03455293704934,1.3982974427345267,34.64428102120662,9.492894411087036,9.87613844871521,0.3063337802886963,0.0012860241,3.3427445888519287,5.863651752471924
125,-9.11755e-06,31.3189426756361,1260000,100,26.810244694291754,0.043570518493652344,1055.47718334198,38.57799335148088,1.4635169707569706,34.69497619732783,9.015044689178467,9.291929960250854,0.22148513793945312,0.0036661383,3.146038770675659,5.591982364654541
126,-9.063834e-06,30.214487147520533,1270000,100,26.80381483045411,0.06433629989624023,1061.8858091831207,37.7753556217942,1.4911596888738274,34.74545791685725,6.1136109828948975,6.399543523788452,0.22137832641601562,0.0009240829,2.1348304748535156,3.7844197750091553
127,-9.0210915e-06,31.10992014810882,1280000,100,26.55277849628379,0.031624794006347656,1068.447339296341,37.65395184344854,1.2819087629363346,34.485285526841125,6.282248020172119,6.551376581192017,0.23722624778747559,-0.0028486534,2.21201229095459,3.8716776371002197
128,-8.97908e-06,30.551406477461473,1290000,100,26.803282499488528,0.05918312072753906,1075.0912160873413,38.10477871688046,1.5637946608648654,34.73019080892351,6.336935043334961,6.6327805519104,0.23642945289611816,-0.0010180359,2.2197072505950928,3.9180376529693604
129,-8.918748e-06,31.233347862266918,1300000,100,27.127562089378184,0.04114866256713867,1082.3712186813354,38.27771480655139,1.4171276058320763,35.06613278309778,6.96157693862915,7.268004894256592,0.26497793197631836,0.0063309986,2.4405479431152344,4.288991451263428
130,-8.874145e-06,31.24438382698452,1310000,100,26.666691522735327,0.06426382064819336,1091.500729560852,38.77320599390992,1.6154582436837417,34.58945729925509,8.699675798416138,9.118253707885742,0.35373997688293457,-0.00015005465,3.085862874984741,5.348352670669556
131,-8.855913e-06,31.297403437431203,1320000,100,27.029022051048432,0.08012795448303223,1101.294517993927,38.243281900363215,1.611713367013382,35.01916938643229,9.37278437614441,9.777600049972534,0.3243739604949951,0.0037894447,3.3196828365325928,5.766014337539673
132,-8.788266e-06,31.1316774360504,1330000,100,26.61896196351446,0.030737638473510742,1110.8870301246643,38.31608682497192,1.4743544090840162,34.629378393596035,9.318778991699219,9.574522256851196,0.22458338737487793,-0.0027419853,3.3097164630889893,5.716968059539795
133,-8.771524e-06,28.001391791462353,1340000,100,26.842063904520014,0.038602352142333984,1117.194022655487,38.53523610885446,1.7467420423401183,34.860832480566394,6.019947290420532,6.296721696853638,0.23792195320129395,-0.0019869104,2.1069416999816895,3.720921277999878
134,-8.7319895e-06,31.38516989317462,1350000,100,26.828069505561984,0.046375274658203125,1123.7209804058075,38.052129788867695,1.5550190452652402,34.875254168133864,6.239973783493042,6.517355442047119,0.23061037063598633,-0.000720219,2.206778049468994,3.836076498031616
135,-8.690964e-06,30.874190555009275,1360000,100,26.850096039719816,0.02254199981689453,1130.3247230052948,38.59490165638735,1.618620889597828,34.90111827367655,6.321843862533569,6.593850612640381,0.24919986724853516,0.0030688213,2.183795690536499,3.9378621578216553
136,-8.655259e-06,31.240997600629957,1370000,100,27.177036871410916,0.052133798599243164,1137.3918573856354,38.429119521727166,1.5544047073279732,35.27786939059361,6.750378370285034,7.05623459815979,0.2534193992614746,0.003789479,2.3733363151550293,4.166515350341797
137,-8.648908e-06,30.499150159988286,1380000,100,26.785333301837326,0.07639145851135254,1146.3244252204895,37.833841488852826,1.5065439183639127,34.81278843750422,8.526166439056396,8.920123815536499,0.31709718704223633,0.008790956,3.026062488555908,5.237422466278076
138,-8.614558e-06,31.593424213140498,1390000,100,26.78084814349592,0.08744263648986816,1156.0302889347076,38.62514152331964,1.4791590663852645,34.79479562891205,9.300319194793701,9.688918352127075,0.30084848403930664,0.002654474,3.290219783782959,5.722449541091919
139,-8.570978e-06,31.414966837470725,1400000,100,26.94768984604799,0.04109549522399902,1165.863608598709,38.5066628029148,1.4171475542535008,34.89779034715495,9.454586029052734,9.817747831344604,0.32172179222106934,-0.00061438384,3.3533244132995605,5.812244892120361
140,-8.553876e-06,31.363179441193985,1410000,100,26.945081285183804,0.04816293716430664,1175.4794070720673,38.5808234114278,1.4957729360860041,34.91769285093955,9.236119270324707,9.599741697311401,0.31511449813842773,0.0018378769,3.253122329711914,5.6982762813568115
141,-8.48358e-06,30.567183341691553,1420000,100,26.748649014551315,0.03583121299743652,1184.1920948028564,38.67176241001188,1.5960947181988308,34.69652395964179,8.420634269714355,8.697524547576904,0.24077892303466797,0.0006904577,2.961012363433838,5.200846195220947
142,-8.451299e-06,31.06458914812299,1430000,100,27.089474212094675,0.02896261215209961,1190.5807902812958,38.18892299948417,1.539340736380688,35.03029855357627,6.091068506240845,6.378103494644165,0.25785279273986816,-0.0015980775,2.120487928390503,3.7788901329040527
143,-8.421411e-06,31.165405644375568,1440000,100,26.800442742744195,0.06164240837097168,1197.0526494979858,38.36811744667598,1.4904412912561118,34.69862987587863,6.172212600708008,6.461102724075317,0.22700285911560059,-0.0012754352,2.1851539611816406,3.79170298576355
144,-8.364427e-06,31.847073475765157,1450000,100,26.929186814708533,0.06324243545532227,1203.6488163471222,37.77140451838365,1.4044903721209032,34.87501674402491,6.283827781677246,6.586009740829468,0.23304176330566406,-0.00036265203,2.227722406387329,3.8555073738098145
145,-8.3120585e-06,32.49862677230885,1460000,100,27.126321925127584,0.0427243709564209,1211.03280043602,38.338853933824836,1.493201503751381,35.10965201082775,7.082151412963867,7.373063325881958,0.2478954792022705,0.007091611,2.479459285736084,4.382411479949951
146,-8.277592e-06,32.034461385553655,1470000,100,26.745396850376746,0.04638385772705078,1219.945660352707,38.72679023664213,1.3906346626881803,34.6788964778863,8.54282021522522,8.902390480041504,0.3127610683441162,0.00045972533,3.05625581741333,5.223430156707764
147,-8.240376e-06,31.155632339270575,1480000,100,26.801803350225768,0.04335308074951172,1229.7082200050354,38.19062138246785,1.5134464295664705,34.75732559051392,9.342105865478516,9.747250080108643,0.3613090515136719,-0.001326021,3.3220462799072266,5.734750032424927
148,-8.180464e-06,31.484372639746162,1490000,100,27.000910074340265,0.05322551727294922,1239.4059145450592,38.10272675752632,1.423489392493292,34.91928151024293,9.309912204742432,9.68016529083252,0.31659722328186035,0.0014403097,3.3006954193115234,5.725672721862793
149,-8.176659e-06,31.70630918707115,1500000,100,27.267222442873937,0.057030439376831055,1246.0948491096497,38.820806722855835,1.5011825674138457,35.2801983851912,6.365909814834595,6.673299312591553,0.24270057678222656,-0.0022305779,2.223573923110962,3.941993236541748
150,-8.133573e-06,30.083343152346032,1510000,100,26.725038610068072,0.060530900955200195,1252.876046180725,38.106671173437334,1.519994761408646,34.63694697428493,6.4759790897369385,6.761419773101807,0.22464370727539062,-0.0005483307,2.2584378719329834,4.011786460876465
151,-8.096327e-06,31.827741439981732,1520000,100,26.82227656213498,0.025313615798950195,1259.1833200454712,38.668310937096514,1.4048988132286053,34.783739694386014,6.031538486480713,6.297421216964722,0.24035024642944336,-0.0023051521,2.171902656555176,3.669099807739258
152,-8.0694435e-06,31.51378748072776,1530000,100,27.164264420114197,0.06810784339904785,1265.7280669212341,39.30649997834168,1.5401490386969683,35.157135588115196,6.212219953536987,6.533508062362671,0.2428264617919922,-0.0017789692,2.223992109298706,3.790144920349121
153,-8.023442e-06,31.338318204451244,1540000,100,27.07537808189773,0.09222865104675293,1273.6143510341644,38.527757544292534,1.5262736311673921,35.08010961481228,7.387460231781006,7.87490439414978,0.39005398750305176,-0.0016170772,2.623663902282715,4.532751798629761
154,-7.994393e-06,31.5377198156104,1550000,100,27.25046995144146,0.044502973556518555,1282.8071870803833,39.02378059019852,1.5748691310809968,35.30630274922437,8.718112707138062,9.173511505126953,0.4103729724884033,-0.0013827101,3.1499099731445312,5.298626899719238
155,-7.947695e-06,31.878555052373823,1560000,100,27.18963510540774,0.04583168029785156,1293.6570971012115,38.875175005092025,1.3663894035245148,35.260181762308804,10.194990873336792,10.834473133087158,0.5931332111358643,-0.0007547058,3.5788538455963135,6.308432102203369
156,-7.897922e-06,31.99980020029549,1570000,100,27.061408530639586,0.04981374740600586,1304.003012418747,38.08423215345784,1.353764457881524,35.117930991006816,9.767719507217407,10.318847179412842,0.5004942417144775,0.0011309724,3.4386215209960938,6.0337278842926025
157,-7.877987e-06,31.19734152390708,1580000,100,27.137358002677082,0.06920552253723145,1311.814649105072,38.25073266901407,1.3314593504172376,35.209245283830924,7.434267044067383,7.785639524459839,0.2818167209625244,-0.0011412653,2.5962576866149902,4.6026771068573
158,-7.830223e-06,31.169396304054082,1590000,100,26.902671762565298,0.0356903076171875,1318.3260083198547,38.45293500498282,1.5922180106703738,34.95725304854745,6.161449432373047,6.497580051422119,0.3000462055206299,-0.002154572,2.1718389987945557,3.7934110164642334
159,-7.782338e-06,31.53481572868707,1600000,100,26.848012237734878,0.036199092864990234,1324.8437721729279,38.379759421836475,1.3613132981741989,34.913201593537536,6.229806661605835,6.504042625427246,0.2375321388244629,0.00474454,2.1997299194335938,3.834167242050171
160,-7.745279e-06,31.39107550013722,1610000,100,27.07271197815614,0.06178426742553711,1331.358595609665,38.79441834509783,1.4223248699107884,35.153747262511764,6.221966028213501,6.5040833950042725,0.21346569061279297,0.009414111,2.21895432472229,3.807537317276001
161,-7.694194e-06,32.21373157840735,1620000,100,26.891592046067007,0.05637168884277344,1338.9621670246124,38.946617176423445,1.527653686282158,34.95499261439426,7.290976285934448,7.593730211257935,0.24597907066345215,0.0037820744,2.59228253364563,4.466994047164917
162,-7.657952e-06,32.283544734630816,1630000,100,26.996134732118403,0.044660091400146484,1348.636742591858,38.18121416888776,1.3955500489649246,35.105628915053124,9.279829740524292,9.663052082061768,0.33817338943481445,0.0028636064,3.282421350479126,5.715806007385254
163,-7.6161477e-06,31.504118489325304,1640000,100,27.045239468546605,0.061283111572265625,1357.6806147098541,38.68241237917368,1.451633263996682,35.13778770632474,8.586500406265259,9.02609658241272,0.3778657913208008,0.009626252,3.1035313606262207,5.221780061721802
164,-7.603702e-06,31.8155386224036,1650000,100,26.92851878473381,0.0454254150390625,1367.9498710632324,38.82816428799562,1.4605817734482793,35.06934907028381,9.874106168746948,10.253670454025269,0.3337438106536865,0.0025366715,3.4673287868499756,6.104586601257324
165,-7.5681805e-06,32.057507972537934,1660000,100,27.278160367809313,0.044293880462646484,1375.3965938091278,38.55362653029735,1.482103544325724,35.428981984261085,7.163227319717407,7.431207180023193,0.2234177589416504,-0.00032717062,2.5525460243225098,4.387853145599365
166,-7.5081466e-06,31.332802104146865,1670000,100,26.96397063514744,0.07253003120422363,1381.7468786239624,38.36556615074875,1.4957623299599179,35.06899555314387,5.968626260757446,6.3406126499176025,0.29924869537353516,-0.0031812442,2.134448528289795,3.6412806510925293
167,-7.4510294e-06,32.02468956988914,1680000,100,27.213954699780494,0.03697609901428223,1388.5051698684692,38.157913318378604,1.3619851963396394,35.31655267331377,6.504541397094727,6.74898624420166,0.20708155632019043,-0.00015082474,2.2577314376831055,4.044485330581665
168,-7.40128e-06,31.327333893655005,1690000,100,27.131685280762035,0.03302335739135742,1395.5344669818878,38.758282221614635,1.6531503909665264,35.246990259330374,6.705363035202026,7.019731521606445,0.2811260223388672,-0.0020326534,2.294722318649292,4.201282501220703
169,-7.3449037e-06,32.73447422900023,1700000,100,27.18551013683667,0.05008864402770996,1404.967120885849,38.85276926497123,1.4583352317876024,35.29573352915813,9.051087856292725,9.421270370483398,0.31735992431640625,-0.0010793521,3.152538537979126,5.62342381477356
170,-7.301717e-06,31.666141111052642,1710000,100,27.131034744186127,0.04032111167907715,1414.8119728565216,38.23087561867892,1.5269551172962172,35.26083176274435,9.470662355422974,9.828958988189697,0.3175168037414551,-0.0005188127,3.320744037628174,5.861971139907837
171,-7.23623e-06,31.292461512397537,1720000,100,27.067280415744005,0.06812834739685059,1424.1287279129028,38.48135782747911,1.5308542617438325,35.253768488944594,9.034547805786133,9.30122995376587,0.19829440116882324,0.008807498,3.2585980892181396,5.500277757644653
172,-7.2015832e-06,32.46605188876531,1730000,100,27.105453216157194,0.03171515464782715,1430.2873315811157,38.97734636808761,1.4532060270161868,35.28300880443828,5.891862869262695,6.149627923965454,0.22571682929992676,0.0007235402,2.086395025253296,3.6175267696380615
173,-7.2016387e-06,31.984218107144063,1740000,100,27.028447216551825,0.032137393951416016,1436.6762158870697,38.525289258438015,1.4307330445392077,35.25354702576829,6.0936503410339355,6.378365993499756,0.25226759910583496,0.008677616,2.1432547569274902,3.757438898086548
174,-7.1654854e-06,31.724569410441383,1750000,100,27.042196809118256,0.03240704536437988,1443.1186397075653,38.43323015520839,1.5788658349980342,35.242440475745894,6.1599767208099365,6.432352542877197,0.2396237850189209,-0.0004822967,2.167339324951172,3.7985501289367676
175,-7.1315217e-06,32.205797006133324,1760000,100,26.995578428817854,0.07279515266418457,1450.0139768123627,37.96358873863433,1.4227685086514388,35.24935167625521,6.573069334030151,6.885682106018066,0.23289012908935547,-0.0034715922,2.3297855854034424,4.033658981323242
176,-7.0730703e-06,31.819726837948906,1770000,100,27.328175804473847,0.05516457557678223,1458.3450338840485,39.16951603858601,1.5206777545413772,35.601865772282935,7.938965559005737,8.318967342376709,0.32442164421081543,0.0006730771,2.8345978260040283,4.858014106750488
177,-7.0597134e-06,31.703671499797622,1780000,100,26.872446926953515,0.050016164779663086,1467.9808752536774,39.1214157189605,1.588702849544085,35.047109387768394,9.254828214645386,9.619101285934448,0.31348729133605957,0.005507315,3.2936289310455322,5.6756322383880615
178,-6.9983635e-06,31.0945508282772,1790000,100,27.02753634076589,0.06769919395446777,1475.8468987941742,38.93516939054669,1.5454312496807046,35.22703453007865,7.5644614696502686,7.8489155769348145,0.21649646759033203,0.003494743,2.6860861778259277,4.6439595222473145
179,-6.9574544e-06,32.37837837291509,1800000,100,26.73942784700305,0.033423662185668945,1482.656713962555,38.194568723677826,1.3652181460243231,34.95194823062198,6.520880222320557,6.7995264530181885,0.24492859840393066,-0.0017435199,2.257293701171875,4.056720495223999
180,-6.917835e-06,31.229311007585572,1810000,100,26.956853085057027,0.03953289985656738,1489.0348718166351,38.640468313764494,1.514733350598656,35.194248890295135,6.104581117630005,6.367271900177002,0.22272372245788574,0.014241072,2.1651198863983154,3.7442808151245117
181,-6.893453e-06,31.672636023816075,1820000,100,26.850508588237236,0.03379225730895996,1495.606415271759,38.52650955846184,1.425022548408932,35.034160999058344,6.268216133117676,6.561763763427734,0.25948572158813477,-0.00010800278,2.2055253982543945,3.8631069660186768
182,-6.8293807e-06,33.04181757205372,1830000,100,27.28933726037724,0.049272775650024414,1503.3591606616974,38.30954518915526,1.4118569671665127,35.53342174750176,7.364178895950317,7.742234945297241,0.3283836841583252,0.0033864852,2.615987539291382,4.519569396972656
183,-6.7978067e-06,32.53178719570682,1840000,100,27.053139293126183,0.04801535606384277,1512.9684708118439,38.50044894072592,1.4139578255990002,35.1992530458567,9.232277870178223,9.590890169143677,0.3100616931915283,0.0118061,3.2766315937042236,5.671513319015503
184,-6.77315e-06,32.01436058558396,1850000,100,27.164835700707147,0.046256065368652344,1522.479299545288,38.45958267344855,1.406565737314992,35.33260087947296,9.135466575622559,9.496182203292847,0.31403088569641113,0.012409525,3.2146494388580322,5.642611265182495
185,-6.7465953e-06,32.39810467417375,1860000,100,27.104506565770944,0.029155492782592773,1530.9380877017975,38.3612000142213,1.2646015346107111,35.311308822993716,8.189950704574585,8.442567825317383,0.22321295738220215,0.00090993184,2.939089298248291,4.996214389801025
186,-6.6605726e-06,31.68343075411615,1870000,100,27.44204050036186,0.030896663665771484,1537.1918387413025,39.26903700258724,1.3732957898183953,35.63916696304901,5.9774861335754395,6.24301290512085,0.23434829711914062,-0.0018876588,2.1031012535095215,3.6815481185913086
187,-6.6571747e-06,32.06821260927673,1880000,100,27.15357340811933,0.061033010482788086,1543.700433731079,38.8233794059879,1.5175542725482771,35.385936055269184,6.194016695022583,6.49880313873291,0.24354767799377441,0.005554475,2.159555196762085,3.827702760696411
188,-6.629936e-06,31.001118881998373,1890000,100,26.926681491676185,0.030704021453857422,1550.1097342967987,38.832106392743476,1.5148903336892838,35.15927982245703,6.148647785186768,6.399688959121704,0.2201387882232666,-0.0014130594,2.185957908630371,3.7697086334228516
189,-6.60191e-06,31.952516483333227,1900000,100,27.075531504949808,0.03838324546813965,1557.338229417801,38.89758468172828,1.4256672307547862,35.291691395489714,6.934099912643433,7.2183661460876465,0.2456214427947998,0.0062495735,2.492732286453247,4.224417686462402
190,-6.570961e-06,31.205840545270956,1910000,100,27.120708522538333,0.0480501651763916,1566.3563559055328,38.775384409894144,1.4002719361637,35.37007345561562,8.65148138999939,9.00735068321228,0.30727410316467285,-0.00016323866,3.0946757793426514,5.286469459533691
191,-6.5392856e-06,31.455066279014584,1920000,100,27.07497655985492,0.042848825454711914,1574.7339735031128,38.565333398179334,1.7226018965203287,35.23976884298897,8.086594820022583,8.361493587493896,0.23173999786376953,-0.0005574294,2.869033098220825,4.968092918395996
192,-6.4803285e-06,31.762141166438028,1930000,100,27.182589855497028,0.028240203857421875,1581.01034116745,39.371013552186575,1.3390368082852144,35.37787004372074,6.002633571624756,6.267024993896484,0.23592281341552734,0.0014033936,2.1197872161865234,3.6921262741088867
193,-6.46058e-06,31.351509720831476,1940000,100,26.99264842715786,0.030837059020996094,1587.4805781841278,38.40192086102674,1.6453831219912998,35.11588614233546,6.196791410446167,6.46040940284729,0.23255300521850586,-0.0024817756,2.192169427871704,3.8072779178619385
194,-6.4062674e-06,32.214774770113756,1950000,100,27.14657393424527,0.03430652618408203,1593.9315617084503,39.04041639433223,1.447236850781865,35.23876827834624,6.168052673339844,6.441424608230591,0.23871397972106934,-0.0004003017,2.1753556728363037,3.7955074310302734
195,-6.372405e-06,31.052734664099383,1960000,100,27.299047440200283,0.03603076934814453,1601.1918544769287,39.154497198063986,1.6496207273796824,35.47228774351063,6.9612157344818115,7.248487710952759,0.2509727478027344,-0.001912589,2.4592130184173584,4.285513401031494
196,-6.3419134e-06,32.73763441506228,1970000,100,27.325045979234577,0.051712751388549805,1610.408279657364,38.567096412609516,1.3756418858173656,35.479601086783006,8.787410736083984,9.205300331115723,0.3658771514892578,-0.0024079625,3.1287009716033936,5.3907999992370605
197,-6.2998974e-06,31.199188262161947,1980000,100,27.135535436328787,0.04714345932006836,1620.101582288742,38.206227726483974,1.3660583131593458,35.24549762732848,9.315445899963379,9.674272298812866,0.31136417388916016,-0.0028042472,3.30497145652771,5.7281951904296875
198,-6.2629974e-06,32.75292648183803,1990000,100,27.397776631342143,0.04087066650390625,1629.3983595371246,39.14370377755731,1.3722026174550301,35.62299758316392,9.025187492370605,9.281118154525757,0.2147846221923828,-0.002402654,3.209289312362671,5.541360855102539
