LossBefore,train-PolicyExecTime,ItrTime,train-AverageReturn,LossAfter,Time-Sampling,Time-SampleProc,train-MaxReturn,train-MinReturn,n_timesteps,Time-Optimization,train-EnvExecTime,train-NumTrajs,train-StdReturn,Itr,Time,train-AverageDiscountedReturn
-1.2408259e-05,14.077770471572876,24.590089321136475,85.20109581087368,-0.012894302,23.36666440963745,0.12055015563964844,143.74237204819642,9.629034849287082,1000000,1.1021649837493896,8.556178331375122,100,31.184852247032634,99,2491.4593744277954,46.858451447373845
-1.238041e-05,14.194246053695679,24.714551210403442,78.4327836432988,-0.012193127,23.45991086959839,0.1434922218322754,158.81655932458224,-6.848099126903103,1010000,1.110346794128418,8.539198875427246,100,35.5466601328361,100,2516.24019241333,42.4534234226476
-1.2356828e-05,14.112898349761963,24.61740517616272,87.01187664155616,-0.013442524,23.382378339767456,0.13424992561340332,204.07695233448973,-79.25997771315353,1020000,1.1000349521636963,8.550660610198975,100,42.374872096947804,101,2540.929566383362,47.91248038683768
-1.23362e-05,14.2363600730896,24.804951667785645,85.78056655485886,-0.012295433,23.575533390045166,0.12177562713623047,170.75874145488467,-20.5406719102011,1030000,1.1067485809326172,8.602904796600342,100,34.97147353690851,102,2565.7988929748535,45.85713497755592
-1.2348287e-05,14.32663369178772,24.918471336364746,89.21506677095425,-0.012792293,23.673524379730225,0.12349939346313477,164.33468694377763,-6.478005720880568,1040000,1.1206738948822021,8.617248773574829,100,32.614195637343656,103,2590.779445171356,49.295354483755574
-1.2289577e-05,14.181516647338867,24.715116024017334,93.67663222105293,-0.010995872,23.475649118423462,0.12615156173706055,183.71129760212978,-6.261926808058349,1050000,1.1125915050506592,8.570788860321045,100,37.923453194382,104,2615.5639646053314,51.28135409377673
-1.2271231e-05,14.160712480545044,24.687134265899658,87.11350635651816,-0.013560217,23.45278263092041,0.12011313438415527,160.28351819582062,14.21943562391388,1060000,1.1135284900665283,8.572662591934204,100,36.58108336068308,105,2640.3127682209015,47.21692492854949
-1.22944375e-05,14.247993230819702,24.746234893798828,95.23964167925438,-0.011776765,23.517503261566162,0.12769508361816406,172.64323193686025,4.709879318521944,1070000,1.10028076171875,8.53877592086792,100,33.995539304311045,106,2665.124116897583,52.55152397540057
-1.224701e-05,14.2277250289917,24.732460737228394,96.31160559565431,-0.013828272,23.462217807769775,0.15129995346069336,207.38249414770925,18.334028038838582,1080000,1.1181864738464355,8.513243436813354,100,35.42566498775914,107,2689.9223506450653,51.5032700518444
-1.2215965e-05,14.744788646697998,25.46294355392456,96.70464070946957,-0.010497632,24.231908082962036,0.12129616737365723,182.2448342252001,28.02462899258726,1090000,1.1090292930603027,8.728750467300415,100,34.44806906558416,108,2715.4540860652924,53.11106922693641
-1.2243608e-05,14.230390787124634,24.755959033966064,93.44242140352664,-0.011049783,23.48334527015686,0.12955212593078613,176.86834873931096,-6.845287913541096,1100000,1.1423170566558838,8.523763418197632,100,39.94333618545007,109,2740.2771661281586,51.72295802737865
-1.2224732e-05,14.240594625473022,24.742157459259033,98.10886096399372,-0.012079718,23.51604199409485,0.12142205238342285,193.56173883113192,-7.4555005949697915,1110000,1.1039552688598633,8.552117824554443,100,35.33468745981269,110,2765.08642077446,54.75380595423905
-1.2158041e-05,14.088149547576904,24.575374126434326,100.98291693698411,-0.011367785,23.320201635360718,0.12303018569946289,163.2861001283871,-3.1420632743393186,1120000,1.1312894821166992,8.509130239486694,100,32.16176055784392,111,2789.7205250263214,55.53956699549791
-1.2153981e-05,14.141999006271362,24.597418069839478,100.315800910838,-0.012236676,23.397658586502075,0.11919331550598145,188.38686193395296,17.778759307442133,1130000,1.0798258781433105,8.53827428817749,100,34.599527826489414,112,2814.3892538547516,55.84753739941832
-1.2104953e-05,14.175576448440552,24.685577392578125,101.54037130257431,-0.014979003,23.431522846221924,0.14621210098266602,182.8042088471365,-12.424509949548366,1140000,1.1070780754089355,8.526789665222168,100,35.64025022176104,113,2839.1419689655304,55.96448892462604
-1.2118227e-05,14.169264316558838,24.62637448310852,96.79495895085942,-0.013501369,23.408897876739502,0.1292586326599121,160.72666737026714,5.362737038170884,1150000,1.087536096572876,8.522837162017822,100,33.40576316884931,114,2863.8320376873016,53.63260755068195
-1.2087582e-05,14.331476926803589,24.88844633102417,102.64352698448509,-0.013376518,23.645439863204956,0.1314084529876709,168.36452587716903,23.58169362976654,1160000,1.110917329788208,8.591796636581421,100,34.18769946323023,115,2888.7821764945984,56.443701967406625
-1.2080041e-05,14.246808528900146,24.77433705329895,100.53650790703512,-0.007170028,23.54199242591858,0.12439680099487305,199.64220184410948,-0.03807638885728526,1170000,1.1072382926940918,8.566943407058716,100,36.741050271701496,116,2913.624188899994,54.89027450057422
-1.20626955e-05,14.180467128753662,24.772261142730713,101.51660134222521,-0.009558445,23.52269220352173,0.1464376449584961,171.5775154656069,25.42322212109193,1180000,1.102393627166748,8.610563516616821,100,29.79123918288585,117,2938.4657459259033,55.90021117000161
-1.2055231e-05,14.23108720779419,24.791321277618408,106.87666281066718,-0.008762398,23.525416135787964,0.12320542335510254,184.46055005014293,-13.776108963689481,1190000,1.1419787406921387,8.567272186279297,100,35.16830693249119,118,2963.33069562912,59.24129474153515
-1.2019653e-05,14.206520080566406,24.691279411315918,102.34361130204397,-0.010936642,23.469380617141724,0.12903714179992676,180.07560600209564,-17.789335851466596,1200000,1.0920584201812744,8.529786586761475,100,37.1116008209302,119,2988.0872588157654,56.68688663144291
-1.198999e-05,14.313966035842896,24.856444597244263,101.6593688684409,-0.011189502,23.63929772377014,0.12010073661804199,185.43657774537664,-10.43610872134138,1210000,1.0959968566894531,8.572954177856445,100,37.188446388728636,120,3013.00772356987,55.835430035402844
-1.19578535e-05,14.16911506652832,24.73724055290222,108.28784979681308,-0.0116306925,23.463974237442017,0.13599610328674316,188.92067657187445,-15.13689139325508,1220000,1.1365077495574951,8.567982912063599,100,40.448798543204084,121,3037.8107075691223,59.83242080539939
-1.1931673e-05,14.556767225265503,25.256060361862183,107.6239856242337,-0.012482214,24.03240132331848,0.12363815307617188,177.0108820470017,18.082415527021766,1230000,1.09928560256958,8.742720603942871,100,34.510463031283145,122,3063.1289908885956,58.766524690130844
-1.1924663e-05,14.252243757247925,24.77077841758728,104.73043656909596,-0.012071433,23.516829252243042,0.14289259910583496,187.77698042711634,13.758991853744273,1240000,1.110231637954712,8.540567636489868,100,37.406328422067055,123,3087.966936826706,58.05525788571286
-1.1921969e-05,14.177830219268799,24.743299961090088,107.72700027036069,-0.01288248,23.474570512771606,0.14501476287841797,183.16255736929986,-9.05364925864735,1250000,1.1230971813201904,8.569777727127075,100,39.83295605907167,124,3112.774584054947,58.8605988239987
-1.1894001e-05,14.117921352386475,24.657148122787476,105.52587993060108,-0.012382706,23.418338537216187,0.14444518089294434,180.14597622503624,14.698946965235088,1260000,1.093660593032837,8.575491189956665,100,35.954831177522266,125,3137.4983530044556,58.84234143224755
-1.1864787e-05,14.220239400863647,24.74327802658081,112.91723808691468,-0.012613524,23.510927438735962,0.1264352798461914,203.35264585560546,31.610504331279653,1270000,1.1052134037017822,8.568286180496216,100,36.78179189376571,126,3162.301834344864,62.35664630816385
-1.1847521e-05,14.335925817489624,24.93875813484192,115.947078101949,-0.012443895,23.674785614013672,0.13442564010620117,234.9269764793366,40.69615641148565,1280000,1.1288833618164062,8.60342288017273,100,34.86879877238977,127,3187.3040657043457,64.35188161209231
-1.181768e-05,15.120611429214478,26.09874439239502,111.1686709719725,-0.013384789,24.773037910461426,0.13911128044128418,194.4789281255394,1.6336249129538016,1290000,1.1857433319091797,8.884801387786865,100,40.96738861440009,128,3213.467038631439,61.13389036701612
-1.17850905e-05,16.618764877319336,28.591293573379517,109.5216797569353,-0.01241758,26.988683700561523,0.14720654487609863,191.99079203213913,11.012376452586327,1300000,1.4547007083892822,9.542025804519653,100,36.06260801761421,129,3242.1316344738007,60.84932562525439
-1.1766631e-05,15.590585947036743,26.858189821243286,111.63141457036468,-0.014404561,25.514508724212646,0.13393425941467285,217.96662983573864,13.373701268524187,1310000,1.2088887691497803,9.134470701217651,100,39.94983617079658,130,3269.0622639656067,62.03986286706621
-1.1758784e-05,14.883178472518921,25.769861459732056,115.80137225388007,-0.014306855,24.485246658325195,0.1392526626586914,248.82284679007662,21.486254256217414,1320000,1.144636869430542,8.813565015792847,100,37.52622951189866,131,3294.911049604416,63.86768521527947
-1.1734649e-05,14.910160541534424,25.690659999847412,120.00072905261487,-0.012231007,24.420654773712158,0.13771843910217285,199.48678896100944,46.43651731361879,1330000,1.131516695022583,8.763556241989136,100,33.353569013879714,132,3320.679212331772,67.26245108067687
-1.1687226e-05,14.834894895553589,25.669387102127075,122.15548134744824,-0.011773279,24.393859148025513,0.14014124870300293,190.65688449562927,32.21785615710922,1340000,1.1345577239990234,8.805619955062866,100,33.11053303654919,133,3346.4241139888763,67.44287797314747
-1.166477e-05,14.679699182510376,25.47001576423645,116.69696279746229,-0.012419128,24.181840896606445,0.14022445678710938,212.84524275889322,2.233810640464844,1350000,1.146841049194336,8.751399517059326,100,39.2021874708482,134,3371.9666669368744,64.99451448824396
-1.1615777e-05,14.757319211959839,25.553385019302368,121.47750280111224,-0.011535035,24.25870418548584,0.1302499771118164,194.13772392867148,-8.27544284303505,1360000,1.1632518768310547,8.757555961608887,100,35.31479069840153,135,3397.5958268642426,67.60296204994093
-1.1588317e-05,14.752887964248657,25.52933382987976,121.4101030823194,-0.010829852,24.250037670135498,0.14589190483093262,200.92201485531254,32.73447747896783,1370000,1.1325709819793701,8.747729778289795,100,35.899795827536224,136,3423.1965107917786,67.94668404919042
-1.1554676e-05,14.928916692733765,25.75734519958496,123.34595092802562,-0.011021763,24.505863904953003,0.1511240005493164,204.75041373070596,34.39810979559267,1380000,1.0995676517486572,8.80678129196167,100,35.981968208007096,137,3449.0238478183746,68.09488158776165
-1.1515894e-05,14.196305751800537,24.78990888595581,115.90296704997166,-0.0075972048,23.52155566215515,0.13032865524291992,196.49775475418582,41.60135458150435,1390000,1.1372106075286865,8.601918935775757,100,30.286612544339928,138,3473.8792777061462,63.7818172954136
-1.1499146e-05,14.155499696731567,24.685625553131104,120.32035537455633,-0.012883054,23.45836853981018,0.12118816375732422,184.64955496318325,25.188225145616695,1400000,1.1048433780670166,8.5678870677948,100,32.61189097425037,139,3498.632455587387,66.72875137151955
-1.1472257e-05,14.234212875366211,24.780657052993774,112.45226461014686,-0.011199675,23.55145239830017,0.12745881080627441,184.41307331966928,-7.536520774381513,1410000,1.1010711193084717,8.592000961303711,100,32.63312941877006,140,3523.476973295212,62.06437414480486
-1.1471062e-05,14.134174108505249,24.68737769126892,118.72489390310666,-0.014546499,23.449644565582275,0.12308931350708008,201.22513486903074,30.545970717275313,1420000,1.113868236541748,8.573416709899902,100,34.987167177702105,141,3548.2291367053986,65.63397561155303
-1.145105e-05,14.20685601234436,24.807076930999756,125.01679641672744,-0.012803457,23.534632444381714,0.13422083854675293,193.4963517620048,56.084325071145315,1430000,1.1372036933898926,8.591126441955566,100,34.56948180847886,142,3573.099056005478,69.71396208536278
-1.1431097e-05,14.33213758468628,24.82188653945923,123.15769490799202,-0.014298029,23.600594758987427,0.12481689453125,201.06306480827985,53.58550133983784,1440000,1.095841884613037,8.55674934387207,100,30.023171624355346,143,3597.991050720215,68.24564820818746
-1.1408144e-05,14.158040046691895,24.675002336502075,121.49485610405807,-0.011557342,23.451883792877197,0.11995196342468262,200.14234854427124,-1.1125208618452207,1450000,1.1024577617645264,8.570722579956055,100,37.92045105981117,144,3622.7270605564117,68.2644888678425
-1.1403504e-05,14.136941194534302,24.70943784713745,121.8547547960315,-0.012583078,23.432608604431152,0.14694595336914062,194.84310406385748,6.5502537367228735,1460000,1.1291422843933105,8.573259592056274,100,36.4233653481347,145,3647.496310710907,67.4041316775862
-1.1374164e-05,14.219802618026733,24.79424810409546,132.74185683485598,-0.013596928,23.511881113052368,0.14888763427734375,232.4072585025673,45.43714090529736,1470000,1.1326615810394287,8.559711456298828,100,34.79288419983043,146,3672.358750104904,73.89913906600887
-1.1347715e-05,14.170642137527466,24.730366468429565,125.9591822810767,-0.010145702,23.4680392742157,0.13469600677490234,201.6140792349669,36.979509568564104,1480000,1.1268961429595947,8.568335056304932,100,34.445525875060916,147,3697.154086828232,70.46274692340452
-1.131569e-05,14.201858043670654,24.77210760116577,132.8157533347623,-0.011685919,23.497809648513794,0.14755892753601074,201.68675532921418,60.08427737804061,1490000,1.1256825923919678,8.56910753250122,100,34.49141103991901,148,3721.990240573883,73.642802208001
-1.12984935e-05,14.18276596069336,24.732021808624268,128.79153275326328,-0.01114501,23.491896152496338,0.1262810230255127,211.23312883368942,22.61147730630175,1500000,1.1128261089324951,8.583747863769531,100,33.74993161724527,149,3746.7864093780518,71.67101290202974
-1.1293317e-05,14.187451839447021,24.857171773910522,128.84116016552582,-0.011460816,23.514920949935913,0.1336660385131836,201.98426307858912,44.484242326984294,1510000,1.2077744007110596,8.6005220413208,100,39.01789860918151,150,3771.707556962967,71.53005905348476
-1.1267166e-05,14.23243522644043,24.725249528884888,128.69267274036807,-0.012038991,23.501161336898804,0.12467789649963379,213.77838219455148,9.265229788884636,1520000,1.0985562801361084,8.54658579826355,100,36.6692784447412,151,3796.5067851543427,71.24133830892907
-1.1238028e-05,14.322205305099487,24.869910717010498,128.7305797043646,-0.010401209,23.617777585983276,0.12960529327392578,200.03574957000717,39.789803351540236,1530000,1.1216650009155273,8.565699815750122,100,34.74050252400202,152,3821.4369823932648,71.38256043618645
-1.1216027e-05,14.202720642089844,24.699186325073242,132.41516523306123,-0.0072688614,23.434255838394165,0.13535046577453613,209.75794852330307,37.3977672211988,1540000,1.128830909729004,8.503498315811157,100,33.966656479082005,153,3846.2056744098663,74.33740564817109
-1.11983845e-05,14.19318699836731,24.723450422286987,136.90788948390338,-0.013369366,23.445277214050293,0.13711190223693848,255.3514464762965,45.3937919701487,1550000,1.1404309272766113,8.530968189239502,100,39.24221781871822,154,3870.991993188858,76.44068186639957
-1.1162719e-05,14.185756921768188,24.711750507354736,134.13369107872347,-0.012467403,23.472330808639526,0.1319899559020996,213.2234501348008,44.627219905882086,1560000,1.105804681777954,8.559391021728516,100,32.90130438512512,155,3895.7678439617157,74.78583073063395
-1.1115767e-05,14.307036638259888,24.91559338569641,135.62568349015186,-0.012270188,23.638869762420654,0.15769743919372559,222.53661008119084,60.23525762242737,1570000,1.1183099746704102,8.607855081558228,100,33.86896344231271,156,3920.7511751651764,75.06336833214606
-1.1126083e-05,14.168255805969238,24.746514081954956,140.2873887205253,-0.012017344,23.467564821243286,0.15239596366882324,205.4571738026786,60.37023039249805,1580000,1.125765085220337,8.577029466629028,100,33.4345017483009,157,3945.5634319782257,78.51375435266569
-1.108699e-05,14.188187599182129,24.702415704727173,139.10265586151246,-0.013496494,23.456817865371704,0.12594985961914062,194.38522476764632,48.69720996753697,1590000,1.1187012195587158,8.53813648223877,100,31.906044083478093,158,3970.3383405208588,76.8399807829589
-1.105312e-05,14.24236273765564,24.745718002319336,143.34115938666352,-0.0122105535,23.517191410064697,0.12125134468078613,232.1154620479658,49.7742520879018,1600000,1.106675624847412,8.549676895141602,100,37.20590229862406,159,3995.1507058143616,79.66257253852613
-1.1049541e-05,14.204121351242065,24.74636149406433,140.96862104079653,-0.012267645,23.510619401931763,0.12973809242248535,220.9444391047808,57.38296888022096,1610000,1.1050045490264893,8.57366418838501,100,37.0235285841425,160,4019.959728717804,78.75863018552229
-1.1027976e-05,14.233672857284546,24.7734854221344,134.52401253515987,-0.013764245,23.520280361175537,0.1255810260772705,195.36042303855578,60.44321906560208,1620000,1.1267938613891602,8.558671474456787,100,33.149317872501165,161,4044.7923877239227,75.41280982093883
-1.0971404e-05,14.170517683029175,24.705889463424683,144.83656737350353,-0.011443067,23.48086977005005,0.12312197685241699,219.30093613660927,69.11454434065405,1630000,1.1011536121368408,8.567563533782959,100,34.736991715913405,162,4069.564803123474,80.72051543228326
-1.0946941e-05,14.30726957321167,24.90135884284973,144.7816404930131,-0.014473328,23.649974822998047,0.12596631050109863,229.63876593647092,51.344569418485456,1640000,1.1246955394744873,8.609762907028198,100,36.66520256222647,163,4094.5291113853455,81.17170863974573
-1.0949639e-05,14.19235110282898,24.742231607437134,144.11160192471414,-0.014643613,23.495898246765137,0.13534879684448242,250.9233934404933,72.21260501360264,1650000,1.1103131771087646,8.581347942352295,100,32.71737781942008,164,4119.337378501892,80.48575106493347
-1.0913375e-05,14.265513181686401,24.810632944107056,142.96174780465634,-0.012028458,23.595841884613037,0.12233304977416992,218.86312842275356,66.49453683126089,1660000,1.0917584896087646,8.604623556137085,100,31.037714197195456,165,4144.210047483444,80.12513657888039
-1.0886892e-05,14.292677879333496,24.847031354904175,139.77643811730732,-0.010474397,23.59976100921631,0.12211847305297852,216.88369804391314,26.70762341445,1670000,1.124488353729248,8.58309817314148,100,36.0319443274835,166,4169.11633515358,77.98225015524525
-1.0905763e-05,14.183185338973999,24.73777675628662,138.5937516480255,-0.009722617,23.49179744720459,0.12711811065673828,231.39450507329101,24.627223240961193,1680000,1.1177918910980225,8.575999736785889,100,37.513595601919064,167,4193.927054643631,77.758198081999
-1.0876847e-05,14.267372608184814,24.863415002822876,144.6827798395121,-0.01226877,23.60773515701294,0.12388753890991211,244.50344525455105,57.94633542247826,1690000,1.1311490535736084,8.606122493743896,100,36.0661777556291,168,4218.855000495911,80.64742084802519
-1.0850487e-05,14.342023372650146,24.967549562454224,152.51674834259774,-0.01324707,23.695574045181274,0.16069388389587402,249.67072800026065,67.56198509116014,1700000,1.1105575561523438,8.623918533325195,100,32.12692015934088,169,4243.882120609283,85.23692160550024
-1.0820935e-05,14.285567283630371,24.825817108154297,149.20955085154813,-0.012043508,23.598076343536377,0.12080216407775879,233.58484658138815,74.30709570626468,1710000,1.1061995029449463,8.572204828262329,100,33.762513392678464,170,4268.77813243866,84.02005557559761
-1.0792018e-05,14.44083285331726,25.085654973983765,145.95344979673177,-0.014606458,23.865211725234985,0.128035306930542,225.82139144883823,50.40515300028597,1720000,1.0916199684143066,8.694864511489868,100,35.13322178715725,171,4293.928119421005,82.13050627010634
-1.0788057e-05,14.345690250396729,24.8716037273407,144.55984135855348,-0.013122699,23.59977912902832,0.11936306953430176,220.58489353263016,64.27079327855317,1730000,1.1515862941741943,8.540050268173218,100,33.55957077524449,172,4318.860753536224,80.4660191588327
-1.0803966e-05,14.338286638259888,24.89686608314514,149.8546913899055,-0.014617808,23.665764331817627,0.12433433532714844,242.58544386024698,75.8014105012579,1740000,1.1060717105865479,8.591967105865479,100,38.02327145912636,173,4343.818765640259,84.14368752026672
-1.0758731e-05,14.314756155014038,24.88460898399353,152.9572805452492,-0.013015714,23.647025108337402,0.14720439910888672,216.8288699472819,86.50344556409087,1750000,1.0895671844482422,8.604431629180908,100,31.582946694968637,174,4368.76393032074,85.90786152452938
-1.0759717e-05,14.338892221450806,24.957316160202026,151.5727105871317,-0.011328093,23.701476573944092,0.14773845672607422,244.42837543271645,60.958855951345015,1760000,1.1074299812316895,8.636738777160645,100,35.09666266595267,175,4393.792393445969,84.78104129959418
-1.0742219e-05,14.188761472702026,24.782888650894165,152.54734630209197,-0.012943778,23.529786109924316,0.14269590377807617,220.63750808621856,72.06103105853651,1770000,1.1097984313964844,8.62068247795105,100,36.342087553410806,176,4418.634321451187,85.77574421137406
-1.0778655e-05,14.30631422996521,24.89693570137024,151.51494841248737,-0.014668749,23.650084972381592,0.13831853866577148,247.588558637518,65.93320645046998,1780000,1.107771396636963,8.612209796905518,100,35.44661767815387,177,4443.591408729553,85.33437738190354
-1.0708598e-05,14.236561298370361,24.772949695587158,155.63777437729766,-0.013153384,23.523674488067627,0.1294100284576416,240.98625993000567,50.60688571108616,1790000,1.1192240715026855,8.545448303222656,100,35.66004007010756,178,4468.429463863373,86.82989307304746
-1.0671816e-05,14.323535680770874,24.923690795898438,149.97806717683375,-0.012583222,23.66141414642334,0.13808846473693848,227.39906332545888,74.57047978662455,1800000,1.1234536170959473,8.613174438476562,100,32.84677441924505,179,4493.429693222046,83.87382791678263
-1.067316e-05,14.405381917953491,25.160447359085083,160.4689024195007,-0.009684701,23.885376930236816,0.1676647663116455,252.1470348465004,58.51939619354477,1810000,1.1063120365142822,8.742587804794312,100,41.88153423809091,180,4518.660289287567,89.85595917045383
-1.0647851e-05,14.292730569839478,24.887462615966797,160.3769454346241,-0.012865763,23.635105848312378,0.13707923889160156,233.38538513761767,50.937252815506874,1820000,1.1145367622375488,8.606110095977783,100,39.946120784394076,181,4543.612569093704,89.54119302401732
-1.06319185e-05,14.208273649215698,24.734864711761475,156.8299391706531,-0.011748728,23.524325847625732,0.12511944770812988,245.27591562682505,60.50233068113809,1830000,1.0846989154815674,8.58384084701538,100,34.940185819065185,182,4568.419106960297,87.60195752570807
-1.059769e-05,14.224116086959839,24.76022696495056,160.64930129599318,-0.011807266,23.5269513130188,0.12546205520629883,252.06503375409122,66.93659904998628,1840000,1.1071131229400635,8.582871675491333,100,39.332925923562655,183,4593.248652935028,90.15779164949255
-1.05660665e-05,14.174550294876099,24.716599941253662,163.5777823120556,-0.009834774,23.46198010444641,0.15233707427978516,277.56897408160404,99.71183586461542,1850000,1.1015477180480957,8.552122831344604,100,33.01393626083466,184,4618.028293371201,91.25818372783765
-1.0543275e-05,14.303141832351685,24.927514791488647,158.4532900377065,-0.012173931,23.64544939994812,0.1338813304901123,258.52807672152113,45.24006665168946,1860000,1.1474354267120361,8.611985683441162,100,37.87113905469185,185,4643.01821064949,88.36534777205009
-1.0517275e-05,14.199320793151855,24.797467708587646,157.98981315542954,-0.0091907075,23.5350558757782,0.13605666160583496,221.18213895511892,75.65517112186217,1870000,1.1255569458007812,8.602680444717407,100,31.182222016439766,186,4667.888598680496,88.70872732581392
-1.0495666e-05,14.143231868743896,24.70078945159912,162.8130415963144,-0.0144091975,23.47397780418396,0.1298205852508545,253.54379180960277,65.69867117145623,1880000,1.0963215827941895,8.606633186340332,100,35.446846274020444,187,4692.651880741119,91.13025100765596
-1.0474271e-05,14.324169635772705,24.960935831069946,162.11039666594854,-0.0140579175,23.667761087417603,0.1482830047607422,232.0951121604042,74.02178823768726,1890000,1.144148826599121,8.607508897781372,100,31.92213305048688,188,4717.681321382523,89.87662188587787
-1.0484759e-05,14.201514482498169,24.793487310409546,163.5125191590697,-0.013599619,23.56574296951294,0.12177348136901855,252.98980640558173,86.46337091400737,1900000,1.1051959991455078,8.629735469818115,100,36.724164391734014,189,4742.545280694962,91.80904248314796
-1.0442466e-05,14.263202667236328,25.26323628425598,165.24486857882638,-0.010287382,23.590633153915405,0.13865900039672852,243.57409948316086,94.30539613734149,1910000,1.532557725906372,8.59450626373291,100,32.81514414228249,190,4767.874699354172,92.22820713654302
-1.0462791e-05,17.409449577331543,29.47143292427063,161.6149176180289,-0.009548562,28.08690047264099,0.1361556053161621,237.06125615176634,61.03096184980122,1920000,1.247661828994751,9.78458046913147,100,31.59524824493785,191,4797.418452978134,90.13505956050378
-1.04176725e-05,15.523120164871216,26.994704008102417,161.1644330259132,-0.011512402,25.3988676071167,0.15702199935913086,229.79731370477418,46.72529359815868,1930000,1.4380323886871338,9.088334560394287,100,36.44558047076804,192,4824.489844322205,89.8346403653889
-1.0398878e-05,14.879916667938232,25.759315490722656,168.36830619967574,-0.0107468,24.451040983200073,0.15300583839416504,259.2914248759144,86.59437460154768,1940000,1.154188632965088,8.82454538345337,100,35.060144292347935,193,4850.320004701614,94.11183074785305
-1.037492e-05,14.51884913444519,25.393248558044434,164.26892673162513,-0.014111843,23.965248346328735,0.13490056991577148,225.51843303554028,71.70500894901313,1950000,1.292316198348999,8.701258420944214,100,31.687364663451245,194,4875.787755727768,92.04555968403099
-1.0357098e-05,14.80189824104309,26.089342832565308,162.76301726181174,-0.011850128,24.428847312927246,0.12584948539733887,247.76268062686032,77.5587757315342,1960000,1.5326886177062988,8.875632286071777,100,37.023630814721216,195,4902.010696411133,90.98717156841221
-1.0318346e-05,14.236965656280518,25.48421835899353,161.8612247926647,-0.01005773,23.632976293563843,0.13961529731750488,254.5872519053499,77.17774179159285,1970000,1.710728406906128,8.653426170349121,100,36.1257218448683,196,4927.609213590622,90.64653415572134
-1.028067e-05,14.325935363769531,25.66600751876831,163.05384288592978,-0.012446015,23.72757077217102,0.17851996421813965,242.93047909571953,55.83149993927529,1980000,1.7572448253631592,8.658571481704712,100,33.7094012336774,197,4953.375591993332,90.48322248359044
-1.02757485e-05,14.458605289459229,25.572471857070923,162.58461220133452,-0.011770858,23.890511512756348,0.2214820384979248,224.13152778897532,49.906639518686674,1990000,1.4590225219726562,8.68315863609314,100,34.14574874946307,198,4979.023023843765,91.00222771068925
