train-AverageDiscountedReturn,Time-SampleProc,LossBefore,Time-Optimization,Time-Sampling,train-StdReturn,Time,ItrTime,LossAfter,Itr,n_timesteps,train-MaxReturn,train-MinReturn,train-NumTrajs,train-PolicyExecTime,train-EnvExecTime,train-AverageReturn
-1.7277171138936367,0.17343974113464355,-6.1035155e-09,2.1122992038726807,22.79678201675415,3.913136293222584,25.083409786224365,25.083401679992676,0.031655446,0,10000,6.4379718426846315,-9.70428435297028,100,13.989500284194946,8.135398149490356,-2.1293808954524085
-2.07559961267061,0.16525626182556152,1.2207031e-08,1.568964958190918,22.726332426071167,5.104358478499204,49.63136100769043,24.461954355239868,0.0008836914,1,20000,10.56070713929457,-18.65021790074374,100,13.785425901412964,8.251123189926147,-2.9363431358941137
-1.094142451974523,0.18101835250854492,-0.0047551505,1.3630073070526123,22.757909297943115,5.384697068855425,73.99937438964844,24.303340196609497,-0.0042346315,2,30000,12.601346180888822,-17.82271231859856,100,13.821149110794067,8.252317190170288,-1.8227673990995774
0.47610217450182774,0.14650344848632812,-1.2207031e-08,1.6436767578125,22.64287781715393,6.376285322536209,98.49264216423035,24.434677124023438,-0.0037921218,3,40000,21.633571247436734,-16.183738373708316,100,13.792358875274658,8.166061639785767,1.4309036946642335
3.834990803643795,0.11055970191955566,-1.4877319e-08,1.5726044178009033,22.55208444595337,7.8534093726888825,122.78911471366882,24.23627805709839,-0.005611849,4,50000,28.256184648227624,-8.34705363045944,100,13.716050386428833,8.155308485031128,6.48835498100784
8.175743006716418,0.14226245880126953,-1.0681152e-08,1.3307058811187744,22.678735494613647,9.07679246083646,147.0421850681305,24.154025554656982,-0.0079998635,5,60000,28.93461360445452,-10.827064885258928,100,13.731428623199463,8.268094062805176,12.95835041557248
12.091282560475285,0.12021088600158691,-7.629395e-09,1.0723295211791992,23.023261308670044,7.115490586268063,171.34784722328186,24.21672773361206,-0.0042829025,6,70000,29.202145324148344,-1.666406940876022,100,13.932642936706543,8.398047685623169,18.456235379591032
13.388658584571704,0.11645722389221191,3.0517577e-09,1.0782139301300049,23.270411491394043,7.157088553779667,195.9041817188263,24.467087268829346,-0.0068130842,7,80000,30.420604072055443,-0.9074884527866844,100,14.03525686264038,8.543545007705688,20.54022684782137
16.764312789868676,0.1078805923461914,1.1634826e-08,1.0821726322174072,23.4421067237854,4.7743016480225515,220.5951247215271,24.632803916931152,-0.0062682843,8,90000,30.654268577173102,3.87039131489441,100,14.033720016479492,8.71445631980896,23.803315296659235
18.26997470962275,0.10947299003601074,-0.0019070556,1.0755233764648438,23.498833656311035,3.3404987412064786,245.34225630760193,24.684666633605957,-0.005981497,9,100000,31.576247955751825,14.194797488848076,100,14.06346607208252,8.744947671890259,25.349830046056436
19.100579106640115,0.12564301490783691,6.1035155e-09,1.0455577373504639,23.529549837112427,3.7939676213659888,270.10715651512146,24.70148777961731,-0.0041207,10,110000,32.2738805264901,10.565248289208398,100,14.033668994903564,8.801196575164795,25.819860545664728
20.48953436211425,0.10747766494750977,-6.6757204e-09,1.0732438564300537,23.693804025650024,1.8990278586409917,295.0406241416931,24.87511157989502,-0.0031557942,11,120000,31.515493369269226,19.242034458842006,100,14.081730127334595,8.913453102111816,27.294872264699396
20.323665686283906,0.12938499450683594,7.247925e-09,1.0711493492126465,23.731321334838867,2.785145293912323,320.03240633010864,24.93252182006836,-0.0027543833,12,130000,32.447612744055476,14.876041837901782,100,14.180142402648926,8.857327938079834,26.838990768500157
20.526124215972178,0.13035821914672852,6.4849854e-09,1.059913158416748,23.602283477783203,3.6722777790221515,344.88803696632385,24.79326343536377,-0.0044646254,13,140000,32.352319297364815,5.00318399546756,100,13.991279125213623,8.912837505340576,26.86812129303957
21.61415902135656,0.11038446426391602,1.5258789e-09,1.0690629482269287,23.82784938812256,1.6958114499203842,369.95973229408264,25.008007764816284,-0.0014632118,14,150000,31.990572113303852,22.903399673350172,100,14.110942840576172,9.014217853546143,28.024516211844166
21.458040924706243,0.10688614845275879,-5.340576e-09,1.0566377639770508,23.665578365325928,3.4355995770158354,394.85479068756104,24.829703092575073,-0.0031186072,15,160000,31.50812874515938,-1.2580863319496416,100,14.055023908615112,8.924040794372559,27.68173556443106
21.817618174413578,0.1148371696472168,3.0517577e-09,1.061255693435669,23.821754217147827,1.3659195553521273,419.9116554260254,24.998411893844604,-0.0054401443,16,170000,30.60862101361977,23.49647317075899,100,14.056734800338745,9.07756781578064,28.000000983099966
22.157082783742112,0.11058211326599121,0.00069570926,1.093855381011963,23.881530284881592,1.5155601856711178,445.066445350647,25.086701154708862,-0.004603244,17,180000,31.126659364235277,23.578522819617607,100,14.125310897827148,9.047948122024536,28.241046755891784
22.430780549493708,0.1127619743347168,2.670288e-09,1.0564475059509277,23.987763166427612,1.5446955958934057,470.2914583683014,25.157738208770752,-0.0049473676,18,190000,32.22113168516195,23.05958062243693,100,14.227691411972046,9.06622862815857,28.40187299602191
22.6490075355861,0.11259150505065918,9.155274e-09,1.0802831649780273,23.832196950912476,1.4355312073334578,495.3852128982544,25.025752782821655,-0.0047107018,19,200000,31.959481914203558,23.42374691825405,100,14.10069727897644,9.037039756774902,28.6081162955637
23.274110090577015,0.12134385108947754,-0.001639328,1.057713270187378,23.834280967712402,1.2617541278169988,520.4583561420441,25.0139057636261,-0.004266913,20,210000,32.01731539229652,25.892722978079714,100,14.04728102684021,9.096933841705322,29.106924087889844
22.991590228002323,0.15532898902893066,-4.577637e-09,1.0746614933013916,23.94960856437683,1.109658004659498,545.7022633552551,25.18033719062805,-0.00038251342,21,220000,30.817121460330227,25.65210551198988,100,14.147342443466187,9.107540369033813,28.878060892511584
23.321539071955403,0.10809540748596191,-3.0517577e-09,1.1164426803588867,23.918828010559082,1.407680252725915,570.9132058620453,25.14405083656311,-0.0044750124,22,230000,32.55636141072986,25.499286217486368,100,14.134116172790527,9.080628156661987,29.170359670876618
23.28784021216268,0.10765814781188965,-2.1362304e-08,1.0438783168792725,23.86435031890869,1.2759894250314747,595.9905955791473,25.01658344268799,-0.0022266419,23,240000,32.621202836577574,26.07615213602347,100,14.074918985366821,9.092374801635742,29.17903549689036
23.49150901319097,0.11390447616577148,-0.0025889678,1.0653059482574463,23.978161811828613,1.4020498451727805,621.2167451381683,25.158356189727783,0.0046589156,24,250000,32.5725865378891,26.551308174746353,100,14.183853387832642,9.099215745925903,29.47929834550631
23.54053122955444,0.11024618148803711,9.155274e-09,1.0944278240203857,23.809625387191772,1.2686633193238814,646.2906284332275,25.015090465545654,0.0012366562,25,260000,32.41003299432546,26.71084713358437,100,14.07420563697815,9.035073280334473,29.30717137855106
23.274825347925333,0.14234304428100586,-3.6621095e-08,1.082076072692871,23.870391130447388,1.2748977800112413,671.4434156417847,25.09550714492798,-0.00046185913,26,270000,32.265997371775846,26.416961106564845,100,14.055809497833252,9.117270946502686,29.12442341704545
23.81741918135051,0.11440587043762207,1.5258789e-09,1.0796005725860596,24.01214575767517,1.0047280988651177,696.7063570022583,25.206769227981567,-0.0035893235,27,280000,31.766544999071193,26.29630527775792,100,14.212636947631836,9.100419521331787,29.53405647983179
23.48248629630474,0.10783886909484863,1.5258789e-09,1.088179588317871,23.91482424736023,1.2138996661732944,721.8825414180756,25.111496925354004,-0.0035043396,28,290000,32.291295981264646,26.407423707562483,100,14.089050054550171,9.12703537940979,29.298126515422382
23.436088092048603,0.11791348457336426,-3.8146972e-10,1.0764474868774414,23.925675630569458,1.1368733084112155,747.0696229934692,25.120800495147705,-0.0017745572,29,300000,33.02851759374527,26.839639602046354,100,14.139109134674072,9.093877077102661,29.283100514469616
23.7166516824755,0.1090383529663086,9.155274e-09,1.082768440246582,23.799959659576416,1.1423887040261564,772.1235151290894,24.992631673812866,-0.002393683,30,310000,32.51895544766904,27.024108333016393,100,14.056696891784668,9.051536560058594,29.574054877284475
23.96330457892096,0.13726806640625,-2.670288e-09,1.0790112018585205,23.82819437980652,1.1662361771280563,797.2373378276825,25.045047760009766,-0.0016770052,31,320000,33.08405717513137,27.227392590251284,100,14.030443906784058,9.106324911117554,29.756967413226654
23.777571284091064,0.10919499397277832,-1.2207031e-08,1.0543386936187744,23.80079460144043,1.1130193491005445,822.2627644538879,24.965070486068726,0.00055499875,32,330000,31.783495684485956,27.258119577639338,100,14.048818349838257,9.061752796173096,29.663421670450692
23.811411513587114,0.1109457015991211,-2.2888185e-09,1.057450532913208,23.88923454284668,1.2677408716707617,847.3864073753357,25.058372020721436,-5.0980376e-05,33,340000,32.58244954426192,26.84856171246741,100,14.074343919754028,9.11917495727539,29.61219026677277
24.030971300150036,0.14466047286987305,6.1035155e-09,1.0612154006958008,24.003153324127197,1.2175943864776049,872.6596112251282,25.209763765335083,-0.0022192642,34,350000,32.41944047258391,26.68355669302616,100,14.191447973251343,9.117964506149292,29.902027229900142
24.015201150994052,0.1104891300201416,-4.577637e-09,1.0750377178192139,23.8892879486084,1.1548343991640158,897.8002307415009,25.07540726661682,0.0019189576,35,360000,32.83404367649949,26.88596592762497,100,14.084404706954956,9.112321615219116,29.88334682344808
23.916271607861393,0.11083316802978516,-3.8146972e-10,1.0768358707427979,23.915624856948853,1.270429476516501,922.9652419090271,25.10398840904236,-0.0027373082,36,370000,32.30233066655986,27.504184704427246,100,14.150100469589233,9.073925256729126,29.85622174513877
23.934082312110363,0.12877869606018066,3.0517577e-09,1.0756914615631104,23.782036304473877,1.1730315328623404,948.0127465724945,24.98718285560608,-0.00018178101,37,380000,32.802558940832974,26.792200259583783,100,14.03900408744812,9.051648139953613,29.93212590523629
24.22286720887759,0.10553479194641113,-5.340576e-09,1.0726253986358643,23.918211936950684,1.0913077018151829,973.1734478473663,25.097012758255005,0.006644243,38,390000,33.38181867285103,27.933694336173744,100,14.114351272583008,9.110259056091309,30.226750767355888
23.901696718637023,0.10859060287475586,-1.8310548e-08,1.0642809867858887,23.872581720352173,1.078826703544213,998.2837390899658,25.046101570129395,-0.0033844635,39,400000,32.28179853267339,27.3822490130105,100,14.08912706375122,9.079421043395996,30.0621878101108
24.218365054587377,0.10781741142272949,-5.340576e-09,1.1132440567016602,23.84147000312805,1.196855695020593,1023.4073565006256,25.06321692466736,-0.0030058038,40,410000,32.90883665976402,26.532039227014515,100,14.065656661987305,9.079928159713745,30.342828893945303
24.057646955967247,0.11635994911193848,8.010864e-09,1.0791268348693848,23.781927824020386,1.1317803680878225,1048.447508573532,24.97807788848877,-0.0024643943,41,420000,32.8723763310382,27.772170349616886,100,14.05855107307434,9.02883768081665,30.236470868660266
24.26686327167168,0.11721682548522949,-6.866455e-09,1.0637943744659424,23.918115377426147,1.180463991985515,1073.6049947738647,25.09992790222168,0.0017109405,42,430000,33.15813502934621,27.253040833465263,100,14.113410234451294,9.107632160186768,30.398949178314584
24.218980939545148,0.10541582107543945,-7.629395e-09,1.0723817348480225,23.788755178451538,1.0724418500279662,1098.6396372318268,24.967156410217285,3.5690307e-05,43,440000,32.92264600898505,28.56060589711128,100,14.015238523483276,9.063782691955566,30.40661749237254
24.43941714914753,0.13932347297668457,-3.0517577e-09,1.0524392127990723,23.923881769180298,1.2134425340892792,1123.815559387207,25.116246223449707,-0.0021583466,44,450000,33.71804150351412,27.358167458676647,100,14.114266872406006,9.114569664001465,30.625158864199967
24.65109373704024,0.13027548789978027,-6.1035155e-09,1.0769407749176025,23.874003887176514,1.1355485369252996,1148.9542186260223,25.082215785980225,2.8997803e-05,45,460000,33.66887105093615,27.997719625333307,100,14.117856979370117,9.06600046157837,30.762779273841314
24.438050539714865,0.11331009864807129,-6.1035155e-09,1.05135178565979,24.513973712921143,1.1935975259244422,1174.6904604434967,25.679446935653687,-0.00024188843,46,470000,33.46973698302637,27.564306647332625,100,14.474066972732544,9.328602075576782,30.5792443748162
24.47715492583102,0.1092531681060791,-3.8146974e-09,1.0818233489990234,23.778273820877075,1.0280458572255324,1199.7269084453583,24.970336198806763,-0.00040200652,47,480000,32.88715774026913,28.32880878354887,100,14.02273154258728,9.068083763122559,30.674366869307256
24.608297977598667,0.12480545043945312,3.0517577e-09,1.0476598739624023,24.080150604248047,1.1440253935646594,1225.0416052341461,25.253347158432007,-0.0022952622,48,490000,33.47378681045495,27.980865449722604,100,14.239663124084473,9.140753269195557,30.802559738561555
24.485953707563876,0.10976982116699219,-3.0517577e-09,1.1050431728363037,24.009450674057007,1.0927563739071682,1250.326914548874,25.224894523620605,0.004159955,49,500000,33.33203783933477,28.062332549083195,100,14.161475896835327,9.141906261444092,30.76857843921539
24.552398512183114,0.10660672187805176,-3.0517577e-09,1.083770751953125,23.914713859558105,1.1440007233411194,1275.49334025383,25.105851888656616,-0.0017687866,50,510000,33.74795972587203,28.118268254107193,100,14.091630697250366,9.128760814666748,30.823977037157544
24.89935317251798,0.11921334266662598,1.9073486e-10,1.070129632949829,23.951732635498047,0.9930201643535868,1300.6978013515472,25.14181423187256,-0.0001622406,51,520000,33.73972634360252,28.42407307421549,100,14.105172395706177,9.148273468017578,31.10458838317281
24.62046383530638,0.1164693832397461,6.1035155e-09,1.1133465766906738,23.825724840164185,1.110887910216665,1325.8151876926422,25.056329011917114,-0.0008272705,52,530000,33.19633006932275,28.408509554542427,100,14.053242683410645,9.076925277709961,30.85068660096499
24.73435084821188,0.10557985305786133,1.1444092e-09,1.077568769454956,23.948355674743652,1.1971941501594423,1351.0078423023224,25.132184743881226,-0.0006996544,53,540000,34.01817825734515,28.21667893779634,100,14.114177703857422,9.14007043838501,31.007751697217973
24.937751705713403,0.1125786304473877,2.2888185e-09,1.0661556720733643,23.904377460479736,1.2030886124143554,1376.1518094539642,25.083750009536743,-0.0034037149,54,550000,33.700078516407316,28.125944750938494,100,14.069599390029907,9.141345739364624,31.217475157565364
24.723525431955224,0.1358804702758789,9.155274e-09,1.066586971282959,23.934556007385254,1.1218064344946668,1401.3552248477936,25.137741565704346,0.0007449585,55,560000,33.389867213309635,28.47785496916374,100,14.12441086769104,9.123450756072998,31.07167735352864
24.757979617167024,0.11148405075073242,6.6757204e-09,1.050755500793457,23.845991373062134,1.1320713335551607,1426.4227437973022,25.008833169937134,-0.0019741838,56,570000,34.30748528279275,28.267485967253748,100,14.077739715576172,9.074961423873901,31.1495309687971
25.135664740663724,0.10829591751098633,1.525879e-08,1.078070878982544,23.910134315490723,1.034188213817125,1451.5781786441803,25.097244262695312,-0.00042383422,57,580000,34.828673317765855,29.295941822605812,100,14.094942092895508,9.127118825912476,31.525657746131245
25.01771134754395,0.11458921432495117,0.0031031691,1.085400104522705,23.948953866958618,1.0566882648685116,1476.7842078208923,25.149657011032104,-0.0015723603,58,590000,34.146876995261735,28.375090009084012,100,14.111791849136353,9.142130613327026,31.363536377285378
25.010361582876932,0.11700797080993652,-4.196167e-09,1.0693788528442383,23.898276805877686,1.170694855327477,1501.927661895752,25.085318565368652,0.002340485,59,600000,34.439923958426625,28.984537861963545,100,14.10272765159607,9.10610818862915,31.442964181945896
25.1956012367872,0.11013126373291016,-3.4332275e-09,1.05161714553833,23.945172548294067,1.139217072686035,1527.096034526825,25.10784363746643,0.0172951,60,610000,34.4001158602362,29.361326923466354,100,14.113297939300537,9.143158912658691,31.69451828650208
25.028070978655034,0.1107783317565918,9.918213e-09,1.0633747577667236,24.02980637550354,1.115067461175886,1552.3617451190948,25.204737424850464,0.01775627,61,620000,34.20231841270853,28.20026615880778,100,14.139897584915161,9.18831992149353,31.592154653990953
25.082813966586308,0.12451887130737305,4.577637e-09,1.1091511249542236,23.900641679763794,1.1545684313030433,1577.5633718967438,25.134917497634888,0.009940497,62,630000,34.4582414861581,28.644688072754438,100,14.091729879379272,9.126291990280151,31.757125489238422
25.28077268882188,0.11640167236328125,3.0517577e-09,1.0665068626403809,23.781930446624756,1.2324980703282113,1602.5890316963196,24.96558403968811,-0.00062495115,63,640000,34.96264817236364,26.604664613425747,100,14.020771265029907,9.057628393173218,32.05962948260838
24.952735994864444,0.11096549034118652,1.9073487e-09,1.051107406616211,23.853856801986694,1.2384351581728061,1627.6691863536835,25.01659846305847,-0.0040136664,64,650000,35.369783009779276,28.92730744096813,100,14.096998453140259,9.044421434402466,31.83384054392098
25.065286243097265,0.12724590301513672,0.0015077057,1.1116595268249512,23.886200666427612,1.287401934924757,1652.8551502227783,25.12575936317444,-0.0016173522,65,660000,34.89090781929347,28.39798585601596,100,14.09590196609497,9.095048189163208,31.93975510414545
25.153176516505486,0.10666561126708984,-9.155274e-09,1.0723352432250977,23.80410122871399,1.2246408757866225,1677.8989210128784,24.983896493911743,0.010209296,66,670000,34.874392938058236,29.03666176205548,100,14.09316897392273,9.0186448097229,32.02010043365468
25.3705738963758,0.11348819732666016,-6.1035155e-09,1.035926103591919,23.930949687957764,1.078662653254999,1703.0371589660645,25.081317901611328,-0.002065567,67,680000,35.060176727794314,29.3763142587994,100,14.13027286529541,9.103207349777222,32.16871865551945
25.410480246028836,0.13121795654296875,-2.670288e-09,1.0571391582489014,23.834250926971436,1.30672306986018,1728.1189880371094,25.023217916488647,-0.002628945,68,690000,35.42620253513754,28.478901414489854,100,14.093185424804688,9.04298734664917,32.269080211299176
25.50207481686816,0.11628890037536621,-0.0028039888,1.0550556182861328,23.985233783721924,1.196922133373883,1753.3443093299866,25.157256364822388,0.00026191407,69,700000,35.498749345590646,29.13009552225737,100,14.194586515426636,9.090983629226685,32.34492275994518
25.529206417897615,0.11478996276855469,1.2207031e-08,1.068812608718872,23.83731174468994,1.1227445680019459,1778.4285974502563,25.021667957305908,-0.0019543548,70,710000,34.94095459800255,29.645412443096866,100,14.10013461112976,9.033898830413818,32.39826989597883
25.351981445120764,0.1407184600830078,6.1035155e-09,1.0355689525604248,23.85925579071045,1.1920973946238893,1803.5299038887024,25.036209106445312,-0.002993503,71,720000,35.052234173327385,29.04784090036342,100,14.08072566986084,9.085455894470215,32.229534468913236
25.403427995789958,0.10766243934631348,-9.155274e-09,1.069331407546997,23.805551052093506,1.243789088473231,1828.5687730312347,24.983195781707764,-0.0006942169,72,730000,34.65547310161348,28.48369499292302,100,14.006887197494507,9.10015320777893,32.40382801616893
25.759367820928905,0.10511374473571777,1.5258789e-09,1.0688748359680176,23.88772702217102,1.258486111850049,1853.6953175067902,25.062448024749756,-0.0045716222,73,740000,35.23190064826392,30.213019315275595,100,14.135136604309082,9.05687165260315,32.66881855821893
25.81551527981338,0.10417771339416504,-3.0517577e-09,1.0620081424713135,23.989192962646484,1.1454548277286816,1878.9109506607056,25.156074285507202,-0.0013750962,74,750000,35.54179247903978,28.83207641688363,100,14.182490110397339,9.112285614013672,32.79113877892201
25.777849256255603,0.11411380767822266,-6.5803527e-09,1.0622169971466064,23.925504207611084,1.2397807869292785,1904.0754821300507,25.102599143981934,0.004475457,75,760000,35.3914050172247,30.192665605239863,100,14.16739010810852,9.069732904434204,32.80878496196438
25.88031557962694,0.1311793327331543,0.0026006957,1.060610055923462,23.968517303466797,1.0639257252024723,1929.298276424408,25.160998344421387,-0.0011420654,76,770000,35.596622850129876,30.492258568008918,100,14.268447875976562,9.007078409194946,33.033246133185884
25.991402319171943,0.11136078834533691,-0.003478862,1.0857138633728027,24.00824284553528,1.2442811395385738,1954.5620076656342,25.205886602401733,-0.0034449173,77,780000,36.06557160797966,29.93613901783556,100,14.235826969146729,9.077216863632202,33.10184864223158
26.048309150441142,0.12442588806152344,-1.8310548e-08,1.070929765701294,23.76100754737854,1.329974564801259,1979.5852043628693,24.957061767578125,-0.002460852,78,790000,36.37690024058751,30.166119492758703,100,14.016357421875,9.047142505645752,33.31692975302722
25.92848248318228,0.11622834205627441,0.0030590103,1.0795810222625732,23.84734344482422,1.3377122367739525,2004.6934704780579,25.043926000595093,-0.0010223449,79,800000,36.16468680347779,30.196289236810816,100,14.139479160308838,9.01417064666748,33.24009127681589
25.99222342246989,0.14779353141784668,-9.155274e-09,1.0879075527191162,23.918020486831665,1.2477705011305054,2029.909142255783,25.154338359832764,0.0036172455,80,810000,35.734159745167595,30.21260877763141,100,14.103394508361816,9.108864545822144,33.340137354286476
25.785497443446523,0.10810136795043945,8.392334e-09,1.0875182151794434,23.796274185180664,1.3158283921535543,2054.958998441696,24.992459774017334,0.0013878555,81,820000,36.35187992767891,29.645215575195483,100,14.098276853561401,9.002532720565796,33.25753791620728
26.176446364042718,0.13342022895812988,1.0681152e-08,1.0434215068817139,23.8025963306427,1.2434272036970309,2080.0008029937744,24.980177402496338,0.006619867,82,830000,36.908394815954274,30.14354830485846,100,14.088005065917969,9.016416311264038,33.63814750311981
26.32288545247639,0.11561799049377441,7.629395e-09,1.0502638816833496,23.679844617843628,1.210758011201736,2104.9055500030518,24.84640145301819,-0.002994619,83,840000,36.45504899496989,30.649322633825953,100,14.010157823562622,8.976660966873169,33.65212626552652
26.101589594708503,0.11744070053100586,-1.5258789e-09,1.0652620792388916,23.84900450706482,1.3353754561860371,2129.996248960495,25.032428979873657,-0.0025043434,84,850000,37.26157761317119,30.369654142062856,100,14.108187913894653,9.045049905776978,33.48619387037868
25.963609920256136,0.11306905746459961,5.340576e-09,1.0736632347106934,23.824771404266357,1.12803579803865,2155.0659897327423,25.012142181396484,-0.00025501556,85,860000,36.68773737831251,30.486677667469163,100,14.065231800079346,9.052605152130127,33.36649160414114
25.956789584392077,0.1145782470703125,-6.1035155e-09,1.0592670440673828,23.85431933403015,1.2434026999641308,2180.150641679764,25.028804540634155,-0.003960315,86,870000,36.548588120860714,30.412636843053612,100,14.145228862762451,9.022237777709961,33.40373807653628
26.18581341069687,0.11037468910217285,3.0517577e-09,1.0863525867462158,23.920771598815918,1.3365066498804286,2205.3313179016113,25.118139028549194,0.00018042908,87,880000,36.56190742594191,30.26479560626465,100,14.143253087997437,9.079444646835327,33.633094538369875
26.161426028106835,0.1422717571258545,6.1035155e-09,1.0742824077606201,23.980156183242798,1.3017100434160933,2230.58846950531,25.197432279586792,-0.002448207,88,890000,36.48566366379034,30.291214646139615,100,14.20766282081604,9.07593059539795,33.63852795613211
26.380409878413587,0.1320338249206543,-6.1035155e-09,1.0497620105743408,23.816096544265747,1.4676135975728797,2255.650417327881,24.998665809631348,0.0019543702,89,900000,37.14498078444831,30.057937112058777,100,14.110562801361084,9.015413522720337,33.95393346408865
26.509639097644563,0.1100306510925293,7.629395e-09,1.0859565734863281,23.834769010543823,1.505678874215385,2280.7409760951996,25.03146743774414,0.018199157,90,910000,36.98217314157774,31.059125854069155,100,14.082763195037842,9.054460048675537,34.09420035762716
26.088861442677402,0.10809993743896484,0.0054059313,1.071059226989746,23.825350999832153,1.2830714924783075,2305.807436466217,25.00513243675232,-0.00086177065,91,920000,36.56998898091516,30.03548345767239,100,14.097587823867798,9.016808986663818,33.775249695391395
26.31713615828112,0.11039233207702637,3.0517577e-09,1.0537705421447754,23.824931144714355,1.4288630106160838,2330.857197523117,24.989965677261353,-0.0031171264,92,930000,37.92649313771933,30.598462789118138,100,14.07227635383606,9.06598687171936,33.996436380464495
26.291865340977242,0.13749027252197266,3.4332275e-09,1.0583319664001465,23.83884286880493,1.39360118747041,2355.958669900894,25.035290718078613,-0.00080730894,93,940000,36.97219719524917,30.388859226300337,100,14.063950777053833,9.075790882110596,33.98670584548091
26.648870610408654,0.12778353691101074,-1.2207031e-08,1.049971342086792,23.908907890319824,1.3832486422785335,2381.1049926280975,25.08744716644287,-0.0002580841,94,950000,37.5049904687199,30.86887894918805,100,14.101244926452637,9.092190027236938,34.36207876240801
26.436882081750625,0.10929346084594727,-1.5354157e-08,1.073734998703003,23.714077711105347,1.6006141430105156,2406.0653483867645,24.897843837738037,-0.0018189829,95,960000,37.39343963603064,29.1899009200346,100,14.022975444793701,9.001556158065796,34.16512849534868
26.22879826822737,0.10834813117980957,7.629395e-09,1.0597853660583496,23.997227907180786,1.376156221577955,2431.289203643799,25.16597318649292,-0.001096344,96,970000,37.53733771444087,31.21879491017295,100,14.195531129837036,9.103760480880737,33.9320226853051
26.54536053983677,0.10453224182128906,1.373291e-08,1.0696923732757568,23.79835844039917,1.4877241092184736,2456.324602842331,24.973259687423706,-0.00014788819,97,980000,38.207569347745626,30.818616783129915,100,14.092482805252075,9.013498067855835,34.28209657836646
26.632540898517505,0.1058340072631836,-1.0681152e-08,1.0564970970153809,23.802311420440674,1.500482080281194,2481.3525519371033,24.96536684036255,-0.0019488869,98,990000,37.27656709847228,30.88549475965804,100,14.03095555305481,9.068450927734375,34.346675114493166
