train-AverageDiscountedReturn,Time-Optimization,n_timesteps,Time-SampleProc,Time-Sampling,ItrTime,Itr,LossAfter,train-EnvExecTime,train-NumTrajs,train-MaxReturn,train-MinReturn,LossBefore,train-StdReturn,train-PolicyExecTime,train-AverageReturn,Time
-12.094965792736687,1.6904401779174805,1000000,0.1303389072418213,23.49978256225586,25.32127070426941,99,-0.017923491,8.495464086532593,100,37.35997264313954,-102.33418091888842,-1.3195409e-05,28.201394270411935,14.280597925186157,-21.8247480505491,2541.0311257839203
-13.756582076253633,1.4539692401885986,1010000,0.14103293418884277,23.533259630203247,25.129082202911377,100,-0.017328337,8.49947476387024,100,57.649717593542626,-92.49457948209162,-1.3168926e-05,24.75504086972051,14.319256067276001,-22.985038573554053,2566.274862766266
-14.152491029129292,1.2901067733764648,1020000,0.13521814346313477,23.708627462387085,25.136497259140015,101,-0.017647918,8.562966346740723,100,36.36409519836114,-97.18672319886687,-1.3150133e-05,28.667979951137355,14.430546998977661,-23.459612426946393,2591.50389957428
-11.156810924562741,1.1463592052459717,1030000,0.12255287170410156,23.920158863067627,25.19105052947998,102,-0.017985094,8.606746196746826,100,62.10497298474315,-74.71700663835061,-1.3135848e-05,28.55035886413703,14.59400725364685,-17.898928898497545,2616.7848925590515
-13.125263960643835,1.1440978050231934,1040000,0.13208460807800293,23.95303225517273,25.22994112968445,103,-0.015395351,8.601731061935425,100,32.28972531737696,-106.19561597585442,-1.3111318e-05,28.4282253321077,14.62267017364502,-22.478521694812912,2642.091456413269
-13.00374093156453,1.1744413375854492,1050000,0.13072967529296875,24.118096351623535,25.424108266830444,104,-0.01696434,8.612179279327393,100,73.64892782169541,-115.44873483854342,-1.3126634e-05,32.06151054941678,14.78724479675293,-21.268366496594837,2667.592803955078
-14.367538566984546,1.1554396152496338,1060000,0.13103342056274414,23.83268690109253,25.119789361953735,105,-0.017365793,8.566412925720215,100,48.2279186918842,-103.25002414655367,-1.3123439e-05,27.938088236439206,14.548668622970581,-23.578346528188305,2692.7815039157867
-14.446762333096776,1.1449306011199951,1070000,0.12958240509033203,24.564699411392212,25.84025526046753,106,-0.018343735,8.761262893676758,100,54.51045771572375,-118.13912534486713,-1.3115481e-05,30.193848480683016,15.070911884307861,-22.53347222232393,2718.690171480179
-14.250196137722277,1.1595673561096191,1080000,0.14628028869628906,24.098763465881348,25.405526638031006,107,-0.016868738,8.611175298690796,100,47.57717678821561,-103.1723595212176,-1.3066697e-05,29.28090136171677,14.75392770767212,-23.33945330651737,2744.167358636856
-12.172472040434487,1.1521680355072021,1090000,0.15954923629760742,23.92975401878357,25.242222547531128,108,-0.01849817,8.53411054611206,100,37.471618734335536,-92.49181800111585,-1.3070827e-05,27.40948220221373,14.67184066772461,-19.819916554745678,2769.477177143097
-13.485168181523248,1.1678271293640137,1100000,0.1278095245361328,24.01242709159851,25.30927538871765,109,-0.01665442,8.551514625549316,100,45.05773992383742,-106.75516781248308,-1.3027175e-05,29.47334352948269,14.739489316940308,-22.35972662997962,2794.8586328029633
-12.758787803634133,1.166825294494629,1110000,0.1265108585357666,24.1912682056427,25.485487461090088,110,-0.017838836,8.636852264404297,100,46.60578341926482,-111.95319064693932,-1.2999525e-05,28.428476778987324,14.810980319976807,-20.670023145969182,2820.4076476097107
-14.077350216786305,1.1385254859924316,1120000,0.12429094314575195,24.048046588897705,25.311598539352417,111,-0.01825218,8.59006667137146,100,41.04257150318802,-98.5564071218293,-1.29693235e-05,29.192215416768942,14.728661298751831,-23.21383233534786,2845.7922973632812
-10.959496796820547,1.1627528667449951,1130000,0.13578033447265625,23.90846085548401,25.207848072052002,112,-0.017270857,8.560535669326782,100,54.3394490582747,-138.40218156850023,-1.2981311e-05,34.837078383967075,14.630082607269287,-18.77320242149144,2871.072829723358
-9.377558433230991,1.1691901683807373,1140000,0.13347911834716797,23.875216007232666,25.17867159843445,113,-0.018114284,8.575033903121948,100,47.125852859441785,-79.30631050448721,-1.2967542e-05,28.24188250648664,14.575739622116089,-16.677455916259756,2896.3150339126587
-11.42852567983572,1.1335022449493408,1150000,0.13198280334472656,24.05160117149353,25.317787647247314,114,-0.017503567,8.580771684646606,100,59.51896767964489,-110.78951101372205,-1.2960453e-05,28.571427149089494,14.742415428161621,-18.812637163977545,2921.700686454773
-9.413433610842082,1.1360373497009277,1160000,0.1264193058013916,23.99806022644043,25.261213064193726,115,-0.018615544,8.581324100494385,100,49.93786069136549,-86.09730533309022,-1.2942108e-05,29.942917663043815,14.671536445617676,-16.193756147515902,2947.026449918747
-13.407665865617378,1.142259120941162,1170000,0.1298999786376953,24.230073928833008,25.50300097465515,116,-0.018299816,8.655895233154297,100,34.86543126426782,-96.18400874817627,-1.2912667e-05,27.710866016411803,14.841697692871094,-22.390093400638353,2972.596433162689
-11.3063329170484,1.1525628566741943,1180000,0.13213443756103516,24.00324845314026,25.28852677345276,117,-0.01632182,8.59652042388916,100,48.63699523195553,-130.06062541536423,-1.2904349e-05,29.83820305729172,14.674995183944702,-18.582254514491762,2997.9618577957153
-13.870460832647163,1.1475474834442139,1190000,0.16915678977966309,24.058929920196533,25.37635111808777,118,-0.018161701,8.62322735786438,100,26.536279778754388,-89.00491387456547,-1.2901323e-05,28.82706388327855,14.694578409194946,-22.266290879844846,3023.4094438552856
-15.25764627185242,1.150660514831543,1200000,0.1299729347229004,24.00422191619873,25.285606622695923,119,-0.018920908,8.590234756469727,100,49.829584147261016,-133.3399825418963,-1.2908197e-05,29.12239800944025,14.68504524230957,-25.594948267236656,3048.763998270035
-10.875957943051244,1.1565985679626465,1210000,0.13691020011901855,23.95780611038208,25.25198721885681,120,-0.01965198,8.57659125328064,100,39.50330356681597,-97.7284777001054,-1.2916537e-05,26.50342370996505,14.66037130355835,-17.994505991069722,3074.084641456604
-9.74640669450308,1.1046662330627441,1220000,0.16594696044921875,24.068272829055786,25.339675664901733,121,-0.017464943,8.618976593017578,100,70.63577228370923,-100.24253238938223,-1.2916545e-05,28.20613113012338,14.72365927696228,-16.639390594811243,3099.494176387787
-10.955502955531193,1.1294167041778564,1230000,0.13639354705810547,24.000704526901245,25.267186403274536,122,-0.017047456,8.615715742111206,100,62.169678189762976,-86.5521839618427,-1.2880415e-05,28.48914187635301,14.656188488006592,-17.014867771018384,3124.8336987495422
-11.642055496098935,1.1513853073120117,1240000,0.1558551788330078,24.02167534828186,25.32970952987671,123,-0.018105347,8.588193416595459,100,69.18357322300405,-130.16987164533484,-1.2874025e-05,28.986745472989384,14.708445072174072,-20.679287497373565,3150.2363862991333
-13.121395138284145,1.2061312198638916,1250000,0.1901688575744629,23.824238061904907,25.222994804382324,124,-0.018071065,8.540566682815552,100,40.802200618675165,-116.50424552921599,-1.2889866e-05,27.94812966455447,14.549145460128784,-21.853090169010994,3175.5386397838593
-15.218184880795837,1.497697114944458,1260000,0.19944334030151367,23.620121479034424,25.319051504135132,125,-0.01904343,8.51187252998352,100,35.91608341402707,-90.07011313455331,-1.2894749e-05,26.32775078344535,14.3882577419281,-25.99781575852536,3200.9219348430634
-9.357844058371542,1.6973295211791992,1270000,0.1277625560760498,23.430246114730835,25.256090879440308,126,-0.0198852,8.496224880218506,100,48.50802388540967,-95.24995171453608,-1.2884667e-05,27.786324281816007,14.207381963729858,-16.56668976587741,3226.2468791007996
-14.55804288369999,1.5913898944854736,1280000,0.1209554672241211,23.63188099861145,25.346317768096924,127,-0.018455835,8.556565046310425,100,24.069764869342208,-115.98213525314966,-1.2875948e-05,27.445704777780826,14.352055072784424,-24.795172084954412,3251.6954913139343
-12.3367195086629,1.3658545017242432,1290000,0.1614983081817627,23.648302793502808,25.176475048065186,128,-0.017585017,8.557507276535034,100,37.7322853522375,-136.06620230057456,-1.2847679e-05,32.26309612399351,14.378440380096436,-21.173594047184448,3276.9730863571167
-10.993130089715223,1.186234712600708,1300000,0.11924576759338379,23.76953387260437,25.07626485824585,129,-0.017586775,8.549007415771484,100,37.58645077530746,-87.97475543173798,-1.2818986e-05,23.70300206140421,14.508432626724243,-17.6982924327394,3302.1359066963196
-11.011619787761976,1.132378101348877,1310000,0.12406206130981445,24.13322114944458,25.390687942504883,130,-0.017069446,8.612104177474976,100,51.03044823361489,-122.9287001751579,-1.2855888e-05,31.12192350701485,14.797382116317749,-17.68451442288309,3327.5999591350555
-13.743264562796183,1.1287574768066406,1320000,0.13617515563964844,23.95320463180542,25.219070434570312,131,-0.018786874,8.579326868057251,100,38.98444534611439,-96.5280724987265,-1.2811096e-05,25.444126330720753,14.654141664505005,-22.060544319158165,3352.895506620407
-13.08795700087881,1.16011643409729,1330000,0.1288754940032959,23.95736813545227,25.24714231491089,132,-0.019844638,8.591562271118164,100,48.591646566465435,-86.48230706327399,-1.2774665e-05,25.52451913489657,14.64321494102478,-21.631582435998244,3378.2115666866302
-11.853902251077791,1.1437408924102783,1340000,0.1287543773651123,24.016011476516724,25.289332389831543,133,-0.019319404,8.634180068969727,100,46.03779934570144,-94.33911444613642,-1.2768983e-05,27.410157955451186,14.659273624420166,-19.776467410748648,3403.5704131126404
-11.608603058398076,1.1577608585357666,1350000,0.13799834251403809,24.04253101348877,25.339041471481323,134,-0.017484197,8.58522891998291,100,51.8175692265446,-112.2927964819833,-1.2745143e-05,28.95189658237501,14.725505113601685,-19.91267724305071,3428.9751329421997
-10.010914555743422,1.1481318473815918,1360000,0.13067126274108887,24.010221004486084,25.289801597595215,135,-0.018049058,8.569788455963135,100,45.87035192087742,-94.77943444198783,-1.2715013e-05,25.061240137136924,14.704418897628784,-16.685481061601642,3454.3333592414856
-13.198637043376687,1.1240053176879883,1370000,0.14091897010803223,24.01747727394104,25.28316831588745,136,-0.01885093,8.579596042633057,100,44.612093671552145,-120.80987945659972,-1.269208e-05,29.086362196188723,14.721731424331665,-21.568031866768287,3479.6819174289703
-13.98269748181135,1.1706180572509766,1380000,0.15540242195129395,23.93853235244751,25.265347719192505,137,-0.017527368,8.580406188964844,100,55.866434197716806,-146.72885541009975,-1.2687424e-05,34.084083701393254,14.626654863357544,-23.551568423506254,3505.0177109241486
-11.370135767888852,1.1479456424713135,1390000,0.12599849700927734,23.87934398651123,25.154058694839478,138,-0.01744326,8.555967330932617,100,32.34257971345764,-118.7853516624672,-1.2670533e-05,28.474066420565247,14.595250368118286,-19.606553898534877,3530.242896795273
-11.813069251176783,1.1491444110870361,1400000,0.13919949531555176,24.101145267486572,25.390174388885498,139,-0.019101648,8.61877965927124,100,55.11292007652969,-92.91737152790725,-1.2622896e-05,26.999783586338953,14.751761674880981,-19.970810981225874,3555.70551943779
-13.598105810273694,1.1365277767181396,1410000,0.12739181518554688,23.99806022644043,25.26269507408142,140,-0.01989424,8.588717460632324,100,49.82851545447628,-88.54666601914316,-1.2627902e-05,28.586215510659166,14.678128242492676,-22.332849870248403,3581.0418000221252
-15.145583019610864,1.1339681148529053,1420000,0.1433088779449463,23.99372959136963,25.27175283432007,141,-0.018523045,8.553831577301025,100,42.83036489850473,-104.67094437925181,-1.2609851e-05,31.42266303761252,14.696703910827637,-25.898522592444596,3606.3859729766846
-12.124374271026179,1.1171953678131104,1430000,0.1360306739807129,24.056135654449463,25.310040950775146,142,-0.017789867,8.612783432006836,100,52.01124536574572,-104.16432935224182,-1.2604159e-05,30.02310367193713,14.715314626693726,-20.736987187881645,3631.766476869583
-13.477849714020838,1.159578800201416,1440000,0.14379239082336426,24.002184629440308,25.306259870529175,143,-0.01945955,8.547734260559082,100,35.66834894032401,-107.32694674218125,-1.2590942e-05,29.338578725490457,14.73144817352295,-23.214909812122524,3657.140367269516
-10.883027345207111,1.189023494720459,1450000,0.12286138534545898,24.01779341697693,25.330369472503662,144,-0.019587629,8.60229754447937,100,44.19581048397364,-93.62849054994172,-1.2610975e-05,30.996222209617674,14.689090251922607,-18.79157545047566,3682.5410747528076
-10.75058299819916,1.1359515190124512,1460000,0.12434792518615723,23.982768058776855,25.24380135536194,145,-0.019833092,8.614263772964478,100,44.23527242029387,-114.48733363769153,-1.2613877e-05,28.29457412149728,14.637059926986694,-19.88431998814034,3707.8570086956024
-11.016194482813118,1.215146780014038,1470000,0.14039063453674316,23.953174352645874,25.309505462646484,146,-0.018871892,8.57808780670166,100,42.35665411092946,-100.49726669535933,-1.2596473e-05,28.4996987429593,14.654338121414185,-18.72735410355883,3733.24085187912
-9.014078553522566,1.153580665588379,1480000,0.16120505332946777,23.918195486068726,25.233683109283447,147,-0.019412022,8.551372289657593,100,47.931032072798764,-90.30926000432918,-1.2583461e-05,26.637633332004803,14.637027978897095,-16.04505073528487,3758.551354408264
-14.28753430204216,1.1283962726593018,1490000,0.1279606819152832,23.965203046798706,25.22256588935852,148,-0.019640926,8.621954679489136,100,51.57794874813339,-164.0876775128885,-1.2537882e-05,32.817508471234014,14.6124746799469,-24.426716252571637,3783.8457362651825
-4.387472971909324,1.1625208854675293,1500000,0.1464240550994873,24.070362091064453,25.380093336105347,149,-0.018393783,8.607662677764893,100,68.78367311071334,-64.82980062693888,-1.2545823e-05,26.43772979881477,14.740676164627075,-8.7140609312596,3809.296164035797
-10.197280358626308,1.1524863243103027,1510000,0.13356399536132812,23.83268117904663,25.119749069213867,150,-0.016221525,8.554864883422852,100,59.74145181094393,-117.59604592342917,-1.252483e-05,29.350469349846875,14.556412696838379,-18.691762821292613,3834.4899804592133
-8.199589913211117,1.1490106582641602,1520000,0.13750338554382324,24.11619734764099,25.403329372406006,151,-0.019022072,8.571130514144897,100,76.65695285725553,-77.68052167828043,-1.251797e-05,30.064855396508104,14.813666582107544,-14.67742371716302,3859.9645738601685
-11.958210350501794,1.152420997619629,1530000,0.13031959533691406,23.875145435333252,25.158610820770264,152,-0.01865985,8.517274618148804,100,54.7810798571392,-122.11821562210658,-1.248369e-05,29.997660262814723,14.64723014831543,-21.848391564039897,3885.1896097660065
-6.373431553015248,1.1682512760162354,1540000,0.14024567604064941,23.87363076210022,25.182796001434326,153,-0.016627327,8.550609827041626,100,49.1596878192573,-87.26365685839907,-1.2489106e-05,26.142276665913062,14.607789516448975,-11.678665111172796,3910.44252204895
-4.589119517360047,1.1720759868621826,1550000,0.164017915725708,23.89439845085144,25.231644868850708,154,-0.018286899,8.51858115196228,100,54.36019820341413,-80.77700950415647,-1.2466734e-05,28.595565513809063,14.646900177001953,-8.465007907149616,3935.7542366981506
-7.967722324556905,1.142916202545166,1560000,0.13524842262268066,24.006436824798584,25.28531551361084,155,-0.017495232,8.538309574127197,100,58.85807235269881,-94.39423125830521,-1.2479206e-05,29.647393483743315,14.744588613510132,-15.431036139772136,3961.107671737671
-6.557293134552474,1.1313436031341553,1570000,0.1661663055419922,23.98412561416626,25.28246831893921,156,-0.01682036,8.560470342636108,100,78.97592082900962,-94.04408918295356,-1.2455913e-05,32.32305148087919,14.701240301132202,-10.188976796195607,3986.4633750915527
-6.374224687924495,1.1203389167785645,1580000,0.13863325119018555,23.902668476104736,25.162482976913452,157,-0.015340735,8.545168161392212,100,85.00443228952072,-107.95474078713305,-1.24613425e-05,31.957813924225732,14.637266874313354,-12.626220838576149,4011.688155889511
-5.812409881692121,1.1380975246429443,1590000,0.16115808486938477,23.94684624671936,25.246853828430176,158,-0.013460615,8.526679992675781,100,64.04799286279238,-84.97991935855978,-1.2442438e-05,28.573491962525434,14.695185899734497,-10.765502591508241,4037.0073080062866
-8.289657097234903,1.149853229522705,1600000,0.13373398780822754,24.03903889656067,25.323360919952393,159,-0.015881293,8.56487226486206,100,135.68224433036198,-122.56612630301073,-1.2483871e-05,33.69360696346768,14.756909608840942,-15.622533524537562,4062.3981006145477
-5.332456302656858,1.1464552879333496,1610000,0.128584623336792,23.973307847976685,25.249035120010376,160,-0.015471416,8.600192308425903,100,78.17339128399668,-98.26997204400284,-1.2438823e-05,30.82600900467793,14.656782627105713,-10.540943713131893,4087.716700553894
-7.521551757786054,1.196012258529663,1620000,0.12932276725769043,24.05368709564209,25.37978196144104,161,-0.015556053,8.62366771697998,100,57.12421812954897,-90.74236805409221,-1.242784e-05,29.260813271389587,14.705054759979248,-13.785174678979711,4113.171208381653
-7.728992620251838,1.1739766597747803,1630000,0.12813115119934082,23.902101516723633,25.205036878585815,162,-0.015712673,8.53464937210083,100,54.824953558654556,-81.61064702240701,-1.247348e-05,29.220441771882182,14.640446424484253,-14.80717569150098,4138.4532334804535
-7.3651000082021145,1.1081116199493408,1640000,0.13908147811889648,24.200055599212646,25.447986602783203,163,-0.018292686,8.609833717346191,100,66.52673521407974,-111.96560526146854,-1.2472555e-05,33.416180853250495,14.858980417251587,-13.93103655521962,4163.980734825134
-8.596244857995341,1.141418218612671,1650000,0.14040541648864746,23.993148803710938,25.275916576385498,164,-0.015653046,8.551462173461914,100,77.47488271921674,-99.73308656032809,-1.2471493e-05,34.0985009022956,14.719999313354492,-16.545618763884125,4189.325334072113
-2.7011732143207827,1.2105979919433594,1660000,0.1398177146911621,24.103882551193237,25.45508122444153,165,-0.017046548,8.582369804382324,100,87.79247990954639,-90.6770771680791,-1.2454651e-05,36.4070567539292,14.790837287902832,-6.439864648409111,4214.844505786896
-4.006174778786595,1.172300100326538,1670000,0.13780593872070312,23.972925662994385,25.284348726272583,166,-0.017248746,8.616088151931763,100,101.35203655486752,-86.55973940445134,-1.24354265e-05,38.71816311005986,14.634081602096558,-9.304831216175739,4240.202800512314
-6.949939830689115,1.1348788738250732,1680000,0.14886903762817383,24.104504346847534,25.389132022857666,167,-0.020451747,8.551035404205322,100,42.00536350230339,-87.6970688575228,-1.2422101e-05,28.00452023191869,14.823367357254028,-13.515517782108716,4265.668330669403
-5.159589600778759,1.147857427597046,1690000,0.1291794776916504,24.0722713470459,25.350104093551636,168,-0.018479561,8.630189418792725,100,61.106261567308756,-136.4561996507126,-1.240032e-05,35.581125184760964,14.715062856674194,-11.44939475995495,4291.092386484146
-2.22315146593804,1.175821304321289,1700000,0.1526508331298828,24.01101303100586,25.34021234512329,169,-0.018705633,8.61808180809021,100,72.9694915880231,-71.60614575349152,-1.2386217e-05,33.56990574533677,14.664436101913452,-6.617861687566009,4316.5013546943665
-7.9155400500330755,1.1566579341888428,1710000,0.1530015468597412,24.096951484680176,25.407578468322754,170,-0.017943125,8.576290845870972,100,65.54920663193957,-101.59063470995507,-1.240451e-05,36.441328104650374,14.773123264312744,-15.031210106723895,4341.982638597488
-7.05337249458205,1.136598825454712,1720000,0.13318419456481934,24.006581783294678,25.27716827392578,171,-0.018640459,8.59493374824524,100,87.47775584996769,-99.68049939626137,-1.2362849e-05,35.87248162324784,14.679253339767456,-13.198620276394843,4367.329407691956
-3.3557809916121637,1.147533893585205,1730000,0.13418889045715332,24.019354820251465,25.30194878578186,172,-0.018965231,8.637155771255493,100,124.82611669506727,-97.44555585391639,-1.23633945e-05,41.49668672379656,14.649730682373047,-6.55309186959131,4392.69771027565
0.20430180862589697,1.124262809753418,1740000,0.14853477478027344,23.93887710571289,25.21231460571289,173,-0.018655818,8.566768884658813,100,60.77297213493664,-82.16867082947032,-1.2366447e-05,30.76988399280623,14.650087833404541,-1.2972614666743727,4417.984696626663
-6.596418079220995,1.1915535926818848,1750000,0.1712648868560791,24.06818461418152,25.431775331497192,174,-0.019474657,8.63021969795227,100,71.43854653271656,-108.75629385688738,-1.235471e-05,39.55372355690894,14.702775001525879,-12.947150427339698,4443.487379789352
-3.0125191493894734,1.1903202533721924,1760000,0.14591693878173828,24.168686628341675,25.505651712417603,175,-0.018461619,8.683749914169312,100,94.09273636860563,-78.33807110546992,-1.234747e-05,33.13932408872887,14.730841159820557,-6.1516870030879875,4469.072203636169
-5.3801741650694535,1.188929557800293,1770000,0.13733911514282227,23.97435760498047,25.301330089569092,176,-0.017994381,8.57857608795166,100,97.22042514060128,-82.19184278494474,-1.2340396e-05,38.3172492387645,14.67042326927185,-10.886392472812561,4494.446123838425
-1.6045535578584866,1.1550624370574951,1780000,0.12567138671875,24.594860553741455,25.8764009475708,177,-0.018792119,8.815616607666016,100,106.58100322438042,-127.79991870517436,-1.2345495e-05,38.07568770089329,15.04352355003357,-4.166897600371309,4520.395703077316
-5.327547174760451,1.1451153755187988,1790000,0.1383814811706543,24.0758695602417,25.360262632369995,178,-0.0202101,8.616134881973267,100,86.11727228062725,-83.76601244422437,-1.23112495e-05,35.39820294445394,14.727256774902344,-10.151240814873429,4545.833765745163
2.680997550995012,1.172022819519043,1800000,0.13625502586364746,24.151555061340332,25.461158752441406,179,-0.017529609,8.578532218933105,100,107.27558839543693,-121.7649428668252,-1.23036e-05,39.36768729435925,14.847599983215332,0.43116792763077555,4571.373535633087
-2.761466748540389,1.2316639423370361,1810000,0.1562175750732422,23.986841440200806,25.375438451766968,180,-0.018576704,8.627740859985352,100,86.1907466667887,-72.13206581212422,-1.2288541e-05,35.067782261695875,14.635208368301392,-6.298296461374525,4596.821831703186
-3.5653133241966333,1.1662280559539795,1820000,0.13229012489318848,23.946444749832153,25.24585723876953,181,-0.019381622,8.624756574630737,100,77.62740620567891,-132.00943468789816,-1.2287515e-05,36.93314907650151,14.595613956451416,-7.706231706350321,4622.148302316666
-1.279290277080602,1.1763732433319092,1830000,0.1256241798400879,23.868642807006836,25.171563625335693,182,-0.019503612,8.586655378341675,100,108.87053182580743,-119.59235640753796,-1.2254552e-05,40.72942549893216,14.549574613571167,-3.720621462931261,4647.393790006638
-2.495087934591376,1.1247010231018066,1840000,0.13788533210754395,24.024276971817017,25.287595987319946,183,-0.020262375,8.569706201553345,100,84.97855726651616,-100.54464544302209,-1.2228406e-05,37.96817394934976,14.732529163360596,-5.650317960542927,4672.753116846085
-1.6233774967136276,1.3257389068603516,1850000,0.21149039268493652,23.809616327285767,25.348578214645386,184,-0.020473167,8.550274848937988,100,118.14402906543516,-153.03425802511111,-1.223944e-05,42.35323646731136,14.530117750167847,-5.371506211948608,4698.170748472214
-2.0291481651115895,1.6467714309692383,1860000,0.20997023582458496,23.5387704372406,25.396486520767212,185,-0.019452713,8.521923065185547,100,113.07277647019515,-114.36623100027606,-1.2197845e-05,39.39792272399335,14.302438020706177,-5.559633245975894,4723.629183292389
0.41535359340728684,1.8101963996887207,1870000,0.12945556640625,23.50153946876526,25.441887617111206,186,-0.02111554,8.491723775863647,100,98.5810897851189,-117.17722850021347,-1.2204958e-05,36.3223791969248,14.302905082702637,-1.3113222234935804,4749.135722875595
1.594677394444713,1.4937772750854492,1880000,0.13904643058776855,23.784598112106323,25.418105840682983,187,-0.018842582,8.615834951400757,100,90.38000835998561,-64.5687904420273,-1.219132e-05,34.10922754224414,14.45164704322815,-0.4545945931916392,4774.63730597496
1.8358506174315818,1.3320438861846924,1890000,0.13265633583068848,23.78837490081787,25.254799127578735,188,-0.020125212,8.565612077713013,100,98.11594654924654,-114.05685985896622,-1.2146665e-05,40.6226730937839,14.507379531860352,0.4939549215748718,4799.976341247559
-3.9231977249220766,1.1504366397857666,1900000,0.1211245059967041,23.74468207359314,25.01750159263611,189,-0.019399729,8.57961630821228,100,77.26754187811382,-100.93223386987228,-1.2153444e-05,39.31719288972503,14.441958665847778,-8.585927666249905,4825.087733507156
-0.5924371135742602,1.14654541015625,1910000,0.16720366477966309,23.974887132644653,25.289666175842285,190,-0.021088542,8.580055236816406,100,111.42218557185393,-99.16157845980665,-1.2140499e-05,39.262536826820174,14.661956548690796,-3.3672262572161937,4850.443339109421
-3.2195241642621584,1.1449263095855713,1920000,0.15021991729736328,24.05158519744873,25.34757399559021,191,-0.019469416,8.61163854598999,100,97.8252757017487,-111.26759726270036,-1.2117611e-05,40.50000374807195,14.71556282043457,-5.634543125537236,4875.869923114777
-2.2869747339402617,1.152453899383545,1930000,0.1317441463470459,24.120407581329346,25.4053635597229,192,-0.020234125,8.67045283317566,100,72.69438732477617,-93.56531930490428,-1.20801415e-05,29.499200676998473,14.718135356903076,-5.868608068479029,4901.348928689957
6.52969383008395,1.1934552192687988,1940000,0.15839862823486328,24.070674180984497,25.423292636871338,193,-0.019148527,8.615389108657837,100,109.10733897517268,-78.43276837147864,-1.2048565e-05,32.48218704704849,14.736401319503784,8.350810974600732,4926.842032670975
-0.6119519464803146,1.146118402481079,1950000,0.14467787742614746,23.93333888053894,25.224801063537598,194,-0.019275883,8.601549625396729,100,105.65009132978552,-104.48023473468092,-1.204047e-05,42.037650661209184,14.61008596420288,-2.3006027602344115,4952.141003847122
3.6952367350631357,1.1649279594421387,1960000,0.13291692733764648,24.063159704208374,25.361764669418335,195,-0.017641155,8.549880027770996,100,95.24768974255558,-90.98915822084966,-1.203959e-05,42.274622972199516,14.791702032089233,2.46165166058244,4977.568987131119
3.214333704818606,1.1684763431549072,1970000,0.1334691047668457,24.097302675247192,25.399986743927002,196,-0.020099945,8.630330562591553,100,96.18886489761123,-90.49144740330118,-1.202396e-05,38.83084815254108,14.726708889007568,2.159536865428592,5003.035121917725
3.100481672455921,1.1636261940002441,1980000,0.12671780586242676,23.997889041900635,25.288918256759644,197,-0.017562099,8.597967624664307,100,117.97313799321995,-115.46513963476548,-1.2047372e-05,40.35953809621245,14.67201828956604,2.882274365160171,5028.395913600922
0.5796129586985893,1.1942768096923828,1990000,0.1313643455505371,24.034082412719727,25.360342025756836,198,-0.020077448,8.607319593429565,100,98.7373218486309,-140.00926374813582,-1.2011202e-05,40.80619113521365,14.68834376335144,-1.6410559031518763,5053.83415555954
