train-StdReturn,LossAfter,train-AverageReturn,train-MinReturn,Itr,Time-Sampling,LossBefore,Time-Optimization,Time,train-MaxReturn,train-EnvExecTime,ItrTime,train-PolicyExecTime,n_timesteps,Time-SampleProc,train-AverageDiscountedReturn,train-NumTrajs
60.194374900472795,-0.015265733,110.15757847666445,-63.06776607167292,99,21.38357901573181,-1.1649925e-05,0.47498035430908203,2203.4775042533875,204.8781493177644,4.867193937301636,22.00330686569214,16.06238627433777,1000000,0.14379167556762695,64.27351847526934,100
65.1106549563837,-0.014233732,92.61855631795186,-52.428312090635224,100,21.51842164993286,-1.1649741e-05,0.5307142734527588,2225.7084369659424,221.26879435729046,4.759687900543213,22.215891361236572,16.29746985435486,1010000,0.16527390480041504,55.39978718269953,100
56.82638072299144,-0.014290668,116.89654459635155,-47.43466049691285,101,21.42293095588684,-1.1619328e-05,0.4643831253051758,2247.7686660289764,216.68654374233003,4.828018426895142,22.04724645614624,16.118814706802368,1020000,0.15928173065185547,68.51357425952621,100
55.9920819595188,-0.014086219,117.82627568854903,-26.805872839929282,102,21.346105575561523,-1.1586778e-05,0.5087695121765137,2269.789438724518,235.98141708580312,4.744168043136597,22.00538182258606,16.136900424957275,1030000,0.14949607849121094,67.82924155281884,100
59.0824665928779,-0.0140543375,105.54262114507172,-87.41748532649433,103,21.083046197891235,-1.1558926e-05,0.5914595127105713,2291.774624824524,205.8797516764991,4.726126194000244,21.968894958496094,15.903291463851929,1040000,0.28919053077697754,62.7761824902383,100
51.516976718275004,-0.015053744,120.94594292789108,-32.75396356219529,104,21.539151191711426,-1.1529851e-05,0.48567748069763184,2313.9465761184692,217.47840987907227,4.724535703659058,22.15952491760254,16.374000310897827,1050000,0.13384079933166504,69.36577883459726,100
50.19028878413409,-0.014990349,116.31914969245938,-20.976533583779815,105,20.244335889816284,-1.1500379e-05,0.45881032943725586,2334.834030151367,192.00011763829772,4.573060750961304,20.87322759628296,15.226652145385742,1060000,0.16878986358642578,67.66835571729187,100
61.4966247369393,-0.014542178,116.63061018990258,-77.72003462789883,106,21.947171688079834,-1.1489865e-05,0.6250262260437012,2357.601371049881,239.50558669995502,4.7832417488098145,22.751880168914795,16.697391986846924,1070000,0.17783308029174805,68.25362578340095,100
52.09953943607248,-0.012655766,122.75579944551693,-14.731841682722784,107,21.694339513778687,-1.1462489e-05,0.5501258373260498,2380.0201098918915,222.89227304680676,4.763771057128906,22.403147220611572,16.46437430381775,1080000,0.15721869468688965,70.99234544129484,100
47.929583620450806,-0.014231074,128.95960778330743,-5.230327318002432,108,21.384482383728027,-1.1419414e-05,0.4687180519104004,2402.0577044487,226.58618317943603,4.81632399559021,22.022121906280518,16.099701166152954,1090000,0.1676952838897705,74.79309929110758,100
58.881368135083285,-0.015177135,128.63889987560654,-13.2230491417558,109,20.655144691467285,-1.1397878e-05,0.4278378486633301,2423.3222873210907,237.37205330672086,4.793572902679443,21.249787092208862,15.385615587234497,1100000,0.1642589569091797,74.6658632009739,100
59.9718455898356,-0.016314048,119.7012935271749,-38.00245464618662,110,22.076923847198486,-1.137955e-05,0.431685209274292,2446.0578701496124,223.83716298399375,4.980512619018555,22.717485189437866,16.625680446624756,1110000,0.20601725578308105,69.37545722400556,100
54.207053153936904,-0.016176391,126.20455635752636,-54.403854927737704,111,21.828959226608276,-1.1339677e-05,0.43213868141174316,2468.545523405075,224.70546628779343,4.937666893005371,22.468538761138916,16.410828351974487,1120000,0.2061176300048828,72.94153458094765,100
52.397422785147334,-0.015440675,125.88718466602135,-15.98097975356925,112,20.556809902191162,-1.1282758e-05,0.48462986946105957,2489.8260445594788,223.05189861415118,4.70491099357605,21.267616748809814,15.38719367980957,1130000,0.22489380836486816,73.44792605469952,100
62.696049198199525,-0.015197192,124.3913179716369,-69.69511374155782,113,20.925811052322388,-1.1233708e-05,0.4454762935638428,2511.342561483383,219.3168404641578,4.879409551620483,21.503588914871216,15.570165157318115,1140000,0.13137245178222656,72.89157730142928,100
57.14757166099763,-0.0149005,127.21313212409792,-16.702469427030852,114,20.357415199279785,-1.1217861e-05,0.5032339096069336,2532.371682405472,237.2016723779585,4.577823162078857,21.012433767318726,15.332147359848022,1150000,0.1508176326751709,73.29275410881262,100
56.751805204694115,-0.01540362,131.06266333914147,6.809690803963397,115,23.52570867538452,-1.1178861e-05,0.513430118560791,2556.5760159492493,246.7134304315069,4.846150636672974,24.19022822380066,18.1922664642334,1160000,0.14930081367492676,76.4177701108525,100
57.51394393907416,-0.013809389,134.83545248496114,-15.58948176629847,116,20.5276038646698,-1.1161705e-05,0.4669480323791504,2577.771401166916,236.93268578125918,4.689502716064453,21.175966024398804,15.364018678665161,1170000,0.17294001579284668,78.58175431059276,100
57.42447866751102,-0.013508924,137.97109698226063,-38.78381869379438,117,20.601847648620605,-1.1126695e-05,0.4168109893798828,2598.9682862758636,252.9189526241624,4.637559175491333,21.18095374107361,15.50191330909729,1180000,0.16069436073303223,79.49979555348246,100
60.75040653202097,-0.015368538,138.16490113978088,-79.65873471798228,118,21.801028966903687,-1.1117161e-05,0.41594576835632324,2621.3531064987183,226.986194204012,4.776497840881348,22.369060039520264,16.533002853393555,1190000,0.14931750297546387,80.05252033018806,100
57.53931800622824,-0.014150539,142.47096295694908,-5.038805419485402,119,22.334998607635498,-1.1066405e-05,0.4397716522216797,2644.3242905139923,256.47077685476415,4.926071882247925,22.95866084098816,16.935919761657715,1200000,0.18310856819152832,82.1910589254106,100
68.1804539348864,-0.013973612,146.19803161122607,-137.55371364703745,120,21.838563919067383,-1.1062737e-05,0.47055602073669434,2666.802397966385,254.06691346478414,4.879588842391968,22.464197874069214,16.47041153907776,1210000,0.15413880348205566,84.63851526728584,100
55.29543463642328,-0.015824474,142.21586549717728,-13.397964665083203,121,21.095569849014282,-1.1044637e-05,0.5970141887664795,2688.6937601566315,244.91520017065733,4.829034090042114,21.879154443740845,15.811651706695557,1220000,0.18352293968200684,82.7705602449916,100
61.32347127150473,-0.01563841,149.1722041672148,-73.00510350089205,122,20.77571392059326,-1.1017622e-05,0.5608181953430176,2710.2214226722717,258.81064530524037,4.632009983062744,21.512662410736084,15.678005933761597,1230000,0.17467761039733887,85.58324826992495,100
65.51796796737344,-0.015228954,151.65292927413927,-97.00977682880844,123,21.449984073638916,-1.0972758e-05,0.4937629699707031,2732.3347477912903,257.8129605436879,4.716455936431885,22.09707283973694,16.264490127563477,1240000,0.15033888816833496,87.13823261129471,100
62.432280522650004,-0.016225848,157.88462435155367,0.8923213765954356,124,20.943711042404175,-1.0954363e-05,0.454054594039917,2753.931136608124,263.38239070834436,4.759960412979126,21.575279235839844,15.711768388748169,1250000,0.17639517784118652,91.43066778395712,100
63.71907474084099,-0.014292979,160.1316601027363,-62.26371019603023,125,23.114232778549194,-1.0928015e-05,0.46097421646118164,2777.723534345627,266.41317863902685,5.0162882804870605,23.775186777114868,17.606600999832153,1260000,0.19845199584960938,91.90477371501773,100
57.09630470654461,-0.015998663,155.54752162082127,-44.12566728727805,126,20.865168571472168,-1.0881611e-05,0.5009167194366455,2799.2537746429443,242.39122672309782,4.900275945663452,21.513289213180542,15.50552749633789,1270000,0.14565372467041016,89.68574545173196,100
68.19860398013121,-0.015960587,147.52675414897735,-38.9342056845286,127,21.639431715011597,-1.0888355e-05,0.4863412380218506,2821.5623037815094,263.9782803130369,4.734399795532227,22.295040369033813,16.44585418701172,1280000,0.16762399673461914,85.96919594659381,100
67.8922788388578,-0.01396324,152.22004566385098,-32.741932832303846,128,22.816920280456543,-1.0851025e-05,0.5269246101379395,2845.0884075164795,252.01825406087687,4.884450912475586,23.50436019897461,17.467119932174683,1290000,0.15874314308166504,87.51610623829248,100
48.545140312115294,-0.015612267,168.58638589543477,-7.946005424181105,129,21.79980182647705,-1.0803737e-05,0.5609180927276611,2867.6146433353424,255.70216466675004,4.657479286193848,22.505901098251343,16.692941427230835,1300000,0.14351129531860352,96.60275567246363,100
56.61311923439565,-0.0138089955,161.756908273037,-6.073220610973889,130,20.819458961486816,-1.0793727e-05,0.5854923725128174,2889.2587938308716,262.8042675977208,4.993550777435303,21.6148419380188,15.329350233078003,1310000,0.2077322006225586,93.51171796113458,100
54.9905286309334,-0.014325995,157.08512346391612,-0.3866047258498769,131,21.052531719207764,-1.07517935e-05,0.5548381805419922,2911.0528078079224,248.4407643960739,4.849456310272217,21.780726194381714,15.727566242218018,1320000,0.17190170288085938,91.22313678250411,100
63.8624496882905,-0.015065616,161.36871493819885,-74.52247412011724,132,22.085932731628418,-1.07368005e-05,0.6619358062744141,2934.004201889038,281.28940662788517,4.883823871612549,22.935205221176147,16.735036611557007,1330000,0.18574190139770508,92.50494213517837,100
58.06579301585976,-0.012563791,167.67724506238662,-35.201024867206726,133,20.383495807647705,-1.0710085e-05,0.543710470199585,2955.0984687805176,274.35450949515393,4.763335704803467,21.08284091949463,15.176756858825684,1340000,0.1549842357635498,96.80251161740365,100
77.16949008812873,-0.013628018,158.64007875264016,-115.99698532011037,134,20.769617080688477,-1.0688983e-05,0.5351986885070801,2976.565950155258,315.8410573218947,4.739269256591797,21.45324993133545,15.577333688735962,1350000,0.14753365516662598,92.67188294940257,100
69.4721305101759,-0.015088193,160.76654858570444,-43.60953284169117,135,22.66753911972046,-1.0684766e-05,0.4562864303588867,2999.866448402405,267.9389567371078,5.028329610824585,23.280848026275635,17.142333269119263,1360000,0.15539264678955078,93.21763555119134,100
59.062336301658966,-0.0140428385,176.22795519144853,-11.718604476159692,136,21.61719512939453,-1.06583775e-05,0.449404239654541,3022.1039168834686,267.2234537136114,4.8729517459869385,22.22262978553772,16.246323823928833,1370000,0.14345479011535645,100.44109925639582,100
62.808013361356934,-0.013773329,170.1610631319235,-67.05908494594198,137,22.946691036224365,-1.0651182e-05,0.5303061008453369,3045.794049024582,274.20719992515063,4.819319009780884,23.67729139328003,17.655710458755493,1380000,0.19684553146362305,97.82159278926007,100
74.36007017020631,-0.014612452,165.06528169861105,-25.104392051316314,138,22.029462337493896,-1.06311545e-05,0.4320368766784668,3068.3919785022736,281.68103317621205,4.8893866539001465,22.577547788619995,16.65104389190674,1390000,0.11468696594238281,96.0760126758938,100
60.10695250505245,-0.014451058,178.3157485590644,8.499362157016218,139,20.78401231765747,-1.0601239e-05,0.5169038772583008,3089.8773152828217,272.1699508398576,4.717147350311279,21.47509241104126,15.598797798156738,1400000,0.17328786849975586,102.59540919451481,100
65.93619366198773,-0.014908682,176.42864632166834,-41.5621697417024,140,21.487946033477783,-1.0547514e-05,0.45442938804626465,3112.013306617737,307.7743482695978,4.671882152557373,22.118278980255127,16.35130476951599,1410000,0.1746845245361328,101.41448073933836,100
69.24916522025661,-0.013272067,169.19842061139423,-76.52876175520088,141,20.95757555961609,-1.052715e-05,0.4915635585784912,3133.641764640808,302.23585477452616,4.797133445739746,21.60950231552124,15.69272255897522,1420000,0.1592271327972412,97.93304212064801,100
61.57760778064859,-0.013916472,171.13012495645424,-78.80937252870763,142,22.3300678730011,-1.0524387e-05,0.48809194564819336,3156.6536955833435,264.9460823447739,5.0382115840911865,22.98847198486328,16.79850721359253,1430000,0.16896724700927734,99.60734750463428,100
61.92770898176125,-0.013071876,172.4865962878911,-1.7466595272748284,143,21.482154607772827,-1.0504291e-05,0.5190129280090332,3178.857183933258,272.4636560089588,4.837412118911743,22.188187837600708,16.177985191345215,1440000,0.1861283779144287,98.42239531692535,100
61.278100754716235,-0.012918377,183.3438187009347,-48.62837273702067,144,21.204187393188477,-1.0472907e-05,0.4259188175201416,3200.664724111557,290.95205180906873,4.856280565261841,21.792473793029785,15.874924421310425,1450000,0.16167855262756348,105.18821223502124,100
70.22006997777035,-0.012351892,168.47466733436605,-26.01484903028601,145,22.573668241500854,-1.0437232e-05,0.5123672485351562,3224.0056343078613,275.2056750596485,5.086181879043579,23.326745986938477,16.997490167617798,1460000,0.22264885902404785,97.53281694248543,100
74.87176145343119,-0.012735987,182.01653161677416,-57.72140306705775,146,20.99955129623413,-1.0443022e-05,0.41912412643432617,3245.5904359817505,301.62514828634727,4.725882053375244,21.571924686431885,15.82475233078003,1470000,0.1521775722503662,105.14618954906513,100
68.24864280504524,-0.012700217,179.91042146623488,-6.600088783046266,147,21.5160551071167,-1.04381115e-05,0.5233500003814697,3267.7899272441864,290.66971919236823,4.866051435470581,22.181862592697144,16.19155502319336,1480000,0.14018964767456055,102.61183351388262,100
74.84982875173921,-0.014105855,184.61952028268138,-58.72590298198061,148,20.839701890945435,-1.03970315e-05,0.47928595542907715,3289.3495881557465,358.1873881603828,4.7250566482543945,21.547162532806396,15.642926931381226,1490000,0.22199416160583496,106.36207459923519,100
71.91192459740087,-0.015746666,175.31727855026472,-44.72954987415222,149,22.490785360336304,-1.0375595e-05,0.5622367858886719,3312.5808515548706,297.96050565654434,4.9715025424957275,23.216824769973755,17.049525260925293,1500000,0.1624772548675537,99.93911861067657,100
73.58166391805376,-0.012749942,167.3508621701609,-18.88633783959941,150,22.53541922569275,-1.0372213e-05,0.5623409748077393,3335.896933078766,301.5098359338963,4.996746301651001,23.3048415184021,17.035402536392212,1510000,0.20439863204956055,97.45720907684694,100
63.72580745020948,-0.015035114,187.93857769822702,-2.607264057709225,151,23.348159074783325,-1.0349073e-05,0.5887367725372314,3359.943873643875,301.7941212127148,4.867084503173828,24.031128406524658,18.004002571105957,1520000,0.09283924102783203,107.66863419249985,100
65.2678816741949,-0.013418442,187.0117425879019,-46.13639823488325,152,20.679611682891846,-1.03157145e-05,0.5150024890899658,3381.231188774109,325.7655288618053,4.846210479736328,21.272525548934937,15.365877628326416,1530000,0.07511138916015625,107.18971448697442,100
74.9299910380279,-0.012540484,176.15589840645578,-70.90095028004575,153,22.44676423072815,-1.0305652e-05,0.46176791191101074,3404.3638167381287,282.5274736770633,4.792729616165161,23.103043794631958,17.15746760368347,1540000,0.19341826438903809,101.55860533820876,100
57.302446834228604,-0.014241513,191.35683817039433,-11.516715341234676,154,21.970401763916016,-1.0323328e-05,0.49311399459838867,3427.0368571281433,287.0309278728037,4.948495388031006,22.656543970108032,16.536699533462524,1550000,0.1864016056060791,109.43921986438647,100
58.37445703282991,-0.012826999,192.2105608219746,-14.119769969814763,155,21.284326314926147,-1.0305878e-05,0.5077195167541504,3449.0504755973816,316.08682950815097,4.836020231246948,21.99584460258484,15.989091157913208,1560000,0.20150256156921387,109.93095904008149,100
68.80675293088636,-0.012100407,175.11405848262157,-25.497266644747782,156,22.741745710372925,-1.0296203e-05,0.49478816986083984,3472.4562559127808,304.2780779197842,4.769911527633667,23.39034605026245,17.518458127975464,1570000,0.15240192413330078,102.32900072281564,100
62.662011007648246,-0.014534333,193.91637977911125,4.978205460178688,157,21.28348398208618,-1.0267032e-05,0.4515519142150879,3494.428791284561,324.36272174628465,4.80011773109436,21.955708265304565,16.025134325027466,1580000,0.2201237678527832,110.79230078318257,100
54.217296565700785,-0.014692513,195.41325763091083,-3.301374869944632,158,22.35178852081299,-1.0247093e-05,0.5439255237579346,3517.489462375641,288.5148119303092,4.777414083480835,23.0468647480011,17.121360778808594,1590000,0.14968609809875488,111.37382107204294,100
65.18946236442969,-0.013423842,183.96550052106616,-25.653083255430207,159,19.933534383773804,-1.0237278e-05,0.532109260559082,3538.1274361610413,301.09112806746487,4.892608165740967,20.624963760375977,14.583280086517334,1600000,0.15749120712280273,104.95720125515076,100
70.009662386997,-0.01341581,190.05380592921358,-52.982729739914596,160,22.07202672958374,-1.0205591e-05,0.4609110355377197,3560.8292968273163,271.21692924111005,4.681642293930054,22.688820600509644,16.92627239227295,1610000,0.15500593185424805,109.05373891221487,100
65.52930691471691,-0.013703226,184.61364183471989,-5.449104259542127,161,22.73160171508789,-1.0177787e-05,0.5043301582336426,3584.232986688614,295.8322453323275,4.872042179107666,23.388431787490845,17.375328302383423,1620000,0.14944005012512207,105.73716659086286,100
59.71332809720192,-0.01507852,192.23121128509817,-6.26777794512015,162,22.735230445861816,-1.0153006e-05,0.5971817970275879,3607.768383741379,306.34223530890927,4.836223602294922,23.51933455467224,17.419280290603638,1630000,0.18041515350341797,110.41598435157377,100
63.28372153326945,-0.013269275,203.38761517720627,-15.524285607849514,163,22.684134006500244,-1.0120865e-05,0.5069317817687988,3631.1339433193207,302.16126788899777,4.881675720214844,23.348466157913208,17.361928701400757,1640000,0.15419459342956543,116.23322462908841,100
64.74235816298936,-0.01397924,194.77554097302362,-13.786057853313261,164,22.667306900024414,-1.0076569e-05,0.48991847038269043,3654.545132637024,297.83678819934755,4.977736949920654,23.39635133743286,17.229079246520996,1650000,0.23793244361877441,111.96029063244917,100
54.98852945614923,-0.013829278,210.4978517768425,3.784275098013002,165,21.489187240600586,-1.0045102e-05,0.5116045475006104,3676.7313289642334,301.47848917866264,4.760846853256226,22.165414810180664,16.26196050643921,1660000,0.16348648071289062,120.49076679852956,100
62.069200171868864,-0.011861952,199.5888218351857,38.5864388253851,166,22.401350498199463,-1.0033743e-05,0.5342628955841064,3699.848160505295,283.22669047502495,4.826775074005127,23.10173463821411,17.068869590759277,1670000,0.16515707969665527,113.91934300300603,100
56.088917064663406,-0.014805716,207.95254438317002,36.374456469508836,167,21.57248020172119,-9.988417e-06,0.5922400951385498,3722.279302597046,346.49140215329584,4.7228782176971436,22.41876459121704,16.404086589813232,1680000,0.2501499652862549,118.81046514401018,100
70.94146583590219,-0.0136645045,197.1301362466165,-26.763271992204942,168,19.718615531921387,-9.936932e-06,0.5524508953094482,3742.7158737182617,331.6557757793944,4.570230960845947,20.413793802261353,14.708287715911865,1690000,0.14139246940612793,113.95430437204577,100
49.98195873629184,-0.013008512,205.73553515990406,37.43020782907393,169,23.35541868209839,-9.914708e-06,0.690626859664917,3766.9771599769592,300.6401821442816,5.05500340461731,24.21489930152893,17.786958694458008,1700000,0.16685271263122559,117.0365915310526,100
61.668611658214765,-0.011909753,209.68527965595752,10.019042820467758,170,20.685434818267822,-9.88326e-06,0.43036508560180664,3788.2844660282135,318.53649771045195,4.903082847595215,21.28668737411499,15.321247577667236,1710000,0.16974639892578125,119.52815547257796,100
67.1609338974917,-0.0071116877,206.04584411541745,-4.821945144130283,171,21.935725450515747,-9.894973e-06,0.4719393253326416,3810.866115093231,311.91540823659614,5.087228536605835,22.563564777374268,16.37235140800476,1720000,0.15381288528442383,117.97332114115574,100
66.43949662499088,-0.010847255,194.87534147831965,-45.14342218550299,172,21.571837186813354,-9.8382925e-06,0.46282219886779785,3833.122535943985,287.9794026550877,4.870664358139038,22.24373483657837,16.238879442214966,1730000,0.2084200382232666,111.24033595243154,100
46.41702909453667,-0.012569409,225.34414957380923,21.705094964780418,173,24.600961446762085,-9.828522e-06,0.5166399478912354,3858.464462041855,307.1129796618428,5.107966661453247,25.329033136367798,18.970886707305908,1740000,0.2107834815979004,127.85503422837299,100
56.739481815871194,-0.011319871,212.4621928697785,-8.421183990823707,174,21.55462336540222,-9.780414e-06,0.4796133041381836,3880.6921615600586,303.71182805597715,4.730241775512695,22.21213126182556,16.366925716400146,1750000,0.17422986030578613,121.14043142608385,100
55.00260460379281,-0.013076633,212.1197970642794,-22.392356700239972,175,20.952579259872437,-9.768736e-06,0.4640023708343506,3902.2975368499756,318.45531700448737,4.790769815444946,21.59089732170105,15.706542730331421,1760000,0.17142581939697266,120.69830405325352,100
68.7484967112969,-0.013969913,200.97093140186595,-22.118743973491934,176,22.899911403656006,-9.748693e-06,0.46247005462646484,3925.858965396881,295.4353703479759,4.830264091491699,23.547539949417114,17.594486951828003,1770000,0.1832129955291748,115.3786821103069,100
64.77439552657904,-0.013244482,215.3310516057827,-43.71439981961355,177,21.482685089111328,-9.695203e-06,0.4894533157348633,3947.9834825992584,299.00970278940355,4.8080644607543945,22.10882258415222,16.229024648666382,1780000,0.13436222076416016,122.3923968059356,100
61.720798460286495,-0.014317208,215.95032187150613,-16.34544800415341,178,21.78680157661438,-9.682394e-06,0.5670809745788574,3970.5199825763702,304.25565986014135,4.988923788070679,22.52213716506958,16.342881202697754,1790000,0.16536831855773926,123.38555997693484,100
57.34642398000823,-0.014776194,208.54818879406594,23.946335817406002,179,21.47195816040039,-9.633059e-06,0.45927929878234863,3992.636726617813,301.6759630987892,4.7903735637664795,22.096340894699097,16.23200821876526,1800000,0.16365385055541992,119.82555295373136,100
54.77974786653245,-0.013375292,218.61004107642958,-50.90187840076008,180,21.49662208557129,-9.6107615e-06,0.5548200607299805,4014.9123845100403,305.20722504830314,4.895877361297607,22.25833010673523,16.158151865005493,1810000,0.20238423347473145,125.08283187459287,100
60.569241971451376,-0.01262111,210.3687007503556,4.0313627480861935,181,22.70772695541382,-9.562642e-06,0.6283378601074219,4038.4485573768616,316.8130442086659,4.761615991592407,23.513509035110474,17.474599361419678,1820000,0.1759624481201172,120.67327607248748,100
52.598337362056256,-0.0140705975,216.50090827296944,20.89999761462296,182,20.946250200271606,-9.519911e-06,0.4464113712310791,4060.100070476532,305.8970055516286,4.833794832229614,21.634430408477783,15.638964891433716,1830000,0.24069619178771973,123.46471044606032,100
59.84813708709647,-0.012939594,213.91423022961018,-69.07024321685971,183,21.468934535980225,-9.491143e-06,0.5755584239959717,4082.321501970291,305.58204133166413,4.780681848526001,22.205453157424927,16.23634696006775,1840000,0.15973687171936035,121.75234214376476,100
72.85644981266778,-0.01284821,215.59166668560673,-141.36188200385632,184,20.692447900772095,-9.45222e-06,0.45046186447143555,4103.639200925827,310.90351927412917,4.798548936843872,21.29794955253601,15.435727596282959,1850000,0.15339970588684082,123.03909801042238,100
59.66732273291967,-0.014586044,204.61027121085536,36.61139122663033,185,21.704901218414307,-9.45587e-06,0.4939701557159424,4126.029356718063,304.91242904019657,4.965077877044678,22.375218391418457,16.284128189086914,1860000,0.17551064491271973,117.64012248226187,100
51.26432201096596,-0.013898481,224.72629872820914,50.64208272973554,186,24.091087102890015,-9.401831e-06,0.5598287582397461,4150.8832359313965,313.9345135483821,4.937506914138794,24.8257474899292,18.675002336502075,1870000,0.17146706581115723,128.3887259503322,100
61.997256408046866,-0.014040295,214.41768295456532,10.697014059010996,187,22.318549633026123,-9.387707e-06,0.4950530529022217,4173.883725643158,313.217651557229,4.902766704559326,22.9877769947052,16.95622444152832,1880000,0.17352008819580078,123.52426710258564,100
56.897411901477625,-0.014385051,212.57699443397948,-20.651746716001178,188,21.474883317947388,-9.372235e-06,0.5108861923217773,4196.032328605652,306.7510504888115,4.753115892410278,22.136431455612183,16.241814374923706,1890000,0.15012598037719727,121.71829462752183,100
68.87162734261412,-0.015025772,206.49634589241901,-2.530021901524923,189,23.967015504837036,-9.362941e-06,0.5134139060974121,4220.706607103348,319.79241742726424,4.920414686203003,24.654263496398926,18.546123504638672,1900000,0.17070317268371582,119.43014884932484,100
57.62250610503349,-0.013938737,221.61405674953983,20.628268246467403,190,21.698694229125977,-9.311801e-06,0.42035865783691406,4242.982984542847,314.26020335824717,4.865023612976074,22.259796619415283,16.35767388343811,1910000,0.13961553573608398,127.18421342909603,100
71.79354688559746,-0.014259191,209.01832626352177,-18.36588268469832,191,22.72351622581482,-9.257972e-06,0.4945096969604492,4266.354689836502,319.05692739371506,4.848700284957886,23.356613874435425,17.39704203605652,1920000,0.13730549812316895,119.89106882138427,100
72.77035874953728,-0.014497631,215.99203668560497,-85.11046262262417,192,21.05937123298645,-9.268645e-06,0.42827486991882324,4288.0516810417175,315.23630645254934,4.786345958709717,21.682961225509644,15.82002568244934,1930000,0.19012188911437988,123.44497992780106,100
61.621124613303316,-0.012969793,221.74716432272842,-47.76719282852907,193,21.229238510131836,-9.2326745e-06,0.448486328125,4309.905797719955,311.9536194953637,4.704492807388306,21.83634090423584,16.070112943649292,1940000,0.15784215927124023,126.1584197462675,100
49.07090259155893,-0.013331661,232.62237422560017,94.14482313261159,194,21.94496250152588,-9.211854e-06,0.4698972702026367,4332.440028190613,342.10064021302156,4.957624912261963,22.51876425743103,16.507814407348633,1950000,0.10091447830200195,131.77643724908899,100
70.192821137952,-0.014176557,220.0656605123012,-80.0690280543831,195,22.275120735168457,-9.180293e-06,0.46314358711242676,4355.356667280197,321.1947800184141,4.926495790481567,22.89289093017578,16.871736764907837,1960000,0.15200161933898926,126.16389262039796,100
62.71030107482379,-0.01225974,225.43223592541216,-13.936322933580287,196,21.907920122146606,-9.177819e-06,0.5762515068054199,4378.050404787064,332.5881538586699,4.799692630767822,22.68207573890686,16.64442014694214,1970000,0.18535661697387695,129.33768721979234,100
61.57354500929203,-0.012669087,224.54402807436392,-11.973314962682426,197,22.396068572998047,-9.148164e-06,0.4985513687133789,4401.143069982529,332.6142322518159,5.015417575836182,23.074886560440063,16.905838012695312,1980000,0.17917633056640625,128.37449887766326,100
66.5220318963117,-0.012536662,232.5256534048331,-20.416214930180086,198,20.88203477859497,-9.125658e-06,0.47805213928222656,4422.700897455215,334.97467901077863,4.998245000839233,21.531434535980225,15.424145936965942,1990000,0.16983366012573242,132.67775600876456,100
