train-StdReturn,LossAfter,train-AverageReturn,train-MinReturn,Itr,Time-Sampling,LossBefore,Time-Optimization,Time,train-MaxReturn,train-EnvExecTime,ItrTime,train-PolicyExecTime,n_timesteps,Time-SampleProc,train-AverageDiscountedReturn,train-NumTrajs
52.30633462353185,-0.014110761,231.62787616150376,73.3383098357585,199,20.92348551750183,-9.106433e-06,0.4425995349884033,4444.242834329605,320.8896371633891,4.959570646286011,21.51796317100525,15.468205451965332,2000000,0.15072894096374512,132.94169592386555,100
56.95049152805778,-0.014625066,221.86946005918605,53.18862641130678,200,20.76117467880249,-9.085481e-06,0.5054283142089844,4465.685489177704,320.034088562436,4.665968894958496,21.432523012161255,15.65760350227356,2010000,0.1651020050048828,126.13053410593994,100
67.8034946602724,-0.013467757,223.8624590876055,17.26949186080959,201,21.28442144393921,-9.058921e-06,0.516761064529419,4487.678604841232,315.89603574051296,4.807453870773315,21.976775884628296,16.01932144165039,2020000,0.1730055809020996,129.4989275996037,100
57.02186532050593,-0.013509868,228.53387537987135,42.388036589616995,202,21.790287017822266,-9.034907e-06,0.4960322380065918,4510.245858669281,326.55321948936273,4.965008735656738,22.547308683395386,16.35559916496277,2030000,0.25904297828674316,131.5057886470525,100
67.7698755462777,-0.014269221,221.65848392531913,-18.946292133061995,203,21.805106163024902,-9.0115955e-06,0.4675130844116211,4532.678409576416,346.12097003395064,4.874387979507446,22.420307636260986,16.46487522125244,2040000,0.14702081680297852,126.66969361967887,100
56.14291198733453,-0.012049996,235.88512455510212,32.18700156418215,204,23.758010149002075,-8.992342e-06,0.49383020401000977,4557.1006581783295,330.00490180038526,5.087721586227417,24.403616428375244,18.1495144367218,2050000,0.14649033546447754,134.0483379279136,100
75.85297062646092,-0.011873806,230.79225996465718,-32.94264294556831,205,21.53057360649109,-8.972716e-06,0.4337456226348877,4579.223190546036,348.3608538145833,4.90032434463501,22.10593318939209,16.165639638900757,2060000,0.14030027389526367,131.39067367456477,100
67.87063071125618,-0.012940199,237.21377426042417,-14.17899270832382,206,21.64204454421997,-8.941105e-06,0.48906755447387695,4601.533667087555,351.1581235846739,4.753612756729126,22.29473066329956,16.42553186416626,2070000,0.15921354293823242,136.35103482174475,100
67.82875616881596,-0.014887915,223.6243094455915,-38.76007526575644,207,23.28020930290222,-8.9171535e-06,0.4503016471862793,4625.440634012222,348.4359698426452,4.980256795883179,23.889394998550415,17.734363555908203,2080000,0.15801095962524414,128.2109562795548,100
60.61735958359191,-0.01126284,230.3401975957291,11.745811916931153,208,22.795353174209595,-8.887581e-06,0.6782855987548828,4649.102685213089,314.88728770157604,5.057398557662964,23.651644706726074,17.247450590133667,2090000,0.17706513404846191,132.49466833581118,100
68.7679487634868,-0.014333286,226.53751461875333,-0.40505501994251725,209,22.18024253845215,-8.893056e-06,0.5124821662902832,4671.960485458374,335.5768071043131,5.047280550003052,22.841068029403687,16.639527320861816,2100000,0.1473848819732666,129.68246824534197,100
57.54167116073258,-0.0117455805,232.5725563674206,29.17566943219042,210,21.923357725143433,-8.88332e-06,0.7079250812530518,4694.850551605225,349.77071567976816,4.914801597595215,22.86621904373169,16.534757375717163,2110000,0.23277783393859863,134.11691842623517,100
60.23229131081185,-0.014394583,229.81960344670784,-24.88400054901614,211,23.856090784072876,-8.861952e-06,0.5077619552612305,4719.379290103912,312.3910128532912,5.068395614624023,24.51321053504944,18.281681060791016,2120000,0.14851903915405273,131.65277558548766,100
60.190363716666454,-0.014853991,232.24239446947232,41.38969340377084,212,22.55236291885376,-8.861305e-06,0.5679237842559814,4742.757594347,344.89328133234494,5.02671480178833,23.360244274139404,17.05409836769104,2130000,0.2283782958984375,133.22174078779523,100
66.190373759769,-0.015077429,230.88450779424164,29.5197228777434,213,21.893208980560303,-8.811614e-06,0.4750494956970215,4765.368944644928,323.56894096239864,4.940073728561401,22.595027446746826,16.47370934486389,2140000,0.22377300262451172,132.53837326992877,100
50.807112008018485,-0.014547773,240.94424652818782,106.44410158319232,214,21.428531169891357,-8.810007e-06,0.5145232677459717,4787.480935335159,352.2255809696621,4.94245457649231,22.091519355773926,16.004979610443115,2150000,0.14559698104858398,136.5162502863156,100
69.09515482043727,-0.007399173,223.01245063074623,-3.4865753393519032,215,24.630675792694092,-8.8034485e-06,0.511028528213501,4812.948879241943,320.72817838567386,5.265875577926636,25.44764256477356,18.870452642440796,2160000,0.3015460968017578,127.85888983632933,100
62.95278935341455,-0.009672891,229.22275407735648,-79.23944964940839,216,23.29060935974121,-8.7826775e-06,0.45331335067749023,4836.850568532944,313.3969076749229,5.290462017059326,23.883368253707886,17.52185320854187,2170000,0.13871359825134277,130.75887831738228,100
78.03454227221243,-0.0135370465,216.58696051192499,-10.763254983146581,217,22.166497707366943,-8.753889e-06,0.49491119384765625,4859.715843915939,324.1696596488703,4.952181577682495,22.842689275741577,16.74428701400757,2180000,0.17971467971801758,124.16887104757052,100
45.5897313517948,-0.012677581,240.55841135106547,76.85288122685233,218,23.115861654281616,-8.738524e-06,0.47643542289733887,4883.513040065765,327.27451969409003,5.017380952835083,23.78044366836548,17.624770164489746,2190000,0.18691301345825195,137.01920002640668,100
65.08523214462141,-0.011272418,230.59589782467134,-2.05174445581103,219,24.081868886947632,-8.733934e-06,0.6551964282989502,4908.430823564529,354.0647716697138,5.098323583602905,24.899704456329346,18.477619171142578,2200000,0.16119384765625,131.4939651700504,100
68.32426848902983,-0.01450094,232.72619864428086,-117.77109045931923,220,21.246798753738403,-8.725469e-06,0.49751830101013184,4930.361799955368,332.7319244870221,4.912957668304443,21.914318799972534,15.842082977294922,2210000,0.1649775505065918,132.92509291507236,100
60.54727606582809,-0.013698682,235.39971556470834,12.466781962350941,221,22.082131385803223,-8.703151e-06,0.5406346321105957,4953.193300962448,319.32717155310337,4.91619873046875,22.81318211555481,16.690517902374268,2220000,0.1860370635986328,134.34940004890103,100
53.03352576906056,-0.010237628,237.25978688666655,68.93573089968194,222,21.485733032226562,-8.6880555e-06,0.5762240886688232,4975.473557472229,317.75825436906183,4.967428207397461,22.241857528686523,16.02545976638794,2230000,0.17862844467163086,136.26380005386008,100
60.34328772674318,-0.013340662,236.58034603393543,-43.56797397500553,223,22.8035306930542,-8.651206e-06,0.5077815055847168,4999.061952829361,327.00059098774204,5.029974699020386,23.56840991973877,17.26188850402832,2240000,0.2301328182220459,135.04780013987968,100
64.2374319986236,-0.0141835855,240.24455738802592,43.03593651641979,224,22.915024518966675,-8.650282e-06,0.5588943958282471,5022.706105709076,391.86205367096863,5.020615339279175,23.62604594230652,17.422441244125366,2250000,0.15107131004333496,137.84567140520062,100
61.10515171134535,-0.013225457,237.5538052453345,-11.729772195923887,225,23.12115979194641,-8.627705e-06,0.4515876770019531,5046.538047790527,337.09229384942614,5.002456903457642,23.814130783081055,17.636802673339844,2260000,0.23936676979064941,135.2697948716455,100
69.68897176959015,-0.013599441,239.02715721259153,-18.317877361479,226,22.917045831680298,-8.608134e-06,0.5320930480957031,5070.17168879509,382.34860350521205,4.8397135734558105,23.615076541900635,17.59214758872986,2270000,0.16431617736816406,137.09793963248393,100
63.295951313483855,-0.013499498,225.19014267352028,1.763244609941263,227,21.9783833026886,-8.582134e-06,0.5439972877502441,5092.872286081314,341.77244577341514,4.924352169036865,22.68344020843506,16.57125496864319,2280000,0.16014504432678223,129.522604759594,100
67.59445599987083,-0.01286996,235.56114248964212,31.84464375885128,228,24.08826184272766,-8.544309e-06,0.580176591873169,5117.762092590332,351.41929281380635,5.047549724578857,24.871583223342896,18.53028917312622,2290000,0.20159339904785156,135.33293059757108,100
71.17934294352898,-0.011957654,233.14482364220177,-0.8031995947532491,229,22.43746566772461,-8.504524e-06,0.48001837730407715,5140.924054145813,337.83235889909935,5.187160968780518,23.12643265724182,16.75337815284729,2300000,0.20792508125305176,133.69701887032699,100
60.43632944903267,-0.014003314,248.01171618531222,42.2985053675256,230,22.950901985168457,-8.489693e-06,0.4874265193939209,5164.64270234108,355.1222000681498,5.101772308349609,23.69960045814514,17.350416660308838,2310000,0.25257205963134766,141.80393589799087,100
62.81410127181736,-0.014426384,241.5793709200416,24.65866163463473,231,22.725725650787354,-8.485071e-06,0.45844364166259766,5188.030517578125,393.153699959684,4.925725698471069,23.36748719215393,17.3154034614563,2320000,0.1825268268585205,138.63093765143074,100
69.54772542447967,-0.014306017,234.78141506324587,-36.10258993550518,232,21.868916988372803,-8.465976e-06,0.5923545360565186,5210.6728620529175,336.163662904765,5.005858898162842,22.62592101097107,16.39427399635315,2330000,0.163283109664917,134.375233991323,100
68.96186521728868,-0.012179217,238.8018067297945,20.801315899682297,233,23.082217931747437,-8.420751e-06,0.5176794528961182,5234.4445078372955,329.3105311979281,5.19484806060791,23.751617908477783,17.384778022766113,2340000,0.15043878555297852,137.3010864559483,100
65.69048866675563,-0.013526047,237.5968032530167,29.49204338318811,234,22.23031187057495,-8.392889e-06,0.48090171813964844,5257.324786186218,331.25573840737246,5.062511682510376,22.864192962646484,16.66144299507141,2350000,0.15224671363830566,135.97445911595474,100
87.28955826807488,-0.01336454,221.55807949524603,-58.50388018289152,235,23.73866033554077,-8.36642e-06,0.4638853073120117,5281.75749373436,330.6379730008104,5.392831563949585,24.41463589668274,17.83787989616394,2360000,0.2078845500946045,127.99469006460536,100
74.4609834645261,-0.014448701,231.24917541775574,-3.679750764553713,236,22.336843252182007,-8.386245e-06,0.5067346096038818,5304.784866809845,352.3809838727938,4.994929552078247,23.007000207901,16.824668407440186,2370000,0.16284704208374023,132.9225818004505,100
64.66568461347427,-0.009406602,242.16890421876488,5.578712303666164,237,22.849724292755127,-8.341461e-06,0.5294628143310547,5328.3586621284485,342.40968038442725,5.006390810012817,23.558293104171753,17.357620239257812,2380000,0.17700648307800293,138.48402882218227,100
63.97357817325269,-0.012978107,249.65273040134224,-9.03309947133249,238,21.972934246063232,-8.341237e-06,0.5283236503601074,5351.0672607421875,339.2590822436775,4.973523378372192,22.681705951690674,16.53071665763855,2390000,0.15953922271728516,143.34176851229878,100
50.63467096075631,-0.009603745,259.9845872323448,81.36486231659953,239,22.79349374771118,-8.3243285e-06,0.650437593460083,5374.6828026771545,342.81331689796696,5.108713150024414,23.603079080581665,17.200308322906494,2400000,0.1581249237060547,147.83762742415365,100
69.1142203189569,-0.014242053,236.6898671066191,14.43245934413701,240,22.356085777282715,-8.307628e-06,0.6083242893218994,5397.846082448959,328.85516752464486,5.1035871505737305,23.142958164215088,16.79603338241577,2410000,0.17461490631103516,135.83342591540574,100
66.68647225617869,-0.015292531,241.37901275206096,25.20716254336939,241,20.807781457901,-8.325357e-06,0.5330872535705566,5419.356391906738,329.27098140186035,4.9762256145477295,21.49772024154663,15.341943264007568,2420000,0.15236854553222656,138.5754158869637,100
64.80259754468698,-0.013459745,238.76144270014075,24.03808732604226,242,22.08620810508728,-8.312677e-06,0.5838589668273926,5442.232311487198,355.88861764980527,5.017087936401367,22.853130102157593,16.595290899276733,2430000,0.1814277172088623,136.37413587270711,100
68.02746201072446,-0.013012838,248.78630792445531,-15.643174411386319,243,22.94138526916504,-8.335631e-06,0.5138370990753174,5465.844824552536,335.33819909182483,5.033274412155151,23.58903408050537,17.40690588951111,2440000,0.13198637962341309,142.85635283037243,100
68.55398866718008,-0.014111603,245.76163134022175,37.09700848503755,244,21.405572175979614,-8.314212e-06,0.5397806167602539,5487.9621732234955,336.9403941148355,4.884382009506226,22.102821826934814,16.0612211227417,2450000,0.15680193901062012,140.54095472740977,100
62.62230616521446,-0.0134700565,255.33928544491238,18.56426555331815,245,21.10880398750305,-8.283091e-06,0.5211172103881836,5509.783684968948,355.2772727036654,4.952629804611206,21.808437824249268,15.696388483047485,2460000,0.17693495750427246,145.82397875020652,100
61.197242870436384,-0.012753916,248.27970599538006,6.049454821016024,246,23.17974543571472,-8.27616e-06,0.4846220016479492,5533.607848882675,346.0617644261938,5.127415418624878,23.80413794517517,17.57225799560547,2470000,0.13869118690490723,143.29112991690488,100
65.40295811206626,-0.014147369,251.6478551303944,6.5547252573432715,247,22.059919118881226,-8.267744e-06,0.5447509288787842,5556.427637338638,361.33641513431195,5.053107500076294,22.804691791534424,16.5097553730011,2480000,0.19785165786743164,143.1407329113854,100
52.18176219985586,-0.012643409,259.63126229578546,78.85072262209864,248,22.96892023086548,-8.2624065e-06,0.4893229007720947,5580.095632076263,350.5552077397715,4.987862825393677,23.644983768463135,17.500367641448975,2490000,0.18539118766784668,148.22816223069034,100
62.383350152132486,-0.015175407,252.7041462203674,11.130791407876258,249,22.50987935066223,-8.260943e-06,0.6351833343505859,5603.547366857529,357.08639435896964,5.075606346130371,23.43897557258606,16.954339027404785,2500000,0.28766298294067383,144.7671713167716,100
65.75182823345571,-0.010297007,248.43947538374908,-47.38214727407204,250,21.212087869644165,-8.258231e-06,0.5415060520172119,5625.466680288315,371.8013068871372,4.961720943450928,21.901146173477173,15.78079867362976,2510000,0.14449286460876465,142.02589944394595,100
55.93321218667902,-0.013175916,261.5588643187273,65.99085352097823,251,22.528247356414795,-8.2585075e-06,0.48867201805114746,5648.709968805313,339.7890479342715,5.017905235290527,23.22624659538269,17.02092146873474,2520000,0.2054593563079834,148.81892182370206,100
66.06893785354133,-0.011549593,238.80202660113792,29.99513995878889,252,22.96696138381958,-8.214757e-06,0.455291748046875,5672.30801486969,359.48887267069426,5.218763828277588,23.576475858688354,17.26790714263916,2530000,0.15345001220703125,137.14409920417333,100
68.95389976205868,-0.012494144,252.05125991652912,38.112790791363196,253,21.504984617233276,-8.188081e-06,0.4952225685119629,5694.4914700984955,348.8749868942579,5.080942153930664,22.166762351989746,15.94726848602295,2540000,0.1650547981262207,145.07048787803788,100
60.46985433176486,-0.011315576,262.0636401388704,52.8643582398202,254,22.17635726928711,-8.18681e-06,0.46660685539245605,5717.289827108383,356.03805941198834,5.121267795562744,22.778754711151123,16.558969497680664,2550000,0.13401341438293457,150.0794132563283,100
57.73274163931285,-0.013164415,261.0165523885468,92.07841652833014,255,22.189964294433594,-8.140468e-06,0.5246520042419434,5740.222430706024,372.4817518322647,5.110713005065918,22.907405853271484,16.580023527145386,2560000,0.18901491165161133,149.23130926065505,100
68.52232512417677,-0.012192621,247.61608399957956,-15.010379360448178,256,22.559809684753418,-8.13728e-06,0.5120508670806885,5763.546404838562,388.9792444989264,4.879082441329956,23.306008100509644,17.211058616638184,2570000,0.23295378684997559,142.18692002775623,100
69.74096377256718,-0.012621397,254.6714619794389,-29.782255457956342,257,21.900017261505127,-8.103863e-06,0.5057418346405029,5786.194550514221,347.16638699795385,4.9276440143585205,22.627716779708862,16.482691287994385,2580000,0.21705055236816406,146.44252625663563,100
76.37372314131923,-0.014348999,240.83456123491996,-18.293641412517125,258,22.66441059112549,-8.106045e-06,0.5894389152526855,5809.638715267181,349.6648251894679,5.017909049987793,23.429061889648438,17.1692373752594,2590000,0.17212939262390137,138.64919234902356,100
50.6935379999264,-0.013799658,262.5308350207948,40.091696987104335,259,21.770326614379883,-8.086572e-06,0.7056558132171631,5832.309419155121,344.9033402976967,5.0014119148254395,22.65499186515808,16.28968572616577,2600000,0.17798495292663574,149.65037088610953,100
68.52762701269923,-0.012449661,257.9141135550677,-64.23633917077679,260,21.6937038898468,-8.0623695e-06,0.4760150909423828,5854.6307990550995,355.71328670438044,4.943027496337891,22.30532145500183,16.2762508392334,2610000,0.13417601585388184,147.4523058523611,100
66.35363515976536,-0.014593758,246.25347113372953,36.56936481656093,261,21.041081190109253,-8.066788e-06,0.49411964416503906,5876.360119104385,342.67808646872976,5.103939771652222,21.712640285491943,15.436819791793823,2620000,0.1765432357788086,141.59945778799838,100
69.45647815284495,-0.014075317,254.1016575425144,43.43876384701941,262,22.42005205154419,-8.056129e-06,0.4677083492279053,5899.4696843624115,353.9215938971528,4.9558398723602295,23.096996307373047,16.98043942451477,2630000,0.2085890769958496,145.6360132753341,100
52.607151398210355,-0.0121091,263.72872471939695,39.94956507473075,263,22.722981691360474,-8.019234e-06,0.5138483047485352,5923.022394895554,356.7610501480842,5.0271031856536865,23.53564190864563,17.206592321395874,2640000,0.28888916969299316,151.4277356773467,100
53.83922828420859,-0.014424004,273.04174616871654,17.34907166463404,264,22.55320405960083,-7.995645e-06,0.5067453384399414,5946.361399650574,373.18562158134574,5.026387453079224,23.320490837097168,17.0265953540802,2650000,0.24873757362365723,156.04238566341775,100
59.6746634403065,-0.013843082,264.4622641043161,43.079894403837265,265,20.702152252197266,-7.9624715e-06,0.4681844711303711,5967.693432569504,362.4509830782249,4.630859136581421,21.319206476211548,15.617899894714355,2660000,0.14837646484375,150.92089725166153,100
62.19201311351844,0.003295023,260.0648832597804,11.742621152608663,266,21.855945587158203,-7.967372e-06,0.5112030506134033,5990.275014400482,356.5260470159014,4.823587894439697,22.557926654815674,16.572711944580078,2670000,0.19009685516357422,148.82077321425143,100
58.03272317221595,-0.008404888,266.8636388724906,-14.175884413324832,267,22.623743772506714,-7.943179e-06,0.5263311862945557,6013.6188061237335,372.0490237320499,4.873521566390991,23.324090242385864,17.28726577758789,2680000,0.17328596115112305,152.10725946179355,100
65.19517444234923,-0.010267858,261.5340000632237,15.496535569031543,268,23.206992149353027,-7.892114e-06,0.49293994903564453,6037.480719804764,362.373565598199,5.06224250793457,23.842571258544922,17.664361000061035,2690000,0.14095854759216309,150.3530654647044,100
60.41504992105553,-0.011517998,256.4928275957924,-5.933453293583311,269,20.759381771087646,-7.880159e-06,0.5046696662902832,6059.009124755859,349.7535899900269,4.931219816207886,21.51663303375244,15.335461854934692,2700000,0.23738861083984375,146.1604776696064,100
47.31777078622871,-0.00954568,279.0695102842159,26.647547010568275,270,22.521268367767334,-7.861065e-06,0.5981552600860596,6082.40567946434,358.8176597824703,4.662029027938843,23.36514115333557,17.403406620025635,2710000,0.23060226440429688,158.5272069946863,100
52.304605682297584,-0.010973608,274.0812927488429,56.13786843366758,271,22.324419021606445,-7.863268e-06,0.48236608505249023,6105.472944259644,372.28445195457726,4.975326776504517,23.0453839302063,16.868727922439575,2720000,0.23760342597961426,156.96143877154483,100
60.8389753779541,-0.011551859,275.177809977627,42.33613112254418,272,23.075910568237305,-7.83807e-06,0.45189762115478516,6129.203150272369,375.02935002124724,4.970872402191162,23.71280026435852,17.587475299835205,2730000,0.18229889869689941,156.99200187288966,100
61.81005568284277,-0.0125737665,266.90811614339145,-22.41340195365633,273,20.832738161087036,-7.8185985e-06,0.49684715270996094,6150.7230389118195,347.1244047915257,4.856831789016724,21.502837896347046,15.512381553649902,2740000,0.17200493812561035,151.86105840699534,100
53.2529234393962,-0.015654746,280.97896202162804,-46.54287052484831,274,20.878484964370728,-7.813852e-06,0.48569679260253906,6172.380398273468,370.29300758577875,4.850241184234619,21.637694120407104,15.56187391281128,2750000,0.27237844467163086,160.39289488496544,100
62.547257943557355,-0.011933556,264.5906107557688,62.66121596018742,275,24.8206844329834,-7.799588e-06,0.546471118927002,6197.913783788681,360.96934488396107,5.157038688659668,25.520869731903076,19.169236183166504,2760000,0.15066862106323242,151.76028164874901,100
52.66597707684756,-0.013084552,274.1180990117856,98.25784108990881,276,23.015759229660034,-7.758767e-06,0.46666526794433594,6221.553372144699,377.8132286563633,5.209994554519653,23.59785008430481,17.29468297958374,2770000,0.11466693878173828,157.2834249624106,100
73.0344955837342,-0.012823653,264.2623488702493,-35.44363998238348,277,22.869228839874268,-7.76752e-06,0.4904820919036865,6245.089249372482,396.30974504442514,5.084549188613892,23.522557973861694,17.280401945114136,2780000,0.1614847183227539,152.086705877986,100
55.089486783585045,-0.013186349,271.5773912515046,48.65657256240491,278,21.310853481292725,-7.733896e-06,0.5503675937652588,6267.169004201889,364.15642144736375,4.746918201446533,22.06163263320923,16.112738847732544,2790000,0.1997675895690918,155.3709489425293,100
65.51890747627284,-0.011006634,275.4945463610585,16.80496325830252,279,23.103162050247192,-7.686763e-06,0.666924238204956,6291.094820261002,364.8485822632746,5.084981918334961,23.9057400226593,17.485291481018066,2800000,0.13519787788391113,157.7652279494914,100
67.49451942294151,-0.016570458,260.1754945982632,10.325484672459993,280,22.875,-7.682874e-06,0.5549192428588867,6314.681243896484,353.2436926049561,5.004158020019531,23.573909282684326,17.388559579849243,2810000,0.14314055442810059,148.24565793903082,100
63.145708271523844,-0.012519022,272.73510330109605,-10.379479237215778,281,22.436261653900146,-7.69294e-06,0.55124831199646,6337.878673553467,355.1339231107948,4.892965316772461,23.177717685699463,17.077515602111816,2820000,0.18590426445007324,155.7816654014804,100
63.06026747378298,-0.013000243,262.7729709295079,19.556710031270804,282,22.825334548950195,-7.64735e-06,0.5078279972076416,6361.322463512421,365.13954050525524,4.979247331619263,23.42763042449951,17.37502384185791,2830000,0.09310173988342285,152.02298394470375,100
51.126303199953526,-0.010482873,286.20816399847854,55.213267788502925,283,22.744352102279663,-7.609659e-06,0.5987191200256348,6384.8193554878235,365.6075232328778,5.019103527069092,23.483242511749268,17.23429250717163,2840000,0.13942837715148926,164.11708756433865,100
60.778710882245136,-0.012817583,272.25417941465753,22.23100341413438,284,22.306178331375122,-7.5904604e-06,0.43041467666625977,6407.725672483444,353.51824546319955,4.984064102172852,22.889584064483643,16.824050188064575,2850000,0.15141868591308594,155.56502545993578,100
50.94895804821485,-0.01318506,276.4487618441524,67.7122930375576,285,20.26706314086914,-7.5546864e-06,0.5772895812988281,6428.741565465927,364.5933840068203,4.7923359870910645,20.997666597366333,15.019141912460327,2860000,0.15194296836853027,157.44224146473863,100
58.02858474735264,-0.013660298,271.29962917353123,37.19881087321459,286,22.495405912399292,-7.5452e-06,0.6266789436340332,6452.025603055954,378.05100634782184,4.858744144439697,23.260528087615967,17.16310715675354,2870000,0.13610219955444336,155.59272918368654,100
67.41829506395338,-0.013558524,276.01579869762935,-4.8731024401664875,287,22.190807580947876,-7.528195e-06,0.6451528072357178,6475.026178598404,372.32005255928584,4.958392858505249,22.97270393371582,16.748770475387573,2880000,0.13511896133422852,157.73843037267298,100
53.04813504969447,-0.013119188,288.7399076188722,51.6176469233868,288,21.65889596939087,-7.5048424e-06,0.4924314022064209,6497.4432780742645,383.5233783411867,4.95206880569458,22.402358770370483,16.24996519088745,2890000,0.2393021583557129,164.52759917236176,100
66.24878530597447,-0.011295313,269.3365250610612,-28.6599433107585,289,24.39864230155945,-7.4426025e-06,0.626854419708252,6522.694058895111,377.0694660688223,5.114609718322754,25.233476400375366,18.76675057411194,2900000,0.20722436904907227,154.4465026276039,100
59.26461690362254,-0.014025457,279.7437133535678,-13.748832389213412,290,21.35482096672058,-7.462218e-06,0.7093842029571533,6544.97155714035,385.1223515820327,4.776037931442261,22.265568494796753,16.109193325042725,2910000,0.2007145881652832,159.81757887950045,100
64.83109144009985,-0.00998522,274.07680853390644,19.09600927460058,291,23.557648420333862,-7.443896e-06,0.47780513763427734,6569.270841598511,354.11290112482516,4.8768532276153564,24.28573226928711,18.22110652923584,2920000,0.24772405624389648,157.02214492935911,100
65.59866613268433,-0.010895935,275.8874511584781,15.592324460041658,292,19.757575035095215,-7.3945744e-06,0.5448355674743652,6589.87065911293,408.81674699482915,4.589271783828735,20.5813090801239,14.720361471176147,2930000,0.2598593235015869,158.9954996193303,100
63.83807223736435,-0.008242012,274.5433548650246,40.787527366752606,293,21.977532863616943,-7.3922783e-06,0.48895835876464844,6612.512556552887,372.7117968931979,4.847205400466919,22.62677001953125,16.679662227630615,2940000,0.15864920616149902,156.88998612813393,100
64.06549082782003,-0.0035980023,282.3062140168286,45.82543206302452,294,22.257725715637207,-7.36249e-06,0.5413088798522949,6635.606105327606,381.7895965788743,5.079068183898926,23.077043771743774,16.691080331802368,2950000,0.27703404426574707,162.20558783904934,100
60.13306013309295,-0.01253399,273.86016876778444,68.68240836676641,295,22.227383613586426,-7.3496394e-06,0.5638015270233154,6658.54185295105,371.7800752703391,4.9641008377075195,22.922480821609497,16.801733255386353,2960000,0.13054132461547852,157.65859253968864,100
57.339764817532895,-0.0107128015,280.09983657750666,64.86189534029754,296,22.17820930480957,-7.3139004e-06,0.649583101272583,6681.553593158722,376.00978452436215,5.032092809677124,22.99867582321167,16.670774221420288,2970000,0.17002534866333008,160.27107677394687,100
70.61055769958239,-0.011847878,268.9853151274467,1.7907086918073896,297,25.082383394241333,-7.2985044e-06,0.5164573192596436,6707.44308590889,355.14109264505583,4.949607849121094,25.866706132888794,19.632306575775146,2980000,0.2649524211883545,154.11993966495228,100
62.85034048814511,-0.013784179,284.15549826976655,52.26894073822773,298,22.02437472343445,-7.2669263e-06,0.6080975532531738,6730.422062635422,390.5771127256027,5.064441680908203,22.927748203277588,16.448540449142456,2990000,0.28685522079467773,162.7410965438667,100
53.83540034383913,-0.014863859,283.9755250248014,73.69425910120708,299,22.730347156524658,-7.236176e-06,0.4113028049468994,6753.770749092102,383.1946392710189,5.052209138870239,23.335237741470337,17.194502592086792,3000000,0.19286394119262695,163.0424781180078,100
