train-MaxReturn,n_timesteps,train-PolicyExecTime,Time-Sampling,train-EnvExecTime,Time-Optimization,LossAfter,train-StdReturn,train-MinReturn,LossBefore,ItrTime,Time-SampleProc,train-AverageDiscountedReturn,Itr,Time,train-NumTrajs,train-AverageReturn
275.60796001795615,1000000,16.476503610610962,23.17838430404663,6.243662357330322,0.49099254608154297,-0.0043216185,6.971929036406233,232.34372239415578,-1.0378116e-05,23.907521724700928,0.23745369911193848,144.82769079365792,99,2466.4250495433807,100,263.0005178216188
276.84757880578974,1010000,19.643457412719727,26.51728892326355,6.40146017074585,0.4490237236022949,-0.0035416458,8.074258716487817,236.48833814044517,-1.03584325e-05,27.124152898788452,0.15678858757019043,144.7843644220532,100,2493.5638675689697,100,262.9949859468866
274.585941111861,1020000,17.560136556625366,24.30984592437744,6.306376695632935,0.4094882011413574,-0.0045046606,6.317140504344733,240.99299451334036,-1.0320336e-05,24.903346061706543,0.18279314041137695,144.92359490235629,101,2518.488252878189,100,263.0466384211619
275.64294060198586,1030000,17.673242330551147,24.34198236465454,6.209052085876465,0.4268527030944824,-0.0011255558,6.720034229295307,236.555512889819,-1.0290638e-05,24.88096284866333,0.11064648628234863,145.63371416047607,102,2543.3835711479187,100,264.14855272358784
275.8576513678762,1040000,15.481763362884521,22.144572019577026,6.210221529006958,0.4173097610473633,-0.005078605,6.641322522543497,229.68039875653878,-1.0251095e-05,22.70923948287964,0.14637422561645508,146.1711334255589,103,2566.106704711914,100,265.5902507411155
278.6023710689222,1050000,17.11054754257202,23.6646146774292,6.120386362075806,0.3718099594116211,-0.0034611446,13.168005055575078,158.67105995367905,-1.0204961e-05,24.228190898895264,0.16507887840270996,145.55029553037298,104,2590.3472032546997,100,264.0325912754988
277.2415351135895,1060000,15.662249088287354,22.455289363861084,6.339722633361816,0.566105842590332,-0.003526255,7.07359030491397,237.05909525576897,-1.0165623e-05,23.159632205963135,0.13732314109802246,146.1686965230929,105,2613.518768310547,100,265.56475871434833
276.59900304034954,1070000,17.92723250389099,24.868055820465088,6.434338331222534,0.48111653327941895,-0.0021953396,8.272978005009936,207.74033663885808,-1.0125695e-05,25.579776763916016,0.2292194366455078,146.4164191987151,106,2639.117309808731,100,266.089878898433
275.67446602766,1080000,16.483790636062622,23.345070600509644,6.364753007888794,0.5054097175598145,-0.0034938238,14.772139801851004,150.06052710545666,-1.0086702e-05,23.975231409072876,0.12285161018371582,146.00426364788754,107,2663.1102204322815,100,265.6708248527787
279.24247403160916,1090000,16.40728735923767,23.2868709564209,6.440739154815674,0.42319464683532715,-0.0032691152,11.78928247425473,161.77847199699522,-1.007287e-05,23.88901376724243,0.17044401168823242,146.41585272014174,108,2687.016926050186,100,266.336200913248
279.24987020502846,1100000,15.775498151779175,22.644999504089355,6.413027048110962,0.3778340816497803,-0.0036825868,12.439626817600567,167.190715060387,-1.0032543e-05,23.18679118156433,0.16246724128723145,145.69737154443894,109,2710.218747854233,100,265.3197415489399
277.6063639302331,1110000,15.821913957595825,22.73234224319458,6.446104288101196,0.43663477897644043,-0.0038881456,5.721703121110202,246.59805863107863,-1.00048865e-05,23.33853816986084,0.16864013671875,146.52880619044168,110,2733.574323415756,100,266.8250530168586
276.41511826963307,1120000,16.783841371536255,23.52602195739746,6.278311014175415,0.4600231647491455,-0.0035048407,12.78105704003779,150.3248557681773,-9.989331e-06,24.177894830703735,0.19128704071044922,146.2975033633208,111,2757.7632739543915,100,265.57272735926654
280.6156646881741,1130000,17.578389644622803,24.63366961479187,6.585555076599121,0.5508737564086914,-0.002787643,11.871890060007305,162.8238061611985,-9.982218e-06,25.336530685424805,0.15133333206176758,146.73737911802203,112,2783.114619255066,100,266.91397191462255
277.19592937218255,1140000,14.873345136642456,21.441956281661987,6.11558723449707,0.4284183979034424,-0.0032514287,5.58049483546021,238.2278181503806,-9.948599e-06,22.023854970932007,0.15157508850097656,146.32806865405485,113,2805.1584162712097,100,265.9732270718307
279.017779058462,1150000,16.028313636779785,23.05778169631958,6.563199043273926,0.4891929626464844,-0.0034587246,4.847903801119339,251.23199101693584,-9.9349145e-06,23.701488494873047,0.15254735946655273,146.47898864306052,114,2828.8772869110107,100,266.7559299243823
276.995939852763,1160000,16.290565252304077,23.349651336669922,6.556487560272217,0.4167513847351074,-0.004546413,5.4344109255581365,242.88257042804025,-9.907234e-06,23.89433002471924,0.12712788581848145,146.83688855559853,115,2852.783527612686,100,267.5053934442227
277.1372695651963,1170000,17.821476697921753,24.7646381855011,6.476018190383911,0.43584418296813965,-0.00550265,6.063509389828734,241.65398019808805,-9.876486e-06,25.348066806793213,0.14677143096923828,147.0455995578684,116,2878.146836042404,100,267.70870342267574
277.3821318536302,1180000,17.363487482070923,24.06185507774353,6.246776342391968,0.47307395935058594,-0.003103372,18.375117530500866,163.75378812188836,-9.84553e-06,24.707242250442505,0.16679739952087402,145.2019477463813,117,2902.8698840141296,100,262.99437436268715
279.54551979947615,1190000,17.159093618392944,24.026775121688843,6.3907763957977295,0.42085742950439453,-0.00361002,16.764311255258523,155.74757593771275,-9.82167e-06,24.623018980026245,0.17483806610107422,145.9809544227591,118,2927.5047240257263,100,265.1012316960444
276.90101816859243,1200000,15.93415355682373,23.078433513641357,6.6617231369018555,0.4344596862792969,-0.004566031,11.586812266479507,168.41363311690864,-9.773166e-06,23.691255807876587,0.176436185836792,146.65906120340628,119,2951.2102193832397,100,266.77713416616297
276.5631139553241,1210000,19.688119411468506,27.114206790924072,6.9368836879730225,0.4394669532775879,-0.0032949643,5.047678722956213,249.54820074561172,-9.76004e-06,27.742212533950806,0.17967796325683594,146.79651643379074,120,2978.9717669487,100,267.2845303501871
275.58077849019065,1220000,18.217553853988647,25.22474241256714,6.501983165740967,0.4452965259552002,-0.004450285,5.692059004570981,246.8950905491675,-9.7240045e-06,25.818568468093872,0.14748334884643555,145.88369560061955,121,3004.8090240955353,100,265.4908711465355
279.102788446801,1230000,16.59533953666687,23.57073736190796,6.521416664123535,0.4474787712097168,-0.0045428206,8.162632361298716,228.12120450948476,-9.687829e-06,24.21388053894043,0.17720746994018555,146.4920066877089,122,3029.0385253429413,100,266.3661904298949
277.118165149533,1240000,17.20986580848694,24.239174604415894,6.5173540115356445,0.44634032249450684,-0.0037912831,6.053235050083219,238.75570544720955,-9.653604e-06,24.929746866226196,0.24181556701660156,146.77371215572407,123,3053.97846531868,100,266.9439839937462
280.12956036839165,1250000,20.043647289276123,27.61535930633545,7.032566547393799,0.37805843353271484,-0.004599553,21.480975770994398,160.2389920750206,-9.627921e-06,28.221821069717407,0.2191164493560791,144.9411722320422,124,3082.2147393226624,100,261.82909684585024
277.3865908434349,1260000,17.537052154541016,24.4267520904541,6.427834749221802,0.5005769729614258,-0.005730014,23.05789686454119,150.67308121302167,-9.6050335e-06,25.15581750869751,0.2235414981842041,144.90687108010894,125,3107.3844323158264,100,261.74878718445615
279.66072948229044,1270000,16.52221918106079,23.472540378570557,6.477298974990845,0.40343475341796875,-0.0038514545,13.51880168010501,143.48090782495996,-9.579569e-06,24.0270516872406,0.15026473999023438,146.3471539550593,126,3131.4263303279877,100,265.48978119235477
275.4236877490547,1280000,16.486899614334106,23.397514820098877,6.451059818267822,0.5119514465332031,-0.00421636,5.293348750685139,248.2211612518297,-9.557869e-06,24.075173139572144,0.16469979286193848,146.54553910727716,127,3155.514901161194,100,266.29824028041304
276.64584774863545,1290000,17.24908208847046,24.007301330566406,6.300004005432129,0.4045562744140625,-0.0036510015,5.769060083261706,248.82408778839596,-9.522374e-06,24.56384515762329,0.15125775337219238,146.62832160982114,128,3180.092235326767,100,266.47551933205204
278.0993238985037,1300000,17.35938024520874,24.23405957221985,6.413607120513916,0.45935797691345215,-0.004406114,4.52547363388899,253.8710879173789,-9.497037e-06,24.87795329093933,0.1833484172821045,147.74590547387606,129,3204.986392259598,100,269.03767441882394
277.17984743485977,1310000,17.743475675582886,24.845223665237427,6.614534616470337,0.41237950325012207,-0.0030824684,5.548568974652941,243.56232741287803,-9.45833e-06,25.432187795639038,0.17298269271850586,147.377886758261,130,3230.4411067962646,100,268.5098306258893
277.12941547993995,1320000,17.630884885787964,24.657284259796143,6.520874261856079,0.47539734840393066,-0.003245829,13.746846867326655,147.70686901139848,-9.428079e-06,25.2844557762146,0.14831137657165527,146.92528020191887,131,3255.742652654648,100,267.1313605470258
275.9316543681172,1330000,16.751912832260132,23.871838569641113,6.659609794616699,0.39820361137390137,-0.004227862,15.253588239684277,163.7309128910615,-9.39717e-06,24.348012685775757,0.07723808288574219,146.630221656221,132,3280.111176967621,100,266.6174190936612
277.5497502604514,1340000,18.792998552322388,26.07305335998535,6.750055313110352,0.3943188190460205,-0.0032113746,5.246883606618572,252.3517076294846,-9.368362e-06,26.614275455474854,0.1458597183227539,146.74046441562197,133,3306.7446167469025,100,267.43481736011086
278.2672665051086,1350000,15.697717428207397,22.493562936782837,6.342652082443237,0.44087672233581543,-0.0036843764,5.15186947201897,252.49510841129745,-9.339143e-06,23.11322331428528,0.1777336597442627,147.12026917240735,134,3329.873107433319,100,267.9224315862928
277.17356220929105,1360000,17.85116457939148,24.917235136032104,6.578210353851318,0.4323253631591797,-0.0028009214,5.723415541331908,243.99122160928133,-9.305158e-06,25.591779947280884,0.23419952392578125,147.14404426739193,135,3355.4872558116913,100,267.3683897549403
277.38768863887145,1370000,16.262616634368896,23.233935594558716,6.500422716140747,0.3891129493713379,-0.005994261,4.603657875777673,256.0157524764861,-9.278016e-06,23.79764485359192,0.17128539085388184,147.8604056360508,136,3379.300345182419,100,268.7523096163624
277.60460192208194,1380000,16.536577939987183,23.147421836853027,6.150771379470825,0.3642270565032959,-0.004126516,19.43542407645335,160.357119190123,-9.230639e-06,23.64936113357544,0.1367170810699463,146.49664809764616,137,3402.967080593109,100,265.1327328166354
278.9451120119066,1390000,17.79486894607544,24.8076274394989,6.540910720825195,0.5004212856292725,-0.0038799962,12.70834322551854,150.7533735588207,-9.189791e-06,25.467477321624756,0.15450215339660645,147.84062970706196,138,3428.4458436965942,100,268.3770654789376
278.6081627657657,1400000,16.686635971069336,23.708696603775024,6.508283376693726,0.46395230293273926,-0.0026453305,12.05133963372074,161.09269114684992,-9.162915e-06,24.353700399398804,0.17551398277282715,147.74541281532996,139,3452.813200235367,100,268.512253697317
280.22348641612894,1410000,15.95522165298462,22.935760974884033,6.5107338428497314,0.5968904495239258,-0.0029788108,16.60181769718334,155.40034303633186,-9.124848e-06,23.72058939933777,0.18505620956420898,146.7642998784783,140,3476.55175948143,100,266.58109644662017
278.3993156288116,1420000,17.359702348709106,24.316773176193237,6.48717999458313,0.387209415435791,-0.0046613053,4.0418288326250025,256.34677002111727,-9.098091e-06,24.879103899002075,0.17421865463256836,147.45604500317143,141,3501.4438257217407,100,268.3404359108344
278.1614712652607,1430000,19.99512243270874,26.727646112442017,6.264477252960205,0.3963770866394043,-0.0037772288,3.8473745398791603,258.5775070845061,-9.061805e-06,27.311651945114136,0.18290472030639648,148.07043481690428,142,3528.773025035858,100,269.2974860748318
276.0212933232212,1440000,18.87935185432434,25.712188005447388,6.373457431793213,0.4395637512207031,-0.0033306924,25.966798659994375,146.4047814745266,-9.017818e-06,26.320245027542114,0.1665031909942627,144.96873293591324,143,3555.1085801124573,100,261.2005772766017
279.0115743062758,1450000,16.712908267974854,23.726773500442505,6.533996343612671,0.4582788944244385,-0.003952177,5.7803410288433,250.24213676743108,-8.986525e-06,24.33983826637268,0.1533665657043457,147.771437509622,144,3579.465067625046,100,268.33051929285136
279.0247257233321,1460000,18.861836433410645,25.62822651863098,6.318812131881714,0.44580864906311035,-0.0026705905,5.260400014310099,253.8955445061827,-8.951674e-06,26.270498752593994,0.19443225860595703,147.78301961908414,145,3605.7494349479675,100,268.7350812470772
280.9121424376029,1470000,17.83644413948059,25.037211894989014,6.719686031341553,0.3880467414855957,-0.00419206,5.446711448699562,250.9037992878336,-8.924695e-06,25.577587366104126,0.15164875984191895,148.42821886645518,146,3631.3388838768005,100,269.83844804199146
279.23353449332666,1480000,14.625315189361572,21.198963165283203,6.130692481994629,0.4917256832122803,-0.005935872,23.148436496895137,136.12581995825786,-8.907985e-06,21.980802059173584,0.28927183151245117,145.81487464352315,147,3653.338231563568,100,263.0167706283639
277.79836571802906,1490000,16.441417932510376,23.42020559310913,6.5223472118377686,0.3993351459503174,-0.0013236159,5.5461984683164,247.44780385636005,-8.882692e-06,23.967925786972046,0.14765238761901855,148.10311969603038,148,3677.322214126587,100,269.5571886466381
281.9276328238356,1500000,16.51455593109131,23.39725136756897,6.42702841758728,0.44654345512390137,-0.0030669295,12.587352665756258,154.65966827471732,-8.849846e-06,24.032300233840942,0.187150239944458,148.09436877363657,149,3701.3727056980133,100,268.96429901791294
276.2444703176182,1510000,18.305725574493408,25.363821983337402,6.583566427230835,0.5148379802703857,-0.002968419,5.593629001129175,237.94069287860097,-8.826615e-06,26.03506350517273,0.15465044975280762,147.4438696220212,150,3727.420069217682,100,268.043869168247
279.75448427576475,1520000,17.93538546562195,24.628647327423096,6.236487150192261,0.4097280502319336,-0.0040507796,12.491647241633832,157.65168564450028,-8.789226e-06,25.277554512023926,0.22790908813476562,147.33509341103175,151,3752.7130651474,100,267.11650415977346
278.81921821176667,1530000,17.699050903320312,24.581984519958496,6.423861503601074,0.5187375545501709,-0.0043661706,12.652153142596305,153.36682332676236,-8.74053e-06,25.26413106918335,0.1622154712677002,147.20740526743356,152,3777.9951705932617,100,266.8717089896589
277.8378643225853,1540000,17.55412197113037,24.50965452194214,6.462721109390259,0.41202449798583984,-0.00478043,4.2333165975541105,248.78234545742185,-8.70606e-06,25.069435596466064,0.14623498916625977,147.6127503543801,153,3803.0787963867188,100,267.9579868462364
279.1880778140685,1550000,17.615665912628174,24.89184260368347,6.785065174102783,0.39246153831481934,-0.005209485,7.510467064054945,230.88130582088527,-8.670244e-06,25.435408115386963,0.14980673789978027,147.27960562686133,154,3828.526867389679,100,266.9437068214733
277.31233518696973,1560000,18.761927366256714,25.68396782875061,6.452998399734497,0.5159745216369629,-0.0026670955,22.190813642895833,152.17979569196413,-8.6326245e-06,26.46692943572998,0.26483583450317383,146.17386918150547,155,3855.0059835910797,100,264.3094274933013
279.38542704825215,1570000,15.788872003555298,22.803609371185303,6.545469284057617,0.36798596382141113,-0.002954211,14.053523654730744,162.52740589565553,-8.606648e-06,23.297587394714355,0.12499594688415527,146.85812511239644,156,3878.316261291504,100,266.37179125612363
278.20857260198375,1580000,16.91209602355957,23.83246684074402,6.461533069610596,0.4237065315246582,-0.0046603954,5.055686657196102,242.75980207067147,-8.576026e-06,24.377090454101562,0.11994743347167969,146.9007047200299,157,3902.7060718536377,100,267.391525484862
279.0295585907814,1590000,15.997190713882446,22.69576358795166,6.247554540634155,0.4457833766937256,-0.003478689,5.254100449098092,252.40898128511455,-8.556557e-06,23.330678462982178,0.18828487396240234,147.50786160993022,158,3926.050916671753,100,268.3312283318253
278.81387728807454,1600000,15.907521963119507,22.854802131652832,6.4705750942230225,0.5801820755004883,-0.0039904807,16.407383333738515,162.36018346393985,-8.508687e-06,23.615888357162476,0.17953968048095703,147.18602028211058,159,3949.679573535919,100,266.84418143139845
279.7036257804955,1610000,16.694586038589478,23.79142689704895,6.6121826171875,0.43651485443115234,-0.0024250087,17.594523823069764,157.07968308312817,-8.4938065e-06,24.440669536590576,0.1824791431427002,146.48504000466252,160,3974.1551315784454,100,265.4641870983451
276.3360404300823,1620000,16.404760122299194,23.347490787506104,6.435055494308472,0.4675261974334717,-0.0055880914,5.273129919036976,244.80923034716895,-8.465891e-06,23.972254037857056,0.15581274032592773,147.61810994247733,161,3998.1448731422424,100,268.5342714284666
280.26146296220793,1630000,17.767017364501953,24.69653010368347,6.419851779937744,0.39258337020874023,-0.0040078014,19.38096728607468,148.60477012875458,-8.444393e-06,25.254693508148193,0.16321468353271484,146.40639849858738,162,4023.4128913879395,100,265.15147328164704
275.93456608342,1640000,19.341655015945435,26.41702961921692,6.606248378753662,0.47063732147216797,-0.0018202276,21.766319417989493,143.05956157910674,-8.41286e-06,27.087635278701782,0.1937558650970459,145.79680086099623,163,4050.5125386714935,100,263.2651485964402
275.61528167118723,1650000,15.321976900100708,22.186638355255127,6.3952476978302,0.4194004535675049,-0.0044993963,5.152723054368032,252.20937605977815,-8.37002e-06,22.76638388633728,0.15713810920715332,147.08708557677699,164,4073.2925169467926,100,267.59523206452917
277.1777036736997,1660000,18.07918691635132,25.05655002593994,6.506333827972412,0.4413025379180908,-0.0038810344,11.327692935659277,162.88094135703378,-8.350688e-06,25.723844051361084,0.19398927688598633,147.05401831664634,165,4099.036653757095,100,267.01545893585103
279.19015072514907,1670000,16.986882209777832,24.07903265953064,6.607038259506226,0.419567346572876,-0.0037572333,13.012117766204767,156.69321042402518,-8.306549e-06,24.6484158039093,0.14912652969360352,147.0807994945608,166,4123.7018275260925,100,266.93833279210645
280.100731900605,1680000,17.22018265724182,24.292102575302124,6.573081731796265,0.4364664554595947,-0.004111675,10.563982703812735,174.6311125272752,-8.286748e-06,24.92474937438965,0.19298434257507324,147.02284656501936,167,4148.640972137451,100,267.81062015620375
275.26084810475464,1690000,18.03521156311035,25.192137479782104,6.688267946243286,0.5195469856262207,-0.0012954479,3.9377997539478176,251.64314756714532,-8.248203e-06,25.86402678489685,0.14911913871765137,147.30085651026434,168,4174.516643285751,100,268.30347076680295
277.12651431147276,1700000,17.86603832244873,24.72352433204651,6.380397319793701,0.49440884590148926,-0.005440403,4.051074084174411,252.43406048303615,-8.218443e-06,25.382076740264893,0.16123247146606445,147.72473850816104,169,4199.916688203812,100,268.90281874603465
276.5753261454947,1710000,17.098145723342896,24.27377152442932,6.712600231170654,0.5748991966247559,-0.0031022793,23.41786363233292,144.97739436731305,-8.184316e-06,25.09392809867859,0.24262762069702148,145.45822908072228,170,4225.0236711502075,100,262.6758817931411
280.0193262016221,1720000,17.576292753219604,24.61440634727478,6.580020427703857,0.43897271156311035,-0.0027116695,15.843833600493259,157.21097170264804,-8.154588e-06,25.225652933120728,0.17123651504516602,146.86280693515778,171,4250.271735906601,100,266.16331794463485
277.875941726202,1730000,16.266499519348145,23.22414755821228,6.455031871795654,0.362504243850708,-0.00216396,12.750095064360734,148.64400427242822,-8.138832e-06,23.74707269668579,0.15920138359069824,146.99608442876985,172,4274.031476736069,100,266.9988111755456
275.0903283686187,1740000,18.634742498397827,25.749128818511963,6.6140522956848145,0.59134840965271,-0.004428767,5.1245283211111285,245.46816396446314,-8.093207e-06,26.516058683395386,0.17471981048583984,146.15895406826417,173,4300.560642004013,100,264.950908101754
274.68633452730546,1750000,17.588971853256226,24.842249631881714,6.76446270942688,0.36290478706359863,-0.0034204258,11.358738046488341,167.68191787269097,-8.076446e-06,25.360025644302368,0.15177416801452637,146.52322912150095,174,4325.93758559227,100,265.3964576590044
277.1162272797581,1760000,16.76412796974182,23.58804750442505,6.3706371784210205,0.3913156986236572,-0.0040664235,5.647275968660158,238.7071929654011,-8.041973e-06,24.1247718334198,0.14433670043945312,146.54299215416967,175,4350.077350616455,100,265.41001706838756
275.4455140886115,1770000,16.875351428985596,23.96424651145935,6.609313726425171,0.39093494415283203,-0.003874881,4.123197790007998,253.34423401731175,-7.997555e-06,24.506452560424805,0.14920496940612793,147.525871768306,176,4374.596280097961,100,267.9855918281405
275.72910806364814,1780000,18.487792491912842,25.507030248641968,6.535429000854492,0.4494771957397461,-0.0044858432,4.931011498087238,243.53596639640577,-7.975161e-06,26.1320321559906,0.17404866218566895,147.48195762748887,177,4400.746296167374,100,267.8306270851044
277.0177493561057,1790000,16.26578116416931,23.12895441055298,6.402393341064453,0.4486236572265625,-0.003104425,4.394512320126144,249.22934599245403,-7.93617e-06,23.756271600723267,0.17771267890930176,147.9405163836355,178,4424.519604921341,100,268.4754270240026
278.17642799848784,1800000,19.296157598495483,26.406797647476196,6.606281757354736,0.49892735481262207,-0.002866376,11.947612315233824,165.4621166051632,-7.8886305e-06,27.058362245559692,0.15134549140930176,147.36557783075696,179,4451.590106725693,100,266.92889520786065
278.4171386105232,1810000,16.972445726394653,24.032464027404785,6.593011140823364,0.4301464557647705,-0.004291102,12.346329676131258,150.18547624858132,-7.86402e-06,24.599428176879883,0.1356804370880127,147.71142006572205,180,4476.210029840469,100,267.63029725624875
276.32116644966186,1820000,17.266496419906616,24.35761523246765,6.6220643520355225,0.5155029296875,-0.004131475,3.6099023246613564,258.8185206569195,-7.836813e-06,25.025387048721313,0.14937210083007812,148.0718318534299,181,4501.250327825546,100,268.93541739776356
278.53048159586024,1830000,18.03271198272705,24.92825436592102,6.426687002182007,0.4432079792022705,-0.0027905002,4.590104813993245,253.37467423968468,-7.796784e-06,25.583751440048218,0.21158385276794434,147.7630800096659,182,4526.858965396881,100,267.7897322312304
276.24202553323863,1840000,17.76571035385132,24.828025817871094,6.547588109970093,0.4343869686126709,-0.0020972139,19.527919267594903,157.88547235132341,-7.748232e-06,25.4678692817688,0.20235276222229004,146.32314144463462,183,4552.342367172241,100,263.7688114602134
277.4562412174867,1850000,17.43670105934143,24.48226308822632,6.59243631362915,0.5745630264282227,-0.0038061892,4.151524155240063,250.37153948509425,-7.712976e-06,25.231159687042236,0.16499876976013184,147.86886852683912,184,4577.589639186859,100,268.55223731748015
277.7763241726811,1860000,16.94850754737854,23.87194275856018,6.4669272899627686,0.4107322692871094,-0.0037287865,4.598937651988934,245.1731424559892,-7.6830775e-06,24.43777298927307,0.15207862854003906,147.86069575218846,185,4602.04495882988,100,268.6209173461396
276.6435648096691,1870000,16.91712522506714,24.126302480697632,6.714400291442871,0.45355224609375,-0.002307196,3.8324962955823314,252.2086628523321,-7.656859e-06,24.74369764328003,0.1623859405517578,148.56572773987838,186,4626.807291030884,100,269.99362257235555
278.29603692986433,1880000,17.659199953079224,24.617122650146484,6.500741720199585,0.4607875347137451,-0.003349146,15.55408386641416,158.14455171440852,-7.622776e-06,25.233033180236816,0.15355491638183594,147.79925312037736,187,4652.058696269989,100,268.302983106773
277.8392793467599,1890000,18.493910312652588,25.6533145904541,6.692908048629761,0.4182288646697998,-0.002741119,3.0405175018515993,263.743349604825,-7.5806506e-06,26.19658136367798,0.12140941619873047,148.7844057859306,188,4678.271567583084,100,271.00053771128705
278.4647141474296,1900000,17.7970769405365,25.003228902816772,6.695881366729736,0.3785743713378906,-0.0034039724,3.8083071698778705,256.8619121088606,-7.551128e-06,25.534104108810425,0.14504361152648926,148.35434582962623,189,4703.822664260864,100,269.3587177092858
278.0616128126237,1910000,16.751879930496216,23.704304695129395,6.48427414894104,0.4533848762512207,-0.002482207,4.011149620697625,256.5675222965174,-7.514319e-06,24.291279315948486,0.13268589973449707,148.77761842154285,190,4728.129572153091,100,269.9228727635735
277.246514814253,1920000,16.797654390335083,23.61111330986023,6.357138633728027,0.43064069747924805,-0.0022506022,17.705523031860935,148.10960777973227,-7.4662235e-06,24.19324254989624,0.15011811256408691,147.0909757395094,191,4752.338057279587,100,265.7762784222005
276.9155850255627,1930000,18.55284357070923,25.674081087112427,6.652245759963989,0.428072452545166,0.0014337389,4.539759867620254,249.75000470017451,-7.4238114e-06,26.276564598083496,0.17179322242736816,148.36112525731113,192,4778.628201246262,100,269.3889769292598
276.29402176935594,1940000,18.999261379241943,26.373406887054443,6.873481512069702,0.4947023391723633,-0.0020317084,4.436928395764356,247.40478688071397,-7.3727647e-06,27.052167177200317,0.18261194229125977,147.8707720143121,193,4805.700697422028,100,268.31432222974104
278.135106233027,1950000,17.274327039718628,24.48909878730774,6.706894636154175,0.48502445220947266,0.0020414693,3.9372231549999746,257.54580425203136,-7.3440688e-06,25.15929412841797,0.18219685554504395,148.38080198157323,194,4830.875987291336,100,269.2470532292628
277.123331070654,1960000,16.66942048072815,23.71126961708069,6.556600093841553,0.3992617130279541,-0.0016421899,12.951324905127976,152.19857371891206,-7.3086135e-06,24.311145305633545,0.19931769371032715,147.93463042679056,195,4855.20779466629,100,267.7741249724444
276.95288000557144,1970000,16.957371711730957,24.37391471862793,6.925029516220093,0.5654504299163818,-0.0009163191,10.982697774608031,166.0691759666117,-7.288453e-06,25.157578945159912,0.21558356285095215,148.59088766627497,196,4880.379568099976,100,269.4223131850555
275.8992906892578,1980000,16.665780305862427,23.806938886642456,6.627590894699097,0.38483405113220215,-0.0033182874,3.538685345673516,259.42331499898796,-7.2599096e-06,24.322437047958374,0.12894248962402344,148.78099286825568,197,4904.716538667679,100,270.2970387606866
277.3728599083377,1990000,16.054792642593384,23.007092237472534,6.486558675765991,0.692432165145874,-0.0055135195,3.1567938174970904,253.7646149793693,-7.2238204e-06,23.860674619674683,0.15858244895935059,148.69130681278963,198,4928.595067977905,100,269.9761296058394
