LossAfter,Time-SampleProc,n_timesteps,train-EnvExecTime,train-AverageDiscountedReturn,train-StdReturn,train-PolicyExecTime,train-NumTrajs,train-MinReturn,LossBefore,Itr,Time-Optimization,train-AverageReturn,Time,train-MaxReturn,ItrTime,Time-Sampling
-0.0031415536,0.08345580101013184,10000,1.7336924076080322,-1.2944434462621124,5.026507752558172,3.1637754440307617,100,-10.607416323415185,-7.094506e-05,0,0.4499533176422119,-1.8562175883724155,5.597538471221924,12.826201100967392,5.5975353717803955,5.0626373291015625
-0.006090316,0.07589888572692871,20000,1.7482762336730957,1.5632324539433846,7.866114534239846,3.1775946617126465,100,-10.306609688780364,-7.094461e-05,1,0.8598806858062744,2.117866862854047,11.646694898605347,25.964152071417615,6.030157566070557,5.094014883041382
-0.0058566416,0.04551577568054199,30000,2.1434078216552734,5.7436629313954795,9.829221779208577,3.807060480117798,100,-11.205615634035642,-7.098855e-05,2,0.2783384323120117,8.947971793547504,18.191707372665405,28.538802878687417,6.475398778915405,6.150619029998779
-0.005883897,0.06302905082702637,40000,1.7815804481506348,11.420774770795227,8.506311520560828,3.1391727924346924,100,-4.878044057337485,-7.091906e-05,3,0.2607920169830322,17.136030980600253,23.62103295326233,30.899514064107613,5.416150808334351,5.091869354248047
-0.005616596,0.08277702331542969,50000,3.8065953254699707,15.931970634224653,6.43705750654438,6.64075231552124,100,-10.817765114982123,-7.0772294e-05,4,0.3067493438720703,22.76646274609767,34.81010365486145,31.189208061160368,11.178694486618042,10.781589031219482
-0.005504585,0.06584906578063965,60000,1.8731319904327393,18.252202472723155,4.37612532887081,3.2579550743103027,100,3.0202210207188145,-7.055319e-05,5,0.2912256717681885,24.72753690342656,40.49367117881775,30.6775370399204,5.672757387161255,5.305291175842285
-0.0040267785,0.039078712463378906,70000,1.8772661685943604,18.912783730575995,3.4761430823187505,3.262904644012451,100,12.336391998658272,-7.03186e-05,6,0.24944806098937988,25.044139442645147,46.11384916305542,30.213671798550216,5.606014728546143,5.317000389099121
-0.004221476,0.044053077697753906,80000,1.9386045932769775,19.431104298618287,3.592553436080332,3.4339091777801514,100,10.762758484204571,-7.006579e-05,7,0.23920989036560059,25.755413653639952,51.97769236564636,31.697212093313194,5.8474531173706055,5.563547372817993
-0.0039329594,0.04768872261047363,90000,2.1141724586486816,20.30554329268809,2.1326510295709644,3.631141185760498,100,19.743485010349225,-6.9812675e-05,8,0.23537826538085938,26.75364826014803,58.215484380722046,30.939497930523792,6.222200393676758,5.938531875610352
-0.0053021433,0.08826899528503418,100000,2.3927230834960938,20.633990623750734,2.5461933981251748,4.1749279499053955,100,19.345526342091862,-6.957663e-05,9,0.21488595008850098,26.67127421604864,65.31947231292725,32.28308030542647,7.0923826694488525,6.788979530334473
-0.0023627854,0.10108113288879395,110000,2.401545524597168,21.37706006406609,2.539368336805143,4.05820369720459,100,16.73441577027001,-6.934248e-05,10,0.2132093906402588,27.183964236546654,72.32008147239685,32.12599451515315,6.988548040390015,6.672237157821655
-0.0047396333,0.09822845458984375,120000,2.382993698120117,21.35771421011173,2.3801570174027282,4.128869295120239,100,19.059889138895922,-6.911189e-05,11,0.212782621383667,27.14945111558862,79.36819386482239,31.11524784807632,7.036507844924927,6.725223779678345
-0.0039376672,0.04865097999572754,130000,2.393742084503174,21.980877167623845,1.7137216018385362,4.057586669921875,100,22.72861892002483,-6.8867776e-05,12,0.22977733612060547,27.802311007323752,86.3271951675415,31.15375591538397,6.947323799133301,6.668527841567993
-0.0032653247,0.052672624588012695,140000,2.6743054389953613,21.973700231786935,1.953807866719258,4.520907402038574,100,21.814842836280704,-6.8614434e-05,13,0.20719504356384277,27.66760268944281,94.02666687965393,31.50652030941682,7.688642263412476,7.428425550460815
-0.0016962978,0.08630776405334473,150000,1.8920588493347168,22.248074861240553,1.8891348458492194,3.2763848304748535,100,22.796944189642883,-6.8357236e-05,14,0.18837952613830566,27.98435763769463,99.65982866287231,32.55290463504419,5.624266624450684,5.346197843551636
-0.0027219765,0.07647562026977539,160000,1.929363489151001,22.08352524089327,2.234914322378363,3.2759344577789307,100,20.499563447922505,-6.8130605e-05,15,0.19944119453430176,27.813393977835744,105.32588601112366,33.015637870845545,5.6561408042907715,5.3800132274627686
-0.0016219697,0.03717803955078125,170000,1.9914238452911377,22.35510901688248,1.6365411377568928,3.4110376834869385,100,23.63840070345094,-6.7929e-05,16,0.21632742881774902,28.114130240185073,111.18103671073914,31.786009000848072,5.845722675323486,5.591936826705933
-0.0014322173,0.05045127868652344,180000,2.1008217334747314,22.741598104991134,1.7397825581037552,3.619560480117798,100,24.087282612933507,-6.7741326e-05,17,0.24262046813964844,28.456102417109413,117.39493680000305,31.890098571011297,6.20463490486145,5.911298513412476
-0.0019380748,0.05524253845214844,190000,2.8113412857055664,22.343494574504554,1.8551918774650948,4.805699586868286,100,22.002088013047153,-6.755563e-05,18,0.20758795738220215,28.03384289969639,125.53574872016907,32.01178993461431,8.130316495895386,7.867027044296265
-0.002651981,0.0528409481048584,200000,3.8991873264312744,22.85999154117399,1.6607264311647172,6.6205925941467285,100,23.84252047417375,-6.7343615e-05,19,0.1977372169494629,28.540837980619514,136.6419084072113,32.1676990158795,11.097308158874512,10.846409797668457
-0.0015551213,0.04519510269165039,210000,1.9171514511108398,23.049365158473165,1.550700377769482,3.294031858444214,100,23.37979756484654,-6.714474e-05,20,0.20721769332885742,28.722845483833865,142.28899240493774,31.643032704311334,5.638165712356567,5.385493755340576
-0.0033637828,0.03757143020629883,220000,1.9167251586914062,22.834823826338603,1.7607019911974842,3.2994322776794434,100,24.112446896950907,-6.693228e-05,21,0.23148131370544434,28.58152127130144,147.95822429656982,32.12590604091636,5.659733295440674,5.390476942062378
-0.0021333217,0.0570371150970459,230000,1.9478533267974854,22.90843402252517,1.660024503996627,3.2964940071105957,100,24.304376110459845,-6.6707464e-05,22,0.1943826675415039,28.526148271891067,153.64108109474182,32.092263470839804,5.67265248298645,5.420992374420166
-0.0018791319,0.04486370086669922,240000,1.9941198825836182,22.87402144324725,1.5071954471871754,3.4805262088775635,100,24.65792156522253,-6.6474575e-05,23,0.24118542671203613,28.448610364862162,159.59462475776672,32.25766980143806,5.943553447723389,5.6572771072387695
-0.002979122,0.04697680473327637,250000,2.468383312225342,23.04952550989895,1.9558145466622476,4.221121072769165,100,21.72829257979347,-6.621214e-05,24,0.2409520149230957,28.69067378912046,166.80235052108765,32.509731985173474,7.196971654891968,6.9088218212127686
-0.0021570574,0.052448272705078125,260000,2.4600107669830322,23.297733927665814,1.8018047917468292,4.2814226150512695,100,23.9911123804952,-6.594632e-05,25,0.24472737312316895,28.998612314380104,174.0706262588501,32.448347706683556,7.256809949874878,6.959284782409668
-0.0024607198,0.035675764083862305,270000,2.5250651836395264,23.181073614564603,1.688181714754112,4.414095163345337,100,24.864789245474242,-6.567775e-05,26,0.22710204124450684,28.908081392847,181.5091633796692,32.40679079791418,7.428058624267578,7.165047883987427
-0.0021158475,0.04839634895324707,280000,2.7047653198242188,23.184507440463406,1.5391634835688983,4.982233285903931,100,24.91468471939201,-6.545369e-05,27,0.20650410652160645,28.854517171485185,189.7153058052063,32.03476230994749,8.195872068405151,7.940694093704224
-0.0032505128,0.08010363578796387,290000,2.0292673110961914,23.356648463155476,1.6849062240743558,3.562481641769409,100,22.768900498959713,-6.525266e-05,28,0.19196176528930664,29.065990220078774,195.77368879318237,32.592583593525156,6.049232006072998,5.776916265487671
-0.0015011679,0.04304003715515137,300000,2.891191244125366,23.424450230027492,1.5895998443215773,4.8523478507995605,100,25.773190269728605,-6.5030465e-05,29,0.20189118385314941,29.124483448280206,204.036714553833,32.476996991129205,8.25189733505249,8.006734132766724
-0.00045692944,0.027808189392089844,310000,3.7379672527313232,23.311784793376823,1.4794049654586368,6.259253263473511,100,25.122875665012096,-6.48141e-05,30,0.21053838729858398,29.14970529844252,214.59420585632324,32.0583225907384,10.548550128936768,10.31000018119812
-0.0006275164,0.050675153732299805,320000,3.3021578788757324,23.526551819866324,1.7125298869758296,5.745893478393555,100,24.437132572422463,-6.457096e-05,31,0.23534655570983887,29.315784568513273,224.2203369140625,33.72141092267694,9.617094278335571,9.330789566040039
-0.0041364813,0.02527475357055664,330000,2.6614065170288086,23.784798680565117,1.4877319323991798,4.556432008743286,100,26.18466167542821,-6.4400934e-05,32,0.21730589866638184,29.650572021193963,231.92238974571228,33.17839750606648,7.692651748657227,7.449902296066284
-0.0011133079,0.041756391525268555,340000,2.012899875640869,23.779334378859016,1.5968444612897863,3.4131579399108887,100,26.466909231527453,-6.425652e-05,33,0.20948195457458496,29.687924950239065,237.78837656974792,33.69701671342279,5.856337308883667,5.60478663444519
-0.00095911586,0.03774118423461914,350000,1.9834821224212646,23.602383810305113,1.5448899612237883,3.3754141330718994,100,25.694735933258595,-6.406237e-05,34,0.2161540985107422,29.450679120369337,243.600426197052,32.90225365259397,5.801394939422607,5.547255516052246
-0.0017721496,0.03804421424865723,360000,1.985502004623413,23.866272985452355,1.4643609116012941,3.401583433151245,100,26.286047878853466,-6.3852276e-05,35,0.21932125091552734,29.828609010069922,249.43450117111206,33.10729202628083,5.823814392089844,5.56620717048645
-0.0009806771,0.05043458938598633,370000,2.2542929649353027,23.992918261290498,1.618063415024097,3.8102922439575195,100,25.409701277083194,-6.359672e-05,36,0.23176193237304688,30.00920811366784,255.9948160648346,33.4902739218443,6.549772024154663,6.267142057418823
-0.0019061047,0.04285025596618652,380000,2.4346320629119873,23.92391378192196,1.7177017223122153,4.110275983810425,100,25.81989841211406,-6.337785e-05,37,0.24638962745666504,29.91102209436346,263.05349612236023,34.98996083825498,7.046917200088501,6.75739049911499
-0.0026330713,0.04898858070373535,390000,2.4792637825012207,23.938697671983842,1.7065909557395598,4.27459454536438,100,26.170068366495872,-6.317092e-05,38,0.23400211334228516,29.924302919795515,270.31838393211365,34.41982389616455,7.253312826156616,6.969961404800415
-0.0022260095,0.043257951736450195,400000,2.51497220993042,24.036650036218333,1.650115262503901,4.339777946472168,100,25.82664303694468,-6.2984785e-05,39,0.30688929557800293,30.1686525443507,277.75653314590454,33.84043933467017,7.426859140396118,7.076447010040283
-0.0030434716,0.11393332481384277,410000,3.0033490657806396,23.846388193456537,1.6033019572280898,5.085637331008911,100,26.06092200044331,-6.279841e-05,40,0.18039298057556152,30.027262365447964,286.41021943092346,33.730410745392525,8.642464637756348,8.347899198532104
-0.0021238867,0.03778386116027832,420000,2.007819652557373,24.41630581872149,1.741422452849178,3.5461671352386475,100,25.109130400796793,-6.263059e-05,41,0.20956683158874512,30.660549561728573,292.4082531929016,35.05937111391064,5.987828493118286,5.740241765975952
4.223999e-05,0.036942243576049805,430000,2.7876181602478027,24.340379592122016,1.526487384335488,4.859521865844727,100,24.609409890201828,-6.2428706e-05,42,0.2274472713470459,30.527545012911915,300.56993651390076,34.661925192178266,8.151388168334961,7.886698246002197
-0.00031898008,0.048975229263305664,440000,2.220977783203125,24.523918200321628,1.5002243201300491,4.042756795883179,100,26.4539395084882,-6.2202605e-05,43,0.22032761573791504,30.81272748564433,307.3211889266968,34.23039597009281,6.7413952350616455,6.471817255020142
-0.00039855938,0.07875561714172363,450000,3.479579448699951,24.723415694364448,1.6569248897553381,6.459833860397339,100,27.035213503061893,-6.196877e-05,44,0.22408604621887207,31.20908151854813,317.8777422904968,35.15759015767376,10.5465669631958,10.24348759651184
-0.0029698273,0.04954886436462402,460000,2.7733774185180664,24.801506337934466,1.861647038146687,4.9804277420043945,100,23.614268095072067,-6.179858e-05,45,0.2259845733642578,31.32410990325733,326.1622154712677,36.60623224230917,8.273287773132324,7.997432708740234
-0.003386915,0.07460427284240723,470000,2.6981778144836426,24.732301229971473,1.764997506377477,4.858389377593994,100,27.097513847424484,-6.154525e-05,46,0.20568323135375977,31.193568524440977,334.2534055709839,35.040085449966476,8.08029842376709,7.790674448013306
-0.0030453778,0.07034611701965332,480000,2.3336451053619385,24.4966026495726,1.7701025010760245,4.342541456222534,100,25.864135212867005,-6.1308216e-05,47,0.3168010711669922,31.013781967853646,341.55557560920715,34.451239795254956,7.291844844818115,6.8957459926605225
-0.0019096298,0.06829500198364258,490000,2.863049268722534,25.01759176960076,1.784512445297856,5.244520664215088,100,26.991964178400437,-6.114003e-05,48,0.236494779586792,31.59953726702995,350.23406982421875,35.827252814143854,8.662188053131104,8.356934785842896
-0.0011996661,0.04971647262573242,500000,2.564882755279541,24.93883975739563,1.6065896573732967,4.527316093444824,100,26.91755508807261,-6.0966144e-05,49,0.2510199546813965,31.67833053231417,357.8662760257721,34.87366978444773,7.620489597320557,7.319429397583008
-0.0017960267,0.073486328125,510000,2.6521899700164795,24.758548344769665,2.024213050312554,4.631760358810425,100,24.542202451787873,-6.078177e-05,50,0.29549193382263184,31.48183212304597,365.7615096569061,36.30931522016625,7.883915424346924,7.514577150344849
-0.0024464373,0.03067493438720703,520000,2.4056506156921387,24.95816463431418,1.8962225807493307,4.080480575561523,100,25.066445270317274,-6.057118e-05,51,0.21594595909118652,31.68992508186289,372.725882768631,35.79395110129181,6.947762727737427,6.700833082199097
0.0013388838,0.04660487174987793,530000,2.7144060134887695,25.159380284562406,1.4714816604848775,4.648097038269043,100,27.5112472900864,-6.0369206e-05,52,0.21242856979370117,31.96919393979385,380.6019139289856,35.16059099934286,7.865674018859863,7.606326580047607
-0.0024401352,0.038022518157958984,540000,2.075766086578369,25.056740969540957,1.516672241614706,3.5937204360961914,100,28.68940167822771,-6.0177772e-05,53,0.2129068374633789,31.839010952367957,386.72478580474854,34.972412108478,6.1135478019714355,5.862415790557861
-0.0024295188,0.045186758041381836,550000,2.2154674530029297,25.358982151468584,1.543952479095096,3.9293315410614014,100,27.664186318773595,-5.9961007e-05,54,0.25002312660217285,32.18409034407753,393.38004970550537,35.76608199575375,6.645690679550171,6.3502326011657715
-0.001681848,0.040497541427612305,560000,2.719883680343628,25.27161806584702,1.7175411601342117,4.713116407394409,100,28.28057335396534,-5.973888e-05,55,0.24187517166137695,32.19706985524443,401.3470118045807,36.37269105569919,7.955223083496094,7.672571659088135
-0.00030935576,0.04038739204406738,570000,3.4758591651916504,25.067617136996144,1.4928175722832924,6.296105861663818,100,28.978515440820484,-5.9495484e-05,56,0.22670388221740723,32.04370252525871,411.7068614959717,35.15922609977931,10.34862756729126,10.081202268600464
-0.0021471584,0.16711878776550293,580000,3.3100497722625732,25.25435664525043,1.630023175758192,5.8505473136901855,100,28.400365767176694,-5.931759e-05,57,0.38738512992858887,32.28771281249971,421.7216441631317,35.6348226620947,10.00484299659729,9.449459552764893
-0.0024931785,0.05159187316894531,590000,3.47074294090271,25.170003682163404,1.501137001691779,6.325558185577393,100,29.119780675276598,-5.9090096e-05,58,0.23238372802734375,32.12897183951178,432.1172339916229,35.78188814601549,10.385647773742676,10.101325035095215
-0.0021613643,0.045752525329589844,600000,3.440765380859375,25.352420629388742,1.5934153625511893,6.253888845443726,100,27.94152828159585,-5.8819234e-05,59,0.2499394416809082,32.36422360619706,442.41956639289856,35.71249371690255,10.291585206985474,9.995460033416748
-0.002707124,0.07893991470336914,610000,3.467686891555786,25.200362612435903,1.7702254095820882,6.250146389007568,100,26.548653650476016,-5.855832e-05,60,0.2209181785583496,32.23154109563253,452.76246786117554,35.639629267318846,10.330672979354858,10.030627489089966
-0.0008736908,0.05052781105041504,620000,3.4977731704711914,25.389655326966732,1.5550577382235096,6.298414945602417,100,28.549508643760525,-5.8295558e-05,61,0.23821020126342773,32.45697208012656,463.1594913005829,35.42943709702243,10.386214971542358,10.097180128097534
0.0040409295,0.2312636375427246,630000,3.5016438961029053,25.52246836437155,1.6309863561061053,6.3651087284088135,100,28.134768733895644,-5.807365e-05,62,1.0965607166290283,32.62971361053646,474.67435359954834,37.09239906134536,11.504974842071533,10.176640272140503
0.0022007464,0.04892373085021973,640000,3.196489095687866,25.358659350452708,1.6684378026087978,6.039368152618408,100,27.953207281372016,-5.7827794e-05,63,0.2786285877227783,32.53395778255749,484.5675871372223,35.72371286140366,9.845309257507324,9.515154838562012
-0.00218111,0.052437782287597656,650000,2.8669538497924805,25.7047672123846,1.6458043472611503,5.176429033279419,100,28.493712858818707,-5.756981e-05,64,0.2702193260192871,32.812392736656314,493.20881748199463,36.11060784477813,8.628833055496216,8.305757999420166
-0.0023666476,0.10556936264038086,660000,2.772435188293457,25.65475072511786,1.6746859923936916,5.04925012588501,100,28.874399926563893,-5.7307087e-05,65,0.2450869083404541,32.79005252220872,501.6452167034149,36.78730840935262,8.425659894943237,8.074747323989868
-0.0005226176,0.046358346939086914,670000,2.737144708633423,25.23904049749904,1.7976262211211576,4.953064441680908,100,24.423752900659387,-5.7064462e-05,66,0.2759847640991211,32.32701839370497,509.9123389720917,36.32648487726298,8.256259202957153,7.933634519577026
-0.000983205,0.05143380165100098,680000,3.756173849105835,25.910571159702496,1.4894404928846747,6.729713678359985,100,28.188318818542513,-5.6824745e-05,67,0.24195146560668945,33.060570666660645,521.0305087566376,35.994762122618845,11.104697465896606,10.810755252838135
-0.0021556083,0.037560462951660156,690000,3.432218551635742,25.96950266551999,1.6492631761126282,6.139851093292236,100,28.241244895486243,-5.6576202e-05,68,0.3824634552001953,33.12970150735448,531.3309712409973,36.66425671092516,10.29106855392456,9.870685815811157
0.018491939,0.04397916793823242,700000,3.967773914337158,25.71529725538361,1.6839232412531768,7.9206297397613525,100,27.144777616510293,-5.632181e-05,69,0.2869093418121338,32.90353987889768,543.9786252975464,36.59911831649084,12.59866976737976,12.267319202423096
0.006826045,0.04056739807128906,710000,3.484165668487549,25.358454215008777,1.6334437872982739,6.305516481399536,100,26.151737108773386,-5.6067478e-05,70,0.26788806915283203,32.49041640206586,554.389946937561,36.05941839746849,10.401247262954712,10.092483520507812
-0.0017499762,0.03713726997375488,720000,4.0094895362854,25.381870939458967,1.6172075214440618,7.438939571380615,100,28.981582422509934,-5.581984e-05,71,0.2278742790222168,32.475573161694264,566.4968945980072,35.79766892825046,12.096681594848633,11.831425189971924
-0.004263011,0.1852562427520752,730000,3.844444990158081,25.738730105851058,1.9138239207456154,7.280114412307739,100,26.6759540990578,-5.565581e-05,72,0.44812560081481934,32.80366720946931,578.6140058040619,36.49642580589793,12.10782265663147,11.473741054534912
-0.004365084,0.05344200134277344,740000,2.7842469215393066,25.746490026342194,1.8063833555490636,5.044130802154541,100,23.879046696933262,-5.551323e-05,73,0.24989032745361328,32.83757322168847,587.0067164897919,37.24350868830313,8.382600545883179,8.079018592834473
0.00305543,0.03996539115905762,750000,2.829307794570923,26.064599688199316,1.5560350335594577,5.171367168426514,100,29.38812881126434,-5.5357323e-05,74,0.2763228416442871,33.24963256479607,595.5837242603302,37.120665398953854,8.566970586776733,8.25042462348938
0.012171269,0.03357338905334473,760000,3.9426708221435547,25.583524583185103,1.7967801106753603,7.245656967163086,100,28.58840653399729,-5.514816e-05,75,0.24206328392028809,32.772516566416215,607.3940873146057,37.421995821403954,11.799808979034424,11.523756504058838
