LossAfter,Time-SampleProc,n_timesteps,train-EnvExecTime,train-AverageDiscountedReturn,train-StdReturn,train-PolicyExecTime,train-NumTrajs,train-MinReturn,LossBefore,Itr,Time-Optimization,train-AverageReturn,Time,train-MaxReturn,ItrTime,Time-Sampling
-0.0016476044,0.05254411697387695,770000,2.799078941345215,25.865438178682002,1.6091512495519165,5.113848924636841,100,29.86878283870824,-5.4998323e-05,76,0.24205851554870605,33.1044779343324,615.8587045669556,36.836228237825075,8.453376293182373,8.15848445892334
-0.00069996656,0.058420658111572266,780000,3.4601101875305176,25.839315890803455,1.53351410605569,6.150964260101318,100,29.77634386054602,-5.4836044e-05,77,0.2209317684173584,33.03284722408288,626.0576360225677,36.146569990768135,10.188944101333618,9.909259557723999
0.0022976517,0.039080142974853516,790000,2.806204319000244,25.763090842825434,1.511257167483547,5.022077798843384,100,29.87889784408416,-5.4625092e-05,78,0.2539408206939697,32.98373321033901,634.4401421546936,37.94526930166822,8.372620344161987,8.079363822937012
-0.0013750318,0.24986672401428223,800000,2.51608943939209,26.195694696596938,1.7116586907595768,4.547474145889282,100,25.7259260883107,-5.440477e-05,79,0.9343481063842773,33.44736407816541,642.9396781921387,37.41782069846719,8.488385915756226,7.303356647491455
-0.00085330335,0.039698123931884766,810000,2.8313159942626953,26.215203969000818,1.513621123272167,5.109155654907227,100,29.61760369243126,-5.4244778e-05,80,0.2362372875213623,33.43616888218084,651.4264628887177,37.15613447765793,8.466790914535522,8.19046950340271
-0.0025867764,0.06867480278015137,820000,4.005059719085693,26.046335729732622,1.8967472841890145,7.246468782424927,100,22.72493274887629,-5.4048283e-05,81,0.23616957664489746,33.23345518682916,663.3398714065552,37.326400853531666,11.902571439743042,11.597384452819824
-0.0013773332,0.08351445198059082,830000,2.2027690410614014,26.203313675572513,1.614157914411083,4.038602590560913,100,26.546596475599475,-5.38288e-05,82,0.2423100471496582,33.45517933670001,670.1217408180237,36.94303416570703,6.771830797195435,6.4457221031188965
-0.0037136693,0.05342578887939453,840000,2.2474730014801025,26.064975204258705,1.969381395151471,4.09000825881958,100,26.69081155962573,-5.3636377e-05,83,0.2422347068786621,33.35051211330715,676.9742267131805,37.745628672134586,6.843281030654907,6.547266721725464
0.0058054863,0.04458332061767578,850000,3.0378825664520264,25.84227668608169,1.9051760886476938,5.631518125534058,100,24.639392124474405,-5.3462813e-05,84,0.2385706901550293,33.21109282920168,686.2093081474304,37.804007106817636,9.223955631256104,8.940446376800537
-0.0013128011,0.13788485527038574,860000,2.174050807952881,25.93100190332163,1.489207156682277,3.838092803955078,100,28.74999651425101,-5.3311138e-05,85,0.3284342288970947,33.22561336606669,692.9121913909912,37.00123656432143,6.689481496810913,6.216754913330078
-0.003625315,0.04612278938293457,870000,2.3080763816833496,26.570914750779654,1.608097844647697,4.143935203552246,100,30.467892162623055,-5.3172032e-05,86,0.36351895332336426,33.945083333388226,700.002414226532,37.45014310294306,7.07830286026001,6.66827392578125
0.00026591797,0.06917905807495117,880000,2.4707465171813965,25.936420956789615,1.7564489111033197,4.379480600357056,100,27.644470942921217,-5.2990887e-05,87,0.2872180938720703,33.25590167249263,707.4503126144409,36.94277671378714,7.432181358337402,7.075453519821167
0.0028323624,0.08153176307678223,890000,2.5252747535705566,26.417761857445594,1.7394002952590886,4.383155584335327,100,29.159327486179244,-5.2814088e-05,88,0.22387361526489258,33.776319963830275,714.9047517776489,37.427257301907005,7.4352195262908936,7.129568099975586
-0.001443113,0.0449979305267334,900000,2.5543787479400635,26.09841677397888,1.5659782137147173,4.45728611946106,100,30.110644478820237,-5.261363e-05,89,0.24611783027648926,33.445724931583975,722.4567866325378,38.235953474709994,7.54138708114624,7.25
-0.0038143527,0.11074638366699219,910000,2.8495843410491943,26.301732277359783,1.8124304513650735,5.003152847290039,100,28.45949764875806,-5.2387208e-05,90,0.31194615364074707,33.70017961160923,731.00732421875,38.08106573296217,8.539087772369385,8.116102695465088
-0.00253943,0.04289698600769043,920000,2.5245120525360107,26.190484646250656,1.6486234707525367,4.446218729019165,100,29.510872515546097,-5.2188254e-05,91,0.22719693183898926,33.60032276920695,738.4865126609802,37.28280546497778,7.462683439254761,7.191622257232666
-0.00082122546,0.0288088321685791,930000,2.6992976665496826,26.450439376491047,1.7651572386783114,4.908304691314697,100,29.867050232942212,-5.2015035e-05,92,0.23367595672607422,33.88211454902217,746.6104216575623,38.01911350212884,8.114650964736938,7.851917743682861
-0.0018222239,0.0786292552947998,940000,2.0590085983276367,26.33668350109261,1.7169676349773544,3.5455095767974854,100,29.58616363613562,-5.1777748e-05,93,0.2032487392425537,33.764855963913256,752.693610906601,37.65978648058075,6.072530508041382,5.790402889251709
-0.0020987052,0.0384213924407959,950000,2.044722557067871,26.447595323446418,1.4728027863695874,3.4875175952911377,100,30.655410498803825,-5.156812e-05,94,0.2209780216217041,33.88866370470941,758.6839611530304,37.78935472539307,5.980830669403076,5.721226215362549
-0.0026979814,0.040645599365234375,960000,2.098111391067505,26.686998285871926,1.589682251157536,3.596933364868164,100,30.684347527865917,-5.1333915e-05,95,0.2269911766052246,34.177145606663956,764.8456256389618,37.96535510129609,6.1514365673065186,5.883408069610596
-0.003096553,0.050863027572631836,970000,2.4380457401275635,26.42720165682881,1.6636995111521642,4.129769802093506,100,30.56468675987296,-5.108762e-05,96,0.24218249320983887,33.94275715063574,771.9304850101471,37.770209892625225,7.073220252990723,6.779885768890381
0.0003326771,0.0574038028717041,980000,2.5630311965942383,26.387418334726707,1.628190766394415,4.306004047393799,100,29.425945397637697,-5.0839004e-05,97,0.3229215145111084,33.815016271032384,779.4093878269196,37.68045920048605,7.468122959136963,7.08734917640686
0.00026242808,0.06409311294555664,990000,3.834606170654297,26.48216907535766,1.4972302080200317,6.984750270843506,100,29.807877208469193,-5.059583e-05,98,0.2281498908996582,33.961748934006415,790.8523156642914,37.14314496447658,11.42784857749939,11.135321855545044
-0.00034210554,0.04113411903381348,1000000,3.4192092418670654,26.49440062012794,1.4529034729499777,6.177030563354492,100,31.029499751565123,-5.03527e-05,99,0.2237100601196289,34.02492119324738,801.0177330970764,37.27140530206767,10.155616044998169,9.89040732383728
0.0025501177,0.16441965103149414,1010000,3.3759658336639404,26.720517435643547,1.5596568084296794,6.276566743850708,100,29.76180067697867,-5.0098486e-05,100,1.0751302242279053,34.258891652626346,812.2482695579529,38.34756565476358,11.219986200332642,9.979635000228882
0.011815707,0.0820314884185791,1020000,3.614827871322632,26.763888275440426,1.6796093631104292,6.388687372207642,100,30.189035160985554,-4.9871793e-05,101,0.21426153182983398,34.322709370678325,822.8903894424438,38.15469232498888,10.60239839553833,10.305699348449707
0.018849652,0.04796457290649414,1030000,2.1403656005859375,26.73802138331595,1.7154217959348577,3.884526252746582,100,30.780840799480465,-4.965816e-05,102,0.2579641342163086,34.32925260772186,829.4332776069641,38.15476768051254,6.532912015914917,6.226686239242554
0.00057116913,0.05854654312133789,1040000,4.427656412124634,26.44306921295657,1.4114932136407556,8.3152174949646,100,29.64140461914125,-4.9448856e-05,103,0.48006272315979004,34.011126496041214,843.1062507629395,36.9864315894596,13.661346435546875,13.122081518173218
0.00035454804,0.07657313346862793,1050000,4.733041763305664,26.53730650792399,1.693374896530272,10.115249633789062,100,28.717852841386087,-4.9237977e-05,104,0.4384019374847412,34.04859162702127,858.9431862831116,37.22930698732758,15.772585391998291,15.256866216659546
-0.0017384496,0.04421114921569824,1060000,5.821638822555542,26.76771863573494,1.6612250390976746,13.445606708526611,100,29.918396734277106,-4.903832e-05,105,0.3153524398803711,34.295842589349135,879.0981647968292,38.13595380749736,20.133291482925415,19.772823810577393
-0.00062954554,0.04249215126037598,1070000,5.562134027481079,26.56170485600901,1.6196382298992598,11.00852918624878,100,29.563577713479503,-4.885178e-05,106,0.351635217666626,34.078707829493936,896.5796809196472,39.08904898944239,17.464247703552246,17.069629907608032
-0.0012588007,0.09515881538391113,1080000,6.735812425613403,26.518495984089096,1.6699363913703482,16.444305896759033,100,30.473915155267626,-4.8650454e-05,107,0.37641143798828125,34.039930584403585,920.8792066574097,37.56240545487888,24.288490295410156,23.81640076637268
-0.0011149083,0.0774068832397461,1090000,5.82222318649292,26.59962363148187,1.601473650763446,14.311446905136108,100,30.401075458498205,-4.848193e-05,108,0.9879801273345947,34.13817376744341,942.6405775547028,38.63325417484064,21.742219924926758,20.676483154296875
0.0014527239,0.05190014839172363,1100000,5.8715808391571045,26.56335096236257,1.5750381512226355,13.412555456161499,100,29.901486451347022,-4.8296224e-05,109,0.34545421600341797,34.08563401856296,962.9326303005219,37.66794507331714,20.213407039642334,19.814844369888306
0.0024740791,0.08487510681152344,1110000,6.751262426376343,26.88532926240613,1.4842853393737272,16.947689056396484,100,30.036493979269235,-4.8116577e-05,110,0.38197803497314453,34.44814182357474,987.6997766494751,38.306417075951394,24.753445148468018,24.28461217880249
-0.0009215424,0.07899808883666992,1120000,6.069726943969727,26.567039422692705,1.4106974026203143,14.645998477935791,100,30.645178854571807,-4.7938225e-05,111,0.412919282913208,34.09876462745253,1009.4910433292389,37.69897587545404,21.77860975265503,21.27369713783264
0.0027661945,0.048409223556518555,1130000,6.256869792938232,26.76369688357345,1.3240690155044876,15.06227421760559,100,31.38427286796388,-4.7800608e-05,112,0.37225770950317383,34.31149191872465,1031.8369314670563,37.73910251900192,22.32901120185852,21.907057285308838
-0.0021015042,0.1352064609527588,1140000,5.068706750869751,26.727851659371904,1.4819983293038441,11.98191213607788,100,30.417120330122987,-4.7699898e-05,113,0.4929516315460205,34.30923982357344,1049.9658846855164,37.073138028338356,18.110162496566772,17.4814875125885
0.008239726,0.1045529842376709,1150000,4.728381395339966,26.78181760722667,1.430567127276491,11.5801420211792,100,31.13347638433088,-4.750952e-05,114,0.43323659896850586,34.36681571223303,1067.2894587516785,38.01394664786799,17.30504059791565,16.764467239379883
0.011704238,0.061992645263671875,1160000,5.862581491470337,26.875265788530328,1.490814630674387,15.229305267333984,100,30.796397732779337,-4.730103e-05,115,0.3171231746673584,34.481581687762386,1089.296085357666,37.187515255798104,21.98505425453186,21.60501265525818
-6.3219326e-05,0.04832100868225098,1170000,6.213637590408325,26.438650296667593,1.5765835365323893,15.093806266784668,100,30.045597922287183,-4.706044e-05,116,0.3181586265563965,34.042716113442204,1111.5054891109467,37.48456519680265,22.198564291000366,21.831637620925903
0.0029162038,0.13332867622375488,1180000,5.876025915145874,26.736374066805382,1.3831756493156249,15.326809167861938,100,31.156055039191326,-4.685065e-05,117,0.42351555824279785,34.319717021467774,1133.7815568447113,37.81135500302873,22.26510787010193,21.707639694213867
0.014857034,0.16132402420043945,1190000,4.530152082443237,26.880279867620715,1.3219928543238448,10.692612409591675,100,31.061342415345464,-4.6697005e-05,118,0.7278807163238525,34.46878325700485,1150.3492047786713,37.23504372661942,16.537240505218506,15.647126197814941
0.005823732,0.04691123962402344,1200000,6.6711084842681885,26.850461416760194,1.5579735095039862,18.584309816360474,100,31.249457919063023,-4.6568148e-05,119,0.39656949043273926,34.46840812662207,1176.6819581985474,38.308022524924965,26.297839641571045,25.853864908218384
-0.0009856023,0.440371036529541,1210000,6.267019033432007,26.735059596098093,1.2724177702558719,17.717939376831055,100,32.035835872773916,-4.6422047e-05,120,0.5563290119171143,34.34556687369462,1202.2622907161713,37.547199345076166,25.56246018409729,24.56511092185974
-0.00074381894,0.06959295272827148,1220000,5.325432062149048,27.08707738080442,1.4921294616208742,13.693593502044678,100,31.892816836042783,-4.623953e-05,121,0.5201625823974609,34.77165480824451,1222.3437054157257,38.492088715725615,20.064615488052368,19.473392724990845
-0.0001235446,0.17484521865844727,1230000,4.532251358032227,27.087978744199145,1.5022529864163972,12.507800102233887,100,30.580189999841352,-4.607057e-05,122,0.5995006561279297,34.79141943697134,1240.610588312149,38.524689493036355,18.25300097465515,17.478158950805664
-0.0010687732,0.329913854598999,1240000,5.855119943618774,26.967908134757014,1.536276172672849,15.14490556716919,100,30.89911148677039,-4.591208e-05,123,1.437795877456665,34.63629143496212,1263.9128863811493,37.47019277126483,23.278568983078003,21.50904107093811
0.007908265,0.04944133758544922,1250000,5.99640417098999,26.947351291963095,1.5888015172288004,16.314491748809814,100,31.054809930137196,-4.574944e-05,124,0.3649866580963135,34.63529430152061,1287.3225636482239,38.367329601621066,23.286842346191406,22.8717942237854
0.006063832,0.1481471061706543,1260000,5.640948295593262,26.72258888266666,1.6140236397636145,15.486549854278564,100,30.747143084344756,-4.5571403e-05,125,0.4358363151550293,34.40484651892292,1309.558307647705,37.80171284938657,22.220242977142334,21.635683059692383
0.0048861187,0.1283893585205078,1270000,4.118951797485352,26.784752327926693,1.5350141178452534,9.962321043014526,100,31.037583931689664,-4.5414265e-05,126,0.35873866081237793,34.45413401770446,1324.5412874221802,37.924899257670106,14.964779138565063,14.476718187332153
0.0060892967,0.09344816207885742,1280000,4.731879949569702,26.93379819371887,1.4765728825853266,12.47358512878418,100,31.82836515849726,-4.5282864e-05,127,0.33869075775146484,34.561510572788016,1342.6544229984283,38.22906059450938,18.096534490585327,17.6574764251709
-0.0026337474,0.2585608959197998,1290000,4.25543737411499,27.05836609696607,1.5481821830386218,10.088131189346313,100,30.672402465067407,-4.5119894e-05,128,0.4831061363220215,34.71021374473361,1358.1301355361938,38.280864015579816,15.462335348129272,14.719014883041382
0.012384525,0.6430459022521973,1300000,3.9293947219848633,26.911159000160055,1.5367874624740996,10.065798997879028,100,30.652831017578986,-4.4954522e-05,129,1.0304059982299805,34.552811007112524,1374.1857721805573,38.143206505728365,16.028820037841797,14.353885173797607
-0.0022916025,0.05733299255371094,1310000,4.818026304244995,26.771143472159892,1.481597163654193,12.347520112991333,100,31.125122147852213,-4.473393e-05,130,0.46620917320251465,34.386858752947944,1392.3708763122559,38.25492419123714,18.163832187652588,17.63945460319519
-0.00092040777,0.07268810272216797,1320000,6.086614370346069,26.72520180732631,1.6316231027329375,14.189947366714478,100,31.019016710108332,-4.4544886e-05,131,0.3409585952758789,34.32469721076793,1413.5768642425537,38.076427902631956,21.17874240875244,20.764274835586548
0.007889449,0.08351659774780273,1330000,5.269711017608643,26.668079824330913,1.6100338532345346,14.5011727809906,100,30.689595443488997,-4.4374756e-05,132,0.21724438667297363,34.29167940994941,1434.1614654064178,38.427615176278096,20.573691844940186,20.272443056106567
0.026435342,0.09966492652893066,1340000,4.733366966247559,26.83128775738026,1.3801480392866217,10.757527828216553,100,30.707964581653727,-4.4220833e-05,133,0.5446860790252686,34.48320254690144,1450.6965916156769,37.143864379856154,16.523374557495117,15.877678394317627
-0.0006195515,0.11118102073669434,1350000,5.572165489196777,26.804181152949692,1.6652879216599434,15.515518426895142,100,30.78402687334006,-4.4114833e-05,134,0.46156740188598633,34.43466165309987,1472.894608259201,38.00699070116702,22.17564105987549,21.598670721054077
0.0009058256,0.13793206214904785,1360000,4.344404935836792,26.56592171639264,1.7157007008999001,11.514730453491211,100,30.26515306782192,-4.4000328e-05,135,0.48244667053222656,34.16493401506948,1489.7941641807556,38.90310362971455,16.879109859466553,16.257631063461304
-0.000680739,0.14193105697631836,1370000,4.245843887329102,26.606421533336533,1.4228771080623879,10.340307235717773,100,30.99568647413204,-4.383437e-05,136,0.7871465682983398,34.20276845169305,1505.7130618095398,37.70421972138783,15.889549970626831,14.959903001785278
-0.0020898962,0.041631221771240234,1380000,6.211369037628174,26.55169788829754,1.4896979351235546,16.708168745040894,100,30.72088888117516,-4.3668533e-05,137,0.365980863571167,34.153693773869605,1529.7532455921173,38.292989926408254,23.880868196487427,23.4715096950531
0.0015556829,0.05102944374084473,1390000,5.342813014984131,26.886078689856276,1.5435548644535222,11.36156415939331,100,30.738799018574845,-4.3499094e-05,138,0.49356722831726074,34.47591314069878,1547.4769883155823,38.16216566191914,17.71030592918396,17.16496992111206
0.0029620563,0.08479857444763184,1400000,5.090230703353882,26.753263515635467,1.550377058054171,14.02443265914917,100,29.836770191907807,-4.3323736e-05,139,0.35086727142333984,34.340493336215665,1567.5055813789368,38.04820632737728,20.014688968658447,19.5786771774292
7.907461e-05,0.11015677452087402,1410000,3.949106454849243,26.768215806937686,1.4631309738856506,9.18207597732544,100,31.00254532786818,-4.314078e-05,140,0.45242953300476074,34.36743908277167,1581.5694906711578,38.54592625888216,14.047949314117432,13.48478627204895
-0.0018042423,0.09570026397705078,1420000,5.762474298477173,26.755443245851936,1.4733314146592713,16.458266973495483,100,30.89606056521727,-4.298311e-05,141,0.38890695571899414,34.38174994631002,1604.9652409553528,38.116933759619016,23.38038992881775,22.89169406890869
0.004219335,0.12223267555236816,1430000,5.204781532287598,26.758934854302343,1.5544824048614727,11.722880601882935,100,30.888342914459123,-4.2819545e-05,142,0.3863101005554199,34.35136284007322,1622.885181903839,38.872311238353035,17.90474796295166,17.39084506034851
-0.0009239969,0.1120150089263916,1440000,5.6828293800354,26.629868877763734,1.435314036244141,15.297903299331665,100,30.68387558175792,-4.2668562e-05,143,0.5395233631134033,34.28971218441409,1645.0357239246368,37.87947226180289,22.127352476119995,21.474330186843872
0.0048449347,0.05740237236022949,1450000,3.697383403778076,26.742177490956518,1.4984198861349243,8.794882535934448,100,31.22837541810525,-4.250744e-05,144,0.31632137298583984,34.39829288254382,1658.2798607349396,38.379486668300366,13.21097993850708,12.83653473854065
0.000385803,0.13971447944641113,1460000,4.353175163269043,26.98403912603816,1.4790180338361445,11.594029188156128,100,30.890251121154797,-4.2331194e-05,145,0.5412876605987549,34.642839269981835,1675.3102662563324,38.51817496365493,17.01789903640747,16.336342096328735
-0.0017309076,0.09981369972229004,1470000,5.121023416519165,26.887707292162737,1.533472585340686,13.774862289428711,100,31.24151473172206,-4.215551e-05,146,0.35045623779296875,34.54649149426651,1695.1789546012878,38.82418475240369,19.851467609405518,19.399869203567505
-0.00136425,0.09293508529663086,1480000,5.032193183898926,26.867690749160438,1.4718628818158153,14.059410572052002,100,30.96678247718315,-4.196883e-05,147,0.39717745780944824,34.538203622110395,1715.255931854248,37.40800059005188,20.062198162078857,19.571271181106567
-0.00041878395,0.35692429542541504,1490000,5.0038347244262695,26.582759441392326,1.59490664009585,12.312105655670166,100,30.76648918986717,-4.17993e-05,148,1.7820775508880615,34.25573109851417,1735.160882949829,37.58829059160676,19.890103578567505,17.74994468688965
-0.001336211,0.2190380096435547,1500000,5.199608564376831,26.767001675385913,1.6065863253709218,16.09266424179077,100,30.55720932189751,-4.1693682e-05,149,1.3566977977752686,34.425145971103696,1758.6623649597168,37.619682165566495,23.42193341255188,21.844218015670776
0.00065069884,0.07004261016845703,1510000,4.434570550918579,26.96242990061393,1.4427919880904132,11.488853931427002,100,31.54847034292152,-4.1590516e-05,150,0.3123035430908203,34.62788739797922,1775.444902420044,38.77390708378867,16.72165584564209,16.335222721099854
-0.0012800706,0.10148406028747559,1520000,3.931807518005371,26.88989560256644,1.5252583702454534,8.535878658294678,100,30.456783622671864,-4.148064e-05,151,0.2991478443145752,34.55800342462773,1788.6899316310883,37.44043091377607,13.229517221450806,12.825747013092041
-0.0019992553,0.2985708713531494,1530000,3.9201323986053467,27.058932330361305,1.5704252595591999,9.476675510406494,100,31.229952232910243,-4.1357143e-05,152,1.2238879203796387,34.77223617247644,1803.979637145996,38.84759141414523,15.27694582939148,13.753077507019043
