ItrTime,n_timesteps,train-MaxReturn,LossBefore,LossAfter,train-MinReturn,train-EnvExecTime,train-NumTrajs,Itr,Time-SampleProc,train-AverageDiscountedReturn,Time,Time-Sampling,train-StdReturn,Time-Optimization,train-PolicyExecTime,train-AverageReturn
6.645997762680054,10000,40.259490677406056,-1.4191769e-05,0.038709924,-140.46526272424617,2.115753173828125,100,0,0.07116246223449707,-17.462195388829805,6.646001100540161,5.99991512298584,33.08033769478222,0.5646040439605713,3.692206382751465,-27.8396184864036
6.0248401165008545,20000,36.12544359800366,-1.4250665e-05,-0.004593599,-122.34026140770554,1.9924376010894775,100,1,0.045725345611572266,-19.950874454625314,12.698407173156738,5.6151111125946045,33.65939931711316,0.36361074447631836,3.439342498779297,-32.63425042678145
6.083118677139282,30000,47.19372412953285,-1.4274263e-05,-0.014736538,-123.47254297584753,2.020331859588623,100,2,0.04697585105895996,-14.795254803817976,18.801958322525024,5.702108383178711,31.413907020262624,0.33346104621887207,3.4932239055633545,-24.05210519786152
6.589521408081055,40000,87.27791970185864,-1.4270114e-05,-0.018599413,-142.6579032073589,2.167419672012329,100,3,0.06318283081054688,-17.23855519449268,25.43685269355774,6.176482200622559,35.83473237398794,0.3491215705871582,3.8078081607818604,-27.2380744062858
6.559228420257568,50000,48.03635743453214,-1.4259525e-05,-0.015035995,-126.3814477470994,2.145754098892212,100,4,0.05057978630065918,-16.57182066677161,32.01916003227234,6.084762096405029,35.779798987084156,0.4233534336090088,3.7406764030456543,-26.324981994788377
6.083317756652832,60000,68.35599480230377,-1.4228987e-05,-0.018836996,-96.97275944438358,2.012833595275879,100,5,0.04651141166687012,-16.419782961498587,38.11660122871399,5.720802545547485,31.88386621842439,0.31525683403015137,3.5161619186401367,-25.58668542907261
5.870495319366455,70000,33.269187384481526,-1.4208731e-05,-0.01601828,-104.68915991119651,1.9647715091705322,100,6,0.05108451843261719,-16.03077913674182,44.006224393844604,5.576138734817505,28.869067246919066,0.24293923377990723,3.4207935333251953,-25.003806185857428
6.423884391784668,80000,32.53935507012276,-1.4213658e-05,-0.017358366,-94.56045837320232,2.1361076831817627,100,7,0.049404144287109375,-16.58149266359446,50.46291995048523,6.15640664100647,25.83847271824947,0.21700048446655273,3.8088431358337402,-25.785752915709704
6.283935070037842,90000,67.16380910906227,-1.4177255e-05,-0.01819102,-89.85232791088916,2.110558032989502,100,8,0.08566927909851074,-11.529506447819992,56.75761890411377,6.001821517944336,25.772548723435026,0.1962440013885498,3.69539213180542,-18.7150235435091
6.274677038192749,100000,43.4681787809904,-1.4164905e-05,-0.017461259,-191.38102691215022,2.096400499343872,100,9,0.046872615814208984,-15.758171917117487,63.04221534729004,6.012674570083618,33.67224835310426,0.21490263938903809,3.7175168991088867,-24.669971105944548
6.199897050857544,110000,25.47842660365522,-1.4163569e-05,-0.016140068,-115.12884171909596,2.0760538578033447,100,10,0.05418848991394043,-16.803143696362046,69.25324010848999,5.92152214050293,28.11906609948314,0.22396016120910645,3.650186061859131,-27.248045592780503
6.165601015090942,120000,67.53445803642526,-1.415782e-05,-0.016873289,-142.77198860573208,2.059753894805908,100,11,0.04228043556213379,-13.778392522573254,75.43100833892822,5.901567220687866,35.67273239835369,0.22142529487609863,3.6480679512023926,-21.52950353296589
6.125442028045654,130000,44.7654569336005,-1.41138635e-05,-0.01965707,-105.189604485704,2.02599835395813,100,12,0.04357028007507324,-13.729178076449678,81.5674364566803,5.820898056030273,28.930161795609934,0.2607088088989258,3.603287696838379,-21.572840996892058
6.533203125,140000,38.61266915116581,-1.4114575e-05,-0.018589659,-141.46320167741248,2.1734819412231445,100,13,0.07858753204345703,-16.092193485099614,88.11280179023743,6.242711782455444,30.407439076803364,0.2115950584411621,3.8670947551727295,-25.60718985006033
6.145630598068237,150000,51.932260591313096,-1.408453e-05,-0.017922983,-99.22664470704942,2.0838208198547363,100,14,0.046195030212402344,-13.401630128509202,94.27019929885864,5.881861686706543,32.1884924394194,0.21733880043029785,3.6049699783325195,-21.54506238452387
5.991762638092041,160000,41.60845280350999,-1.4048477e-05,-0.017016549,-129.55059152323076,2.0009877681732178,100,15,0.04332923889160156,-12.624980822454962,100.27266383171082,5.721210241317749,29.09812433155814,0.22691607475280762,3.533378839492798,-19.671412496276798
6.482130527496338,170000,77.89467241773883,-1.4024774e-05,-0.018269194,-121.42075005692293,2.1812522411346436,100,16,0.08933305740356445,-17.02645574043474,106.76601386070251,6.189825057983398,35.58472812835003,0.2026963233947754,3.8054351806640625,-26.451909852444345
6.344512462615967,180000,55.1018789352586,-1.3998083e-05,-0.018305892,-124.498462030583,2.1282074451446533,100,17,0.08402395248413086,-14.832521521366306,113.1214907169342,6.043212890625,28.841662007882856,0.2170116901397705,3.7148184776306152,-23.127106569896096
6.294555187225342,190000,73.44579716230109,-1.3965345e-05,-0.017990418,-95.73678115688527,2.105851411819458,100,18,0.04453110694885254,-14.765707516321202,119.42773699760437,6.032171964645386,32.92001277296695,0.2176227569580078,3.730301856994629,-22.37594994216643
6.134751558303833,200000,57.55608759522952,-1.3946857e-05,-0.01903115,-98.03143612560143,2.04915189743042,100,19,0.04190182685852051,-12.70253087255892,125.57210993766785,5.881525754928589,28.013975232333532,0.21114134788513184,3.6414215564727783,-20.378835350096647
5.840613842010498,210000,23.840166740553936,-1.39074045e-05,-0.018415887,-101.35631465965017,1.932476282119751,100,20,0.0828695297241211,-10.522499551751586,131.42421627044678,5.547001838684082,25.94699972116342,0.21053385734558105,3.4244697093963623,-16.740789469841275
6.03416895866394,220000,73.73090067344958,-1.3883506e-05,-0.019771881,-117.14914972330918,2.0086026191711426,100,21,0.044463157653808594,-15.143810471037488,137.46785926818848,5.753657579421997,30.7750302138921,0.23584556579589844,3.5552330017089844,-22.645637775369433
6.565200090408325,230000,36.63780696098177,-1.3874998e-05,-0.019414205,-85.32862082034848,2.2217864990234375,100,22,0.04471254348754883,-7.634062026873761,144.04483652114868,6.2585039138793945,25.59849166496568,0.26175379753112793,3.831820011138916,-12.901998477199554
6.512263774871826,240000,35.826046057516095,-1.384154e-05,-0.018320149,-105.7371296861183,2.197206497192383,100,23,0.04468417167663574,-8.939567120041815,150.56939840316772,6.254100322723389,25.143739384387025,0.21318840980529785,3.846745252609253,-15.220007896273312
6.200547933578491,250000,76.20114469761266,-1.3798899e-05,-0.019606976,-129.2584784679416,2.07806658744812,100,24,0.041643381118774414,-8.93521989747469,156.78008222579956,5.947883605957031,30.362829446443563,0.21078824996948242,3.6769707202911377,-14.687136213015298
5.963742256164551,260000,44.623685037446336,-1.3782988e-05,-0.018850636,-92.46411246673316,1.989274501800537,100,25,0.04480290412902832,-6.619138681000891,162.75400638580322,5.67675518989563,23.21794872422945,0.24196839332580566,3.4988653659820557,-11.067130032868967
6.464562654495239,270000,54.06338578130038,-1.3755335e-05,-0.017568698,-111.88892757880258,2.1703171730041504,100,26,0.04487752914428711,-6.630293862328035,169.22991371154785,6.207461595535278,25.632224050558417,0.21196651458740234,3.8337464332580566,-10.376394905136971
6.440774917602539,280000,70.3976295465904,-1.3720859e-05,-0.020913651,-94.2558549104357,2.1550426483154297,100,27,0.044296979904174805,-6.016648017575125,175.681494474411,6.155869722366333,25.658067685617173,0.2402493953704834,3.798765182495117,-9.840725529221523
6.292974472045898,290000,55.85717306589105,-1.3705533e-05,-0.021637848,-106.11659199147992,2.1288869380950928,100,28,0.04778552055358887,-12.138354956890577,181.98604536056519,6.017843008041382,34.948561369729234,0.22707891464233398,3.6905553340911865,-19.021010237740278
6.367414712905884,300000,48.907251607613794,-1.3689403e-05,-0.019334259,-94.29886074426354,2.136240243911743,100,29,0.05172157287597656,-10.129598946399065,188.364266872406,6.107314586639404,28.002749428842197,0.2081289291381836,3.771183490753174,-15.510369761178616
6.171165227890015,310000,33.449401557940575,-1.3671222e-05,-0.018774204,-104.98046344427654,2.0591375827789307,100,30,0.08147764205932617,-11.146491631240128,194.5460546016693,5.865530967712402,28.476706509219518,0.2239673137664795,3.6129720211029053,-17.07998894686031
6.174707889556885,320000,39.100763197755235,-1.3632532e-05,-0.020125331,-122.07431283054525,2.06778621673584,100,31,0.040727853775024414,-9.293038724323385,200.73242163658142,5.912038326263428,30.305994513843576,0.22165656089782715,3.6513967514038086,-13.909818114033847
6.020017623901367,330000,34.38542955167269,-1.35826285e-05,-0.021606373,-154.82033471532162,2.011793851852417,100,32,0.04845595359802246,-7.305957322443639,206.7624442577362,5.730661630630493,32.81995982059559,0.2405257225036621,3.530627727508545,-12.082512467635558
6.470057249069214,340000,36.02534222306954,-1.3545915e-05,-0.021054031,-110.11010937199315,2.1654322147369385,100,33,0.08564186096191406,-8.497871368264597,213.24339818954468,6.186300992965698,26.926556526342907,0.1978590488433838,3.8173723220825195,-11.788334120795307
6.211449384689331,350000,74.27633229311287,-1.3523861e-05,-0.0201634,-119.83591529967649,2.08526349067688,100,34,0.04228782653808594,-6.230808397018368,219.465749502182,5.9456353187561035,29.212751132475788,0.22325587272644043,3.6646997928619385,-8.699088196129122
5.9838032722473145,360000,60.220986486152285,-1.3487874e-05,-0.02002886,-121.60962374306898,1.9956777095794678,100,35,0.043623924255371094,-6.160130961920133,225.4622609615326,5.6974852085113525,27.640795935869054,0.24239039421081543,3.5097975730895996,-10.40183832322888
6.323531866073608,370000,52.88169714679056,-1.3449494e-05,-0.019973911,-110.086135497572,2.122140645980835,100,36,0.04564714431762695,-7.088524513111446,231.79801082611084,6.04088568687439,30.182219397808588,0.23675155639648438,3.713761568069458,-11.350651824022039
6.330504417419434,380000,65.27857893163821,-1.3423891e-05,-0.020964043,-127.0116038020796,2.121156930923462,100,37,0.05159616470336914,-2.3559116361159598,238.14117646217346,6.061711311340332,26.654859353102708,0.21690106391906738,3.735290050506592,-3.1547806777631946
6.249261856079102,390000,57.19400109811137,-1.3394145e-05,-0.018973758,-65.34015163011146,2.0904715061187744,100,38,0.04420614242553711,-1.3301309731860635,244.4001429080963,5.980500936508179,23.372373184940393,0.22421622276306152,3.6813154220581055,-2.4649231398226115
6.1906373500823975,400000,78.31200506374954,-1.3361791e-05,-0.020318117,-105.82590098254025,2.0706379413604736,100,39,0.04486417770385742,-3.8541787794572455,250.60167789459229,5.913431644439697,28.07723260575693,0.232086181640625,3.6471140384674072,-7.11700875722949
6.167707443237305,410000,59.42506219773701,-1.3323811e-05,-0.01983376,-90.66278738880187,2.089951753616333,100,40,0.04419207572937012,-6.715762606714616,256.7820224761963,5.905792474746704,27.702106473166523,0.21745085716247559,3.6231491565704346,-10.714379681238718
6.030764579772949,420000,47.886524676688175,-1.3299258e-05,-0.02067825,-97.88355112549772,2.000615119934082,100,41,0.07866048812866211,-6.6861706576646665,262.82322931289673,5.741012096405029,28.71701944708806,0.20802974700927734,3.549346446990967,-10.152250731945651
6.4620521068573,430000,67.67129315064993,-1.327419e-05,-0.019616732,-98.9466797003664,2.1627180576324463,100,42,0.0543057918548584,-4.716236536130786,269.29707860946655,6.185229778289795,29.443841436792365,0.2222428321838379,3.8185033798217773,-7.445786869626944
6.2130796909332275,440000,90.27977895761113,-1.3256583e-05,-0.019251723,-111.45056262124804,2.0788049697875977,100,43,0.04416251182556152,-5.259336075725617,275.52238607406616,5.95172905921936,32.66073383582097,0.2168893814086914,3.6749989986419678,-7.731636389024941
6.079002857208252,450000,73.01089076948685,-1.321343e-05,-0.01929611,-97.0889964086821,2.010282278060913,100,44,0.08052611351013184,-3.358245775621875,281.61228799819946,5.774270534515381,27.374687162553258,0.21614623069763184,3.575573205947876,-4.06166608087351
6.352440118789673,460000,50.581498793700916,-1.3181768e-05,-0.020584235,-136.08712845966275,2.126544713973999,100,45,0.05468940734863281,-1.3084699239232316,287.974862575531,6.050560712814331,28.287023311196855,0.24693751335144043,3.722507953643799,-3.648398293744439
6.351077079772949,470000,68.74244318055952,-1.3167901e-05,-0.02256241,-107.2185309517959,2.1251606941223145,100,46,0.07872986793518066,-3.6833272527126444,294.3392767906189,6.06967306137085,30.156444333931702,0.2024693489074707,3.7453691959381104,-4.896717249075852
6.243978261947632,480000,68.73815209077569,-1.31087645e-05,-0.021229604,-93.10589454582,2.1012821197509766,100,47,0.05150485038757324,-5.089876669591421,300.5925359725952,5.984889984130859,29.32944596153233,0.2073216438293457,3.684934616088867,-7.993325662776116
6.066285610198975,490000,43.88025716532023,-1.3066144e-05,-0.020935431,-105.19690471332471,2.020693063735962,100,48,0.05008554458618164,-3.310655367441528,306.66996788978577,5.784096717834473,27.411651656721578,0.23187613487243652,3.5738108158111572,-4.9477111738455175
6.080505609512329,500000,62.032206002902214,-1.3037996e-05,-0.019963382,-104.2013489594583,2.0478873252868652,100,49,0.04709434509277344,-3.913496434327425,312.76077580451965,5.784061670303345,29.44882069519441,0.24908185005187988,3.5436723232269287,-5.6720732683089405
6.582615613937378,510000,54.176614494022736,-1.2997982e-05,-0.018627489,-79.33033746609684,2.23215651512146,100,50,0.05015921592712402,-0.4817848882590243,319.3564016819,6.324859380722046,27.313956158828727,0.20729279518127441,3.8843164443969727,-1.3491009975737212
6.145971059799194,520000,50.5651250838298,-1.296753e-05,-0.019997604,-103.85352962338617,2.045891523361206,100,51,0.04745030403137207,-1.922675565303967,325.51243448257446,5.873218536376953,27.764971384781933,0.2250688076019287,3.634403705596924,-3.7647848862163253
6.4525158405303955,530000,59.22605262996084,-1.294345e-05,-0.021427207,-98.43042130765119,2.1127617359161377,100,52,0.04529929161071777,-2.0417740418581776,331.9753682613373,6.180886507034302,28.589911526568976,0.2261061668395996,3.8670029640197754,-2.547423870076472
6.551593780517578,540000,69.95081773816625,-1.2918209e-05,-0.01984391,-87.1693087686068,2.203669548034668,100,53,0.04560542106628418,0.23359238807483557,338.53725481033325,6.298254728317261,23.604973476388416,0.20740103721618652,3.8897132873535156,0.6056009926092897
6.21935772895813,550000,63.31723085033131,-1.2886843e-05,-0.019168973,-97.66238125319342,2.0722579956054688,100,54,0.04323315620422363,1.1319338511101342,344.7667329311371,5.960773944854736,25.910865513420152,0.21511268615722656,3.6922194957733154,2.4928058948758935
6.080311298370361,560000,53.60741122344889,-1.2836253e-05,-0.017116755,-72.40357328981104,2.030735731124878,100,55,0.04149270057678223,-0.41570537135446217,350.85692620277405,5.7959747314453125,25.722575483847216,0.24248933792114258,3.576259136199951,-0.3557823496042378
6.440624713897705,570000,88.02567507026667,-1.2776922e-05,-0.019163014,-105.27859842890213,2.165951728820801,100,56,0.03512310981750488,1.0214316062348228,357.3084411621094,6.174875974655151,30.279491061520268,0.23033690452575684,3.808349609375,0.9372823039117063
6.46148419380188,580000,103.06090065474199,-1.2755842e-05,-0.020624988,-91.37282741655046,2.1711325645446777,100,57,0.04834389686584473,0.7859150459385237,363.7806804180145,6.178731918334961,28.91981450006461,0.2323594093322754,3.804663896560669,1.5170008270193143
6.4608142375946045,590000,47.93070169540309,-1.2702814e-05,-0.02129391,-65.76857489566821,2.1655516624450684,100,58,0.08428478240966797,4.598312232652845,370.2529528141022,6.148019552230835,22.74949092435853,0.22368311882019043,3.7728264331817627,7.775426140509397
6.355486869812012,600000,75.01394774492563,-1.26686955e-05,-0.019571735,-206.40765632187663,2.1387667655944824,100,59,0.0477910041809082,-2.3242949726778566,376.6214826107025,6.082630634307861,33.73617662767405,0.22483587265014648,3.7463972568511963,-3.1963037197498623
6.197375535964966,610000,78.25277061518106,-1.2616744e-05,-0.018930295,-77.73765892967386,2.0626955032348633,100,60,0.08313369750976562,0.8832080126604693,382.83011651039124,5.866052150726318,32.44190147000548,0.24794268608093262,3.6069202423095703,1.7428297192464919
6.38315486907959,620000,54.46854322568026,-1.2558917e-05,-0.016521825,-102.75161075657606,2.1306166648864746,100,61,0.07106614112854004,3.6720315037384,389.22510290145874,6.09981107711792,27.13505260515288,0.21206355094909668,3.7681655883789062,5.719362772283546
6.2649986743927,630000,54.31279274632881,-1.2540144e-05,-0.016992388,-71.50749848650194,2.065178871154785,100,62,0.0841360092163086,4.917422117357492,395.50181698799133,5.963900566101074,23.966626389919952,0.2167365550994873,3.702983856201172,7.204474307280972
6.1608428955078125,640000,65.62677625150648,-1.250259e-05,-0.020861873,-64.01833446926112,2.0576021671295166,100,63,0.04585862159729004,3.9585156107565758,401.67412209510803,5.887194395065308,23.5715736144299,0.22751283645629883,3.637622833251953,6.341772506637351
6.242498159408569,650000,50.558043594602886,-1.248925e-05,-0.017155169,-85.59234850450036,2.1081809997558594,100,64,0.08266758918762207,3.4210329659575405,407.92791414260864,5.950586557388306,26.109198642272986,0.20673394203186035,3.6491317749023438,5.300667367249409
6.075784206390381,660000,61.908076784633785,-1.2428328e-05,-0.020086301,-57.76097201959342,2.016876220703125,100,65,0.049707651138305664,4.739362737940293,414.0137917995453,5.769445180892944,22.54533852204631,0.2563955783843994,3.5605080127716064,7.179868037091612
6.314311265945435,670000,88.59568888688649,-1.2410544e-05,-0.020421442,-104.77137763280717,2.1254913806915283,100,66,0.038703203201293945,8.63988569530652,420.3387246131897,6.032108783721924,28.19328055265339,0.24322891235351562,3.7088191509246826,12.508656819177583
6.395833253860474,680000,54.92645207213122,-1.2402219e-05,-0.022462513,-42.0815954592245,2.168076753616333,100,67,0.048905134201049805,7.796763733484788,426.74679589271545,6.133514881134033,20.915438417985385,0.21312189102172852,3.7545299530029297,10.636526136146344
6.193821907043457,690000,62.708896562519904,-1.2318467e-05,-0.021051528,-94.47761528131674,2.0936391353607178,100,68,0.032485008239746094,4.578048392203132,432.95196318626404,5.918795824050903,26.62177020415758,0.2422938346862793,3.629753589630127,7.257613087352095
6.162379026412964,700000,85.54989221998892,-1.2270602e-05,-0.022007424,-52.574239503231205,2.074807643890381,100,69,0.04581737518310547,7.184163895282886,439.12578773498535,5.899516344070435,26.077770619518112,0.21682524681091309,3.6293177604675293,11.236267359957573
6.149591684341431,710000,58.874028996480455,-1.221034e-05,-0.022071451,-73.51683874964898,2.03224515914917,100,70,0.07025361061096191,6.890063513018556,445.28518557548523,5.838537216186523,28.23816502361287,0.23968052864074707,3.6151535511016846,11.742586132566462
6.465556383132935,720000,60.624983190529264,-1.217827e-05,-0.01990777,-75.00570016728895,2.1688573360443115,100,71,0.03938937187194824,9.032209583217627,451.76313376426697,6.191210985183716,25.238945101034222,0.2346818447113037,3.8198888301849365,14.130476691684002
6.281403541564941,730000,79.73781900338278,-1.2148035e-05,-0.019145567,-115.33173436975508,2.082587480545044,100,72,0.08555293083190918,7.036067452103009,458.0551071166992,5.961905241012573,24.867984831584785,0.23370933532714844,3.684347152709961,11.15480723499704
6.269672393798828,740000,55.10162597058767,-1.21156245e-05,-0.018493736,-163.54605075328536,2.0918853282928467,100,73,0.04146289825439453,7.054324106803515,464.33727049827576,5.992728233337402,27.685456775350023,0.23522496223449707,3.703544855117798,10.568027104748785
6.04879093170166,750000,70.60774928802172,-1.2094149e-05,-0.022428436,-84.8738107452458,2.0280003547668457,100,74,0.04413175582885742,8.25906660287287,470.3979148864746,5.775561571121216,27.393743149246305,0.22888565063476562,3.5592429637908936,12.50008495892057
6.390217065811157,760000,95.67271314421396,-1.2071262e-05,-0.019022716,-96.87986402118999,2.1367878913879395,100,75,0.04685473442077637,6.396574572589165,476.79850935935974,6.097042560577393,31.62545497551067,0.245927095413208,3.75929856300354,9.823036859569523
6.476702451705933,770000,79.37742096379263,-1.2043583e-05,-0.018640298,-106.56661537433351,2.1938424110412598,100,76,0.044446468353271484,6.501419595394968,483.28848814964294,6.216012954711914,31.985593684457307,0.21596312522888184,3.817288637161255,10.257691533809036
5.9934587478637695,780000,63.86740559460695,-1.2042952e-05,-0.01889069,-42.98757445703347,2.0024502277374268,100,77,0.04269075393676758,13.146616492180572,489.2930700778961,5.725611925125122,21.923463446665178,0.22489500045776367,3.5265119075775146,19.301072389745794
6.272247076034546,790000,59.605147625752764,-1.2057373e-05,-0.020652002,-94.31585722941509,2.106611728668213,100,78,0.031484365463256836,10.862115303526412,495.5755877494812,5.982922792434692,26.909245418407206,0.25763607025146484,3.6789636611938477,16.689691357040815
6.469031572341919,800000,93.79529110759343,-1.2027139e-05,-0.01948158,-103.55932121180487,2.178924798965454,100,79,0.042717933654785156,13.1561435378632,502.0566689968109,6.198892116546631,28.72481541422135,0.2271862030029297,3.8153228759765625,19.564096973952868
6.221355438232422,810000,144.88990378506304,-1.2018654e-05,-0.02167943,-51.06250149311509,2.106616973876953,100,80,0.04680895805358887,10.813517974626041,508.28978538513184,5.939251184463501,27.12607210444503,0.23494291305541992,3.63379168510437,17.507441220326335
6.1799023151397705,820000,101.32869801717855,-1.1971653e-05,-0.020948362,-59.961719614667444,2.0791356563568115,100,81,0.08182978630065918,11.728927713100106,514.4808971881866,5.880620718002319,26.030325673325066,0.21724820137023926,3.5977628231048584,17.851131968890776
6.911157131195068,830000,126.55744495696165,-1.1970766e-05,-0.022044657,-84.74305872394702,2.2344329357147217,100,82,0.0749661922454834,10.547389388177919,521.4037163257599,6.509415864944458,30.808820905268465,0.3263838291168213,4.063754081726074,15.577532212225584
6.477138519287109,840000,89.38147128786568,-1.1927046e-05,-0.02112944,-86.60520375286308,2.1719753742218018,100,83,0.04587674140930176,10.577751350742734,527.8939878940582,6.199305057525635,26.59233217426783,0.23161935806274414,3.8268139362335205,16.292718191519654
6.109687805175781,850000,64.82649491906858,-1.1892848e-05,-0.020603439,-77.12140865844721,2.0310933589935303,100,84,0.08183622360229492,12.177530850360826,534.0150864124298,5.811493158340454,23.357582347641607,0.2161257266998291,3.587047576904297,19.78681650270979
6.354291200637817,860000,90.97900028182801,-1.1826292e-05,-0.019916592,-96.20316940185654,2.1343064308166504,100,85,0.045481204986572266,13.883284449119012,540.3800070285797,6.0587475299835205,24.416015170731733,0.24979782104492188,3.710775136947632,21.173233353807312
6.337961912155151,870000,77.74997078842212,-1.1771633e-05,-0.017991077,-111.94514844049927,2.1458425521850586,100,86,0.043245792388916016,14.135797674511393,546.7317984104156,6.059728384017944,26.494172748537302,0.23474812507629395,3.713536024093628,21.29037595258417
6.013451337814331,880000,122.66256383924922,-1.1758432e-05,-0.022708535,-45.83256153663723,2.016918420791626,100,87,0.04022789001464844,17.050240713774134,552.757509469986,5.756021022796631,24.819654884417176,0.21686625480651855,3.5506160259246826,26.032176215879495
6.185186147689819,890000,84.39284026428466,-1.1710843e-05,-0.016904851,-129.78381501429973,2.0680670738220215,100,88,0.03303194046020508,14.907014139141916,558.9527826309204,5.88690972328186,28.763369730603447,0.2649712562561035,3.6270227432250977,21.8159051797943
6.437304735183716,900000,103.81166512029527,-1.16920455e-05,-0.018868422,-97.62671335672478,2.1568870544433594,100,89,0.05240178108215332,19.99433598845392,565.4021565914154,6.143033504486084,27.27348867891457,0.24158573150634766,3.7841668128967285,30.430081294684143
6.495032787322998,910000,99.20424889244458,-1.1670341e-05,-0.0214469,-55.1137101227895,2.1806640625,100,90,0.08329987525939941,16.29837576045959,571.9082486629486,6.195929527282715,28.9463136512966,0.21555280685424805,3.8112547397613525,25.169235785399522
6.2694830894470215,920000,95.97343728634357,-1.1657309e-05,-0.020104684,-67.73657509402587,2.1109981536865234,100,91,0.08539891242980957,17.392925881452044,578.1909937858582,5.95229697227478,28.778334399725136,0.22805047035217285,3.644035816192627,26.459031025102593
6.193742036819458,930000,84.68240930884095,-1.1609879e-05,-0.022455238,-67.20005226468027,2.0878777503967285,100,92,0.03675389289855957,18.555840293248668,584.3960540294647,5.9128577709198,26.607704413904173,0.2439100742340088,3.6310205459594727,29.163063797268915
6.096769571304321,940000,84.62417076738612,-1.1566652e-05,-0.018095005,-105.70740679822566,2.0345795154571533,100,93,0.04310941696166992,15.852113395651712,590.5027298927307,5.814349889755249,31.067324113893605,0.23904943466186523,3.586636781692505,24.572555286843407
6.377814769744873,950000,117.56630442578145,-1.15349385e-05,-0.018349595,-38.938616043663394,2.145634651184082,100,94,0.08904004096984863,19.515997115730954,596.8919906616211,6.077290773391724,26.041358740173322,0.209425687789917,3.7306268215179443,30.11974596590826
6.346414089202881,960000,104.35426626597696,-1.154204e-05,-0.02360403,-40.65611641129038,2.128631830215454,100,95,0.0834343433380127,20.378157443411652,603.250227689743,6.049408912658691,28.182833012880536,0.21335268020629883,3.7220206260681152,31.74687996229215
6.024890422821045,970000,89.00257257184725,-1.1491571e-05,-0.019426737,-38.88434623113751,2.026588201522827,100,96,0.030586957931518555,19.456669496406064,609.2871987819672,5.754647970199585,24.225645667254437,0.23940825462341309,3.5377800464630127,30.42871753491732
6.258041858673096,980000,65.47975441287713,-1.1503225e-05,-0.020276869,-57.82124533738734,2.092895030975342,100,97,0.044280052185058594,16.19986151527044,615.5570240020752,5.975704908370972,24.640076893745377,0.2377760410308838,3.6857378482818604,24.14098814620167
6.411112546920776,990000,168.90907129317551,-1.1476877e-05,-0.019438874,-54.310563371859885,2.171480417251587,100,98,0.031572580337524414,22.861031629911327,621.9795649051666,6.149255752563477,26.361961360565044,0.23003840446472168,3.7753384113311768,34.43264995965573
