ItrTime,n_timesteps,train-MaxReturn,LossBefore,LossAfter,train-MinReturn,train-EnvExecTime,train-NumTrajs,Itr,Time-SampleProc,train-AverageDiscountedReturn,Time,Time-Sampling,train-StdReturn,Time-Optimization,train-PolicyExecTime,train-AverageReturn
6.0824432373046875,1000000,131.03295810275026,-1.1473032e-05,-0.019443367,-91.25432161949408,2.0411527156829834,100,99,0.044019460678100586,20.221404682668144,628.0731143951416,5.806333780288696,30.12687114459187,0.23189091682434082,3.572510004043579,30.399840235616114
6.091113328933716,1010000,129.347125720413,-1.1414976e-05,-0.02003096,-102.45728044372093,2.0412230491638184,100,100,0.08726215362548828,19.303737153532587,634.174868106842,5.794812202453613,30.495048507023146,0.20120525360107422,3.5615034103393555,30.29464478262235
6.01192831993103,1020000,103.01856899203541,-1.13906135e-05,-0.016561372,-29.34343090892286,2.0306804180145264,100,101,0.04077482223510742,22.4141444846471,640.1967906951904,5.742733001708984,22.54271095128664,0.22814154624938965,3.523801326751709,34.500802621184086
6.463157892227173,1030000,146.15686319804934,-1.13581655e-05,-0.021921095,-67.57269144224581,2.1599960327148438,100,102,0.06616806983947754,20.098575944445905,646.6700987815857,6.1705641746521,30.230617927895583,0.22604775428771973,3.8094184398651123,31.50423825075316
6.206196069717407,1040000,93.45141658098328,-1.12970465e-05,-0.018293994,-58.68461400505512,2.0867648124694824,100,103,0.04518270492553711,19.296268350524034,652.8881759643555,5.9244184494018555,28.076626937082867,0.23630189895629883,3.641645908355713,28.14073066139896
6.264968156814575,1050000,93.37386106230518,-1.125716e-05,-0.020745672,-72.26176660446947,2.1126515865325928,100,104,0.05073857307434082,20.741076599295557,659.1645472049713,5.989136695861816,25.92592947149445,0.22481942176818848,3.678968667984009,32.1875801715091
6.195963382720947,1060000,78.75256284222408,-1.1216455e-05,-0.020034937,-75.56546119125497,2.083357095718384,100,105,0.0332798957824707,23.018507482660297,665.372725725174,5.913542747497559,23.046119957174202,0.24882173538208008,3.6336114406585693,34.0248582782953
6.8347413539886475,1070000,100.330890561112,-1.1156389e-05,-0.019135948,-39.6857209793606,2.312664747238159,100,106,0.034776926040649414,25.43438205983559,672.2204821109772,6.541479825973511,21.164159904384736,0.2582521438598633,4.017322063446045,37.75699791458781
6.430812835693359,1080000,128.4370001876313,-1.11222225e-05,-0.021963615,-61.73569470392229,2.1664257049560547,100,107,0.0402376651763916,24.327989735107085,678.6635756492615,6.143823862075806,27.95043521255603,0.24646306037902832,3.77541446685791,37.50231581778152
6.173769950866699,1090000,131.53590711756104,-1.1089554e-05,-0.019872516,-6.683472411005001,2.0569403171539307,100,108,0.040143728256225586,26.095192815507907,684.8478019237518,5.850255250930786,19.47943153814795,0.2830502986907959,3.598231554031372,40.2625739788508
6.17814564704895,1100000,74.13917292136507,-1.1052879e-05,-0.020286057,-26.719687065326227,2.0715010166168213,100,109,0.04233050346374512,23.168957655692157,691.0375099182129,5.895667552947998,19.699440805953685,0.23992133140563965,3.6263508796691895,34.886080521894925
6.074625015258789,1110000,77.78832838308446,-1.1002525e-05,-0.022927763,-36.348283437849105,2.0114026069641113,100,110,0.044171810150146484,21.325950675629286,697.1236574649811,5.785823345184326,21.446646567773342,0.2443392276763916,3.584347724914551,31.633812986473146
6.812571048736572,1120000,130.05989104235303,-1.0966326e-05,-0.021555843,-40.49875727695036,2.2711243629455566,100,111,0.05051064491271973,26.932147491823233,703.9468264579773,6.481342792510986,24.24062010692771,0.2805061340332031,4.00103759765625,41.34344535340877
7.142038822174072,1130000,104.57479535600739,-1.0960549e-05,-0.023428136,-60.588529063498974,2.394472599029541,100,112,0.09067249298095703,23.343561507652026,711.1031136512756,6.767185688018799,27.256996147593693,0.27706456184387207,4.154135227203369,35.567647725697796
7.278177976608276,1140000,155.53560437803748,-1.0931987e-05,-0.020248443,-48.2141762338697,2.3692314624786377,100,113,0.03707718849182129,30.380390470287,718.3933885097504,6.979694604873657,28.51331285460934,0.2611565589904785,4.383341550827026,45.04005633281223
6.420044898986816,1150000,139.940377969408,-1.0889559e-05,-0.015911542,1.3823649678626098,2.1350317001342773,100,114,0.04471397399902344,30.309212081805303,724.8255424499512,6.134138107299805,22.96795825184956,0.2409219741821289,3.8010365962982178,46.12814051639874
6.234241247177124,1160000,158.27351746329305,-1.0893303e-05,-0.013933507,-24.545571841113283,2.0953972339630127,100,115,0.04314470291137695,30.152477631465686,731.0715503692627,5.95478892326355,25.21642163369665,0.23600316047668457,3.6631908416748047,44.950977641500145
6.500211000442505,1170000,192.00909872737506,-1.0875505e-05,-0.022711476,-27.55626928007938,2.17260479927063,100,116,0.035796403884887695,30.64715070590817,737.5833911895752,6.19927191734314,26.884031143224885,0.2649106979370117,3.824387311935425,45.427783654875746
6.8688623905181885,1180000,82.89321430299417,-1.0855567e-05,-0.02420786,-41.11759345189651,2.3307719230651855,100,117,0.050203800201416016,28.277168007020446,744.4648604393005,6.565873146057129,22.107098657325338,0.25256896018981934,4.0207226276397705,41.76370603958419
6.570865869522095,1190000,101.45515703061601,-1.0834546e-05,-0.022333652,-78.55204549645732,2.2202439308166504,100,118,0.041510581970214844,26.846840698902252,751.0497424602509,6.3018975257873535,26.76562034691522,0.22718238830566406,3.8760170936584473,39.40125289252825
6.0639989376068115,1200000,137.28652097399498,-1.0804358e-05,-0.02429042,-42.60041026334258,2.0278449058532715,100,119,0.04401874542236328,28.6838364594583,757.1255030632019,5.79427433013916,24.19868134295578,0.22548842430114746,3.574265718460083,43.5041600023807
6.053136110305786,1210000,123.08800854951042,-1.0769232e-05,-0.02178305,-79.96212207069867,2.02797794342041,100,120,0.05733895301818848,30.006244606549185,763.1890897750854,5.770295143127441,25.871966822263506,0.22527480125427246,3.5506911277770996,45.25264507108406
6.044829607009888,1220000,138.70935943354561,-1.0734061e-05,-0.021307763,-29.85171067532895,2.0225024223327637,100,121,0.04445052146911621,31.959574862711914,769.2440984249115,5.767369747161865,25.221629974804284,0.23271393775939941,3.5533151626586914,47.95226557140022
6.530338287353516,1230000,167.08161317748602,-1.0720137e-05,-0.019971585,1.1204835749445177,2.204686403274536,100,122,0.04430508613586426,34.272644416966834,775.7846329212189,6.255617380142212,22.62189404134899,0.23013782501220703,3.8458151817321777,50.54242775969027
6.252753973007202,1240000,195.54319859584803,-1.0680021e-05,-0.02070444,-89.03426935091736,2.097003221511841,100,123,0.05900764465332031,31.538931584582464,782.048451423645,5.969077110290527,34.499289670232756,0.22440695762634277,3.674353837966919,47.20665517254916
6.261952877044678,1250000,104.50055389258561,-1.0641168e-05,-0.022442997,-42.248195084215176,2.094118595123291,100,124,0.08336091041564941,30.640861004396292,788.3220541477203,5.958802700042725,23.09896411081581,0.21954751014709473,3.6665892601013184,44.559153673181456
6.204889535903931,1260000,99.20243959755938,-1.0632567e-05,-0.01940905,-8.404284812834568,2.0920612812042236,100,125,0.04656386375427246,31.40116461364702,794.5386154651642,5.9293577671051025,19.84547654533109,0.2286546230316162,3.642914295196533,47.41546072379028
6.058642387390137,1270000,107.26054333609773,-1.0608969e-05,-0.019218989,-51.79377612683376,2.024299144744873,100,126,0.04444265365600586,30.94825035951718,800.6081671714783,5.789369821548462,24.351574896905117,0.2245035171508789,3.5715103149414062,44.92170699237349
6.068402051925659,1280000,113.05971881742805,-1.05836925e-05,-0.020113751,-43.92304309381528,2.0332016944885254,100,127,0.04641985893249512,30.8635452624725,806.6871933937073,5.771554946899414,23.26715037145449,0.250164270401001,3.547013521194458,45.31804794536867
6.427116870880127,1290000,132.1805600277277,-1.0543432e-05,-0.022646895,-47.11515791858214,2.172240734100342,100,128,0.04483747482299805,32.756400614543594,813.1265439987183,6.138365030288696,26.44775965876027,0.24358630180358887,3.76313853263855,48.80126954139474
6.196458578109741,1300000,134.8831335158622,-1.0514773e-05,-0.022590661,-19.132371680548566,2.0679361820220947,100,129,0.08294296264648438,31.633578533323522,819.3350076675415,5.878976583480835,23.812962738795243,0.23427700996398926,3.6175355911254883,46.51865732567961
6.2179601192474365,1310000,152.1715930035098,-1.0485825e-05,-0.021970632,-21.646377494707306,2.0882468223571777,100,130,0.04033923149108887,36.66270534515615,825.5641746520996,5.933746337890625,25.894254560058453,0.24362850189208984,3.650876045227051,53.58330147550879
6.03013014793396,1320000,137.08934277593005,-1.042954e-05,-0.019689031,-22.11945867595792,1.999563455581665,100,131,0.07238984107971191,34.19058187422071,831.6049671173096,5.73334813117981,24.795624538984317,0.22399687767028809,3.54414439201355,50.88895035784524
6.059468746185303,1330000,104.85174445308502,-1.0380944e-05,-0.018964177,-29.05806770306023,2.019106149673462,100,132,0.03247261047363281,34.15899312837047,837.6751036643982,5.787781000137329,22.037435142290445,0.23894619941711426,3.577458381652832,50.09853592593878
6.236658573150635,1340000,111.24039996725254,-1.0367073e-05,-0.01650898,-0.03712768570875047,2.101123571395874,100,133,0.04383230209350586,36.35390428763058,843.9227540493011,5.929707288742065,22.49215096621549,0.2628166675567627,3.633742332458496,53.04607458730836
6.496752500534058,1350000,97.21826799794621,-1.0347285e-05,-0.018041201,-36.40087818468095,2.1762826442718506,100,134,0.08589506149291992,32.563280689381074,850.4328618049622,6.173842668533325,21.58251418456414,0.23587393760681152,3.7943999767303467,47.783102652307846
6.479228496551514,1360000,110.06433145736564,-1.0312523e-05,-0.022685813,-72.15822769833801,2.182582139968872,100,135,0.04899907112121582,34.05677397871034,856.9236242771149,6.183984994888306,28.576281140461106,0.2458481788635254,3.796213388442993,50.16591825247699
6.392078161239624,1370000,149.84777430809817,-1.0290737e-05,-0.020726439,-27.914779608804107,2.1366264820098877,100,136,0.05807232856750488,32.82545361122433,863.326887845993,6.0908308029174805,24.10401296735592,0.24272990226745605,3.752509117126465,47.50074597451063
6.446322441101074,1380000,163.18293044011565,-1.0289797e-05,-0.022064079,-79.51410483991225,2.1404337882995605,100,137,0.0887293815612793,34.76590719938891,869.7842454910278,6.1042726039886475,32.187563670353704,0.24339723587036133,3.7650020122528076,51.25039494784075
6.2955052852630615,1390000,84.10503950275513,-1.0267549e-05,-0.019126281,-7.702114466259081,2.098374843597412,100,138,0.04930686950683594,32.52171130008932,876.0907595157623,5.961572885513306,21.348207018451923,0.2842850685119629,3.6659886837005615,48.14937564143222
6.055543422698975,1400000,120.51612227161995,-1.0256644e-05,-0.020109285,-108.20962735871029,2.0046350955963135,100,139,0.04471182823181152,36.474795550435076,882.1571607589722,5.646053791046143,25.831356875331736,0.36447787284851074,3.453336000442505,52.897117864873174
6.173708200454712,1410000,151.60289000153134,-1.0211275e-05,-0.02241254,-49.03991449629389,2.059553384780884,100,140,0.049909353256225586,34.64064905299603,888.3463790416718,5.819425106048584,23.635466055643537,0.3037223815917969,3.5671634674072266,50.978348407220636
6.419949531555176,1420000,80.76637332372421,-1.019749e-05,-0.021719018,-10.48485971397903,2.154430866241455,100,141,0.05047011375427246,34.12036223686628,894.7830190658569,6.154472589492798,19.047431105111706,0.21471405029296875,3.7973220348358154,50.59720672392158
6.0923752784729,1430000,117.38897339126812,-1.0172709e-05,-0.022810698,-0.6015303396845678,2.0194876194000244,100,142,0.03961348533630371,36.251431951967426,900.886326789856,5.825660705566406,21.443537558190982,0.2268505096435547,3.6120829582214355,53.2678747550527
6.133009910583496,1440000,98.59885428745564,-1.0142174e-05,-0.024295334,-13.967220629856719,2.056732654571533,100,143,0.08911609649658203,36.4629985251619,907.0291588306427,5.802210330963135,22.84421219426942,0.24146294593811035,3.553168535232544,53.92302823779209
6.495708227157593,1450000,141.34673712044778,-1.0115111e-05,-0.022747958,-17.614020931616025,2.163278102874756,100,144,0.04536104202270508,38.968139215298436,913.5377943515778,6.208679676055908,22.416922668277397,0.24141168594360352,3.843752145767212,57.98856963584802
6.313162565231323,1460000,120.39480904843305,-1.0058411e-05,-0.02077659,-35.32838654919806,2.110705852508545,100,145,0.03346967697143555,36.998762146984156,919.8631317615509,6.02086877822876,21.959262134719342,0.2585482597351074,3.711432456970215,55.924150690295
6.258327007293701,1470000,202.28294469862956,-9.994802e-06,-0.02251237,-17.530252238195978,2.080927848815918,100,146,0.03497576713562012,39.64763887427075,926.1321351528168,5.988718509674072,28.064622623529008,0.23439502716064453,3.7117860317230225,59.29919790126548
6.9584503173828125,1480000,102.35061526902899,-9.96083e-06,-0.024356889,-9.531318607853867,2.286668300628662,100,147,0.05121159553527832,38.23343151352633,933.1031126976013,6.654538154602051,21.034731982593495,0.25241780281066895,4.151451826095581,56.404943884018536
6.603677034378052,1490000,146.9733840633349,-9.913275e-06,-0.02384828,-59.521903704594976,2.204864978790283,100,148,0.04267430305480957,37.78006886096335,939.719934463501,6.3161561489105225,24.853364317277507,0.24451828002929688,3.9072585105895996,56.26220626875567
6.262809753417969,1500000,134.2077839750152,-9.892029e-06,-0.02317038,-33.780433859481896,2.0876920223236084,100,149,0.049661874771118164,38.3051986329194,945.9935171604156,5.98306131362915,24.090630723083517,0.22981691360473633,3.6980559825897217,56.37199153694337
6.001070976257324,1510000,111.73923220159479,-9.851995e-06,-0.019914707,-32.082941190618264,2.00844144821167,100,150,0.08251357078552246,40.559693652101515,952.0066378116608,5.703966856002808,23.379590595315996,0.21079397201538086,3.5065557956695557,60.02477005333468
6.347475051879883,1520000,140.66024989683896,-9.790088e-06,-0.017517442,-28.160713059188613,2.137716770172119,100,151,0.04502153396606445,40.70119974342942,958.3656601905823,6.053708791732788,22.431050447686616,0.24840831756591797,3.7183990478515625,59.771081022748334
6.301496982574463,1530000,109.78193276414717,-9.748955e-06,-0.022026574,8.87856022995613,2.0879366397857666,100,152,0.040743112564086914,39.64193840847244,964.678982257843,6.026742935180664,19.34488581779309,0.23372888565063477,3.739009380340576,58.59900654642771
6.239184141159058,1540000,157.09658973764562,-9.725358e-06,-0.021608124,-64.96637215527899,2.1004250049591064,100,153,0.03374838829040527,38.658735731453646,970.9299213886261,5.960960865020752,24.67588909531009,0.24427199363708496,3.664313554763794,56.67371152990253
6.283250331878662,1550000,144.4423625403676,-9.7230395e-06,-0.018975606,-30.814074218273262,2.0794928073883057,100,154,0.11617875099182129,40.73973235534195,977.225485086441,5.943078279495239,22.257820431018427,0.22375917434692383,3.667032241821289,60.186206109131454
6.138985633850098,1560000,127.44337058638938,-9.686104e-06,-0.020198302,-0.954992135023534,2.068889856338501,100,155,0.044892311096191406,40.61311951422526,983.3773720264435,5.8722243309021,21.661433724718044,0.2216780185699463,3.6084790229797363,59.94650708773613
6.048243761062622,1570000,104.58008718137785,-9.66398e-06,-0.020389354,1.911552731233686,1.9999730587005615,100,156,0.04552626609802246,40.042555943783185,989.437180519104,5.763218879699707,19.924670750046896,0.23924541473388672,3.570866107940674,59.59482430473431
6.462908029556274,1580000,158.7619969228942,-9.678582e-06,-0.021750623,-0.8125242515986009,2.1474084854125977,100,157,0.0879361629486084,39.42979696922783,995.9110379219055,6.136126756668091,23.147201960343896,0.23862886428833008,3.7892496585845947,58.540787866954396
6.2681801319122314,1590000,137.16954981743223,-9.683968e-06,-0.019408725,-19.67952417787803,2.088228702545166,100,158,0.05367541313171387,38.04188187245645,1002.1926321983337,5.991504192352295,22.5881888482469,0.2225480079650879,3.7043020725250244,56.204458132750695
6.251625061035156,1600000,107.33387389458086,-9.66158e-06,-0.012008573,-21.049551137770088,2.081697940826416,100,159,0.04488205909729004,39.53134089171751,1008.4540917873383,5.9806623458862305,22.60452014018038,0.22581744194030762,3.7038893699645996,58.5576020833091
6.290796756744385,1610000,170.05784953716378,-9.6709655e-06,-0.021208297,-3.507986630984504,2.1066362857818604,100,160,0.0523524284362793,40.46712048999866,1014.7557845115662,6.022503137588501,23.883086549391436,0.21560287475585938,3.717350959777832,59.29175906627289
6.020756006240845,1620000,169.43938530520606,-9.638079e-06,-0.021779694,-33.10185965460303,2.0193591117858887,100,161,0.029675006866455078,40.63371297491719,1020.787232875824,5.762464284896851,28.810233409396997,0.22841620445251465,3.5524165630340576,60.2730140005815
6.125072240829468,1630000,108.51804922963254,-9.640812e-06,-0.019517578,-47.18693504436448,2.0424132347106934,100,162,0.04200387001037598,38.82088728633823,1026.922266960144,5.821975231170654,25.020868004172975,0.26081275939941406,3.5859131813049316,56.92153197073465
6.481054067611694,1640000,102.34430029667902,-9.598858e-06,-0.02092919,-73.12118874175368,2.190420389175415,100,163,0.04947781562805176,38.32419056226865,1033.4163103103638,6.193126440048218,25.223441148190176,0.23823904991149902,3.8021481037139893,56.1188644175858
6.505536079406738,1650000,171.72961416503293,-9.5413725e-06,-0.01861881,-5.930246855270521,2.1854374408721924,100,164,0.03805947303771973,43.09185996581234,1039.9327082633972,6.232442617416382,25.20627174941282,0.23481011390686035,3.8434529304504395,64.52455403183143
6.162683010101318,1660000,109.84142610943577,-9.529637e-06,-0.02215199,-49.83644294331478,2.0751612186431885,100,165,0.04441714286804199,40.55657357722906,1046.1068923473358,5.891818523406982,22.733557038494894,0.2261955738067627,3.620373249053955,59.82079468265959
6.248671531677246,1670000,99.76562811186479,-9.479527e-06,-0.020674925,6.062718813137055,2.0946028232574463,100,166,0.05518603324890137,40.78412860810339,1052.3675565719604,5.974327564239502,20.264499926081402,0.21891093254089355,3.6824820041656494,61.220839247300646
6.241684436798096,1680000,107.53094758840069,-9.436251e-06,-0.019170992,-66.04201050704913,2.096027135848999,100,167,0.057446956634521484,42.48726388048973,1058.6202294826508,5.961220026016235,23.340333800927098,0.22277569770812988,3.669841766357422,62.404003220061604
6.0597145557403564,1690000,101.87866292003422,-9.426131e-06,-0.019795582,11.543404851297733,2.040524959564209,100,168,0.050977468490600586,38.76425286356787,1064.6906220912933,5.791489362716675,19.11233892351663,0.21703696250915527,3.560731887817383,56.95235152883775
6.039985179901123,1700000,123.85472525340091,-9.397444e-06,-0.017766554,18.631289944686706,2.038140296936035,100,169,0.044142961502075195,42.25140898967272,1070.741967201233,5.771090745925903,20.89719910037444,0.2244882583618164,3.542222023010254,63.049693689594186
6.021909952163696,1710000,102.162529528054,-9.359204e-06,-0.022826532,-71.38382880752165,2.0327746868133545,100,170,0.05030345916748047,43.16140765192317,1076.7746012210846,5.754775285720825,25.177078253666185,0.21660995483398438,3.5325467586517334,63.88113295630602
6.451573610305786,1720000,134.67142070877557,-9.328424e-06,-0.017967002,7.4819852870087855,2.146428346633911,100,171,0.05594825744628906,45.15851632853601,1083.235776424408,6.146137475967407,20.41349971749555,0.24915146827697754,3.7975192070007324,66.94485673999262
6.3414740562438965,1730000,143.0882476678395,-9.27341e-06,-0.020803455,-43.76129326138523,2.1370456218719482,100,172,0.04222702980041504,45.234467989159604,1089.5882103443146,6.076207876205444,26.269037393351923,0.22266793251037598,3.7396719455718994,67.24883172273552
6.115713357925415,1740000,179.92994659917304,-9.256777e-06,-0.023372184,6.1812210153463925,2.053345203399658,100,173,0.0420379638671875,44.984718935594444,1095.715805053711,5.827464580535889,26.20142925601981,0.24592971801757812,3.5794320106506348,66.85999389820613
6.2669525146484375,1750000,142.69189871887338,-9.227115e-06,-0.024056932,-33.28272005712522,2.1107232570648193,100,174,0.043402910232543945,43.80336392776513,1101.993769645691,5.98550009727478,24.516807899059874,0.23782110214233398,3.6788339614868164,65.2918383302918
6.002742052078247,1760000,110.36930693197647,-9.184347e-06,-0.021596165,-26.899718893692974,2.005983352661133,100,175,0.06849908828735352,41.17888457032222,1108.0086698532104,5.7059876918792725,23.05114432314763,0.22800254821777344,3.511134624481201,60.91609458369394
6.036437273025513,1770000,149.9602157070041,-9.162853e-06,-0.020895425,-58.10895083745804,2.0210793018341064,100,176,0.029488086700439453,42.84465616627385,1114.054974079132,5.7766499519348145,27.669136495619043,0.2300887107849121,3.565500259399414,62.60349298276317
6.657306671142578,1780000,161.06704672802672,-9.1150005e-06,-0.019211004,-30.630332125100878,2.182771682739258,100,177,0.04757857322692871,45.78550570835773,1120.7236714363098,6.350587606430054,26.71264887026653,0.25878190994262695,3.959914445877075,68.11736915588739
6.793754577636719,1790000,153.58070833373594,-9.101325e-06,-0.022412632,12.436603474814838,2.247269868850708,100,178,0.051688432693481445,44.015970339494345,1127.5289559364319,6.511242628097534,19.74505623441158,0.2305617332458496,4.050804853439331,66.47160129796039
6.311439752578735,1800000,169.07644709845178,-9.095052e-06,-0.020249203,-47.0381000299243,2.1024558544158936,100,179,0.08388638496398926,42.010586353404015,1133.8512110710144,6.008713006973267,31.905110267628103,0.21860122680664062,3.7054755687713623,62.35431284102875
6.209024906158447,1810000,161.02744117764027,-9.074187e-06,-0.017253097,-19.525321560267358,2.091447353363037,100,180,0.039821624755859375,46.39348834446616,1140.072838306427,5.925627946853638,24.41267768254952,0.2433476448059082,3.637564182281494,69.28662969155556
6.223494291305542,1820000,128.88310043411698,-9.073765e-06,-0.020083662,-60.521886170962325,2.0983989238739014,100,181,0.04094815254211426,43.34372833356756,1146.308744430542,5.956933259963989,29.16461560566559,0.2253568172454834,3.6635220050811768,63.42144572700678
6.222956657409668,1830000,165.6199142851167,-9.062416e-06,-0.020442422,-21.180759888508,2.1006946563720703,100,182,0.04398632049560547,46.49613468045222,1152.5429232120514,5.95188045501709,25.64161166135677,0.22680187225341797,3.65427303314209,69.42405748515361
6.1158812046051025,1840000,169.1776014500345,-9.078643e-06,-0.022979613,-46.43298876853005,2.0418429374694824,100,183,0.04267573356628418,46.12132653405121,1158.6689245700836,5.855065822601318,25.19798555848796,0.21789240837097168,3.6214869022369385,68.11273309184295
6.183224201202393,1850000,126.95823485356695,-9.044805e-06,-0.023248974,-48.54354722673215,2.081259250640869,100,184,0.04833555221557617,43.65188483786284,1164.8632752895355,5.8876190185546875,23.373767994787645,0.24697065353393555,3.6128246784210205,65.11783165483524
6.439098834991455,1860000,129.0881620714413,-9.01437e-06,-0.020816969,-25.7687256499897,2.137129545211792,100,185,0.05405616760253906,44.21541119266629,1171.314383983612,6.148515939712524,21.993769824480378,0.23616409301757812,3.8102941513061523,66.63133983218503
6.44520115852356,1870000,195.74268525546458,-8.983665e-06,-0.015236125,16.419086497946306,2.176535129547119,100,186,0.05230069160461426,48.24477581585243,1177.7716264724731,6.163329601287842,27.77737003974419,0.2292940616607666,3.7802369594573975,72.74700785153456
6.474047422409058,1880000,134.14254746007637,-8.935335e-06,-0.023049142,-89.04768329152307,2.1845180988311768,100,187,0.03354477882385254,44.45085083322238,1184.2569541931152,6.22085428237915,29.104566474060864,0.2193593978881836,3.832731008529663,66.35788189927874
6.275022983551025,1890000,114.37370802547426,-8.922879e-06,-0.024455894,-50.382912596043845,2.0952553749084473,100,188,0.04866814613342285,44.712310442128086,1190.5442399978638,5.9966442584991455,22.34825044602301,0.22942614555358887,3.7058632373809814,66.3380909458363
6.022244691848755,1900000,158.5060786493308,-8.871824e-06,-0.019920548,-48.035040138795374,2.0200395584106445,100,189,0.04432940483093262,45.60648273413536,1196.5776934623718,5.745355606079102,27.805114102724623,0.23227477073669434,3.535161256790161,68.77784716641031
6.355558156967163,1910000,122.14124525244824,-8.847048e-06,-0.020275783,-0.8855023071108106,2.1360223293304443,100,190,0.047879695892333984,48.14329931094184,1202.9449563026428,6.060483455657959,20.163915454496266,0.24692010879516602,3.7238082885742188,70.86579615819075
6.36317777633667,1920000,169.46249933551175,-8.851688e-06,-0.022269925,-48.11874273841638,2.136895179748535,100,191,0.04190993309020996,48.45043045658137,1209.3201246261597,6.097611904144287,28.064422558235936,0.2234358787536621,3.760815382003784,72.67170679371145
6.0089335441589355,1930000,118.1986802997255,-8.845912e-06,-0.022210466,-21.95947265724114,2.012054920196533,100,192,0.039728641510009766,46.88133418215646,1215.3396356105804,5.737196922302246,25.72595558945566,0.2317981719970703,3.535031795501709,70.186822420673
6.276668548583984,1940000,161.7742487681137,-8.830648e-06,-0.021508053,18.870390034527404,2.091264009475708,100,193,0.04635453224182129,47.4179141405857,1221.627254486084,5.993777275085449,24.926963505444984,0.23625874519348145,3.706587076187134,71.34751256495677
6.476476192474365,1950000,157.62106016517652,-8.809106e-06,-0.023578685,-8.816715251841465,2.1873888969421387,100,194,0.06964850425720215,48.51694686762823,1228.1159844398499,6.193995237350464,28.346630140235053,0.21258854866027832,3.8029041290283203,73.61820194936172
6.2141640186309814,1960000,127.39511159936501,-8.801391e-06,-0.021468552,-39.62773096332935,2.0837302207946777,100,195,0.0428774356842041,46.310979173709505,1234.3406505584717,5.925729513168335,25.39396961195641,0.245255708694458,3.644676923751831,69.86443499239947
6.24979567527771,1970000,128.80207158038968,-8.760097e-06,-0.020177636,3.0025980107986565,2.098989486694336,100,196,0.04543733596801758,46.75005530347048,1240.60182595253,5.9638471603393555,21.59612280046141,0.24022889137268066,3.6687662601470947,69.6109782339689
6.671827793121338,1980000,135.79787574699174,-8.711939e-06,-0.022599855,-5.718717373577093,2.2279884815216064,100,197,0.08672261238098145,47.65827012896957,1247.2850031852722,6.35823392868042,25.904785582474485,0.22666621208190918,3.9216742515563965,71.90753752418064
6.475922584533691,1990000,135.91237763245297,-8.68365e-06,-0.023322936,-70.70577923658811,2.180483818054199,100,198,0.06994271278381348,45.50265434387434,1253.7742233276367,6.175675868988037,30.061526446179418,0.23003745079040527,3.7928459644317627,67.97518269637922
