train-StdReturn,train-PolicyExecTime,train-AverageReturn,train-NumTrajs,train-MaxReturn,train-MinReturn,n_timesteps,Time-Sampling,Time,LossAfter,Time-SampleProc,LossBefore,ItrTime,train-EnvExecTime,Time-Optimization,Itr,train-AverageDiscountedReturn
4.889361448018009,3.9199905395507812,-1.774746976907087,100,13.853442417219432,-10.548504536103755,10000,6.155324220657349,6.6968770027160645,0.009026979,0.13536477088928223,-1.4194249e-05,6.6968748569488525,2.034081220626831,0.4058647155761719,0,-1.1657837967506923
8.297990608558703,3.8950047492980957,1.8072855233829264,100,29.60103208963863,-10.190638794385094,20000,6.202521085739136,13.226280212402344,0.0003761723,0.07925295829772949,-1.4220543e-05,6.510226488113403,2.1063034534454346,0.22821879386901855,1,1.376109419413476
9.816968648372207,3.8879358768463135,8.975183704460513,100,28.32717842621061,-10.101703563830824,30000,6.2017741203308105,19.73536491394043,-0.0037655206,0.08005261421203613,-1.42681265e-05,6.498715162277222,2.112057685852051,0.21663117408752441,2,5.458277735218173
9.106482501960409,3.886807918548584,16.770657924946065,100,29.39784988217085,-3.0531544697240354,40000,6.178666114807129,26.207974433898926,-0.0059582773,0.04470992088317871,-1.426448e-05,6.462437629699707,2.0913891792297363,0.2387540340423584,3,11.187175421134638
8.176468562731541,3.865788698196411,20.686784744813018,100,29.590928315290565,-4.31316588962736,50000,6.190481185913086,32.68883419036865,-0.004959245,0.04177284240722656,-1.4236048e-05,6.469894647598267,2.1245436668395996,0.23726439476013184,4,14.594970433938363
4.55556589486474,3.9461605548858643,24.42326760366245,100,30.931744224494665,2.3799405125938558,60000,6.355355501174927,39.35676074028015,-0.0057463846,0.07442951202392578,-1.4191861e-05,6.656682014465332,2.2006258964538574,0.2265939712524414,5,18.18071747944622
4.663192235594886,4.008930444717407,24.39128224165204,100,31.735335832649678,6.473025567533592,70000,6.397262811660767,46.042943239212036,-0.006103124,0.03854799270629883,-1.4141032e-05,6.675572872161865,2.182082176208496,0.2394258975982666,6,18.191772917999344
2.8137387482126304,4.030755996704102,26.120825723748865,100,31.068388799268146,17.241923475464294,80000,6.504327058792114,52.85959720611572,-0.005123,0.04463982582092285,-1.4078446e-05,6.805709362030029,2.2658419609069824,0.25635266304016113,7,19.621801701037274
2.1244142244973343,4.173646688461304,26.87465656014912,100,30.85927389762204,18.95825300138447,90000,6.753983020782471,59.91363859176636,-0.0025499114,0.054691314697265625,-1.4015033e-05,7.041719198226929,2.3637771606445312,0.23270368576049805,8,20.40920534754283
2.577471821504986,3.9272406101226807,26.667417565035624,100,31.832825589627678,15.412195051822794,100000,6.330460548400879,66.52720427513123,-0.005208864,0.03694891929626465,-1.3935955e-05,6.602909803390503,2.198331832885742,0.23525214195251465,9,20.509026683674293
2.2140350957643493,3.9180729389190674,27.276723017658746,100,31.744496601594246,18.161322172651236,110000,6.337329387664795,73.13835787773132,-0.0030229946,0.02864670753479004,-1.3866823e-05,6.600359201431274,2.2151148319244385,0.2341306209564209,10,21.183367957945993
2.0724501840537655,3.923720359802246,27.254861472575975,100,30.69361524719887,21.27259262079221,120000,6.3312904834747314,79.79123020172119,-0.0037177892,0.05074191093444824,-1.3797293e-05,6.641302824020386,2.2021870613098145,0.25896239280700684,11,21.30363224787384
1.9731900073930928,4.20442271232605,27.423732035812204,100,32.36658451406183,21.607807261238353,130000,6.804852247238159,86.89652419090271,-0.0019761182,0.04059767723083496,-1.3741491e-05,7.092557907104492,2.380082368850708,0.24673819541931152,12,21.37496000130177
1.9504685104429278,3.9563634395599365,27.51657022255613,100,31.694652498916852,21.209371881155256,140000,6.392574787139893,93.58700704574585,-0.0037874999,0.043155670166015625,-1.3677461e-05,6.678801536560059,2.2337067127227783,0.24277138710021973,13,21.85707931669
2.145595809852579,3.889709711074829,27.465809745526204,100,31.395233335559947,21.070763659931135,150000,6.343512535095215,100.2456305027008,-0.0035760547,0.03531050682067871,-1.3614517e-05,6.6475865840911865,2.2416789531707764,0.2685246467590332,14,21.69980352855362
1.8379629163720557,4.251433849334717,27.856695806649906,100,31.67574145654632,21.714827433743046,160000,6.874849319458008,107.41183352470398,-0.0017847953,0.032340288162231445,-1.3551328e-05,7.154118061065674,2.4038445949554443,0.24669480323791504,15,22.157745546859342
2.075753479415015,3.9213945865631104,27.479819975793347,100,30.722623387023134,21.011914860529746,170000,6.329872369766235,114.03883981704712,-0.0041625747,0.04506564140319824,-1.349849e-05,6.616345167160034,2.2054059505462646,0.2412104606628418,16,21.897176711559542
1.4517355960723946,3.9003798961639404,28.190744657379565,100,31.556480198930608,24.657207916522985,180000,6.319483041763306,120.64805459976196,-0.0035825346,0.03992652893066406,-1.3454955e-05,6.59917140007019,2.2126965522766113,0.23951244354248047,17,22.431390061791657
1.8722921281295073,3.8878536224365234,28.124041922106688,100,31.70887715659413,22.348320289978542,190000,6.29805064201355,127.24354290962219,-0.004252075,0.043161630630493164,-1.3378532e-05,6.5860865116119385,2.2065510749816895,0.24464964866638184,18,22.397474692336903
2.1607491248898696,3.8942840099334717,28.086580506047866,100,32.61304932191439,21.090682226283445,200000,6.291593313217163,133.86078572273254,-0.0022920566,0.08551812171936035,-1.33000185e-05,6.607459783554077,2.1939520835876465,0.23015236854553223,19,22.478983088930725
2.1000509889961427,3.9294052124023438,28.053411130207078,100,32.184980570663484,20.99953738680996,210000,6.377017259597778,140.53406977653503,-0.0027420924,0.04349470138549805,-1.32278665e-05,6.6625330448150635,2.2409420013427734,0.24174714088439941,20,22.497319203068244
1.8162284286268682,4.1114182472229,28.37196521141108,100,32.070144579190746,24.12196456536102,220000,6.683058023452759,147.53451585769653,-0.0019073817,0.06388974189758301,-1.3142311e-05,6.989199638366699,2.3570990562438965,0.24187421798706055,21,22.612750580983082
1.8547478687105916,4.042180061340332,28.37447189023835,100,33.563842722838764,22.700904437194975,230000,6.531456470489502,154.3642876148224,-0.0019245319,0.04002833366394043,-1.3052658e-05,6.818689346313477,2.2800540924072266,0.2469804286956787,22,22.61084031157554
1.6519384799282748,3.846514940261841,28.53803803107428,100,31.99377495826431,24.720557005983608,240000,6.230835437774658,160.8874409198761,-0.0032156997,0.04230904579162598,-1.2968879e-05,6.51062536239624,2.1828625202178955,0.23716950416564941,23,22.86371910708457
1.868397290486436,4.157036542892456,28.575699667652742,100,32.061508361970496,21.75894550086682,250000,6.727210760116577,167.91576957702637,-0.002472663,0.03676867485046387,-1.2909202e-05,7.017009496688843,2.356480360031128,0.252748966217041,24,22.94612567252554
1.8737896731278223,4.028783082962036,28.93901746585584,100,32.37821937445252,23.713949576871688,260000,6.528869152069092,174.74429321289062,-0.002213552,0.045266151428222656,-1.2841887e-05,6.816000461578369,2.292611837387085,0.24159479141235352,25,23.197222638869704
1.6726890486532384,3.875505208969116,29.094540695857496,100,32.68521422241298,25.470397867182136,270000,6.265413522720337,181.33966970443726,-0.0023626003,0.0872335433959961,-1.277333e-05,6.585113763809204,2.190310001373291,0.23222851753234863,26,23.271195429534224
2.4485853121801258,4.142502307891846,28.87138280013462,100,33.02815091526476,14.025409697351517,280000,6.723086833953857,188.37747740745544,-0.0035647561,0.04718422889709473,-1.2684954e-05,7.0268213748931885,2.3658604621887207,0.2561476230621338,27,23.161889101269093
2.1251120580472707,4.02845025062561,29.021988188797177,100,35.03462927043562,23.479476609949266,290000,6.526150226593018,195.2226324081421,-0.0025141016,0.0748143196105957,-1.2606931e-05,6.833046913146973,2.2876572608947754,0.23186230659484863,28,23.248566538965694
1.5824613622213728,3.950554370880127,29.245376382616765,100,33.099239563390796,25.11848097685859,300000,6.345263481140137,201.86701083183289,-0.0011550228,0.04379725456237793,-1.2531114e-05,6.633201360702515,2.1943366527557373,0.24390459060668945,29,23.506082492281166
1.9203061155234324,4.150454998016357,29.361082847305646,100,33.58924744612422,22.82205625717762,310000,6.745545864105225,208.92234802246094,-0.0010916564,0.04599308967590332,-1.2456808e-05,7.0445237159729,2.3792455196380615,0.2527313232421875,30,23.47148069045737
1.8468831264348986,4.04652214050293,29.38383877266155,100,32.41811833716593,21.03676315269693,320000,6.566213846206665,215.7751762866974,-0.00140387,0.042740821838378906,-1.2393712e-05,6.840987682342529,2.310901641845703,0.23175787925720215,31,23.54058856457669
2.2194232111982424,3.847520589828491,29.203783655545323,100,32.67739703263387,20.313201285608905,330000,6.2547454833984375,222.3267593383789,-0.0012511907,0.04474616050720215,-1.233399e-05,6.538100242614746,2.2028744220733643,0.2383580207824707,32,23.32470896026993
1.9858668723246802,3.872133255004883,29.38106230876693,100,33.22137096072342,24.104544686010176,340000,6.272608518600464,228.89794039726257,-0.0042066877,0.0414583683013916,-1.22761585e-05,6.559687376022339,2.198434829711914,0.2453606128692627,33,23.49267479226973
1.8047763660822536,3.8627381324768066,29.53594217710707,100,33.104064982189406,26.058180868297843,350000,6.277172803878784,235.49461960792542,-0.002272335,0.08225607872009277,-1.2225493e-05,6.586635589599609,2.2118890285491943,0.22021985054016113,34,23.670908828562602
1.758111774777148,3.9636881351470947,29.64341881697196,100,33.54823368693193,25.663930276428665,360000,6.395681381225586,242.1827311515808,0.002820181,0.030583620071411133,-1.2171318e-05,6.676834344863892,2.2272231578826904,0.2503187656402588,35,23.683292206432608
1.9618412460489163,3.8934640884399414,30.349890631260667,100,34.44041633570305,24.938679747431298,370000,6.334375858306885,248.79900979995728,-0.002919214,0.037634849548339844,-1.2097279e-05,6.604568004608154,2.2377207279205322,0.232283353805542,36,24.27723118440401
2.129998956504449,3.8811604976654053,30.253892082045745,100,34.86236596052761,23.75437385863054,380000,6.30059552192688,255.38793754577637,-0.0018908003,0.04704999923706055,-1.2033705e-05,6.5782623291015625,2.2153446674346924,0.23015093803405762,37,24.128673620128275
2.1807581374131404,3.878971815109253,30.446254501064587,100,34.914204819439014,24.41323099597926,390000,6.26014256477356,261.988801240921,-0.0026656906,0.11026978492736816,-1.1953762e-05,6.590307712554932,2.1799497604370117,0.21959233283996582,38,24.30888895113841
2.1633630298560202,4.259211778640747,30.585805287832034,100,35.11856757009937,21.188251986067673,400000,6.918583393096924,269.22988080978394,-0.0027680905,0.042356014251708984,-1.1875942e-05,7.229763984680176,2.438889741897583,0.2685689926147461,39,24.32922302999928
1.953858850428935,4.1989312171936035,30.266307448156713,100,34.67663043261624,21.297849796422412,410000,6.86075758934021,276.3951847553253,-0.0004912198,0.04321718215942383,-1.1807451e-05,7.1538474559783936,2.441579580307007,0.24947571754455566,40,24.012114731380752
1.5970657709120362,3.9979264736175537,30.795613081745042,100,34.08027029515355,26.349394946155822,420000,6.577193737030029,283.27692008018494,-0.0036596423,0.05907011032104492,-1.1738895e-05,6.870081663131714,2.3613574504852295,0.2332751750946045,41,24.448560560196714
2.0328034798602124,3.98581862449646,31.178428142165316,100,35.238487713005725,24.723249238286602,430000,6.432522773742676,290.0150799751282,-0.0010734103,0.048067331314086914,-1.1675512e-05,6.727503061294556,2.236804485321045,0.24655652046203613,42,24.772115163559825
2.668231029432392,4.244654178619385,31.095595840323778,100,35.30958215520635,15.080698404357934,440000,6.874541997909546,297.2177321910858,-0.0021368426,0.04318976402282715,-1.1597902e-05,7.1922221183776855,2.4102189540863037,0.2742607593536377,43,24.64601734664622
3.9704198747115136,4.212899446487427,31.31844881175846,100,35.79716041006998,-3.24289610497607,450000,6.824964284896851,304.39327788352966,0.0204256,0.05136680603027344,-1.1529008e-05,7.164586067199707,2.3925838470458984,0.2877235412597656,44,24.892841998466498
1.7090417661166448,3.8968122005462646,31.57024709451522,100,34.88852784251601,27.43140147437161,460000,6.371362924575806,311.1958475112915,0.0051834756,0.08325624465942383,-1.1442652e-05,6.790485620498657,2.269359827041626,0.3355531692504883,45,25.07629263178078
1.579111407722792,4.076173782348633,31.86159424796499,100,35.30910397305843,27.445823338178624,470000,6.662176847457886,318.25219559669495,0.06084783,0.06163287162780762,-1.1373591e-05,7.045221567153931,2.370651960372925,0.3207578659057617,46,25.225209893196535
1.705379274235874,3.9526500701904297,31.947495057337093,100,35.640100548537646,27.359014214454252,480000,6.470444679260254,325.1130349636078,0.017705327,0.04404735565185547,-1.1337163e-05,6.85050630569458,2.3100926876068115,0.33559370040893555,47,25.20743649033382
1.7287019218864275,3.7825255393981934,32.10875765298318,100,35.6601820182538,28.42150631990792,490000,6.181870460510254,331.622181892395,0.014717053,0.04031848907470703,-1.1299459e-05,6.491668939590454,2.2005839347839355,0.2688302993774414,48,25.320956461903357
2.5005453698082847,3.9546234607696533,32.38630161380354,100,37.10973752593925,16.293652697508932,500000,6.471166133880615,338.4066278934479,0.0034094807,0.042032480239868164,-1.1270054e-05,6.768974304199219,2.3102238178253174,0.2548713684082031,49,25.536608638392245
1.7683153887237948,4.108548879623413,31.751001988714396,100,35.43837117130251,24.9148381943594,510000,6.705484390258789,345.39102029800415,0.002810629,0.03470015525817871,-1.1226437e-05,6.972079277038574,2.3825361728668213,0.23159217834472656,50,25.02947709880383
1.7784382283184654,4.178900957107544,31.645810446544022,100,35.366265001061734,27.185917139879496,520000,6.799164295196533,352.4670102596283,-0.0034735003,0.046309471130371094,-1.11781355e-05,7.066302061080933,2.4014556407928467,0.22040915489196777,51,24.96566033984573
1.4669243019021403,3.9749114513397217,31.97805183075114,100,36.01786893049635,28.26464153044532,530000,6.495506048202515,359.2647259235382,-0.0057309004,0.0431370735168457,-1.1108798e-05,6.787364721298218,2.3130812644958496,0.24845576286315918,52,25.211217694666285
1.6238499265530724,4.048252582550049,32.21098177811217,100,35.911700060506085,28.308872969646387,540000,6.562295198440552,366.13383889198303,-0.0018804446,0.04103422164916992,-1.1006168e-05,6.858065366744995,2.305540084838867,0.2545006275177002,53,25.292914253250967
1.6530306887194233,4.0065271854400635,32.407790159537115,100,35.808264507617935,27.614655768221052,550000,6.556014060974121,372.9821808338165,-0.0038518084,0.04385709762573242,-1.09220855e-05,6.836036443710327,2.3423943519592285,0.23590993881225586,54,25.483940022599267
1.7884237162150352,3.9597177505493164,32.38338846885611,100,36.404638369719486,27.25987228698668,560000,6.467442274093628,379.7268273830414,-0.004013209,0.0542912483215332,-1.08319755e-05,6.734159469604492,2.3011064529418945,0.21192646026611328,55,25.491860026096333
1.8498094276704085,3.804708957672119,32.66196642931525,100,36.92501545162561,28.439412734880122,570000,6.169064998626709,386.24331879615784,-0.0032002723,0.11107254028320312,-1.0743987e-05,6.505526065826416,2.1662278175354004,0.22516345977783203,56,25.634699914026537
1.7227567327808968,4.200383424758911,32.71961242574228,100,35.85046951868988,28.579093511017323,580000,6.834969997406006,393.36738300323486,-0.0048426557,0.03064250946044922,-1.0658573e-05,7.113047122955322,2.4091293811798096,0.24721837043762207,57,25.728131620061223
1.5715357959948353,3.9997639656066895,33.01575345891278,100,36.31761380324409,28.887968057491,590000,6.521472215652466,400.1821942329407,0.0060703834,0.041771888732910156,-1.0542242e-05,6.803323984146118,2.316009283065796,0.23967456817626953,58,26.01232804324876
1.4838047319620546,3.7545313835144043,32.92822933297786,100,37.120271554420526,28.967524951626356,600000,6.137181520462036,406.6051104068756,-0.0025612141,0.041473388671875,-1.0434916e-05,6.411715507507324,2.1848721504211426,0.23278260231018066,59,25.81128439665445
1.4875769418883715,3.9365742206573486,33.08591110293621,100,36.60811698216663,29.127499406900593,610000,6.4396281242370605,413.36534690856934,-0.0038208822,0.04126477241516113,-1.0350246e-05,6.748997211456299,2.2970640659332275,0.2677295207977295,60,25.98757514007273
1.7088219823197934,4.064232587814331,33.18701790907781,100,37.07641900786092,29.666378652169776,620000,6.658552169799805,420.3219487667084,-0.0006681349,0.04560256004333496,-1.0268459e-05,6.944342374801636,2.3801217079162598,0.23997902870178223,61,25.97941164857275
1.4175086595152961,3.934401512145996,33.258693154705924,100,36.733845738685446,29.573170799504755,630000,6.434566020965576,427.0907173156738,-0.0024400144,0.08797693252563477,-1.0183871e-05,6.7577965259552,2.2950496673583984,0.2350327968597412,62,26.07481718788354
1.5131619062996189,3.9233851432800293,33.32933046129234,100,36.647469685223044,29.554598407833804,640000,6.421985864639282,433.77430510520935,-0.0029279403,0.042989253997802734,-1.0111317e-05,6.6725404262542725,2.293259859085083,0.20733332633972168,63,26.122917301377026
1.3534397356575154,3.8551247119903564,33.55770963917519,100,37.246922732476285,30.71363423981536,650000,6.314697027206421,440.37857151031494,0.0020199013,0.04228639602661133,-1.0034209e-05,6.593788385391235,2.2566845417022705,0.23658108711242676,64,26.320096125402866
1.4721408909847198,3.91825795173645,33.403103757114344,100,36.5902485177799,29.847757491043197,660000,6.353492259979248,447.0259575843811,-0.00070941227,0.04304242134094238,-9.947596e-06,6.6369309425354,2.2342495918273926,0.24012970924377441,65,26.183531091146225
1.5385257743075955,4.171051025390625,33.448817374592856,100,38.036465422139024,29.828940020526993,670000,6.813129901885986,454.14111161231995,-0.0030209408,0.04279804229736328,-9.886219e-06,7.103508472442627,2.423391580581665,0.24726533889770508,66,26.16700005465426
1.6276647179650428,3.958305597305298,33.85063263761557,100,37.61622371481277,29.58918313552779,680000,6.443660497665405,460.86177229881287,-0.0024651883,0.04527902603149414,-9.799322e-06,6.708709955215454,2.279820680618286,0.21953034400939941,67,26.506654362811656
1.5436215789171026,3.8053908348083496,33.217320607801724,100,37.39450161823604,30.33142895365752,690000,6.224792003631592,467.3877694606781,-0.002464787,0.08088254928588867,-9.732816e-06,6.5160722732543945,2.2190890312194824,0.2073345184326172,68,25.92240050508593
1.527475467643334,3.874732494354248,33.81743285136686,100,36.98627052119473,30.090384999781616,700000,6.298736095428467,473.98296308517456,-0.00047311524,0.04529833793640137,-9.6526e-06,6.583722829818726,2.221364736557007,0.23943281173706055,69,26.469906376623772
1.4395705245794834,3.817756414413452,33.887666456955735,100,37.211963350255076,30.166975259435656,710000,6.24808406829834,480.5225760936737,0.00022855477,0.04303312301635742,-9.573836e-06,6.529306411743164,2.2335925102233887,0.23783206939697266,70,26.52467535407318
1.47167414434952,3.8876075744628906,33.77041983948545,100,37.65187115255283,30.467221947015222,720000,6.343590974807739,487.1353557109833,-0.0013151987,0.04991507530212402,-9.525254e-06,6.6013875007629395,2.25136661529541,0.20760107040405273,71,26.397031094513704
1.5130660760241326,3.903078556060791,33.69231698132019,100,37.410456115009026,30.226541916699414,730000,6.373164892196655,493.86993193626404,0.00039670256,0.11463665962219238,-9.459105e-06,6.7236926555633545,2.268110752105713,0.23562359809875488,72,26.30519878761907
1.4650010520276884,4.203894138336182,34.044705090036,100,37.40261502968469,30.430577447891192,740000,6.859115362167358,501.01848220825195,0.020248925,0.04263472557067871,-9.406126e-06,7.134928941726685,2.4397735595703125,0.23293185234069824,73,26.616627576166433
1.2935622950041314,3.942760944366455,33.75095332631157,100,36.708192701649224,29.814050927734762,750000,6.449486255645752,507.76020312309265,0.037415516,0.04677224159240723,-9.366512e-06,6.730496644973755,2.302356719970703,0.2337045669555664,74,26.339996091342865
1.388473600165612,3.92454195022583,33.507144158499024,100,36.76828627025628,30.112177019463022,760000,6.403290748596191,514.4361371994019,0.01540669,0.03869318962097168,-9.300852e-06,6.664529323577881,2.2740986347198486,0.22227931022644043,75,26.184088275178976
1.3135745947411255,3.830595016479492,33.50704933567356,100,37.25200643094824,29.511931110727268,770000,6.281762599945068,521.0094721317291,0.0023662865,0.08156847953796387,-9.263058e-06,6.562708139419556,2.2506706714630127,0.19913625717163086,76,26.247230942990562
1.4461724889781713,3.815516710281372,33.924728280495636,100,38.08468957210188,30.58712691613554,780000,6.238234043121338,527.5587935447693,-0.0014071334,0.07959723472595215,-9.220693e-06,6.538892984390259,2.2209417819976807,0.22083163261413574,77,26.637844454791136
1.4641798840318019,3.8246266841888428,33.940127083811255,100,37.899766888138515,29.675453861876143,790000,6.236448764801025,534.2349553108215,0.0034604832,0.11037302017211914,-9.172147e-06,6.665692567825317,2.214184045791626,0.3184518814086914,78,26.55300048706062
1.4821263198369914,3.7811574935913086,33.870264878924715,100,37.9886295823952,29.957579758669787,800000,6.200916767120361,540.7629477977753,-0.0020679438,0.043259620666503906,-9.11955e-06,6.512913227081299,2.221435308456421,0.26819634437561035,79,26.41189497504142
1.3853023889529352,4.283276796340942,34.12397822821702,100,36.90253847391528,30.29164572386428,810000,6.9320220947265625,548.1121480464935,9.9584795e-05,0.04722166061401367,-9.087145e-06,7.333397626876831,2.4313180446624756,0.3537561893463135,80,26.641000728435575
1.3780275810988067,4.078547477722168,33.93712963631917,100,37.22211068426356,30.23114255570319,820000,6.646644830703735,555.243358373642,0.00019230759,0.1034395694732666,-9.04348e-06,7.117785930633545,2.3536503314971924,0.3655283451080322,81,26.34798820086636
1.5611146968655443,4.153401613235474,34.190362493260565,100,37.89496897915244,30.48386363656661,830000,6.709960460662842,562.3871512413025,0.004696398,0.042752981185913086,-8.996272e-06,7.126903057098389,2.3403241634368896,0.373490571975708,82,26.608799816755237
1.5182623043622936,4.151751756668091,34.29537958193931,100,38.27594651269277,30.846901954406043,840000,6.784717321395874,569.5931570529938,-0.0013805918,0.07784605026245117,-8.951279e-06,7.191401958465576,2.4185235500335693,0.3285818099975586,83,26.733183167089404
1.6671430420213948,4.012978792190552,34.12126880180438,100,38.131005093813044,30.331033193687016,850000,6.542163848876953,576.5749061107635,0.0014946718,0.04283332824707031,-8.915311e-06,6.9649529457092285,2.3178765773773193,0.3794260025024414,84,26.576982113474905
1.4193918665795964,4.100078821182251,33.98190526291999,100,37.3329736719496,30.48909022154716,860000,6.68410849571228,583.6837363243103,-0.003308641,0.042565345764160156,-8.855224e-06,7.091844081878662,2.3695054054260254,0.36449289321899414,85,26.42382288717247
1.5327837811042087,4.337465047836304,34.083412988007375,100,38.04216425081617,30.416595395578316,870000,6.965836763381958,591.1444613933563,0.0056185746,0.041118621826171875,-8.813848e-06,7.444848299026489,2.4063644409179688,0.4370393753051758,86,26.500692917548307
1.5889552086596086,4.873898983001709,33.947091195036144,100,37.27896637573942,29.99471229017164,880000,7.760535955429077,599.4124431610107,-0.000659856,0.042328596115112305,-8.767548e-06,8.249403953552246,2.6424789428710938,0.44588732719421387,87,26.392398379753768
1.381149252203069,4.711627244949341,33.93914205742888,100,38.14220484814234,31.101389917898693,890000,7.518843412399292,607.4748246669769,0.011108649,0.06894469261169434,-8.704567e-06,8.050467729568481,2.5662713050842285,0.4621555805206299,88,26.407802207942463
1.443741081501219,4.402963638305664,34.15284038049914,100,37.38041545735904,30.538163522820216,900000,7.093908309936523,615.1962521076202,0.0001885689,0.14126014709472656,-8.671729e-06,7.7024736404418945,2.4652647972106934,0.4668867588043213,89,26.61149647119063
1.4826135148625896,4.545514106750488,34.16523368554459,100,37.74595202732902,30.389882121537205,910000,7.2687742710113525,622.9795427322388,0.0029093972,0.09237432479858398,-8.628626e-06,7.7660510540008545,2.491889238357544,0.4039757251739502,90,26.62953783944764
1.4584347013882164,4.293104887008667,34.077591437996155,100,37.79478052437374,30.462425352895636,920000,6.936454772949219,630.4497494697571,0.006191314,0.1154780387878418,-8.587966e-06,7.458103179931641,2.420041084289551,0.40522146224975586,91,26.54102912123455
1.656964129581943,4.2900614738464355,34.04404529640709,100,37.26829983629077,30.24792776018329,930000,6.960134744644165,637.9279570579529,0.007401076,0.14068603515625,-8.516863e-06,7.465564489364624,2.443011999130249,0.36409878730773926,92,26.54181302404087
1.3274571715192849,4.4174644947052,34.07824638775374,100,37.50946784126488,30.6273612697706,940000,7.13710880279541,645.4760246276855,0.01339151,0.08407855033874512,-8.439742e-06,7.535134792327881,2.492358446121216,0.3031487464904785,93,26.57507283683642
1.363431944946092,4.305522918701172,34.24389380737391,100,37.209245169840166,30.944087101657036,950000,6.978023052215576,652.9417850971222,0.011680359,0.05520749092102051,-8.387696e-06,7.453530788421631,2.44716739654541,0.4197068214416504,94,26.706438514066257
1.6502616403581307,4.510770559310913,34.14282242591373,100,37.55075156675796,30.035904917850587,960000,7.233647346496582,660.6594469547272,0.00012350749,0.06240487098693848,-8.3638415e-06,7.7013654708862305,2.4919912815093994,0.40456247329711914,95,26.60607874494134
1.5717903119896988,4.514201402664185,33.7318542304844,100,37.42650970545105,30.216434601820374,970000,7.258255481719971,668.41938996315,-0.0016847173,0.14234399795532227,-8.310289e-06,7.743659734725952,2.513002395629883,0.34248781204223633,96,26.250226959759715
1.4257639054080533,4.545743227005005,33.90327486415051,100,37.58960672669857,30.612585088997402,980000,7.303811311721802,676.133487701416,-0.0006787032,0.09844970703125,-8.234321e-06,7.702426910400391,2.521688938140869,0.29976797103881836,97,26.359670506350536
1.5211026957959242,4.438187599182129,34.11060605805633,100,37.214007369268955,29.647841917649405,990000,7.15851092338562,683.704735994339,0.0011395146,0.06373333930969238,-8.196526e-06,7.560757637023926,2.479816436767578,0.3373403549194336,98,26.56778410629878
