train-StdReturn,train-PolicyExecTime,train-AverageReturn,train-NumTrajs,train-MaxReturn,train-MinReturn,n_timesteps,Time-Sampling,Time,LossAfter,Time-SampleProc,LossBefore,ItrTime,train-EnvExecTime,Time-Optimization,Itr,train-AverageDiscountedReturn
1.3702352286752704,4.917843580245972,34.51497259265523,100,37.772864523482696,31.68997735073712,1000000,7.8861775398254395,692.1587836742401,0.00085132377,0.166733980178833,-8.131304e-06,8.442268133163452,2.713900566101074,0.38893580436706543,99,26.957029810609193
1.5418551053949094,4.739253282546997,34.253922745908255,100,38.24395545802904,30.591820661103768,1010000,7.60716700553894,700.265025138855,0.0009371772,0.1144254207611084,-8.078296e-06,8.0928373336792,2.6249797344207764,0.3707902431488037,100,26.671644359268836
1.5882617909838166,4.616379022598267,34.208963355684226,100,37.65445016153809,30.300446192842678,1020000,7.409168004989624,708.1441204547882,-0.0015770444,0.044788360595703125,-8.020437e-06,7.867518901824951,2.5555903911590576,0.4132826328277588,101,26.66160832316674
1.49242473183141,4.498944282531738,34.15032967501602,100,37.24715911925676,30.98974941864034,1030000,7.231918811798096,715.8399744033813,-0.0017750617,0.04526782035827637,-7.962874e-06,7.67809271812439,2.500438928604126,0.4000868797302246,102,26.603709233077108
1.5017921205569333,4.6461265087127686,34.067038524244644,100,38.06580451255793,30.199160813877526,1040000,7.436053991317749,723.738171339035,-0.0014839303,0.048691749572753906,-7.892193e-06,7.880871057510376,2.5523245334625244,0.3929424285888672,103,26.560751345138787
1.3942178472350772,4.459306001663208,34.01933823857505,100,37.45435276742755,30.4398421357666,1050000,7.170105457305908,731.3999829292297,0.0023268608,0.04647421836853027,-7.817197e-06,7.641843795776367,2.4798593521118164,0.42490053176879883,104,26.51567033979773
1.4568492677122284,4.653215169906616,34.14555947839555,100,37.46642401708266,30.49909562606419,1060000,7.47718358039856,739.3326842784882,-0.0016224559,0.13079047203063965,-7.764211e-06,7.914976596832275,2.5767452716827393,0.30615782737731934,105,26.60124004109597
1.4501555068996712,4.291023254394531,34.317580558804444,100,37.438938980355836,31.259993010207232,1070000,6.909375190734863,746.6375081539154,-0.0014054581,0.0465540885925293,-7.716198e-06,7.292489767074585,2.3958523273468018,0.3359830379486084,106,26.80746850891205
1.5298845116627533,4.128990173339844,33.959911177849854,100,38.326701739065555,30.656570849112914,1080000,6.690107107162476,753.6923496723175,0.009212934,0.06673622131347656,-7.637778e-06,7.044126749038696,2.3455324172973633,0.28441381454467773,107,26.42608641767357
1.3828187431716665,4.945456027984619,34.42820920124112,100,37.26854911303969,30.268775908344974,1090000,7.9529945850372314,762.01322889328,0.003650474,0.1109011173248291,-7.584313e-06,8.309407234191895,2.759347677230835,0.24415922164916992,108,26.878292377786956
1.5745836366876034,4.055642366409302,34.27000205543465,100,37.685631858578404,30.564419878727985,1100000,6.603245973587036,768.9324474334717,0.0017680322,0.05034971237182617,-7.5361536e-06,6.906287431716919,2.3356587886810303,0.252166748046875,109,26.71079473777706
1.463244697852112,4.099041700363159,34.24132028362551,100,38.27691550229655,31.045162727774795,1110000,6.645455360412598,775.8953177928925,0.0040265718,0.042978525161743164,-7.4858976e-06,6.951033592224121,2.335923671722412,0.2623469829559326,110,26.665773397700814
1.5469565904250695,4.143588304519653,34.18370076727278,100,38.373817532781324,30.00974214653312,1120000,6.738888263702393,782.9366679191589,0.006405908,0.039762258529663086,-7.410458e-06,7.030221700668335,2.3813743591308594,0.25124430656433105,111,26.655435888919424
1.4371205000075622,4.062378168106079,34.075851035097756,100,37.31238501334725,31.163383039779625,1130000,6.607993841171265,789.8385004997253,-0.00088793656,0.03814053535461426,-7.349663e-06,6.89018702507019,2.3341751098632812,0.24373912811279297,112,26.543627290283112
1.388338461184188,4.164634943008423,34.27714478642145,100,37.15801149946652,30.254263976020617,1140000,6.751516819000244,796.9640374183655,0.0067128344,0.10020732879638672,-7.2936296e-06,7.113194942474365,2.37389874458313,0.2611734867095947,113,26.744041024638832
1.5079641373851025,4.376668214797974,34.213586375079075,100,38.082954807162714,31.33481268254867,1150000,7.15169358253479,804.4441177845001,-0.0019968702,0.08530783653259277,-7.251147e-06,7.467415809631348,2.549891710281372,0.23015403747558594,114,26.726370806144754
1.5662399155731739,4.019322872161865,33.94072228066783,100,38.83997108394585,30.741324441008068,1160000,6.571467161178589,811.3383634090424,0.0070029977,0.04696512222290039,-7.213862e-06,6.883695840835571,2.3414511680603027,0.2648911476135254,115,26.474499166530308
1.5082609236111946,4.052000284194946,34.160783790214715,100,38.357843174462886,30.550245891699213,1170000,6.585055351257324,818.2250072956085,-0.0010221656,0.04060220718383789,-7.1629474e-06,6.874913454055786,2.3228073120117188,0.24892640113830566,116,26.68499628021652
1.41497720383312,3.8440864086151123,33.95420578741616,100,37.86650384354182,30.517418063231837,1180000,6.2673656940460205,824.7961182594299,-0.0010237665,0.032035112380981445,-7.11966e-06,6.561295986175537,2.218602180480957,0.26160168647766113,117,26.4794787056216
1.5149706261850937,4.146312713623047,34.2228656855294,100,37.972472716021656,30.27623317856474,1190000,6.73920202255249,831.8578886985779,0.0049660634,0.06264472007751465,-7.0838873e-06,7.050753116607666,2.3790173530578613,0.24867725372314453,118,26.72992088211366
1.5899950270230847,4.1111977100372314,34.24297319178031,100,37.724110772919296,30.796910450214355,1200000,6.687258720397949,838.841010093689,0.014065715,0.038240909576416016,-7.022157e-06,6.9703521728515625,2.3636674880981445,0.24455809593200684,119,26.773422482694276
1.521436823579874,4.0942699909210205,33.730654111187725,100,37.00134519958157,30.28407661840133,1210000,6.642013311386108,845.7874891757965,0.001990862,0.04061102867126465,-6.9695225e-06,6.934688091278076,2.337498426437378,0.2518026828765869,120,26.327691951234588
1.5503007901394599,4.067829370498657,33.91212523508257,100,36.929908031071946,29.904096774928778,1220000,6.604430913925171,852.7023067474365,0.005634278,0.06682896614074707,-6.9460248e-06,6.903903245925903,2.327444553375244,0.232252836227417,121,26.525207049867664
1.6154259493955374,3.9154767990112305,33.83316083198692,100,37.825208830811356,29.97618687990022,1230000,6.378641605377197,859.3796186447144,0.0056646243,0.06560063362121582,-6.9036364e-06,6.66622257232666,2.2606894969940186,0.22176170349121094,122,26.468528063131018
1.5694213564302884,4.01292610168457,34.0925888619401,100,37.48561863972406,30.429085990597994,1240000,6.550641298294067,866.3013243675232,0.0024915228,0.09813451766967773,-6.8772097e-06,6.911600351333618,2.330308437347412,0.26256608963012695,123,26.735765264435052
1.5551319243932635,4.135655879974365,33.74941127055607,100,37.57946998727946,30.575655660469078,1250000,6.76685094833374,873.4034547805786,0.0020598257,0.08091592788696289,-6.838168e-06,7.088775873184204,2.414992332458496,0.23351597785949707,124,26.396518592213692
1.5012653506791656,4.055227518081665,33.78607116145208,100,37.269328718672725,30.086454142005756,1260000,6.605570316314697,880.3154993057251,0.006916514,0.04965710639953613,-6.8052195e-06,6.900898694992065,2.341113567352295,0.24527406692504883,125,26.407915855543497
1.3877838470860895,4.02994179725647,34.17602869187198,100,37.58386965025256,31.129997294189256,1270000,6.54942512512207,887.1653423309326,0.0061258306,0.04283881187438965,-6.764038e-06,6.839089870452881,2.310908794403076,0.24649977684020996,126,26.762651413648026
1.4976794195315777,3.960023880004883,34.25295289649568,100,37.85921903688474,30.147572252779828,1280000,6.455207347869873,893.9709961414337,0.0027693259,0.08434724807739258,-6.717697e-06,6.793006420135498,2.2894632816314697,0.24269533157348633,127,26.88718788728483
1.545489071206739,4.039181709289551,33.99470550061382,100,37.63913826458874,30.368175551904567,1290000,6.543313264846802,900.8308777809143,0.008980457,0.04695606231689453,-6.671996e-06,6.847730875015259,2.2957470417022705,0.25716114044189453,128,26.6693669148041
1.7107757958078689,4.042932748794556,33.90375330287865,100,38.05534520925444,30.641868919640107,1300000,6.578247785568237,907.7007739543915,0.007244606,0.04487323760986328,-6.6254074e-06,6.858182907104492,2.3252856731414795,0.23478269577026367,129,26.59107675509638
1.6060166366802526,4.118394613265991,33.852607067786046,100,37.31896040573686,30.37237090627169,1310000,6.67841649055481,914.6958589553833,-5.6023495e-05,0.08342695236206055,-6.601666e-06,6.984005689620972,2.351041555404663,0.22189807891845703,130,26.551063616347214
1.485926997304139,4.066995859146118,33.52239922400786,100,37.806639475933075,29.990857476802958,1320000,6.631520748138428,921.6226785182953,0.005374059,0.04200387001037598,-6.5457257e-06,6.9167799949646,2.356205940246582,0.24303913116455078,131,26.242829450411413
1.5173551150128282,4.08486008644104,34.21701826149849,100,37.12016899289354,29.662987475437802,1330000,6.6337831020355225,928.5536353588104,-0.0005617688,0.04085969924926758,-6.5236595e-06,6.920662879943848,2.337526321411133,0.24577808380126953,132,26.871517662296764
1.4828345412942088,4.07182502746582,33.7607080568561,100,37.31377679234726,30.01429452890035,1340000,6.622037649154663,935.4738733768463,0.0075304452,0.04567551612854004,-6.507372e-06,6.909510612487793,2.342726469039917,0.2415022850036621,133,26.451483182916572
1.6833611937187343,4.003422737121582,33.817861741560264,100,37.661007373026656,30.11245861310719,1350000,6.524508953094482,942.30948138237,0.0040802415,0.04672360420227051,-6.483751e-06,6.823861360549927,2.3101186752319336,0.2522401809692383,134,26.46593000807115
1.5553599416712696,4.035649299621582,34.06891847065671,100,37.83624322542624,30.74412452303667,1360000,6.5632123947143555,949.1799695491791,0.01375795,0.04093575477600098,-6.443223e-06,6.859182119369507,2.3176236152648926,0.25470948219299316,135,26.65248496061512
1.4877534291924353,4.079259395599365,33.93895834210255,100,38.33289707686587,30.40735852048411,1370000,6.644262313842773,956.1280128955841,0.0032224332,0.04039430618286133,-6.427771e-06,6.937424182891846,2.3518128395080566,0.2525327205657959,136,26.527889400403463
1.6712266654817554,4.19483208656311,34.11728237942653,100,37.36364622370774,30.433485579347415,1380000,6.755819797515869,963.1896097660065,0.008445321,0.04187798500061035,-6.4128717e-06,7.050306081771851,2.345613479614258,0.25240445137023926,137,26.660660460207545
1.59992358630741,4.061568021774292,34.184262152407044,100,38.22191926660982,30.148005109232688,1390000,6.59497332572937,970.1039817333221,-0.00082767376,0.07814884185791016,-6.376921e-06,6.903821229934692,2.3229994773864746,0.22272992134094238,138,26.714064855764196
1.54769528951245,4.038492918014526,34.26613674547834,100,37.598666817994456,30.909613481767796,1400000,6.56324315071106,976.9685831069946,0.002312004,0.04238414764404297,-6.3198327e-06,6.853508949279785,2.3158719539642334,0.24755024909973145,139,26.772836859258764
1.6432653591425608,4.007339715957642,34.35050924976664,100,38.03993458620197,30.538884568568587,1410000,6.532809019088745,983.8012504577637,-2.097873e-05,0.040535926818847656,-6.3008897e-06,6.821566820144653,2.318389892578125,0.24792027473449707,140,26.80458859268883
1.561943232692143,3.999896287918091,34.23979910651031,100,37.428962793411614,30.98843459561506,1420000,6.503340721130371,990.607729434967,-0.0019624592,0.040485382080078125,-6.270212e-06,6.794513702392578,2.2969613075256348,0.2503073215484619,141,26.684536065497454
1.51638109927549,4.414962291717529,34.35836239584607,100,37.08499809122125,30.201789213066387,1430000,7.174505949020386,998.082967042923,0.0068619363,0.04294753074645996,-6.2422696e-06,7.463540554046631,2.5304417610168457,0.24572324752807617,142,26.807435860871465
1.5759140466769899,4.129913568496704,34.529545140640955,100,38.8307661324652,31.005869645433968,1440000,6.7478861808776855,1005.1057047843933,-0.0014527475,0.04132485389709473,-6.2387912e-06,7.011659383773804,2.4031450748443604,0.22205305099487305,143,26.962080325548992
1.4712596588838251,3.951622486114502,34.35546610625174,100,38.86531362958084,31.025569822078882,1450000,6.417896747589111,1011.8195233345032,-0.0017196795,0.04394721984863281,-6.191684e-06,6.703681230545044,2.260871410369873,0.24146342277526855,144,26.760398162878364
1.471188082349511,4.0481226444244385,34.4999787599306,100,37.86910763480916,31.125246392972567,1460000,6.599085807800293,1018.7313241958618,-0.0024059282,0.04357147216796875,-6.124372e-06,6.901798486709595,2.34256911277771,0.25882530212402344,145,26.884443695475234
1.492943025086806,4.107471466064453,34.45093761907132,100,38.99485768657642,31.190668708287372,1470000,6.696207284927368,1025.7270574569702,-0.0012443915,0.042321205139160156,-6.0835628e-06,6.98289942741394,2.375319242477417,0.2441093921661377,146,26.804921754856792
1.6210997158375096,4.037945985794067,34.32490292100248,100,38.27770059052665,30.99839803974999,1480000,6.586076736450195,1032.6347258090973,0.0010431294,0.0470733642578125,-6.0353836e-06,6.89615273475647,2.3367724418640137,0.2627418041229248,147,26.68525235748149
1.59295892306776,4.488055229187012,34.56902474114388,100,38.07220248601338,30.78125931470112,1490000,7.257303714752197,1040.2190251350403,0.013136032,0.03359508514404297,-6.0051248e-06,7.572609186172485,2.5395264625549316,0.28150224685668945,148,26.892587514499738
1.4755403505627296,4.08357834815979,34.585831080584654,100,37.79261878172104,30.300274812021815,1500000,6.654684782028198,1047.164470911026,0.022123395,0.0355226993560791,-5.967769e-06,6.933931827545166,2.3588874340057373,0.2434101104736328,149,26.894812416769017
1.4373395503782607,3.8583803176879883,34.23794201417322,100,36.98494648559878,31.17048783781535,1510000,6.274573564529419,1053.7240719795227,0.00017441885,0.042801618576049805,-5.926396e-06,6.548221826553345,2.2167866230010986,0.23058199882507324,150,26.593857717749824
1.6353228158362625,4.217378377914429,34.405378254669394,100,37.93145994828655,30.839273593685196,1520000,6.831231355667114,1060.8488295078278,0.00582556,0.04214143753051758,-5.90228e-06,7.114191055297852,2.4009289741516113,0.24051594734191895,151,26.760407926608682
1.6577024246057586,4.002156019210815,34.28810841470991,100,37.65967496453722,30.930283363606183,1530000,6.556410789489746,1067.717853307724,0.00042094104,0.07882475852966309,-5.9011354e-06,6.857980251312256,2.342557668685913,0.22249197959899902,152,26.651788567579533
1.4936738596180816,3.8070473670959473,34.660411078561594,100,37.8447511211549,30.26094675718534,1540000,6.229779958724976,1074.236798286438,-0.00253925,0.030345439910888672,-5.8644478e-06,6.507980108261108,2.2228522300720215,0.24761271476745605,153,26.998603603210242
1.5288908280632234,4.200307607650757,34.48404859898001,100,38.11080295418831,31.5915959487479,1550000,6.851558685302734,1081.4018170833588,0.0023633954,0.08160257339477539,-5.850706e-06,7.154917478561401,2.425114870071411,0.22028803825378418,154,26.78153043739318
1.566746888114592,4.025689601898193,34.89187611171929,100,38.68545227126002,31.055172326574898,1560000,6.561134338378906,1088.2994813919067,0.0005648997,0.08998537063598633,-5.83832e-06,6.885386943817139,2.3255789279937744,0.23404455184936523,155,27.161873175908035
1.6967040348188627,4.017464637756348,34.45714766519437,100,37.87079588917806,30.4242964586475,1570000,6.566611051559448,1095.1534266471863,0.007893061,0.04200410842895508,-5.840814e-06,6.843068361282349,2.336300849914551,0.23418307304382324,156,26.765605410799903
1.508517338602785,4.047390460968018,35.034277512705174,100,38.98222785441671,31.753378766645902,1580000,6.588205575942993,1102.0261912345886,0.007557839,0.04386162757873535,-5.828105e-06,6.863184452056885,2.3299741744995117,0.2307446002960205,157,27.276279447809042
1.4744365364962908,4.358899831771851,34.853705584164956,100,38.78089683457706,31.847550016781803,1590000,7.035067558288574,1109.3768813610077,0.0048487214,0.039710044860839844,-5.802137e-06,7.3387086391448975,2.451822519302368,0.2635157108306885,158,27.08051786953766
1.4573919106671511,4.200732946395874,35.10583213943843,100,38.30611062758434,31.658568565497248,1600000,6.797224521636963,1116.4960842132568,0.003656744,0.045955657958984375,-5.8023948e-06,7.108750820159912,2.3693037033081055,0.2651495933532715,159,27.317546018148875
1.5141738347620501,3.943463087081909,34.69978144617356,100,38.59495044419549,31.55595942761995,1610000,6.455577850341797,1123.2564866542816,-0.00014117107,0.04764986038208008,-5.7882426e-06,6.749958276748657,2.30886173248291,0.24630260467529297,160,26.915416271144554
1.6165010295209783,4.547846078872681,35.05084426554574,100,38.08116670600853,31.417333832973995,1620000,7.3952107429504395,1131.0103600025177,0.0023592745,0.04025006294250488,-5.7611496e-06,7.74297308921814,2.616379499435425,0.30724525451660156,161,27.22334099424122
1.5495643477943506,5.218510389328003,34.8608731916042,100,39.02601879996997,31.78822730736452,1630000,8.51286244392395,1139.9253091812134,0.0014934741,0.10062408447265625,-5.7175866e-06,8.89802074432373,3.032118797302246,0.28016018867492676,162,27.038303130843037
1.685354413826794,4.4216368198394775,34.89037644241422,100,38.912458022158134,31.142210997668215,1640000,7.24252462387085,1147.484191417694,0.00919431,0.046216487884521484,-5.6911676e-06,7.54455828666687,2.5929923057556152,0.25554394721984863,163,27.052495245433732
1.5021099454915006,4.031686782836914,35.047719281281644,100,39.25755429630543,31.40140308288357,1650000,6.577715873718262,1154.3615555763245,0.0064779697,0.0482637882232666,-5.653579e-06,6.865350723266602,2.3370864391326904,0.23895645141601562,164,27.204119193728847
1.6411586426383324,4.030409336090088,34.9817916151998,100,38.05340590056975,30.748294675896375,1660000,6.56222677230835,1161.2356734275818,0.0066282903,0.04827594757080078,-5.6125473e-06,6.863015413284302,2.322925567626953,0.2522773742675781,165,27.119834000815544
1.4957132375257849,4.167492866516113,34.94857823622703,100,38.14559943088515,31.79165731970964,1670000,6.723134517669678,1168.2374489307404,0.0050342265,0.040438175201416016,-5.5870723e-06,6.991352081298828,2.341432809829712,0.22753548622131348,166,27.106751470687737
1.512553185796466,3.9457521438598633,34.81989567042862,100,38.35457290629307,31.014800546895284,1680000,6.414385080337524,1174.9642062187195,0.000198995,0.04815959930419922,-5.575714e-06,6.7154247760772705,2.262272596359253,0.252612829208374,167,26.992522395464405
1.638647752216968,4.163870096206665,34.840696333448854,100,38.605786591470014,30.049277182125408,1690000,6.798029661178589,1182.0672442913055,0.010312322,0.04690861701965332,-5.572726e-06,7.0907628536224365,2.419207811355591,0.2454674243927002,168,27.02125568738238
1.7589829659542249,3.910576105117798,34.63780084427373,100,39.054304208331104,30.611231733446296,1700000,6.376262903213501,1188.7660698890686,-1.3316812e-05,0.08065247535705566,-5.5641685e-06,6.687909126281738,2.2635257244110107,0.23075270652770996,169,26.801647182154348
1.6392877305940043,3.946152687072754,35.11020825890649,100,39.10482423780773,30.820137889152825,1710000,6.435361862182617,1195.4947888851166,-0.00133541,0.04300379753112793,-5.5329224e-06,6.717638254165649,2.281036376953125,0.23892617225646973,170,27.2608591051035
1.4819569309821603,4.07145619392395,34.81305625938862,100,38.78626532498694,31.494232430819228,1720000,6.650468826293945,1202.5054922103882,0.0022396499,0.08717846870422363,-5.5241817e-06,7.000063896179199,2.367175817489624,0.2518577575683594,171,26.99074405732935
1.5022162580933325,4.20134711265564,34.97126348128915,100,38.33536790577166,30.99031324628647,1730000,6.86008620262146,1209.6753952503204,-0.002751853,0.07964706420898438,-5.519005e-06,7.157723903656006,2.4425971508026123,0.21773052215576172,172,27.156002087750824
1.5427901883442936,4.063490152359009,34.79790344536686,100,38.09339317742442,31.22589141356577,1740000,6.656805753707886,1216.660619020462,-0.0005464794,0.08254647254943848,-5.4778898e-06,6.973850965499878,2.38026762008667,0.23267745971679688,173,26.98470510362806
1.6086922721823076,3.9473772048950195,34.73884148876311,100,39.244354885516785,31.23481269766245,1750000,6.464032411575317,1223.412769794464,0.009443823,0.042394399642944336,-5.443796e-06,6.739809513092041,2.311673402786255,0.2331094741821289,174,26.948055481766634
1.564181100834059,3.9955332279205322,34.876373375093095,100,38.41944837355731,31.120569801996236,1760000,6.535770654678345,1230.2669837474823,0.00012932264,0.10627889633178711,-5.4033308e-06,6.8432066440582275,2.3310892581939697,0.20088863372802734,175,27.071819418392728
1.6030702512794162,3.8060669898986816,34.91979139584125,100,38.84492144797406,31.01930552360655,1770000,6.236240386962891,1236.7882046699524,0.003837885,0.028626680374145508,-5.3731906e-06,6.510397911071777,2.2289228439331055,0.24533629417419434,176,27.129309460287313
1.541236961581348,3.811156988143921,34.49764817288373,100,38.24634370243073,30.662778149748103,1780000,6.225908517837524,1243.2928185462952,0.019225566,0.039247989654541016,-5.3654503e-06,6.493330955505371,2.216726303100586,0.2279491424560547,177,26.737473791586375
1.7355963598479933,3.8186542987823486,34.565942501793934,100,39.19916103842967,31.309187471085778,1790000,6.2574310302734375,1249.866381406784,0.0060107214,0.08042407035827637,-5.3389426e-06,6.563639402389526,2.2408151626586914,0.22556495666503906,178,26.81200640001522
1.7069404313812255,3.778855562210083,34.87121683357189,100,38.72185272002097,30.579384885474717,1800000,6.198742151260376,1256.4371824264526,0.0045809965,0.04194521903991699,-5.3315075e-06,6.560387134552002,2.2208423614501953,0.31929469108581543,179,27.085592477172085
1.261566741655579,4.335732698440552,34.70715164173168,100,37.49446932792492,31.06669152483445,1810000,7.050817251205444,1263.8204491138458,0.0051328493,0.0777130126953125,-5.3142116e-06,7.368330001831055,2.4899301528930664,0.23955893516540527,180,26.962857926087814
1.597410393467485,3.9098806381225586,34.58567118896778,100,38.93596630744221,31.548409247324972,1820000,6.369670867919922,1270.5088567733765,0.00022118741,0.0712900161743164,-5.2960395e-06,6.676652669906616,2.258467674255371,0.23545479774475098,181,26.80741083204332
1.5494372897514372,3.911795139312744,34.71659254771826,100,38.28790491638077,31.388228153189605,1830000,6.371879816055298,1277.1813209056854,-8.654509e-05,0.08117294311523438,-5.2892647e-06,6.661721706390381,2.2575933933258057,0.20845866203308105,182,26.980191495539724
1.5259409570779254,3.904453992843628,34.49996558249317,100,37.346390237458586,31.50232572329858,1840000,6.320183515548706,1283.846735239029,0.005611243,0.04517173767089844,-5.2535124e-06,6.655310153961182,2.2152774333953857,0.28939366340637207,183,26.76678482056795
1.595613444134603,4.0419347286224365,34.66804498655542,100,38.30426966878215,31.551114250472473,1850000,6.621622085571289,1290.898227930069,0.004813945,0.04386591911315918,-5.2319747e-06,7.0254127979278564,2.3693573474884033,0.3596329689025879,184,26.92276575795346
1.4764559301383837,3.999974012374878,34.798644713485835,100,37.89762805149975,31.243688410584276,1860000,6.568952798843384,1297.9013645648956,-0.00063552416,0.04048037528991699,-5.1958054e-06,6.988396406173706,2.358246326446533,0.37862706184387207,185,27.040697675272682
1.4294776456873723,3.785968542098999,35.21052052080044,100,39.00331500461374,31.502530809122533,1870000,6.224486827850342,1304.5649507045746,-0.0014883414,0.07603168487548828,-5.1569127e-06,6.64471435546875,2.23652720451355,0.3414478302001953,186,27.428656099244623
1.5187967218827136,4.095389127731323,34.900019947141764,100,38.092420923837366,30.72323834871493,1880000,6.720568895339966,1311.719923734665,-0.0010978968,0.09748601913452148,-5.1274956e-06,7.1437671184539795,2.411933660507202,0.32540082931518555,187,27.139928141133026
1.5323973343181756,4.104416847229004,34.81933669391306,100,38.38192740323044,31.61902585180389,1890000,6.7160258293151855,1318.745044708252,0.0010309357,0.04713559150695801,-5.115783e-06,7.010799407958984,2.3989524841308594,0.24731707572937012,188,27.04307604665746
1.5154299179511685,3.9448132514953613,35.09741451834878,100,38.786183485208525,32.09715737018096,1900000,6.463561058044434,1325.527821302414,-0.00022088875,0.06224799156188965,-5.07758e-06,6.772233963012695,2.3058111667633057,0.2460157871246338,189,27.320163336540375
1.6583505630733235,3.9558465480804443,34.668588038002824,100,37.94875262079457,30.660300796736248,1910000,6.469039440155029,1332.3005669116974,0.006703886,0.04032278060913086,-5.03944e-06,6.760623931884766,2.306171178817749,0.2508819103240967,190,26.911558365376415
1.4217937743694542,4.0165557861328125,34.95265475271229,100,38.254749681957854,30.703445387563114,1920000,6.541148900985718,1339.183853149414,-0.0013755617,0.08258843421936035,-4.9871655e-06,6.871845960617065,2.3155760765075684,0.24021267890930176,191,27.20750978305187
1.376614308438279,4.178310871124268,34.62441014138648,100,38.89679239077865,31.197127980308363,1930000,6.774060249328613,1346.261507987976,0.0032251165,0.04719042778015137,-4.9317864e-06,7.067007780075073,2.380988836288452,0.24538111686706543,192,26.88893479416773
1.614283779460974,4.415314674377441,34.53006438904911,100,37.81906889924777,31.150582672883033,1940000,7.102389812469482,1353.6965146064758,-0.002440928,0.08050036430358887,-4.909052e-06,7.4247887134552,2.4575257301330566,0.24169397354125977,193,26.825753934596626
1.526136327255739,4.68797755241394,34.746990637847055,100,38.36234896051832,30.77156559251683,1950000,7.4859888553619385,1361.5611197948456,0.003995682,0.04602837562561035,-4.8627785e-06,7.853395223617554,2.562537908554077,0.32103705406188965,194,27.021976993748666
1.6324416279957645,4.730923175811768,34.4742363907934,100,39.08594558992031,30.542989340259272,1960000,7.674698352813721,1369.5803949832916,0.0099626705,0.0928487777709961,-4.834767e-06,8.003921508789062,2.703606128692627,0.2360851764678955,195,26.775190197554803
1.492496373124018,4.21523904800415,34.72016107588351,100,38.75011145899948,31.545058756425853,1970000,6.88227391242981,1376.7418811321259,-0.001686942,0.04208731651306152,-4.8394427e-06,7.1499645709991455,2.443744659423828,0.2252342700958252,196,27.013718147671888
1.6098114108873682,3.974536657333374,34.703532058756316,100,39.1504224074073,30.338989601459254,1980000,6.485892295837402,1383.5206339359283,0.0045277434,0.044042110443115234,-4.8038164e-06,6.768255233764648,2.303614377975464,0.23803400993347168,197,26.995587805269608
1.5300352631509575,3.9456067085266113,34.55415792872157,100,38.90017386356574,30.64026623067505,1990000,6.43285870552063,1390.2613554000854,-0.001347309,0.044892072677612305,-4.7835056e-06,6.728530645370483,2.2810146808624268,0.25048327445983887,198,26.84900870611802
