train-StdReturn,train-PolicyExecTime,train-AverageReturn,train-NumTrajs,train-MaxReturn,train-MinReturn,n_timesteps,Time-Sampling,Time,LossAfter,Time-SampleProc,LossBefore,ItrTime,train-EnvExecTime,Time-Optimization,Itr,train-AverageDiscountedReturn
1.5251312498018348,4.008890151977539,34.54504063222853,100,38.97988875357141,30.957145841311533,2000000,6.542811870574951,1397.118117570877,0.019971061,0.044667959213256836,-4.7278354e-06,6.845931768417358,2.326605796813965,0.258098840713501,199,26.826129324488825
1.5146180577795052,4.041520595550537,34.83245501230877,100,38.38010941912515,31.68999588342207,2010000,6.56329870223999,1403.9747622013092,0.0028363366,0.04364657402038574,-4.6638092e-06,6.845844268798828,2.31101655960083,0.2386188507080078,200,27.078210918677083
1.812330651338435,4.015661239624023,34.528138823699415,100,38.65104366097079,30.26638997240053,2020000,6.536154747009277,1410.790953874588,0.03206198,0.04195904731750488,-4.670788e-06,6.80625057220459,2.3136394023895264,0.2279205322265625,201,26.775608494966033
1.506573931500474,4.084344387054443,34.93516817893949,100,37.99977051070925,31.573850156111522,2030000,6.660839319229126,1417.7393333911896,0.018971572,0.04267287254333496,-4.659507e-06,6.9378180503845215,2.3596503734588623,0.23407626152038574,202,27.13081655850129
1.4790363534605895,4.0405964851379395,34.71703095432089,100,38.1818205793298,31.603786118683338,2040000,6.56811785697937,1424.6273791790009,0.002091311,0.038364410400390625,-4.649592e-06,6.876624584197998,2.316525459289551,0.26990818977355957,203,26.971047045411947
1.5735881218574084,4.140855550765991,34.6141387161183,100,38.52038078084575,31.312381806923725,2050000,6.818168878555298,1431.7470092773438,-0.0011560292,0.04909038543701172,-4.6558093e-06,7.107518672943115,2.4629271030426025,0.2399890422821045,204,26.89711161659813
1.5183957045254806,3.9066388607025146,34.957091884683976,100,38.72084325477429,31.849950974603164,2060000,6.4115235805511475,1438.4269137382507,0.01690913,0.04435133934020996,-4.623795e-06,6.667839765548706,2.301401376724243,0.2115788459777832,205,27.215368742091183
1.5187520137983654,3.666264057159424,34.601496794964085,100,38.447500161588934,31.12545905428117,2070000,6.021801710128784,1444.7366976737976,0.006656779,0.07774090766906738,-4.6054365e-06,6.29961085319519,2.1646690368652344,0.19983291625976562,206,26.824812192373855
1.5450743248683405,3.834961175918579,35.05713389885384,100,38.22467021781091,31.520991785756582,2080000,6.2824037075042725,1451.3290178775787,-0.0010535627,0.045249223709106445,-4.5793972e-06,6.58257794380188,2.248340129852295,0.2546858787536621,207,27.24836748573231
1.6255015986969368,3.896865129470825,34.474322275304395,100,37.79285486252692,30.895817734789194,2090000,6.401647090911865,1457.9941811561584,0.0005819941,0.04207587242126465,-4.5365423e-06,6.653681993484497,2.3022098541259766,0.20961689949035645,208,26.72004056723763
1.6157603131046698,3.655827045440674,35.120653109168536,100,38.369068819081356,31.27822005655621,2100000,5.977571487426758,1464.2876327037811,0.008715824,0.09671640396118164,-4.5072106e-06,6.283407211303711,2.1319479942321777,0.20887541770935059,209,27.313232417171697
1.4785917763723557,3.7912278175354004,34.85247738182138,100,38.218737704945255,31.5472333563826,2110000,6.226502180099487,1470.8228595256805,0.05574423,0.04586386680603027,-4.4531585e-06,6.525493621826172,2.238429546356201,0.2528073787689209,210,27.054736278560167
1.5740203898722387,3.9202382564544678,34.136183894581855,100,38.54347761776355,31.146859406271695,2120000,6.441949367523193,1477.5558660030365,0.019514851,0.050998687744140625,-4.4587923e-06,6.721482038497925,2.3037071228027344,0.22823691368103027,211,26.427255506407356
1.480501688068307,3.807891845703125,34.63743724522346,100,38.290808764332006,31.343643385417067,2130000,6.248248100280762,1484.1010222434998,0.07129679,0.04313468933105469,-4.4263174e-06,6.533395528793335,2.241382360458374,0.24173665046691895,212,26.862992919885272
1.7231479623818937,3.8153481483459473,34.176448075233374,100,38.23666831256139,30.599419720975984,2140000,6.242616891860962,1490.6366276741028,0.01998313,0.044716835021972656,-4.4389485e-06,6.523555517196655,2.2290101051330566,0.23598909378051758,213,26.536737646620995
1.4681131519939115,3.7731311321258545,34.088448048884516,100,37.33476452793253,30.06952477336181,2150000,6.191064119338989,1497.1315712928772,0.053840272,0.040129899978637695,-4.465174e-06,6.483226776123047,2.2201013565063477,0.2517585754394531,214,26.43994432835487
1.6108548110322871,3.765409231185913,33.67370761842812,100,37.40185219537389,29.260917649059103,2160000,6.200114727020264,1503.647126197815,0.011265576,0.08088397979736328,-4.4780168e-06,6.503278970718384,2.2378504276275635,0.22191286087036133,215,26.13896699950929
1.8119270783617012,3.791020631790161,34.21053804970346,100,38.48641097435508,30.45300397060117,2170000,6.220196962356567,1510.1479904651642,0.040956847,0.04447484016418457,-4.4827107e-06,6.490595579147339,2.232409954071045,0.22562503814697266,216,26.570343869766063
1.6206626832393756,3.7716660499572754,33.92127860836676,100,38.19594390574763,29.972242071630887,2180000,6.109858751296997,1516.5498609542847,0.063540444,0.07515931129455566,-4.4951885e-06,6.392285585403442,2.1487133502960205,0.20707178115844727,217,26.418940417142416
1.6402509070478508,3.7259814739227295,33.33737316297166,100,37.158131091051615,30.266073251634495,2190000,6.105522632598877,1522.9386694431305,-0.0012366035,0.041268348693847656,-4.5357756e-06,6.378334283828735,2.1862566471099854,0.23130583763122559,218,26.013703102494997
1.5445782236397743,3.7602953910827637,33.42908774384493,100,37.16384609951545,29.26418550244381,2200000,6.134817838668823,1529.3813133239746,0.022862958,0.038854360580444336,-4.544038e-06,6.433027267456055,2.1827144622802734,0.25902819633483887,219,26.070767073061667
1.518806027462259,3.944176197052002,33.23273929186959,100,36.50865580545291,30.01135814280319,2210000,6.470372915267944,1536.1427512168884,0.002948363,0.04476475715637207,-4.5401616e-06,6.750048398971558,2.317789316177368,0.2346668243408203,220,25.923207146007897
1.8125804735491973,3.8116140365600586,33.377635944740206,100,37.20135348777342,29.598264854072273,2220000,6.266102075576782,1542.6875364780426,0.009377771,0.0388798713684082,-4.544998e-06,6.534586191177368,2.255805730819702,0.22917461395263672,221,26.12812028118169
1.4770053345047491,3.714919090270996,33.23410639483237,100,37.17256341300234,29.315542410348744,2230000,6.128058671951294,1549.094696521759,0.020023512,0.04264569282531738,-4.5712372e-06,6.395890712738037,2.216576337814331,0.22492241859436035,222,26.030229021206797
1.6118901210006717,3.720742702484131,33.043989477374495,100,37.018637107833804,29.761217447118216,2240000,6.105107069015503,1555.4668440818787,0.015898285,0.04435276985168457,-4.5902043e-06,6.360273122787476,2.1888198852539062,0.21059560775756836,223,25.889536142671204
1.595753336363538,3.642102003097534,32.72871140206716,100,36.613091085820486,28.96361080623192,2250000,5.996026992797852,1561.7424166202545,0.019507425,0.04252934455871582,-4.603982e-06,6.266404867172241,2.161494493484497,0.22757506370544434,224,25.725386248909516
1.7914781949512746,3.8701226711273193,32.15451170830516,100,36.265787866664695,28.449928681862175,2260000,6.379631996154785,1568.4225389957428,0.013638768,0.043224334716796875,-4.5958277e-06,6.6698644161224365,2.3067550659179688,0.2467942237854004,225,25.287475879970067
1.8319074084778617,3.8540875911712646,31.98373602810178,100,36.02545519591456,28.209691519738602,2270000,6.3449249267578125,1575.0598509311676,0.025114253,0.04287290573120117,-4.5994984e-06,6.624926805496216,2.2902560234069824,0.23688411712646484,226,25.209281501683748
1.6712203972536144,3.7829556465148926,31.70563933239346,100,35.96846844913991,28.223476528029924,2280000,6.21748161315918,1581.5493741035461,0.01586792,0.04390764236450195,-4.586734e-06,6.478994607925415,2.2370901107788086,0.2171933650970459,227,25.08502716166382
1.65623963516112,3.6504368782043457,31.59983458428112,100,34.81706405371977,27.387700914388844,2290000,5.997313499450684,1587.8434557914734,0.036799714,0.07977652549743652,-4.557475e-06,6.284072637557983,2.157984972000122,0.20675182342529297,228,25.089095039272646
1.6939451478490661,3.7377231121063232,30.913960389114774,100,34.559018021503064,26.450015804779326,2300000,6.151142835617065,1594.314632177353,0.022957401,0.04798483848571777,-4.566488e-06,6.461163282394409,2.21746826171875,0.2617208957672119,229,24.62115297623333
1.5762186295878735,3.900418519973755,30.460403086816346,100,33.68529669527228,26.453220443781174,2310000,6.406872272491455,1600.9926462173462,-0.00093543803,0.040732383728027344,-4.525034e-06,6.664856195449829,2.305236577987671,0.21700453758239746,230,24.34738584003493
1.5465097842291708,3.661604404449463,30.483343863504256,100,34.2593165578489,26.301872024581694,2320000,6.013813734054565,1607.2788441181183,0.024566576,0.0425724983215332,-4.4985327e-06,6.27566933631897,2.159842014312744,0.21906828880310059,231,24.3578147660147
1.7420559507954811,3.6554980278015137,30.049614412982205,100,34.61219123286529,26.55801696940578,2330000,6.01587438583374,1613.59650349617,0.021748455,0.03953146934509277,-4.487493e-06,6.307464122772217,2.1680896282196045,0.2517857551574707,232,24.17554223428736
1.6862965546608644,3.969531774520874,29.162863572272563,100,34.652782182925264,25.34371673907583,2340000,6.526254653930664,1620.4150767326355,0.007823151,0.042443275451660156,-4.475779e-06,6.806931495666504,2.3497002124786377,0.23796772956848145,233,23.493806065168574
1.5102710025303525,3.7810981273651123,29.152632089525934,100,32.831359440266276,26.098535685646084,2350000,6.21660852432251,1626.9187800884247,-0.001982789,0.04277443885803223,-4.4750273e-06,6.493267059326172,2.2385971546173096,0.2336130142211914,234,23.580121821895567
1.8510060802826254,3.6410462856292725,29.27260381414778,100,33.99039604557727,24.27817586726198,2360000,5.991770267486572,1633.2054574489594,0.019432884,0.03913140296936035,-4.4347717e-06,6.276270627975464,2.160170316696167,0.2451467514038086,235,23.671533897077033
1.616228642945307,3.6563501358032227,30.07665706850879,100,34.86317622073455,25.79987539168373,2370000,6.001352071762085,1639.4905161857605,-0.0023400635,0.042073965072631836,-4.4026506e-06,6.274449348449707,2.1546549797058105,0.23066210746765137,236,24.16170889543927
1.8387771273423223,3.6480872631073,30.17303488603693,100,34.288293302371756,26.089386214898735,2380000,5.998042583465576,1645.756257534027,-0.001666345,0.04175305366516113,-4.3867985e-06,6.254569053649902,2.158888816833496,0.21450018882751465,237,24.23076733400783
1.6070930438667272,3.6556851863861084,30.140994300981117,100,34.129721732343995,26.51364799546944,2390000,6.019840240478516,1652.0614340305328,0.00013077511,0.08186006546020508,-4.3989044e-06,6.294681787490845,2.1743264198303223,0.1927776336669922,238,24.21251860421754
1.8174354164319722,3.617015838623047,30.465619441551436,100,34.721869498813575,26.443039147878046,2400000,5.958310604095459,1658.294338464737,-0.002719718,0.04046916961669922,-4.408976e-06,6.223883628845215,2.1513614654541016,0.22472906112670898,239,24.43800209619042
1.6321669173193225,3.949834108352661,30.53031027350651,100,34.969437386073174,26.008520993551915,2410000,6.5231688022613525,1665.1020562648773,-0.0038166998,0.04450583457946777,-4.427194e-06,6.79698371887207,2.367249011993408,0.2290198802947998,240,24.486030137174748
1.8071909480512924,3.8094470500946045,30.471449481790177,100,34.38605865330617,26.108644888094723,2420000,6.255650997161865,1671.6220965385437,-0.0034078485,0.0398259162902832,-4.395064e-06,6.508615732192993,2.2456233501434326,0.21286368370056152,241,24.418253970527573
1.5041679110418456,3.6538963317871094,30.594869833667854,100,33.972571096780115,27.227698735298176,2430000,5.995343923568726,1677.8848462104797,-0.00130461,0.03805971145629883,-4.39996e-06,6.251706123352051,2.1469178199768066,0.21810078620910645,242,24.487923917973575
1.645050146060555,3.6253247261047363,30.458776576874936,100,34.76823417386516,26.558181873435217,2440000,5.960691213607788,1684.146810054779,0.0041255723,0.036110639572143555,-4.3880896e-06,6.249816417694092,2.1457180976867676,0.2527902126312256,243,24.429327091072846
1.5869853069749464,3.6353213787078857,30.647301928561742,100,34.55590839885545,26.89241645336485,2450000,5.992413520812988,1690.4071125984192,0.032642066,0.042588233947753906,-4.4114136e-06,6.250500202178955,2.1635820865631104,0.21523642539978027,244,24.44315456900685
1.5280833874832356,3.6402909755706787,30.198152557327354,100,34.11313891556974,25.57610732897907,2460000,6.006694555282593,1696.6950390338898,-0.0034492095,0.04388785362243652,-4.3820833e-06,6.276280879974365,2.171844244003296,0.22538113594055176,245,24.19765604858193
1.4659880679059567,3.6118710041046143,30.44302966474246,100,34.31394916435818,27.344361635559846,2470000,5.974314212799072,1702.9465141296387,-0.0036638626,0.04332613945007324,-4.3541295e-06,6.242100238800049,2.1694767475128174,0.22421026229858398,246,24.32398483690807
1.606637521232556,3.9235739707946777,30.89464490363121,100,34.902534328392605,27.024344850510403,2480000,6.450491666793823,1709.6914422512054,-0.0005166305,0.04382491111755371,-4.318044e-06,6.7330543994903564,2.323214292526245,0.23851561546325684,247,24.693737944560233
1.6948355903656849,3.748258352279663,30.91844502963599,100,34.5926921510872,27.04695616168604,2490000,6.153937101364136,1716.1366798877716,-0.0017758816,0.07738113403320312,-4.3298573e-06,6.432626008987427,2.2107043266296387,0.20106244087219238,248,24.750967644326398
1.6029628143060786,3.6817681789398193,30.848548909611637,100,34.743407510532904,26.89077556956971,2500000,6.065650701522827,1722.45480966568,-0.0020148493,0.03375411033630371,-4.3087157e-06,6.308550596237183,2.1905667781829834,0.20884394645690918,249,24.61143017995316
1.4353098539230011,3.647179126739502,31.155781338633382,100,35.40869588919894,27.255101619186135,2510000,5.965136766433716,1728.7130861282349,-0.0041394397,0.038089752197265625,-4.2821716e-06,6.2483625411987305,2.1283297538757324,0.2448563575744629,250,24.889862573107784
1.8193824894721247,3.651144027709961,31.315470793299315,100,35.65868231372061,26.67874409632758,2520000,5.966815948486328,1734.9474518299103,-0.0010384619,0.04304909706115723,-4.27904e-06,6.224542617797852,2.1281752586364746,0.21441245079040527,251,24.934289355036256
1.6440287164594918,3.718627452850342,31.476146541911735,100,35.14975937197778,27.41488192950708,2530000,6.098805665969849,1741.329164981842,0.0008156046,0.07987809181213379,-4.2513984e-06,6.371406555175781,2.1821322441101074,0.1924893856048584,252,25.120808967249623
1.671375486236989,3.4901509284973145,31.48991110836477,100,35.20715138257363,27.764992833364673,2540000,5.786922216415405,1747.4026715755463,0.0045202356,0.08047080039978027,-4.2406264e-06,6.061983108520508,2.112511157989502,0.19434309005737305,253,25.000909420436653
1.766412081519248,3.671252489089966,32.06799346692493,100,36.58273465899394,28.607097397509616,2550000,6.039568185806274,1753.758883714676,-0.0043994905,0.07863545417785645,-4.2453844e-06,6.346511363983154,2.1771175861358643,0.22808027267456055,254,25.511394556730362
1.7218763393889547,3.758000135421753,32.078770839799105,100,36.59474959243651,28.440821402868497,2560000,6.168376445770264,1760.1978785991669,-0.00058126816,0.04501605033874512,-4.24257e-06,6.4284727573394775,2.215221405029297,0.21485662460327148,255,25.490123903312025
1.7694329264226796,3.8072268962860107,31.882114535017244,100,35.676008200156424,28.54267284941406,2570000,6.233613967895508,1766.8147733211517,-0.0036339748,0.10579752922058105,-4.275342e-06,6.606334924697876,2.2250640392303467,0.26670098304748535,256,25.317753371159245
1.6449838423194691,4.2176079750061035,31.60700504785312,100,34.91641396784258,28.543047546161535,2580000,6.942507982254028,1774.019455909729,-0.0033096387,0.04972672462463379,-4.2762204e-06,7.192523956298828,2.5062124729156494,0.19989490509033203,257,25.05395111978677
1.4973932010047495,3.756760358810425,31.95746213801147,100,35.584310476222456,27.984821318900376,2590000,6.176737070083618,1780.4540486335754,0.0005660778,0.04336047172546387,-4.2494253e-06,6.4215545654296875,2.221959114074707,0.20111632347106934,258,25.32324255011131
1.7656829449184388,3.657914638519287,32.19406312741434,100,36.00864675445572,27.828897898917866,2600000,6.011690139770508,1786.7420134544373,-0.0028407306,0.041123151779174805,-4.2568017e-06,6.279437780380249,2.163933515548706,0.2264084815979004,259,25.504389323807718
1.6552298751224648,3.609619140625,32.47574598177325,100,36.074138951915366,28.356702624369525,2610000,5.92417311668396,1792.9412117004395,-0.00011900575,0.04816699028015137,-4.2333813e-06,6.188743352890015,2.127255439758301,0.21612000465393066,260,25.745832967237252
1.6353942291936439,3.7803869247436523,32.44559812237007,100,35.58992208246904,27.128115290232575,2620000,6.178365468978882,1799.3810188770294,0.00033948984,0.04580259323120117,-4.234477e-06,6.429777383804321,2.204559803009033,0.2053050994873047,261,25.648442028115568
1.6499471985456524,3.6858882904052734,32.440557574476806,100,36.22905572891925,27.83401451896389,2630000,6.067578554153442,1805.713280916214,-0.005024394,0.0420074462890625,-4.1853905e-06,6.321970462799072,2.187893867492676,0.21215581893920898,262,25.63419399070739
1.7353750542252009,3.679023027420044,32.75784088870104,100,36.946388373435134,28.536694469075222,2640000,6.038909912109375,1812.0109367370605,-0.0025590165,0.048754215240478516,-4.133465e-06,6.288324356079102,2.1658525466918945,0.20038509368896484,263,25.833079887550188
1.6305722785079126,3.632678985595703,32.81027250039192,100,37.335187022203456,28.90054821065236,2650000,5.983678340911865,1818.2778289318085,-0.0025673322,0.04516339302062988,-4.0836417e-06,6.257479906082153,2.159446954727173,0.2283339500427246,264,25.819833287876463
1.6602208603064321,3.6900382041931152,33.14216580107072,100,36.62224803725935,28.834411205294963,2660000,6.031017065048218,1824.6055250167847,0.0075048907,0.04273223876953125,-4.0826067e-06,6.316254377365112,2.1497488021850586,0.24222469329833984,265,26.107030621007734
1.695392027527783,3.4973180294036865,33.11911207058516,100,36.59198697385911,29.344124181539446,2670000,5.760483264923096,1830.8168969154358,-0.0014278544,0.044202566146850586,-4.0635327e-06,6.166966438293457,2.075561285018921,0.36194300651550293,266,26.131917128987745
1.5896621080297415,3.772289991378784,33.174094650037915,100,36.3620227701479,28.56256379100025,2680000,6.21224045753479,1837.3711912631989,-0.00536461,0.07703447341918945,-4.0262717e-06,6.541378021240234,2.2426958084106445,0.25185656547546387,267,26.067762735519153
1.3916264108096226,3.681447982788086,33.55641232312327,100,37.05224657642023,30.431806085318264,2690000,6.055393695831299,1843.701359987259,-0.0036475004,0.03959393501281738,-4.001217e-06,6.319760322570801,2.181771755218506,0.22443151473999023,268,26.35252732543358
1.6573668763659513,3.6475772857666016,33.83093869818751,100,38.40278662211225,29.93265975394352,2700000,5.987471342086792,1850.016402721405,0.0009935981,0.07770609855651855,-3.9559e-06,6.304424524307251,2.1435940265655518,0.2389678955078125,269,26.534934728147714
1.615698611467394,3.6820337772369385,33.66377699497516,100,37.885997444260894,29.83947412073563,2710000,6.078166723251343,1856.3707916736603,-0.002680877,0.04244351387023926,-3.9449897e-06,6.34456467628479,2.20356822013855,0.2234797477722168,270,26.37240193353791
1.4327585085057906,3.653287172317505,33.23763227951926,100,36.61763433339878,29.939947533725086,2720000,5.9956560134887695,1862.670176744461,-0.00350314,0.06379103660583496,-3.8955077e-06,6.289883375167847,2.1504602432250977,0.23007655143737793,271,25.993867969495977
1.462430683183005,3.650270700454712,33.729456019852435,100,37.622547810615735,29.45794555667515,2730000,5.9508750438690186,1868.9117543697357,-0.0044829343,0.0799553394317627,-3.8359212e-06,6.230172157287598,2.1115996837615967,0.19909334182739258,272,26.342879065563682
1.5772002500843132,3.5283234119415283,34.010309061371935,100,38.54293263073493,30.90218912828138,2740000,5.798149108886719,1874.9802820682526,-0.001379776,0.03769063949584961,-3.8145756e-06,6.058112621307373,2.0727908611297607,0.22192931175231934,273,26.565580156707078
1.5635660317607014,3.8139567375183105,34.16855168832582,100,37.29229891849868,30.471964093044736,2750000,6.25977087020874,1881.5410120487213,0.0016848047,0.07711505889892578,-3.7941202e-06,6.551011323928833,2.2500336170196533,0.21394944190979004,274,26.65495428367015
1.4424284335782325,3.629862070083618,34.396582193719404,100,37.25918164071396,30.473161438893687,2760000,5.958123207092285,1887.7714869976044,0.0026238747,0.0404515266418457,-3.7489485e-06,6.219066858291626,2.1366069316864014,0.22026324272155762,275,26.847428884705295
1.4767905548949654,3.4786369800567627,34.613812276707684,100,37.9132237510637,31.11997708685614,2770000,5.734560489654541,1893.783392906189,-0.0026283509,0.04104018211364746,-3.7007976e-06,6.000634670257568,2.0731518268585205,0.2247936725616455,276,27.008434264087164
1.6587306801671646,3.7079012393951416,34.63382767246429,100,38.339497990725356,29.678570642178947,2780000,6.118788957595825,1900.189437866211,-0.003988714,0.043540000915527344,-3.6411632e-06,6.396040201187134,2.2135066986083984,0.23350048065185547,277,26.988466150982227
1.5131226418263393,3.65897798538208,34.479617308869614,100,37.84826558083994,30.717862994182806,2790000,6.005600690841675,1906.4773788452148,-0.0012396908,0.039179086685180664,-3.5813514e-06,6.276800870895386,2.156240940093994,0.23179268836975098,278,26.841285696258
1.6533048406011255,3.6372032165527344,34.629527308649415,100,38.415313746864456,30.31902104118245,2800000,6.002439975738525,1912.7475273609161,-0.0016221509,0.038869619369506836,-3.5351113e-06,6.260383129119873,2.173449754714966,0.2187669277191162,279,26.95224443552941
1.4990849489983373,3.6318092346191406,34.413019967986216,100,38.22470147406832,30.675898027839224,2810000,5.981225252151489,1919.0193922519684,-0.0052684825,0.04400467872619629,-3.5016942e-06,6.2619311809539795,2.1607112884521484,0.236433744430542,280,26.743259103725624
1.63300414193043,3.5830211639404297,34.80967385926438,100,39.173886321660035,31.79541705488228,2820000,5.877406120300293,1925.201276063919,-0.0026634256,0.05294036865234375,-3.4533248e-06,6.167888164520264,2.1078131198883057,0.23726201057434082,281,27.08960216268229
1.5856894166327364,3.5220444202423096,34.630776173494915,100,38.11156577051631,30.97526703389004,2830000,5.7927470207214355,1931.2682890892029,-0.002826168,0.04195570945739746,-3.4003028e-06,6.057295799255371,2.0850870609283447,0.22233819961547852,282,26.881360906733413
1.5541783552533917,3.8065240383148193,34.78754489114925,100,38.24507983377236,31.457738170572757,2840000,6.247326612472534,1937.7932879924774,-0.0015292139,0.045536041259765625,-3.3432002e-06,6.5137529373168945,2.24222469329834,0.22057414054870605,283,26.99459822015539
1.4707909624314675,3.619311571121216,35.25695371254033,100,38.09506763419169,31.539151420873477,2850000,5.940236330032349,1944.0194644927979,-0.00037427357,0.03707695007324219,-3.3044528e-06,6.215634346008301,2.1300902366638184,0.2380971908569336,284,27.42652406426625
1.3769479074336728,3.666952133178711,35.0293946437696,100,37.98928215435059,32.07165265041119,2860000,6.012628793716431,1950.3047986030579,-0.0011291871,0.04101705551147461,-3.2498242e-06,6.27338433265686,2.154973268508911,0.21953678131103516,285,27.181557437160535
1.513183608562897,3.9481239318847656,34.87525401323168,100,37.79308252880158,30.710111607230715,2870000,6.424262523651123,1957.0053012371063,-0.0022659847,0.040630340576171875,-3.2303913e-06,6.6904683113098145,2.2733936309814453,0.22532200813293457,286,27.010458838539265
1.4177395640061703,3.976534605026245,34.6731824975961,100,38.34097471791961,31.769403070409645,2880000,6.459177255630493,1963.7363097667694,0.00033071698,0.03889179229736328,-3.194961e-06,6.721011638641357,2.2743031978607178,0.2226715087890625,287,26.841453688742543
1.427531819034161,3.5483157634735107,34.754478379055456,100,38.206153508613646,31.196793944583167,2890000,5.844933032989502,1969.8694088459015,0.014421744,0.040255069732666016,-3.1586978e-06,6.122734069824219,2.1074378490448,0.23733782768249512,288,26.937253465785524
1.4755209368865283,3.6664295196533203,35.04209933410074,100,37.83185343681114,31.250256627121168,2900000,6.017647981643677,1976.174290895462,0.003738003,0.041620492935180664,-3.104297e-06,6.293727397918701,2.1605701446533203,0.23422455787658691,289,27.28261509903547
1.6600841927545984,3.5985968112945557,34.75395178257222,100,38.853562393956445,31.0902128091408,2910000,5.932659149169922,1982.3976929187775,0.0018132767,0.03849911689758301,-3.0453205e-06,6.213739633560181,2.1440858840942383,0.24222779273986816,290,27.01083389777151
1.481964367205125,3.6435089111328125,34.77222047995624,100,38.140368780295375,31.61754125141373,2920000,5.980501174926758,1988.6964085102081,0.0026470397,0.07850146293640137,-2.9948212e-06,6.287575721740723,2.1465823650360107,0.22527837753295898,291,27.01174728663524
1.4882123271267493,3.6378538608551025,34.82005949761195,100,38.40123678985443,31.709766241216155,2930000,5.9874701499938965,1994.975887298584,0.009243557,0.07442641258239746,-2.9450628e-06,6.269437313079834,2.160135269165039,0.20734691619873047,292,27.03750339629989
1.5365975553445657,3.6933815479278564,34.64201903296809,100,38.03596014656011,31.67683777189397,2940000,6.068058729171753,2001.3090879917145,0.007557519,0.0429842472076416,-2.9364576e-06,6.3230273723602295,2.1759989261627197,0.2117292881011963,293,26.87524240255616
1.5129892682442279,3.634100914001465,34.925523391744456,100,37.76657577716548,30.861310400523784,2950000,5.947152853012085,2007.53835439682,0.009523769,0.03915882110595703,-2.9027233e-06,6.2194342613220215,2.1240174770355225,0.23284244537353516,294,27.152305799716757
1.6210208148489922,3.6445555686950684,34.736785021400706,100,38.33639460759896,30.871124090406447,2960000,5.983930349349976,2013.8223519325256,0.0025770946,0.07858586311340332,-2.8504637e-06,6.27270245552063,2.148179531097412,0.20996379852294922,295,27.02478386655733
1.5687555865615403,3.569871664047241,34.78040396673919,100,38.714870646091356,31.453191781497218,2970000,5.824923276901245,2019.9046111106873,0.0075267507,0.038558244705200195,-2.8195122e-06,6.070088863372803,2.0715548992156982,0.2063906192779541,296,27.058546963687153
1.5413182644083816,2.895993232727051,34.56826952256653,100,38.5330075479157,31.400104661323724,2980000,4.775014877319336,2024.907579421997,0.005897032,0.024649381637573242,-2.7347828e-06,4.993839979171753,1.7269232273101807,0.19398927688598633,297,26.82257700335958
1.7157287022043264,2.9405736923217773,34.90597488968203,100,38.58044716478222,30.9076259816114,2990000,4.858547925949097,2030.0649719238281,0.0011416072,0.08135581016540527,-2.710963e-06,5.148700714111328,1.7646052837371826,0.20856833457946777,298,27.10280270204057
1.6851570612945803,3.1461188793182373,34.87140443749493,100,38.12177911219265,31.189574887440244,3000000,5.044426679611206,2035.331035375595,0.0052922154,0.04050803184509277,-2.679712e-06,5.2558434009552,1.7465486526489258,0.17071223258972168,299,27.002973428544724
