train-AverageDiscountedReturn,train-AverageReturn,LossAfter,Itr,train-MaxReturn,train-MinReturn,Time-SampleProc,ItrTime,LossBefore,Time-Sampling,train-PolicyExecTime,Time-Optimization,train-NumTrajs,n_timesteps,train-StdReturn,train-EnvExecTime,Time
-1.1504085422049417,-1.3599595217369265,0.00094636274,0,7.065286839817158,-8.502465540906293,0.1686408519744873,24.646019458770752,-1.4190816e-05,22.122788190841675,13.48100757598877,2.3533473014831543,100,10000,3.1258211465154995,7.966779470443726,24.646023988723755
-0.7354377477365123,-0.40456059914952697,0.01648145,1,8.820252006925248,-7.344576024595305,0.1567389965057373,24.310043334960938,-1.4217308e-05,22.262279510498047,13.551393270492554,1.8898296356201172,100,20000,3.2748820812199484,8.035272598266602,49.08984994888306
-0.7620071180732293,-0.5992675764107855,0.0020124053,2,7.421506477653413,-6.74678940928712,0.12681865692138672,23.727538108825684,-1.4239445e-05,22.281758785247803,13.522188425064087,1.3181757926940918,100,30000,3.01657386384143,8.075747728347778,72.93769121170044
2.314826036929164,3.6883039869473877,-0.012622558,3,17.800538381955228,-7.769348210596119,0.13836908340454102,24.101813316345215,-1.4254091e-05,22.841060400009155,14.009062051773071,1.1207704544067383,100,40000,4.371643898703947,8.140554428100586,97.13507652282715
6.0287792188677205,9.069391950511022,-0.005856341,4,22.41749784928649,-3.7847296618802173,0.14852070808410645,24.42122507095337,-1.4244275e-05,23.213232040405273,14.254007339477539,1.0587036609649658,100,50000,6.273699246040647,8.264544010162354,121.63580203056335
12.254188401435046,18.516182893805787,-0.011858937,5,29.67034355784251,1.1396543676507405,0.15979719161987305,24.499775648117065,-1.4211447e-05,23.270522117614746,14.170154571533203,1.0688197612762451,100,60000,5.745282397092669,8.405117273330688,146.1965434551239
16.52199224886307,23.746874480021717,-0.010030767,6,31.40205269198377,11.69593927907835,0.13664865493774414,24.70292854309082,-1.4171212e-05,23.496148824691772,14.127949237823486,1.069406270980835,100,70000,3.547743664762165,8.64280390739441,170.96064043045044
18.241688797350164,25.69764808967909,-0.007082298,7,32.67201579946951,17.102051940004593,0.12544703483581543,24.696992874145508,-1.4119356e-05,23.547780513763428,14.176522254943848,1.0230062007904053,100,80000,2.9995603469434213,8.66937804222107,195.71925616264343
19.870337265279908,27.09246418905385,-0.006157185,8,31.203456660873464,19.16506621442456,0.1407461166381836,24.85384964942932,-1.4085288e-05,23.63656449317932,14.171550035476685,1.0759572982788086,100,90000,2.247343433510854,8.758115768432617,220.6368453502655
20.594981062488582,27.331447431589996,-0.0031048544,9,31.502898939615164,21.14258850124111,0.13102388381958008,24.780826807022095,-1.4042725e-05,23.580798387527466,14.17111611366272,1.0682611465454102,100,100000,2.1863659076160933,8.7141695022583,245.47905802726746
20.93340058989098,27.57028984493458,-0.005886017,10,31.88294669826447,21.6257903301661,0.13817477226257324,25.04326581954956,-1.4000554e-05,23.842309713363647,14.286809206008911,1.062105655670166,100,110000,2.1844858540159677,8.854278087615967,270.58318638801575
20.799568552004644,27.00887407609236,-0.0053384523,11,31.21208052463229,21.477827219715344,0.13646936416625977,24.87053346633911,-1.3952624e-05,23.64951491355896,14.092636346817017,1.0839576721191406,100,120000,2.025645723331779,8.843896627426147,295.51786613464355
21.561253900274522,27.782734952411843,-0.00497727,12,31.92262395054075,19.778047405304555,0.12035822868347168,24.83316993713379,-1.3913638e-05,23.628188133239746,14.019605875015259,1.0839476585388184,100,130000,2.0595362288429406,8.895327806472778,320.4076089859009
21.53511872279728,27.4397633694977,-0.0031086516,13,32.939512222051924,20.22699647136172,0.1306157112121582,24.924081563949585,-1.3866176e-05,23.761326551437378,14.18209719657898,1.0315141677856445,100,140000,2.041147691202506,8.8721764087677,345.3956084251404
22.20979768266638,28.089059941607665,-0.004185828,14,32.93134154879216,21.616328405845184,0.1664106845855713,25.062825202941895,-1.3815542e-05,23.82482147216797,14.197572708129883,1.0708489418029785,100,150000,2.0020640194330346,8.932301759719849,370.5154821872711
22.054684405146194,27.96461422968182,-0.0018452246,15,34.06853853584844,22.579853912083458,0.11879611015319824,24.945351600646973,-1.377257e-05,23.741373777389526,14.14111876487732,1.0844805240631104,100,160000,2.1922333059751593,8.901181936264038,395.5228052139282
22.26167595822243,28.168416388674963,-0.001570636,16,31.29858404923779,22.629730238496613,0.12365055084228516,24.811487913131714,-1.3726228e-05,23.627811670303345,14.054088354110718,1.0593228340148926,100,170000,1.765406827879381,8.86891508102417,420.3919327259064
22.546516179946916,28.354275013158727,-0.004298429,17,32.62981211593787,23.047276834554225,0.1431412696838379,24.75896954536438,-1.3691525e-05,23.561026334762573,14.033813238143921,1.0541813373565674,100,180000,1.7951739037062828,8.826727390289307,445.2062895298004
22.64629152169795,28.564368976138315,-0.0028158291,18,32.35651086317069,22.936011526141325,0.12797236442565918,24.933441638946533,-1.364567e-05,23.7474422454834,14.131380558013916,1.0574455261230469,100,190000,2.0727409962934438,8.911519050598145,470.1992824077606
22.540092583926306,28.489905711301752,-0.0029774827,19,32.71821494451801,24.571038271594777,0.16380786895751953,25.157384395599365,-1.36015115e-05,23.93753719329834,14.273795127868652,1.0554115772247314,100,200000,1.9642000226434084,8.954304456710815,495.41474747657776
22.94611226924493,28.88995153970241,-0.0027858375,20,33.14365627979053,22.82868493309923,0.12873482704162598,24.83119249343872,-1.354942e-05,23.612083196640015,14.003629922866821,1.0896873474121094,100,210000,1.8954137514690503,8.903924465179443,520.3069806098938
23.01913924454128,28.891579949874362,-0.0030134574,21,32.862569845227355,22.335355469801637,0.12815093994140625,24.8281672000885,-1.3506086e-05,23.624977350234985,13.979496955871582,1.0744068622589111,100,220000,1.9637298065642226,8.95060133934021,545.1968905925751
22.726320918161964,28.65987610678126,-0.0035054234,22,33.31262882585189,24.290699179159148,0.139174222946167,25.485814094543457,-1.3479191e-05,24.262536764144897,14.407020330429077,1.0833594799041748,100,230000,1.7343983376517575,9.128916025161743,570.7407824993134
22.959044538195357,28.993296237310815,-0.0023392178,23,32.46390913586343,21.724564228492405,0.1373457908630371,24.9819655418396,-1.3441358e-05,23.785955905914307,14.13866138458252,1.0579264163970947,100,240000,1.7894292576112298,8.945987701416016,595.7826175689697
23.174107510709927,29.111091070778116,-0.0032378293,24,32.98761274223022,24.406785157177545,0.13552451133728027,24.906129121780396,-1.3376874e-05,23.684492826461792,14.071339845657349,1.0854568481445312,100,250000,1.9453697692215222,8.904956102371216,620.7527318000793
23.512422030134566,29.60560835860437,-0.0016020432,25,34.464247867737726,23.77491701149293,0.12939906120300293,24.913751363754272,-1.3335542e-05,23.754250049591064,14.132208824157715,1.0295343399047852,100,260000,1.8263593418367838,8.912952899932861,645.722288608551
23.564193519370324,29.55001437665297,-0.002060557,26,33.165679841767265,24.054605839248786,0.12836790084838867,25.042453289031982,-1.3286625e-05,23.860923051834106,14.177329063415527,1.0525248050689697,100,270000,1.7711972431967364,8.966129541397095,670.8257532119751
23.56827991851857,29.585594303681727,-0.0015617765,27,32.839855662058575,25.688291046658794,0.12943267822265625,24.870153188705444,-1.3251102e-05,23.680994272232056,14.065680027008057,1.0589649677276611,100,280000,1.6009173041370646,8.912710189819336,695.7538230419159
23.477627325362114,29.43574218856121,-0.003515916,28,33.70715856696415,23.141552580620914,0.1613919734954834,24.786283493041992,-1.3205488e-05,23.545307874679565,13.941559314727783,1.0787851810455322,100,290000,1.867397524591835,8.891292572021484,720.6038067340851
23.579930428141875,29.644751407021104,-0.0018561555,29,32.89777070623171,21.36202127362148,0.12734508514404297,24.876991510391235,-1.3149462e-05,23.67945957183838,14.062175989151001,1.0694289207458496,100,300000,1.8662871617053733,8.91256046295166,745.5381329059601
23.333400488667664,29.31797738704272,-0.0008846777,30,34.340377908815945,24.615087490507374,0.13202810287475586,24.833032608032227,-1.3098328e-05,23.60365653038025,14.024793148040771,1.0967366695404053,100,310000,1.9632620222149446,8.878997564315796,770.4300761222839
23.73434799325443,29.748031063047684,-0.0032295652,31,34.29846428088003,22.388836567696902,0.12244844436645508,24.900619983673096,-1.3046204e-05,23.705737590789795,14.082696676254272,1.071739673614502,100,320000,1.9485100411864988,8.921759366989136,795.3904435634613
23.496049283114143,29.487472465273207,-0.0012397735,32,33.397405602479616,20.395350412969723,0.13661551475524902,24.903152227401733,-1.3009179e-05,23.697393894195557,14.123174905776978,1.0684189796447754,100,330000,1.939570252851467,8.874493837356567,820.3507146835327
23.704162379515196,29.81015950422886,-0.0022674913,33,34.87219716297627,25.23652205264009,0.14089131355285645,25.02460527420044,-1.2978179e-05,23.800556659698486,14.198099851608276,1.0824933052062988,100,340000,1.7753474192729997,8.898696660995483,845.4387385845184
24.052170595371745,30.147621126387424,-0.0022851399,34,34.242371184716035,25.635591937996203,0.13099884986877441,24.990246772766113,-1.2938265e-05,23.813505172729492,14.22081184387207,1.045119285583496,100,350000,1.6926574944885757,8.886886358261108,870.4914219379425
24.055791645245883,30.1783530101533,-0.0028879293,35,34.45607803823183,24.956280863742247,0.1398618221282959,24.9217209815979,-1.2903471e-05,23.70380163192749,14.139819383621216,1.0771379470825195,100,360000,1.7150137079279253,8.864391326904297,895.4774024486542
23.9289979248215,30.043613974593946,-0.0027450626,36,34.03460651412302,25.801521198296676,0.1351475715637207,24.854209661483765,-1.28638385e-05,23.646474599838257,14.051987648010254,1.0718135833740234,100,370000,1.7332383115407153,8.895313501358032,920.396297454834
24.019076632828504,30.185525854484858,-0.0026459456,37,33.736885982337235,25.833394768071713,0.14112591743469238,24.798585176467896,-1.2834213e-05,23.577428817749023,14.021023035049438,1.079298496246338,100,380000,1.4597916346091182,8.84907603263855,945.2547810077667
24.211102592508965,30.352570529642048,-0.0035045077,38,33.93899947741352,22.561217839397013,0.12641572952270508,24.95174288749695,-1.2792892e-05,23.734249353408813,14.134542465209961,1.090083360671997,100,390000,1.8075673474615186,8.88974905014038,970.266396522522
24.164857430156744,30.3470476896528,-0.0010333551,39,34.46236473903112,26.224812230527217,0.1337592601776123,24.971319437026978,-1.274537e-05,23.74578046798706,14.11560606956482,1.0910930633544922,100,400000,1.5568467927100678,8.925323724746704,995.2985501289368
24.20383681829877,30.45564341789573,-0.0018279541,40,33.70715830858992,26.28694246339077,0.13050365447998047,25.00128698348999,-1.27041585e-05,23.79432439804077,14.181525468826294,1.0757665634155273,100,410000,1.5165218042480295,8.904510974884033,1020.3664038181305
24.567445312712554,30.92778659958732,-0.0019569073,41,34.57347776786387,25.103428530317757,0.14220905303955078,24.91649627685547,-1.2670802e-05,23.717740297317505,14.15321159362793,1.0559778213500977,100,420000,1.9181362125367503,8.862630844116211,1045.3414919376373
24.262927903567448,30.55049485686619,-0.0011535758,42,34.976675475850065,26.606882974337545,0.12693262100219727,24.843109607696533,-1.2637097e-05,23.657803297042847,14.064531564712524,1.057776927947998,100,430000,1.7357419237714387,8.892881631851196,1070.2524735927582
24.3530195480883,30.733645524744517,0.0061649345,43,34.81499746880246,23.665122725096502,0.13248038291931152,25.12001395225525,-1.2596523e-05,23.931846380233765,14.223445892333984,1.0550439357757568,100,440000,1.7588204795156637,8.990148305892944,1095.4375803470612
24.571641363809633,31.00906854540021,0.002837118,44,35.490233863378016,26.474885339221924,0.12690377235412598,24.945870637893677,-1.2573237e-05,23.771671295166016,14.107914686203003,1.046678066253662,100,450000,1.6315371219683132,8.953593730926514,1120.449061870575
24.588684067526064,31.082946093273776,-0.0026120876,45,35.09638538026871,27.461349375684907,0.1282637119293213,24.958043813705444,-1.2531574e-05,23.740978479385376,14.131044626235962,1.0881164073944092,100,460000,1.6395665932388575,8.907513856887817,1145.4683220386505
24.691669963353103,31.233694776533298,-0.0032849284,46,35.36874473367285,27.09221899051263,0.13468289375305176,25.142120122909546,-1.2488166e-05,23.936479091644287,14.255887985229492,1.0700390338897705,100,470000,1.643817903051771,8.980784893035889,1170.6699426174164
24.77799411578511,31.341784295355883,0.0008267124,47,34.740299144215285,27.62158726865983,0.1654500961303711,24.94640350341797,-1.2442866e-05,23.70059633255005,14.037458419799805,1.0797193050384521,100,480000,1.5359049336387751,8.96153712272644,1195.6758933067322
24.699896760622046,31.27352534789104,-0.0004895453,48,35.09792361400913,26.6178837717757,0.13089680671691895,24.950427770614624,-1.2384428e-05,23.72436237335205,14.093300819396973,1.0944104194641113,100,490000,1.6160236451995733,8.934706926345825,1220.6832160949707
24.391033413838244,30.862236504415417,-0.00083382934,49,34.841963311523656,26.992472064470462,0.1374037265777588,24.89180016517639,-1.2327629e-05,23.667165279388428,14.07804560661316,1.086566686630249,100,500000,1.7131240000054477,8.878702402114868,1245.633199930191
24.604192749732174,31.13886974197755,-0.0007902849,50,35.43824590114893,23.081825410195634,0.12157058715820312,24.956355571746826,-1.22862075e-05,23.768442392349243,14.142069339752197,1.065652847290039,100,510000,1.9557138892693984,8.91885232925415,1270.654426574707
24.756169594837854,31.28654788657552,-0.0019163891,51,34.892315028120635,25.34309978105097,0.1306288242340088,24.806885719299316,-1.22557685e-05,23.60814642906189,14.02721357345581,1.0674092769622803,100,520000,1.9624464767505443,8.88050389289856,1295.5211777687073
24.69000228285129,31.269900254982666,-0.0015446665,52,34.845082862282666,26.3194563103821,0.12668514251708984,24.8569815158844,-1.2206492e-05,23.693812370300293,14.101770877838135,1.035773754119873,100,530000,1.8590293557302546,8.897382497787476,1320.436900138855
24.809836963928483,31.44830109644151,-0.0022696194,53,35.454169893734374,26.657624931647376,0.12805485725402832,24.8441743850708,-1.2172479e-05,23.63946294784546,14.040398597717285,1.0759782791137695,100,540000,1.8205804842279127,8.8969407081604,1345.3398060798645
25.06653107165919,31.76677602825816,-0.0016633681,54,36.028428383905954,26.161350825688743,0.13001298904418945,24.83988046646118,-1.2132695e-05,23.67399525642395,14.077641010284424,1.0352323055267334,100,550000,1.746887652140378,8.893105030059814,1370.2367260456085
25.068704795052295,31.759516417503995,-0.0030586654,55,35.24722292387885,27.181932232139605,0.1240684986114502,24.94128108024597,-1.2106065e-05,23.78327178955078,14.149417638778687,1.033221960067749,100,560000,1.6730233020977299,8.931704998016357,1395.2428133487701
24.881892431420297,31.601274055724208,-0.0038329628,56,35.33786343191896,27.36084905210656,0.14490127563476562,24.992136240005493,-1.2064122e-05,23.755252361297607,14.123609781265259,1.0913069248199463,100,570000,1.6390412320942032,8.903962135314941,1420.2972464561462
25.160295745655276,31.9501478375304,-0.002656985,57,35.79680806132832,26.35227162610558,0.1353001594543457,24.900470972061157,-1.2027751e-05,23.679835081100464,14.052754640579224,1.0845425128936768,100,580000,1.8355100645661868,8.925233840942383,1445.2581343650818
25.12232922558741,31.880568405768102,-0.003533407,58,35.96114790142287,25.03645191672881,0.1474442481994629,25.09679365158081,-1.1989975e-05,23.878042936325073,14.208390235900879,1.0706381797790527,100,590000,1.9456943025379063,8.973924398422241,1470.4125204086304
25.16803611279981,31.86703086177115,-0.0012172553,59,35.68377103434909,26.747674545002774,0.1452934741973877,24.916255474090576,-1.1958954e-05,23.704859733581543,14.10134243965149,1.0654065608978271,100,600000,1.8956118055216578,8.901547193527222,1495.3920395374298
25.274965616049876,32.033219753830835,-0.0014374425,60,35.66388578117726,26.643095059933206,0.13229632377624512,24.924660682678223,-1.1923267e-05,23.759414196014404,14.158239841461182,1.032217025756836,100,610000,1.7815669680239592,8.89170503616333,1520.3829998970032
25.49079386131296,32.320720755751424,-0.0010263743,61,35.66185884536559,26.540709977610103,0.1272110939025879,24.855754375457764,-1.1879215e-05,23.660831451416016,14.056374311447144,1.0670833587646484,100,620000,1.7713862896175894,8.908266305923462,1545.295580148697
25.339290338417836,32.21998711484927,0.004685716,62,35.58819239065308,28.495437306042934,0.14560532569885254,24.924084901809692,-1.1821727e-05,23.712994813919067,14.098688125610352,1.0647642612457275,100,630000,1.6654642209971426,8.91592788696289,1570.2782633304596
25.114178757706874,32.02784715601868,0.007056281,63,37.080637333708985,26.03477700919912,0.12787985801696777,24.995848894119263,-1.1772866e-05,23.809837102890015,14.148137092590332,1.0574090480804443,100,640000,2.0304581622035656,8.958843469619751,1595.333251953125
25.288824879784798,32.249650071613964,-0.0015052457,64,35.56036086109013,28.452979786358327,0.1653447151184082,24.950446844100952,-1.1731812e-05,23.705129861831665,14.079196691513062,1.079376459121704,100,650000,1.4922412657166062,8.926299571990967,1620.344473361969
25.422495361682895,32.38665537069944,0.00080607354,65,35.99017765968176,27.428431694395872,0.14834165573120117,24.793635845184326,-1.1686697e-05,23.581392765045166,13.983469247817993,1.0632085800170898,100,660000,1.77315332994749,8.888046026229858,1645.1933670043945
25.429558075794873,32.440727369661325,-0.0032294977,66,36.645905742567614,27.6613164645627,0.13084816932678223,24.933491945266724,-1.1651832e-05,23.715702295303345,14.079047441482544,1.0862462520599365,100,670000,2.005783921989887,8.928978204727173,1670.1881175041199
25.28438110755077,32.22917711388731,-0.0016763085,67,35.85179845526776,28.619017881984966,0.12283539772033691,24.994860649108887,-1.1612547e-05,23.788114309310913,14.140276432037354,1.0832335948944092,100,680000,1.690437079956096,8.9406156539917,1695.2507321834564
25.562413491813118,32.62312796359871,-0.0005070345,68,36.18832235521052,28.84172448146707,0.14702153205871582,25.02621817588806,-1.1572759e-05,23.80822777748108,14.171565294265747,1.0703225135803223,100,690000,1.5533648238296414,8.936867952346802,1720.3362383842468
25.54437107088967,32.6390738105013,-5.968519e-05,69,36.579386117837544,28.90141147930143,0.13341546058654785,24.883789777755737,-1.1540003e-05,23.664345741271973,14.010020732879639,1.0853114128112793,100,700000,1.7192132943642682,8.943017482757568,1745.28236079216
25.295408281697995,32.3024314373212,-0.003296541,70,35.30491942697713,27.693272118309345,0.13536882400512695,24.936442852020264,-1.1502514e-05,23.732929944992065,14.128778219223022,1.0674936771392822,100,710000,1.7352096898091822,8.90784740447998,1770.2740828990936
25.571584040537722,32.61624483835418,-0.00015953837,71,36.67435867624285,26.43288114915428,0.14274311065673828,24.90719199180603,-1.1455464e-05,23.7008638381958,14.064986944198608,1.0628979206085205,100,720000,1.9980181768208436,8.92769193649292,1795.2409772872925
25.77704915101716,32.881770815681215,-0.0028836231,72,36.09662814110807,29.207727684503194,0.12549638748168945,24.98497700691223,-1.14022305e-05,23.795968770980835,14.125601530075073,1.0628330707550049,100,730000,1.4691633360850225,8.965245723724365,1820.2933983802795
25.753482607293066,32.866605474692435,-0.0025501074,73,36.42676886150489,26.82931764919731,0.1288466453552246,24.810550689697266,-1.1355264e-05,23.63351559638977,14.07239055633545,1.0475077629089355,100,740000,1.9880936497709787,8.85900592803955,1845.1645731925964
25.716362653295842,32.80547442553696,-0.00088879524,74,35.61589450004782,29.26472691684769,0.12615036964416504,24.899280548095703,-1.1308533e-05,23.714437007904053,14.110829830169678,1.0577917098999023,100,750000,1.5319752664477724,8.900252103805542,1870.1206181049347
25.58164741851161,32.66383123184893,-0.0015445137,75,36.32143165602779,28.890763317863595,0.12769603729248047,24.918694734573364,-1.12654425e-05,23.72245717048645,14.121536493301392,1.067875623703003,100,760000,1.6862084324820077,8.896435022354126,1895.100485086441
25.615526695418797,32.69881411279141,-0.0027542375,76,37.79030554599315,26.931606654408387,0.12813162803649902,24.921260356903076,-1.1220953e-05,23.734495401382446,14.084024667739868,1.0580077171325684,100,770000,1.907706985647694,8.940444946289062,1920.0846757888794
25.778301197173402,32.9188272772659,-0.0016750548,77,36.28221569076145,28.18804593275365,0.14000582695007324,24.946414709091187,-1.11926e-05,23.726840257644653,14.153371334075928,1.0787489414215088,100,780000,1.6823663289247257,8.864760875701904,1945.0981001853943
25.603362204559485,32.81325609163848,-0.0024745332,78,35.979543329892124,27.06650772793833,0.15212655067443848,24.96400737762451,-1.1161783e-05,23.731578826904297,14.082827091217041,1.079655647277832,100,790000,1.8082289777978533,8.943294525146484,1970.1240360736847
25.54766846142005,32.740442864340146,-1.0646089e-05,79,36.8738681523874,28.074189774112778,0.1267855167388916,24.90586018562317,-1.1112426e-05,23.714980125427246,14.114620923995972,1.063037633895874,100,800000,1.7836101790299885,8.897037982940674,1995.0953114032745
25.471191093498376,32.67520577249692,-0.0017096654,80,36.8083355661644,27.694190913892907,0.13521027565002441,24.946882247924805,-1.1075243e-05,23.734323501586914,14.108314037322998,1.0765984058380127,100,810000,1.7233943798381706,8.929354667663574,2020.1034469604492
25.80454014676984,33.02365574846977,-0.001386625,81,36.70295026081887,27.345413987751147,0.12172412872314453,24.936463356018066,-1.1049292e-05,23.68502402305603,14.063897609710693,1.1286935806274414,100,820000,1.8406648626411366,8.913702487945557,2045.0960924625397
25.60825436323798,32.82701229873022,-0.00091887545,82,36.31795094428191,26.216519934974876,0.12679171562194824,24.920033931732178,-1.1015401e-05,23.668129205703735,14.061275243759155,1.124450445175171,100,830000,1.7613014687172805,8.904770851135254,2070.0757100582123
25.698335403607935,32.88995888143207,-0.0020702146,83,36.250889764610804,28.82733960152788,0.1386268138885498,24.895034790039062,-1.09853145e-05,23.67162585258484,14.04491925239563,1.0840513706207275,100,840000,1.6987376938034473,8.917807340621948,2095.04625082016
25.65852065131868,32.88878404248584,0.00047799118,84,36.234205510596674,27.671660695257692,0.12828302383422852,24.89474630355835,-1.0953328e-05,23.720003604888916,14.05370306968689,1.0454089641571045,100,850000,1.779959677170156,8.960511922836304,2119.9990487098694
25.32215925029116,32.52103258302264,-0.0008689943,85,37.27259567550634,27.002853643015698,0.16179370880126953,24.985149145126343,-1.0906305e-05,23.763643980026245,14.153417825698853,1.0589430332183838,100,860000,2.1932385367270713,8.904347658157349,2145.044017791748
25.88973162912422,33.12892063339079,0.00050669006,86,37.174658542857436,28.73005022948671,0.12680816650390625,24.873035430908203,-1.08634085e-05,23.682308435440063,14.038502216339111,1.0628602504730225,100,870000,1.8267950556420292,8.941757202148438,2169.9785239696503
25.411321944998512,32.66377643976963,-0.0025602693,87,36.94118911061981,27.19593501974958,0.12815213203430176,24.97434711456299,-1.0831837e-05,23.753497838974,14.133527994155884,1.091679573059082,100,880000,1.8975941348361212,8.92424988746643,2195.0149676799774
26.060668227006378,33.35294840912021,-0.00036753577,88,37.59376244823724,29.082359428287795,0.12944793701171875,24.91661310195923,-1.0805602e-05,23.706648588180542,14.092348098754883,1.079848289489746,100,890000,1.8558010666873486,8.914969205856323,2219.9900255203247
25.720771192424294,32.997150628475374,-0.0014091682,89,37.029884150242715,28.263135688855954,0.13306379318237305,24.91677951812744,-1.0782987e-05,23.698184728622437,14.081549167633057,1.08488130569458,100,900000,1.9156812120851314,8.917417287826538,2244.9630212783813
25.741684054171337,33.03950388989723,0.0007830073,90,38.04707353557886,24.784363136562508,0.12896990776062012,24.89690065383911,-1.0753223e-05,23.68482804298401,14.03898549079895,1.0824012756347656,100,910000,2.1618859202571117,8.938007831573486,2269.9220559597015
25.994357502426546,33.29131993578966,-0.0016386267,91,37.47287955144452,28.168726278696983,0.1344597339630127,25.200806617736816,-1.0707475e-05,23.995208978652954,14.274436473846436,1.0705268383026123,100,920000,1.8934321413920632,9.014707565307617,2295.1871061325073
25.67335696584472,32.876067056488836,0.000529177,92,37.30883793328024,27.183402051356275,0.12942266464233398,24.945626497268677,-1.0677802e-05,23.696474075317383,14.072413921356201,1.119006633758545,100,930000,2.078138674915633,8.920526027679443,2320.194551706314
25.495207022932785,32.72989681028596,0.0029731751,93,36.68041553958866,28.41101576174291,0.13186407089233398,25.222699642181396,-1.0630323e-05,23.87663245201111,14.19903039932251,1.2130134105682373,100,940000,1.925585696860583,8.968343734741211,2345.472933769226
26.06717155810445,33.46283114165267,-0.0015985436,94,36.74096603959982,29.729525364222372,0.17206954956054688,25.077619552612305,-1.0589168e-05,23.83705735206604,14.169411659240723,1.0677788257598877,100,950000,1.5602225286218006,8.95488691329956,2370.622285604477
25.8810956740097,33.20145366952847,0.010092836,95,37.054392390448925,25.83360660864431,0.12705063819885254,25.438859939575195,-1.054106e-05,24.24743366241455,14.42041301727295,1.0636482238769531,100,960000,1.9537094806263662,9.120710849761963,2396.136811733246
25.783920222529083,33.12432395472249,-0.0010740557,96,38.0532247397916,26.50764588837149,0.12785983085632324,25.198878526687622,-1.05209065e-05,23.9845974445343,14.275343418121338,1.0857784748077393,100,970000,2.185450312455962,8.995219707489014,2421.394373178482
25.89092568462822,33.22292971509953,0.0036367222,97,37.433904378810425,27.907835786071573,0.1357564926147461,25.028883695602417,-1.0490625e-05,23.810794353485107,14.15603756904602,1.081728219985962,100,980000,2.06526780245022,8.950906038284302,2446.4833240509033
25.860014961700664,33.235867790277936,-0.0023027833,98,37.94105072684268,28.686873071871638,0.13835430145263672,24.973374128341675,-1.0474899e-05,23.75968337059021,14.146005868911743,1.0747098922729492,100,990000,1.9768903700574065,8.916851997375488,2471.5146431922913
