train-AverageDiscountedReturn,train-AverageReturn,LossAfter,Itr,train-MaxReturn,train-MinReturn,Time-SampleProc,ItrTime,LossBefore,Time-Sampling,train-PolicyExecTime,Time-Optimization,train-NumTrajs,n_timesteps,train-StdReturn,train-EnvExecTime,Time
25.9895983513557,33.439980030228156,-0.0027698476,99,38.753893736087896,27.162662983616112,0.2098217010498047,24.85514497756958,-1.0436682e-05,23.504581212997437,13.935485363006592,1.1395480632781982,100,1000000,2.003799696146397,8.870847463607788,2496.428314447403
25.745615055780966,33.128092025433396,-2.2058453e-05,100,36.80418095167874,25.37183649460665,0.21276640892028809,25.058685779571533,-1.04044075e-05,23.477278470993042,13.923659801483154,1.367018699645996,100,1010000,2.0641624791160664,8.855150938034058,2521.5429906845093
26.209021991099426,33.664941688764095,-0.0029703674,101,37.43384227681439,29.327393384851526,0.14722800254821777,25.061903476715088,-1.0386052e-05,23.287861347198486,13.763335227966309,1.625305414199829,100,1020000,1.9336599177565623,8.828881978988647,2546.6640260219574
26.14196728603024,33.598742177866704,-0.00015993816,102,38.04538552069857,29.181537656787302,0.16536903381347656,25.031137466430664,-1.0368365e-05,23.269428253173828,13.754143238067627,1.5955636501312256,100,1030000,1.9481816354529093,8.814877033233643,2571.7568984031677
25.907810030906553,33.29330934677023,0.00822291,103,37.7785706401325,25.410702084394366,0.15752816200256348,24.792083024978638,-1.0330644e-05,23.19377040863037,13.693018674850464,1.4399714469909668,100,1040000,2.123352950573113,8.809934139251709,2596.6360218524933
26.186510551337115,33.684283012779616,0.0009218793,104,38.35554833491098,28.841855676669358,0.1312868595123291,24.647276401519775,-1.0316918e-05,23.371846199035645,13.860230445861816,1.1430459022521973,100,1050000,1.8063219025992348,8.814929246902466,2621.3708970546722
26.337032498618555,33.818158062057904,0.004401465,105,38.26458550922116,27.70287190384417,0.12920379638671875,25.036627054214478,-1.0281951e-05,23.775521278381348,14.136097431182861,1.1309044361114502,100,1060000,1.975525959257362,8.936017751693726,2646.507103919983
26.24415618422087,33.72927780487016,-0.00033477496,106,37.85502073467096,28.89062175426871,0.1354069709777832,25.112849473953247,-1.026477e-05,23.834227323532104,14.167145252227783,1.1424198150634766,100,1070000,1.8830009828056835,8.94560170173645,2671.683552980423
26.282964539361593,33.77269435803234,7.3446965e-05,107,37.79528068433992,28.157979304510857,0.129622220993042,24.9834942817688,-1.0242594e-05,23.764958143234253,14.132476329803467,1.0878453254699707,100,1080000,1.7061038732434117,8.934491634368896,2696.735634326935
26.40744992832104,33.893152012342846,-0.0011774882,108,37.6487921676066,30.01145180717046,0.12799453735351562,24.934808492660522,-1.021211e-05,23.71534013748169,14.060538530349731,1.090780258178711,100,1090000,1.6374828635838088,8.929619789123535,2721.7344195842743
26.25769137188822,33.75338343607381,0.0017759393,109,36.625271228195714,26.886068082306625,0.1415712833404541,25.02916646003723,-1.0186317e-05,23.82073450088501,14.199404239654541,1.066143274307251,100,1100000,1.718607115985909,8.918792724609375,2746.8279213905334
26.18341609672024,33.669676325544806,-0.00038947424,110,37.90772901914297,27.329922606800853,0.12921547889709473,25.000581979751587,-1.0166261e-05,23.779409885406494,14.111050844192505,1.0912244319915771,100,1110000,1.8525831980929355,8.9521644115448,2771.889043569565
26.30864843842564,33.77106520682159,0.0048327493,111,37.5421578126288,28.0338600514051,0.1421489715576172,25.076931476593018,-1.0142081e-05,23.851914644241333,14.206437826156616,1.0822069644927979,100,1120000,1.6633971710225037,8.940975427627563,2797.0277898311615
25.991580647465216,33.36643724507065,0.0038926143,112,37.026268339653086,28.130995645964134,0.1439805030822754,25.02738046646118,-1.0132744e-05,23.805978536605835,14.198058843612671,1.0765759944915771,100,1130000,2.1383232424246796,8.905977725982666,2822.118103504181
26.07135326516407,33.48081864148292,0.0010525933,113,38.11534163809011,24.16542186917903,0.14339637756347656,24.88912081718445,-1.0104925e-05,23.663145542144775,14.072094917297363,1.081824779510498,100,1140000,2.352268155515161,8.894360303878784,2847.063750267029
25.623542779883408,32.93180895838523,-0.0015738051,114,38.325502657347485,27.401659077691306,0.13130450248718262,24.82806944847107,-1.008308e-05,23.61161780357361,14.014861583709717,1.084320068359375,100,1150000,2.4348965484772176,8.893711566925049,2871.9507377147675
25.66482820390266,32.9352405198939,-0.002338276,115,37.810845409560926,23.210814877206285,0.15776443481445312,25.051680088043213,-1.0052336e-05,23.80653429031372,14.143621921539307,1.0867176055908203,100,1160000,2.4228882560369303,8.954366207122803,2897.0631082057953
25.766052072068504,33.062232735766564,-0.0014585754,116,37.05893507740152,25.01614371285594,0.12515926361083984,24.850282669067383,-1.0044243e-05,23.62295889854431,13.976890802383423,1.1015660762786865,100,1170000,2.3155973335537277,8.937059164047241,2921.977461338043
25.76889736008044,33.127815145262076,-0.0030272424,117,38.32080536430173,27.141262719757115,0.1273057460784912,24.936315536499023,-1.0016744e-05,23.682297945022583,14.082756042480469,1.126011610031128,100,1180000,2.279009148851889,8.887535810470581,2946.9722464084625
25.77075671014589,33.10536341196828,-0.00011548811,118,36.85402998631927,27.795796609628585,0.13730525970458984,25.0307354927063,-9.991987e-06,23.846678972244263,14.141288757324219,1.0461711883544922,100,1190000,2.147308220223858,9.001314163208008,2972.059061765671
26.165597049330824,33.59766208370592,-0.0023936525,119,38.053359832153255,28.73409796566066,0.14537525177001953,24.919809341430664,-9.951647e-06,23.715174674987793,14.088805437088013,1.0584778785705566,100,1200000,1.9122153789782306,8.923509359359741,2997.0366683006287
26.360868519511335,33.815218617972526,-0.001910607,120,37.19655471324015,30.314517631853615,0.17361950874328613,24.93907594680786,-9.937498e-06,23.705708980560303,14.059563875198364,1.0590972900390625,100,1210000,1.8275674865691967,8.943614959716797,3022.0434777736664
25.967250455033216,33.35630316394857,-0.0023431235,121,37.37380577309759,27.21052017974384,0.1685936450958252,24.991794109344482,-9.935591e-06,23.755192279815674,14.069324016571045,1.0672633647918701,100,1220000,1.9357416241934844,8.988181829452515,3047.092488050461
26.18643726706421,33.645815395694825,-0.0013236697,122,37.332861032615725,27.692800311585053,0.1292710304260254,25.004475116729736,-9.895971e-06,23.78655219078064,14.13179612159729,1.0879523754119873,100,1230000,1.9089403592297145,8.950913667678833,3072.1568739414215
26.270243212502507,33.75706636089133,-0.0012240214,123,37.051053374622036,28.03534405070756,0.13234710693359375,24.86159062385559,-9.868495e-06,23.653451204299927,14.084105014801025,1.074645757675171,100,1240000,1.6350712096189848,8.870941638946533,3097.079522371292
26.346926040198245,33.86017348646777,-0.0039062048,124,38.452643665378076,28.80814391262689,0.1308271884918213,24.9906108379364,-9.8524615e-06,23.804234266281128,14.240622997283936,1.0548903942108154,100,1250000,1.8792653028065245,8.866252183914185,3122.1338267326355
25.882737309534573,33.3366726884855,-0.0013587463,125,38.053181042196584,26.39772277687484,0.1314716339111328,24.84999394416809,-9.8195005e-06,23.63318943977356,14.054730892181396,1.0847091674804688,100,1260000,1.9885982407886416,8.874391317367554,3147.0435371398926
26.353288090419383,33.877936131230626,-0.0013128206,126,37.82250258099573,28.856351202673938,0.14627552032470703,25.04511332511902,-9.799027e-06,23.823745012283325,14.140885591506958,1.0743637084960938,100,1270000,1.70605400118,8.970215320587158,3172.1472051143646
26.180918124107787,33.673670261189784,0.00042384226,127,37.06411955719405,26.90596433069681,0.1326589584350586,24.939746856689453,-9.762796e-06,23.69239616394043,14.122669458389282,1.1140341758728027,100,1280000,2.0344922433345043,8.867423057556152,3197.14746260643
26.43612058605296,33.91427643835324,-0.0009954876,128,37.73586974597397,27.257981368306112,0.12419438362121582,24.975156545639038,-9.738905e-06,23.77726125717163,14.172288179397583,1.0730619430541992,100,1290000,2.0168824868813386,8.907874345779419,3222.1865808963776
25.969288245605362,33.45698861180756,-0.0005292222,129,37.42391744723071,29.194721886058083,0.1355900764465332,24.883021116256714,-9.70463e-06,23.63417935371399,14.030271768569946,1.112616777420044,100,1300000,1.7878022746321993,8.897579193115234,3247.1316814422607
26.080866005483603,33.57322986970786,0.00093770237,130,37.533465752763576,28.020140163575654,0.12967395782470703,25.042574644088745,-9.68642e-06,23.78901433944702,14.16701340675354,1.1231389045715332,100,1310000,1.8768404282416564,8.917578220367432,3272.2315106391907
26.348245020434785,33.89146761579446,0.0025472494,131,37.715731227098956,28.477921570544716,0.12707996368408203,25.006259441375732,-9.65635e-06,23.792771816253662,14.132076501846313,1.0856778621673584,100,1320000,1.9578713990798966,8.950318574905396,3297.306227684021
26.38695848453439,33.932497236016545,0.001514046,132,37.70110250804466,27.663759001413815,0.12728619575500488,24.914005041122437,-9.641007e-06,23.725999355316162,14.106014251708984,1.0600967407226562,100,1330000,1.9227286201277403,8.90979266166687,3322.277634382248
26.55124094753439,34.10969434666563,0.0034682795,133,37.444767691811,27.24486381697443,0.12967181205749512,24.89366102218628,-9.609175e-06,23.691486835479736,14.062835216522217,1.071784257888794,100,1340000,1.8831376307578622,8.917849063873291,3347.234498977661
26.57767446801387,34.22775349929355,-0.0014427506,134,38.30327048226543,28.284301319357176,0.12389564514160156,25.102295875549316,-9.580236e-06,23.881303787231445,14.221804857254028,1.0957634449005127,100,1350000,1.9103092548207794,8.95491099357605,3372.3976533412933
26.612335117130982,34.24226860579714,-0.0011591106,135,38.665633679101504,28.363072015592454,0.1482081413269043,24.902698755264282,-9.567759e-06,23.7064950466156,14.052916765213013,1.0472586154937744,100,1360000,1.7253147837592298,8.954415321350098,3397.3640396595
26.694738339923738,34.368569304476765,-0.00051600655,136,38.252272583891866,29.08346239787129,0.13471031188964844,24.94837975502014,-9.545543e-06,23.736762762069702,14.097293138504028,1.076268196105957,100,1370000,1.613961405163016,8.931822538375854,3422.3727927207947
26.65861540319166,34.31548045038382,0.0047202636,137,37.62895082245255,28.34923299376362,0.12890338897705078,24.875130653381348,-9.530079e-06,23.676455974578857,14.072417497634888,1.068998098373413,100,1380000,1.860074195281713,8.900286674499512,3447.3059527873993
26.906475990954487,34.543417093163015,0.006158023,138,38.342494705712475,28.9099303541399,0.12748026847839355,24.87987470626831,-9.496859e-06,23.69283366203308,14.05567455291748,1.0589406490325928,100,1390000,1.8139506286840588,8.925926685333252,3472.2474040985107
26.74495644921036,34.40201099543535,0.0048998813,139,37.647748599968345,29.220301050837417,0.1347970962524414,25.766250371932983,-9.461469e-06,24.51081919670105,14.602975368499756,1.1200029850006104,100,1400000,1.4551974633771008,9.183457136154175,3498.0734548568726
26.63584082920842,34.262187074926686,0.00509092,140,37.04445916710655,30.60206463612362,0.121063232421875,24.955909729003906,-9.432112e-06,23.753003358840942,14.13263988494873,1.081132173538208,100,1410000,1.4799324479037843,8.922695398330688,3523.0922260284424
26.991918334175402,34.59606963225233,0.011332716,141,38.430409323330295,30.658601371662503,0.14583587646484375,24.990147829055786,-9.394108e-06,23.741961240768433,14.11753225326538,1.1016108989715576,100,1420000,1.5868452462703004,8.927593469619751,3548.141275882721
26.933137097916703,34.540206121491,0.0074556847,142,37.20108438151367,30.006302270632258,0.11921858787536621,25.011335611343384,-9.359266e-06,23.800615310668945,14.105982542037964,1.0908846855163574,100,1430000,1.5011657522386683,8.986572742462158,3573.2150967121124
26.728722729417235,34.343298438995696,0.0048803245,143,37.73387738656967,29.961548575633564,0.12260580062866211,24.89665198326111,-9.345449e-06,23.717384099960327,14.118934392929077,1.0559895038604736,100,1440000,1.5545261927962,8.893969297409058,3598.1726219654083
26.61065362554396,34.1939381154233,0.00850266,144,38.37419425409317,27.610971389349103,0.12582182884216309,24.990782260894775,-9.316584e-06,23.78568720817566,14.136115074157715,1.078597068786621,100,1450000,1.9135980770422838,8.942852020263672,3623.2219796180725
26.616933872495576,34.24246468910982,0.0075853216,145,38.55719172065383,28.376754606457425,0.13087105751037598,24.923680782318115,-9.285081e-06,23.723793029785156,14.08103632926941,1.0682051181793213,100,1460000,1.6206532244762133,8.945662021636963,3648.208640098572
26.190309153464312,33.710020798687076,0.0055872984,146,37.260787153344175,26.51267080851767,0.1294708251953125,25.070953845977783,-9.2804585e-06,23.859126806259155,14.140839099884033,1.0816636085510254,100,1470000,1.9323293653701692,9.008216381072998,3673.334176301956
26.434584571166127,33.973979537108775,0.007952103,147,37.02674525554973,25.868717862297352,0.12644672393798828,25.002312660217285,-9.246968e-06,23.812878370285034,14.186951637268066,1.0624101161956787,100,1480000,1.7369154129639233,8.921206951141357,3698.3971633911133
26.28161441659539,33.732750513903035,0.009491928,148,37.397740501487796,25.90314892677847,0.13625454902648926,25.01984477043152,-9.222666e-06,23.792211055755615,14.134111404418945,1.0907254219055176,100,1490000,2.0924058090142315,8.959060192108154,3723.4734494686127
26.00923531831557,33.37191793764145,0.0019395842,149,38.44227917121533,29.023190388853198,0.14102435111999512,24.948052167892456,-9.216197e-06,23.710672616958618,14.130723237991333,1.095679759979248,100,1500000,1.8100704034451875,8.877363204956055,3748.4804866313934
25.783046683580146,33.09977438905847,0.016278323,150,37.205349847784305,25.89540159219827,0.13367438316345215,25.096333265304565,-9.226383e-06,23.898044109344482,14.20061707496643,1.063852071762085,100,1510000,2.1709251837208154,8.976803064346313,3773.635669708252
25.567504582760456,32.83015626002086,-0.0006455179,151,37.62529571935868,25.797533640342433,0.1217648983001709,24.886770963668823,-9.195773e-06,23.6807222366333,14.059447288513184,1.0835602283477783,100,1520000,2.201313700677177,8.918027639389038,3798.5817925930023
25.935794661537123,33.212713890547796,0.006469018,152,38.030484432911045,26.6734583373984,0.12682223320007324,24.90275263786316,-9.18326e-06,23.709024667739868,14.017762422561646,1.0662436485290527,100,1530000,2.116096356852221,8.983346939086914,3823.545006752014
25.935262819690916,33.20818846312422,0.0001946377,153,37.084049266643326,27.72654342775726,0.13850879669189453,25.03289794921875,-9.185382e-06,23.78449773788452,14.1220064163208,1.1090469360351562,100,1540000,2.0045133982281045,8.955538272857666,3848.6395103931427
25.85751619802207,33.073077616947764,-6.233527e-05,154,37.25125100140322,27.006316004849094,0.13330602645874023,25.091190099716187,-9.181008e-06,23.835175037384033,14.153730630874634,1.1221628189086914,100,1550000,2.079693188156993,8.96112871170044,3873.7977755069733
25.57084413068566,32.74361189166652,-0.0016621158,155,36.93277087932214,24.184496583875806,0.1223750114440918,24.990209341049194,-9.147044e-06,23.80978775024414,14.154462337493896,1.057356595993042,100,1560000,2.5125600087476494,8.94798994064331,3898.846598625183
25.895063065472463,33.1649401482404,-0.0017169709,156,36.980192919333916,28.03970051410472,0.13294291496276855,24.98840045928955,-9.130313e-06,23.78775715827942,14.115378856658936,1.0669214725494385,100,1570000,1.850349191525078,8.969200849533081,3923.8993289470673
25.943128304206883,33.256290764209375,-0.0015038168,157,36.98599855556075,26.867114612789834,0.12387919425964355,24.97550129890442,-9.11438e-06,23.78975749015808,14.140906572341919,1.061213731765747,100,1580000,2.2929081683107926,8.9485182762146,3948.936712026596
25.82782198107632,33.14416002971145,-0.0022278766,158,36.84600641590461,25.112414303846165,0.12715697288513184,25.124693155288696,-9.076126e-06,23.919008255004883,14.25543761253357,1.0779061317443848,100,1590000,2.051649076626702,8.961448907852173,3974.1211993694305
25.668390023676462,32.98098702073461,-0.0012019726,159,38.113752296190476,23.698493957460876,0.12839484214782715,25.033300161361694,-9.057552e-06,23.853980779647827,14.194589853286743,1.0502755641937256,100,1600000,2.2309057017172242,8.956425905227661,3999.216574192047
26.072638046443107,33.39644621020614,-0.0019258551,160,37.16499480387158,25.787560405901527,0.15905094146728516,25.07677936553955,-9.028242e-06,23.850396156311035,14.161125183105469,1.0665781497955322,100,1610000,1.8533838524435176,8.997859001159668,4024.351142644882
26.144810044705494,33.54653533393073,-0.0011927933,161,36.53625938041553,26.65323022980302,0.13875031471252441,24.966304302215576,-8.994512e-06,23.75693130493164,14.141345977783203,1.0699889659881592,100,1620000,1.8335984230705376,8.914710283279419,4049.378879547119
25.92173911477625,33.29145670213508,0.0068964926,162,37.39427380198171,26.133534555233965,0.12494921684265137,24.954242944717407,-8.948396e-06,23.76018452644348,14.137316703796387,1.0683505535125732,100,1630000,1.8731339160681715,8.927480459213257,4074.3942577838898
26.47541942217929,33.99952387440753,-0.0008269238,163,37.61102008370965,29.693427015358854,0.14474964141845703,25.08347797393799,-8.89114e-06,23.866066217422485,14.212855100631714,1.0720250606536865,100,1640000,1.5171534561861786,8.951778173446655,4099.539749383926
26.57184792228449,34.05935606508655,0.0012488227,164,38.5347919311379,28.16287325376641,0.1293933391571045,24.965662002563477,-8.859518e-06,23.765907764434814,14.109924077987671,1.0697855949401855,100,1650000,1.8809277107295677,8.950195550918579,4124.566528081894
26.783951538656574,34.3499463888201,0.0021513328,165,38.649503099264535,29.506058937759676,0.16727757453918457,24.992974758148193,-8.831725e-06,23.723056077957153,14.098225831985474,1.1018717288970947,100,1660000,1.6245420849026637,8.923792839050293,4149.616655349731
26.72639079329907,34.19507576645608,0.0017473332,166,38.153865404391986,30.210799656390254,0.1377408504486084,24.97815775871277,-8.792583e-06,23.74916362762451,14.070738315582275,1.090498924255371,100,1670000,1.6964539435639776,8.973727226257324,4174.6560752391815
26.922845021919805,34.44815659614895,7.552851e-05,167,37.21460022055673,30.55378928156134,0.12357854843139648,24.979771375656128,-8.777945e-06,23.79392433166504,14.159088134765625,1.0615344047546387,100,1680000,1.5232056827305487,8.927007913589478,4199.697303771973
26.533969843688688,34.0330133438768,0.0013619505,168,38.62943066386548,29.343403315861647,0.1242818832397461,25.64283061027527,-8.7517e-06,24.422935724258423,14.525467872619629,1.0949506759643555,100,1690000,1.7077054213782283,9.17879867553711,4225.400822401047
26.744839752845575,34.329619046869595,0.0016284314,169,37.948664059324194,29.177058081321896,0.14071226119995117,24.937917947769165,-8.737883e-06,23.697922229766846,14.045511484146118,1.0985441207885742,100,1700000,1.4657214795873834,8.93785572052002,4250.398594617844
26.82850027915672,34.38251616362787,-0.00033788237,170,37.16497776641352,30.80123778718569,0.12670326232910156,24.981326580047607,-8.698244e-06,23.78525471687317,14.117118835449219,1.068713665008545,100,1710000,1.2989610245074852,8.969730138778687,4275.439700841904
26.930803652661147,34.543093585809444,-0.00096974435,171,38.20633970871962,29.717965476258883,0.12705397605895996,25.0055193901062,-8.662519e-06,23.8139226436615,14.183342456817627,1.0637640953063965,100,1720000,1.6129667952792133,8.924665689468384,4300.510129451752
26.623457096249354,34.259739879945485,0.000101101694,172,37.579265231666994,30.480338654807394,0.12851977348327637,24.928407669067383,-8.637305e-06,23.733744144439697,14.075454473495483,1.0655009746551514,100,1730000,1.645046189454531,8.940595626831055,4325.49737071991
27.01056150215227,34.64725328829703,-0.001961189,173,37.949879872229076,28.839025944467778,0.12484097480773926,24.898114681243896,-8.612054e-06,23.69784164428711,14.05512809753418,1.0746824741363525,100,1740000,1.704774433073835,8.935762882232666,4350.4574818611145
26.95794164575419,34.61050584491378,-0.0010773533,174,38.11445911213601,30.471203578547172,0.13245868682861328,25.018222332000732,-8.554177e-06,23.806643962860107,14.158446550369263,1.0785229206085205,100,1750000,1.5600491256107072,8.941092491149902,4375.533321380615
26.648214016998768,34.29851665967009,0.0039515756,175,37.431759104602804,28.34886848236173,0.13383984565734863,24.843613386154175,-8.519373e-06,23.65364360809326,14.031009912490845,1.0555047988891602,100,1760000,1.63259104323736,8.918092012405396,4400.442376375198
27.11236637410949,34.80417607588692,-0.0030666338,176,38.15059475625039,31.245866774435108,0.14302396774291992,24.996703147888184,-8.490878e-06,23.778138160705566,14.107890844345093,1.0748341083526611,100,1770000,1.4214881128785155,8.947372436523438,4425.500727653503
26.849645901781404,34.57185623647399,0.0024343368,177,38.24061798131588,30.60514388270318,0.13921761512756348,25.003541231155396,-8.469722e-06,23.741201162338257,14.09210991859436,1.1223835945129395,100,1780000,1.5484338036295253,8.945351600646973,4450.567250967026
26.776995675845196,34.55019628968618,0.00817421,178,38.21908447678179,31.051236352489074,0.13575196266174316,25.150440216064453,-8.448627e-06,23.87338089942932,14.167471885681152,1.1406614780426025,100,1790000,1.452778103450585,8.990869522094727,4475.7773950099945
26.778092064424786,34.44807134454118,0.0039981836,179,37.68099124446638,28.771229973231776,0.16483378410339355,24.960281372070312,-8.416242e-06,23.698797464370728,14.056336164474487,1.0958070755004883,100,1800000,1.705533169829948,8.93984055519104,4500.80220413208
26.70331102824618,34.308173209540485,0.006049482,180,38.328521648004,27.020327267012362,0.12485432624816895,24.952888250350952,-8.383304e-06,23.74325132369995,14.097514390945435,1.0841035842895508,100,1810000,2.0611041378574906,8.939045429229736,4525.817695140839
26.519500718097902,34.131512871732006,-8.3287225e-05,181,38.195977791203944,29.65020102096372,0.12482881546020508,24.966050386428833,-8.338795e-06,23.769174575805664,14.162631750106812,1.0714848041534424,100,1820000,1.7762932461298186,8.905527830123901,4550.843533277512
26.404237351936086,34.02821919325902,0.001380547,182,37.68508074851428,27.853199003776876,0.14462733268737793,25.069194078445435,-8.2937095e-06,23.867961883544922,14.200886011123657,1.0559906959533691,100,1830000,1.7536399981376132,8.953445434570312,4575.972719907761
26.550741531874984,34.153930608839225,0.0023947693,183,38.10817054606927,28.4568198656089,0.13277959823608398,25.003453016281128,-8.269363e-06,23.797487020492554,14.127907514572144,1.0723834037780762,100,1840000,2.039659640875634,8.966017723083496,4601.039446353912
26.370665888255743,33.97233614466278,0.002716335,184,38.03637605140496,28.17170716997437,0.1331617832183838,25.071829319000244,-8.24578e-06,23.84819984436035,14.183180093765259,1.0898759365081787,100,1850000,1.8347708519517627,8.974811792373657,4626.171354532242
26.329249256345314,33.89168451549128,0.0059171533,185,37.53295385463842,26.942691650044814,0.1304779052734375,24.804348707199097,-8.229792e-06,23.611711978912354,14.039523601531982,1.0615689754486084,100,1860000,1.7365201776761892,8.870746612548828,4651.035874128342
26.44396467582856,34.010950925392514,0.003075321,186,37.38333556951431,28.1996711129507,0.14604616165161133,24.927800178527832,-8.19154e-06,23.701580286026,14.07988452911377,1.079514980316162,100,1870000,1.8185525836662553,8.9180428981781,4676.021689414978
26.261472520855108,33.773779881944044,0.010744386,187,38.05661890520699,29.636312682136325,0.1446092128753662,25.521111488342285,-8.174044e-06,24.293020248413086,14.463363647460938,1.0827631950378418,100,1880000,1.8286003965547448,9.119855403900146,4701.600965499878
25.924875687101377,33.42083470582941,-0.0019538437,188,38.12531807573095,28.248679283678765,0.1569359302520752,24.899788856506348,-8.1589815e-06,23.650372982025146,14.030583620071411,1.091827630996704,100,1890000,1.9682522157796953,8.914042949676514,4726.560721158981
26.283614362519458,33.76613158281222,0.0030331747,189,37.997000609691106,27.881330855284386,0.1566314697265625,25.01341223716736,-8.159589e-06,23.773333311080933,14.156821489334106,1.0826053619384766,100,1900000,1.932100899394732,8.904733419418335,4751.634314775467
26.291005105837115,33.742046250607935,0.0023247015,190,38.06734906002843,26.002430150431053,0.16789555549621582,25.00144863128662,-8.112409e-06,23.759275197982788,14.132241010665894,1.0736339092254639,100,1910000,1.8925996116928672,8.925050973892212,4776.699856758118
25.73261768603046,33.153403757119136,0.0013274365,191,36.90516923639308,25.998530005137333,0.12853169441223145,24.914549112319946,-8.083715e-06,23.71383237838745,14.060259580612183,1.0714545249938965,100,1920000,2.013303968840256,8.942763328552246,4801.673785448074
25.78028469404291,33.1695720352714,-0.0021555421,192,36.9764614559784,27.098145714981566,0.17079734802246094,24.93792152404785,-8.063156e-06,23.679503917694092,14.066132307052612,1.0869390964508057,100,1930000,1.8235158011068102,8.91441011428833,4826.669842243195
26.21251751162231,33.59468489870628,0.0016994923,193,37.99783354726688,27.27691037680235,0.13391685485839844,24.878862619400024,-8.043501e-06,23.684487104415894,14.05031132698059,1.059838056564331,100,1940000,2.0565225931377444,8.93580937385559,4851.610013961792
26.39389170528654,33.89462454833249,0.002125527,194,37.71482551229133,28.830998972722114,0.17430758476257324,24.92332696914673,-8.006335e-06,23.68772530555725,14.073580741882324,1.0605809688568115,100,1950000,2.029004310607486,8.905510187149048,4876.5891671180725
26.4251845909139,33.942272645463774,0.009936481,195,37.32697840625115,27.48985741074159,0.12910008430480957,24.936429500579834,-7.972195e-06,23.760866403579712,14.135332107543945,1.045708179473877,100,1960000,2.1693109868941436,8.91124176979065,4901.58717250824
26.565273173594957,34.13081679673349,0.000868665,196,37.4316542261345,28.915429201510612,0.12090325355529785,25.052908897399902,-7.959393e-06,23.856563329696655,14.178843259811401,1.0748803615570068,100,1970000,1.6906332764109095,8.974644660949707,4926.699478626251
26.534759107139557,34.11247214755063,-0.0022829883,197,37.88598891096551,30.045395620399333,0.12989187240600586,24.938164710998535,-7.9148895e-06,23.720308303833008,14.066629886627197,1.0872423648834229,100,1980000,1.7590779433378214,8.942152976989746,4951.697489261627
26.6014296509309,34.12271906773904,0.00094652205,198,37.18711461946698,28.510386392636825,0.14796710014343262,24.99744176864624,-7.876473e-06,23.79535412788391,14.145740270614624,1.053393840789795,100,1990000,1.6209201138540414,8.939218997955322,4976.754325866699
